5
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_5/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    42        1161          1132.71              1            3.9  
    43        1188          1132.69              1           3.06  
    44        1215          1132.67              1           1.59  
    45        1242          1132.66              1           1.62  
    46        1269          1132.65              1           1.93  
    47        1296          1132.63              1           2.23  
    48        1323          1132.62              1            1.8  
    49        1350          1132.62              1           1.26  
    50        1377          1132.61              1           1.25  
    51        1404           1132.6              1           1.81  
    52        1431           1132.6              1           2.52  
    53        1458          1132.59              1           2.26  
    54        1485          1132.58              1           1.62  
    55        1512          1132.57              1           1.51  
    56        1539          1132.57              1           1.94  
    57        1566          1132.56              1           3.21  
    58        1593          1132.54              1           3.33  
    59        1620          1132.53              1           1.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1132.53              1           1.33  
    61        1674          1132.52              1           1.46  
    62        1701          1132.51              1           2.37  
    63        1728          1132.51              1            2.1  
    64        1755           1132.5              1          0.856  
    65        1782           1132.5              1          0.544  
    66        1809           1132.5              1          0.579  
    67        1836           1132.5              1          0.837  
    68        1863           1132.5              1          0.669  
    69        1890           1132.5              1          0.614  
    70        1917           1132.5              1          0.487  
    71        1944           1132.5              1          0.542  
    72        1971           1132.5              1          0.508  
    73        1998           1132.5              1          0.218  
    74        2025           1132.5              1          0.244  
    75        2052           1132.5              1          0.262  
    76        2079           1132.5              1          0.384  
    77        2106           1132.5              1          0.304  
    78        2133           1132.5              1          0.125  
    79        2160           1132.5              1          0.123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1132.5              1          0.176  
    81        2214           1132.5              1           0.27  
    82        2241           1132.5              1          0.254  
    83        2268           1132.5              1          0.172  
    84        2295           1132.5              1          0.143  
    85        2322           1132.5              1          0.158  
    86        2349           1132.5              1          0.248  
    87        2376           1132.5              1          0.228  
    88        2403           1132.5              1          0.103  
    89        2430           1132.5              1         0.0356  
    90        2457           1132.5              1         0.0318  
    91        2484           1132.5              1         0.0244  
    92        2511           1132.5              1         0.0215  
    93        2538           1132.5              1          0.018  
    94        2565           1132.5              1         0.0163  
    95        2592           1132.5              1         0.0161  
    96        2619           1132.5              1         0.0159  
    97        2646           1132.5              1         0.0219  
    98        2673           1132.5              1         0.0242  
    99        2700           1132.5              1         0.0143  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1132.5              1        0.00818  
   101        2754           1132.5              1        0.00781  
   102        2781           1132.5              1        0.00706  
   103        2808           1132.5              1        0.00816  
   104        2835           1132.5              1         0.0116  
   105        2862           1132.5              1         0.0128  
   106        2889           1132.5              1        0.00966  
   107        2916           1132.5              1        0.00937  
   108        2943           1132.5              1        0.00729  
   109        2970           1132.5              1        0.00348  
   110        2997           1132.5              1        0.00189  
   111        3024           1132.5              1       0.000549  
   112        3051           1132.5              1       0.000244  
   113        3078           1132.5              1       0.000381  
   114        3105           1132.5              1       0.000122  
   115        3159           1132.5       0.253367       9.16e-05  
   116        3186           1132.5              1       0.000183  
   117        3321           1132.5       0.257242       9.16e-05  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_5/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 170.106420 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          10385.7                      9.15e+03
     1          58          2647.36    0.000109349       2.21e+03  
     2          87           2156.8              1       1.79e+03  
     3         116          1816.64              1            605  
     4         145             1542              1            237  
     5         174          1473.36              1            143  
     6         203          1451.14              1           76.4  
     7         232          1444.54              1           78.5  
     8         261          1438.55              1           78.8  
     9         290          1428.33              1           95.4  
    10         319          1413.65              1            124  
    11         348          1399.44              1            121  
    12         377          1389.74              1            130  
    13         406          1381.72              1            103  
    14         435             1375              1            108  
    15         464          1366.04              1            166  
    16         493          1359.17              1            134  
    17         522          1353.73              1           92.8  
    18         551          1349.19              1            105  
    19         580          1341.18              1            240  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609           1331.3              1            286  
    21         638           1325.4              1            160  
    22         667           1322.5              1           34.4  
    23         696          1320.51              1           78.2  
    24         725           1318.1              1            148  
    25         754          1314.24              1            215  
    26         783          1308.85              1            168  
    27         812          1304.14              1            103  
    28         841          1301.52              1           79.4  
    29         870          1298.58              1            127  
    30         899          1295.79              1           98.5  
    31         928          1293.42              1           64.6  
    32         957          1291.03              1           83.7  
    33         986          1287.35              1            131  
    34        1015          1282.21              1            165  
    35        1044          1277.94              1            118  
    36        1073          1276.08              1           42.1  
    37        1102           1275.1              1           38.3  
    38        1131           1273.9              1           63.6  
    39        1160             1272              1            105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1269.87              1            102  
    41        1218          1268.46              1           52.1  
    42        1247          1267.75              1           24.8  
    43        1276          1267.18              1           36.9  
    44        1305          1266.11              1           79.6  
    45        1334          1264.06              1            119  
    46        1363          1261.31              1            118  
    47        1392          1259.38              1           63.3  
    48        1421          1258.53              1           28.7  
    49        1450           1257.9              1           34.4  
    50        1479          1256.97              1           76.3  
    51        1508          1254.89              1            131  
    52        1537          1251.13              1            172  
    53        1566          1246.15              1            142  
    54        1624          1244.57       0.383169            102  
    55        1711          1243.96           0.19             81  
    56        1798          1243.48           0.19           62.2  
    57        2784          1243.25        0.10502            608  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_5/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_5/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_5/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_5/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_5/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_5/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_5/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 397.678771 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
