112
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_112/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    77        2106          1468.42              1          0.403  
    78        2133          1468.42              1          0.432  
    79        2160          1468.42              1          0.627  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1468.42              1          0.566  
    81        2214          1468.42              1          0.398  
    82        2241          1468.42              1          0.311  
    83        2268          1468.42              1           0.26  
    84        2295          1468.42              1           0.17  
    85        2322          1468.42              1          0.134  
    86        2349          1468.42              1         0.0489  
    87        2376          1468.42              1         0.0442  
    88        2403          1468.42              1         0.0429  
    89        2430          1468.42              1         0.0405  
    90        2457          1468.42              1         0.0383  
    91        2484          1468.42              1         0.0691  
    92        2511          1468.42              1         0.0783  
    93        2538          1468.42              1         0.0669  
    94        2565          1468.42              1         0.0444  
    95        2592          1468.42              1         0.0448  
    96        2619          1468.42              1         0.0296  
    97        2646          1468.42              1         0.0157  
    98        2673          1468.42              1        0.00983  
    99        2700          1468.42              1         0.0102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1468.42              1         0.0101  
   101        2754          1468.42              1        0.00822  
   102        2781          1468.42              1        0.00795  
   103        2808          1468.42              1        0.00357  
   104        2835          1468.42              1        0.00153  
   105        2862          1468.42              1        0.00121  
   106        2889          1468.42              1        0.00113  
   107        2916          1468.42              1       0.000687  
   108        2970          1468.42       0.327038       0.000504  
   109        2997          1468.42              1       0.000351  
   110        3024          1468.42              1       0.000412  
   111        3051          1468.42              1       0.000336  
   112        3078          1468.42              1       0.000351  
   113        3132          1468.42       0.339957       0.000305  
   114        3321          1468.42      0.0203733       0.000504  
   115        3375          1468.42       0.357666       0.000504  
   116        3402          1468.42              1       0.000488  
   117        3429          1468.42              1       0.000305  
   118        3483          1468.42       0.267067       0.000351  
   119        3510          1468.42              1       0.000443  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3537          1468.42              1        0.00032  
   121        3564          1468.42              1       0.000381  
   122        3591          1468.42              1       0.000473  
   123        3618          1468.42              1       0.000275  
   124        3672          1468.42       0.297531       0.000229  
   125        3699          1468.42              1       0.000305  
   126        3753          1468.42       0.327446       0.000336  
   127        3834          1468.42      0.0235464       0.000351  
   128        3861          1468.42              1       0.000183  
   129        3915          1468.42       0.382673       0.000336  
   130        3969          1468.42       0.261658       0.000259  
   131        3996          1468.42              1       0.000214  
   132        4050          1468.42       0.205343       0.000229  
   133        4104          1468.42       0.257529       0.000336  
   134        4158          1468.42       0.252904       0.000183  
   135        4185          1468.42              1       0.000229  
   136        4239          1468.42        0.39994       0.000381  
   137        4266          1468.42              1       0.000244  
   138        4293          1468.42              1       0.000275  
   139        4347          1468.42       0.286654       0.000214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4374          1468.42              1       0.000259  
   141        4455          1468.42        0.10596       0.000198  
   142        4509          1468.42       0.287154       0.000244  
   143        4536          1468.42              1       0.000183  
   144        4590          1468.42       0.380765        0.00032  
   145        4644          1468.42       0.320622       0.000275  
   146        4698          1468.42       0.367957       0.000214  
   147        4752          1468.42       0.276989       0.000458  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_112/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 272.302005 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2008M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          12116.9                      1.02e+04
     1          58          3229.42    9.77784e-05       2.49e+03  
     2          87          2619.57              1       2.03e+03  
     3         116          2244.61              1            676  
     4         145          1960.74              1            276  
     5         174          1897.02              1            172  
     6         203           1877.2              1           96.9  
     7         232          1868.49              1            110  
     8         261          1856.78              1            133  
     9         290          1839.08              1            141  
    10         319          1819.58              1            157  
    11         348          1806.86              1            168  
    12         377          1797.51              1            111  
    13         406          1788.54              1            149  
    14         435          1781.58              1            167  
    15         464           1772.1              1            151  
    16         493          1763.56              1            156  
    17         522          1753.43              1            216  
    18         551          1742.94              1            249  
    19         580          1736.39              1            126  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609           1734.2              1           43.9  
    21         638          1731.94              1           86.8  
    22         667          1728.07              1            201  
    23         696          1721.99              1            282  
    24         725          1714.53              1            246  
    25         754           1709.1              1           97.4  
    26         783           1705.9              1           84.7  
    27         812          1702.83              1            160  
    28         841          1698.32              1            228  
    29         870          1693.53              1            166  
    30         899          1689.59              1            103  
    31         928          1686.78              1           79.8  
    32         957          1682.99              1            165  
    33         986          1678.64              1            201  
    34        1015          1674.31              1            143  
    35        1044          1671.31              1           68.6  
    36        1073          1669.38              1           62.2  
    37        1102          1667.01              1            110  
    38        1131          1664.61              1            121  
    39        1247          1664.25       0.164402            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1682           1664.2      0.0123878            805  
    41        2001           1664.2    1.26208e-07            997  
    42        2059          1663.68            0.1            128  
    43        2088          1661.81              1           28.4  
    44        2117          1661.36              1           28.8  
    45        2146          1657.99              1           35.7  
    46        2175          1656.33              1           35.6  
    47        2204          1655.11              1           29.4  
    48        2233          1654.46              1             28  
    49        2262          1653.34              1             33  
    50        2291          1651.65              1           34.9  
    51        2320          1648.68              1           37.6  
    52        2349          1644.39              1           38.8  
    53        2378          1639.66              1           35.8  
    54        2407          1635.54              1           30.6  
    55        2436          1633.08              1           31.3  
    56        2465          1632.26              1             27  
    57        2494          1631.64              1           23.2  
    58        2523          1630.62              1           20.7  
    59        2552          1629.22              1           30.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2581          1628.01              1           27.8  
    61        2610          1627.52              1           10.9  
    62        2639          1627.39              1            8.5  
    63        2668          1627.32              1           8.01  
    64        2697          1627.11              1           15.2  
    65        2726          1626.76              1           22.6  
    66        2755          1626.29              1           22.5  
    67        2784          1625.98              1           11.8  
    68        2813          1625.89              1           4.23  
    69        2842          1625.88              1           4.19  
    70        2871          1625.86              1           4.22  
    71        2900          1625.81              1           8.03  
    72        2929          1625.72              1           12.1  
    73        2958          1625.59              1           12.8  
    74        2987          1625.49              1           7.59  
    75        3016          1625.46              1           2.85  
    76        3045          1625.45              1            2.8  
    77        3074          1625.44              1           3.04  
    78        3103          1625.42              1           3.88  
    79        3132          1625.39              1           4.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        3161          1625.35              1           3.53  
    81        3190          1625.31              1           2.45  
    82        3219           1625.3              1           2.89  
    83        3248          1625.29              1           2.95  
    84        3277          1625.28              1           2.77  
    85        3306          1625.27              1           2.53  
    86        3335          1625.25              1            2.8  
    87        3364          1625.23              1           3.33  
    88        3393          1625.21              1            2.4  
    89        3422           1625.2              1           1.84  
    90        3451          1625.19              1           1.66  
    91        3480          1625.19              1           1.58  
    92        3509          1625.18              1           2.15  
    93        3538          1625.17              1           3.35  
    94        3567          1625.15              1           3.59  
    95        3596          1625.13              1           2.07  
    96        3625          1625.12              1            1.6  
    97        3654          1625.12              1           1.27  
    98        3683          1625.12              1           1.37  
    99        3712          1625.11              1            2.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3741           1625.1              1           3.31  
   101        3770          1625.08              1           3.55  
   102        3799          1625.06              1           2.22  
   103        3828          1625.05              1            1.9  
   104        3857          1625.04              1           2.12  
   105        3886          1625.03              1            2.3  
   106        3915          1625.01              1           3.57  
   107        3944          1624.97              1           5.98  
   108        3973          1624.91              1           7.83  
   109        4002          1624.84              1           5.46  
   110        4031          1624.78              1           3.54  
   111        4060          1624.78              1           3.32  
   112        4089          1624.77              1           3.51  
   113        4118          1624.77              1           3.53  
   114        4147          1624.76              1           3.65  
   115        4176          1624.75              1           3.82  
   116        4205          1624.73              1           4.12  
   117        4234          1624.72              1           4.38  
   118        4263          1624.72              1           4.49  
   119        4292          1624.72              1           4.49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        4321          1624.72              1           4.48  
   121        4350          1624.72              1           4.46  
   122        4379          1624.72              1           4.42  
   123        4408          1624.71              1           4.36  
   124        4437          1624.71              1           4.31  
   125        4466          1624.71              1            4.3  
   126        4495           1624.7              1           4.32  
   127        4524           1624.7              1           4.34  
   128        4553           1624.7              1           4.36  
   129        4582           1624.7              1           4.39  
   130        4611           1624.7              1           4.43  
   131        4640          1624.69              1           4.45  
   132        4669          1624.68              1           4.41  
   133        4698          1624.68              1           4.33  
   134        4727          1624.67              1           4.29  
   135        4756          1624.67              1           4.29  
   136        4785          1624.67              1           4.28  
   137        4814          1624.67              1           4.28  
   138        4843          1624.67              1           4.27  
   139        4872          1624.67              1           4.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4901          1624.67              1           4.24  
   141        4930          1624.67              1           4.24  
   142        4959          1624.67              1           4.24  
   143        4988          1624.67              1           4.24  
   144        5017          1624.67              1           4.24  
   145        5046          1624.67              1           4.25  
   146        5075          1624.67              1           4.25  
   147        5104          1624.67              1           4.25  
   148        5133          1624.67              1           4.25  
   149        5162          1624.67              1           4.24  
   150        5191          1624.67              1           4.23  
   151        5220          1624.67              1           4.23  
   152        5249          1624.67              1           4.23  
   153        5278          1624.67              1           4.23  
   154        5307          1624.67              1           4.23  
   155        5336          1624.67              1           4.23  
   156        5365          1624.67              1           4.23  
   157        5394          1624.67              1           4.22  
   158        5423          1624.67              1           4.22  
   159        5452          1624.67              1           4.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5481          1624.67              1            4.2  
   161        5510          1624.67              1           4.19  
   162        5539          1624.67              1           4.19  
   163        5568          1624.67              1           4.19  
   164        5597          1624.67              1           4.19  
   165        5626          1624.67              1           4.19  
   166        5655          1624.67              1           4.19  
   167        5684          1624.67              1            4.2  
   168        5713          1624.67              1            4.2  
   169        5742          1624.67              1            4.2  
   170        5771          1624.67              1            4.2  
   171        5800          1624.67              1           4.17  
   172        5829          1624.66              1           4.08  
   173        5858          1624.66              1           3.84  
   174        5887          1624.64              1           3.37  
   175        5916          1624.63              1           2.82  
   176        5945          1624.62              1           2.57  
   177        5974          1624.62              1           2.59  
   178        6003          1624.62              1           2.62  
   179        6032          1624.62              1           2.63  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6061          1624.62              1           2.63  
   181        6235          1624.62       0.310837           2.63  
   182        6264          1624.62              1           2.63  
   183        6322          1624.62       0.136211           2.63  
   184        6380          1624.62        0.30942           2.63  
   185        6496          1624.62      0.0173374           2.63  
   186        6583          1624.62      0.0538942           2.63  
   187        6641          1624.62       0.388602           2.63  
   188        6699          1624.62       0.269883           2.63  
   189        6757          1624.62       0.221134           2.63  
   190        6815          1624.62       0.394103           2.63  
   191        6873          1624.62        0.27054           2.63  
   192        6902          1624.62              1           2.63  
   193        6931          1624.62              1           2.63  
   194        6960          1624.62              1           2.63  
   195        6989          1624.62              1           2.63  
   196        7018          1624.62              1           2.63  
   197        7047          1624.62              1           2.63  
   198        7076          1624.62              1           2.63  
   199        7105          1624.62              1           2.62  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        7134          1624.62              1           2.63  
   201        7163          1624.62              1           2.63  
   202        7192          1624.62              1           2.63  
   203        7221          1624.62              1           2.62  
   204        7250          1624.62              1           2.62  
   205        7279          1624.62              1           2.62  
   206        7308          1624.62              1           2.62  
   207        7337          1624.62              1           2.62  
   208        7366          1624.62              1           2.62  
   209        7395          1624.62              1           2.61  
   210        7424          1624.62              1           2.61  
   211        7453          1624.62              1           2.61  
   212        7482          1624.62              1           2.61  
   213        7511          1624.62              1           2.61  
   214        7540          1624.62              1           2.61  
   215        7569          1624.62              1           2.61  
   216        7598          1624.62              1           2.61  
   217        7627          1624.62              1           2.61  
   218        7656          1624.62              1           2.61  
   219        7685          1624.62              1           2.62  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7714          1624.62              1           2.63  
   221        7743          1624.62              1           2.65  
   222        7772          1624.62              1           2.67  
   223        7801          1624.62              1           2.69  
   224        7830          1624.62              1            2.7  
   225        7859          1624.62              1           2.69  
   226        7888          1624.62              1           2.68  
   227        7917          1624.62              1           2.66  
   228        7946          1624.62              1           2.62  
   229        7975          1624.62              1           2.59  
   230        8004          1624.62              1           2.56  
   231        8033          1624.62              1           2.56  
   232        8062          1624.62              1           2.58  
   233        8091          1624.62              1           2.62  
   234        8120          1624.62              1           2.68  
   235        8149          1624.61              1           2.75  
   236        8178           1624.6              1            2.8  
   237        9454           1624.6       0.158388           54.6  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_112/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_112/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_112/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_112/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_112/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_112/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_112/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 796.678759 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
