27
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_27/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          1209.03              1          0.452  
    81        2241          1209.03              1            0.4  
    82        2268          1209.02              1          0.337  
    83        2295          1209.02              1          0.213  
    84        2322          1209.02              1          0.196  
    85        2349          1209.02              1          0.151  
    86        2376          1209.02              1          0.116  
    87        2403          1209.02              1          0.116  
    88        2430          1209.02              1          0.114  
    89        2457          1209.02              1          0.126  
    90        2484          1209.02              1          0.146  
    91        2511          1209.02              1          0.168  
    92        2538          1209.02              1          0.178  
    93        2565          1209.02              1          0.195  
    94        2592          1209.02              1          0.143  
    95        2619          1209.02              1          0.126  
    96        2646          1209.02              1          0.117  
    97        2673          1209.02              1          0.106  
    98        2700          1209.02              1          0.111  
    99        2727          1209.02              1          0.136  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1209.02              1           0.13  
   101        2781          1209.02              1          0.108  
   102        2808          1209.02              1         0.0766  
   103        2835          1209.02              1         0.0734  
   104        2862          1209.02              1         0.0782  
   105        2889          1209.02              1         0.0642  
   106        2916          1209.02              1         0.0253  
   107        2943          1209.02              1         0.0152  
   108        2970          1209.02              1         0.0135  
   109        2997          1209.02              1         0.0131  
   110        3024          1209.02              1         0.0161  
   111        3051          1209.02              1         0.0198  
   112        3078          1209.02              1         0.0305  
   113        3105          1209.02              1         0.0311  
   114        3132          1209.02              1         0.0167  
   115        3159          1209.02              1         0.0143  
   116        3186          1209.02              1         0.0128  
   117        3213          1209.02              1        0.00916  
   118        3240          1209.02              1        0.00911  
   119        3267          1209.02              1        0.00534  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1209.02              1        0.00238  
   121        3321          1209.02              1        0.00264  
   122        3348          1209.02              1        0.00246  
   123        3375          1209.02              1        0.00243  
   124        3402          1209.02              1        0.00447  
   125        3429          1209.02              1        0.00648  
   126        3456          1209.02              1         0.0061  
   127        3483          1209.02              1        0.00259  
   128        3510          1209.02              1       0.000412  
   129        3537          1209.02              1       0.000305  
   130        3564          1209.02              1       0.000153  
   131        3726          1209.02       0.499607       0.000122  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 186.391502 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2001M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          10897.3                      9.53e+03
     1          58          2785.57    0.000104906       2.28e+03  
     2          87          2273.64              1        1.9e+03  
     3         116          1911.02              1            625  
     4         145          1628.88              1            245  
     5         174          1563.12              1            135  
     6         203          1542.66              1           80.4  
     7         232          1535.84              1             82  
     8         261          1528.38              1           93.6  
     9         290          1516.22              1            107  
    10         319           1500.5              1            122  
    11         348          1487.59              1            137  
    12         377          1478.63              1            134  
    13         406           1470.2              1            101  
    14         435             1463              1            126  
    15         464          1455.03              1            139  
    16         493          1448.98              1           99.8  
    17         522           1443.6              1           97.4  
    18         551          1436.51              1            177  
    19         580          1426.44              1            256  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1417.95              1            188  
    21         638          1413.96              1           43.6  
    22         667          1412.16              1           60.7  
    23         696          1410.16              1            106  
    24         725          1404.95              1            198  
    25         754          1398.35              1            219  
    26         783           1393.2              1            110  
    27         812          1389.92              1           71.7  
    28         841          1387.55              1            109  
    29         870          1384.25              1            151  
    30         899          1380.82              1            122  
    31         928          1377.18              1           97.8  
    32         957          1374.09              1           88.2  
    33         986          1370.88              1            129  
    34        1015          1367.15              1            139  
    35        1044          1364.35              1           83.2  
    36        1073          1362.91              1           46.2  
    37        1102          1361.72              1           45.4  
    38        1131          1359.77              1            104  
    39        1160          1357.28              1            126  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1355.38              1           83.6  
    41        1218          1354.41              1           24.7  
    42        1247           1353.8              1           29.8  
    43        1276          1352.98              1           72.2  
    44        1305          1351.18              1            122  
    45        1334          1348.43              1            140  
    46        1363          1346.05              1           90.5  
    47        1508          1345.83       0.161752           79.6  
    48        2117           1345.8      0.0153125            413  
    49        2697           1345.8    2.11951e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_27/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 424.470817 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
