250
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_250/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   108        2943           1852.1              1         0.0335  
   109        2970           1852.1              1         0.0305  
   110        2997           1852.1              1         0.0244  
   111        3024           1852.1              1         0.0216  
   112        3051           1852.1              1          0.019  
   113        3078           1852.1              1          0.016  
   114        3105           1852.1              1         0.0159  
   115        3132           1852.1              1         0.0108  
   116        3159           1852.1              1        0.00444  
   117        3186           1852.1              1       0.000427  
   118        3213           1852.1              1       0.000259  
   119        3267           1852.1       0.325294       0.000381  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321           1852.1       0.187263        0.00032  
   121        3456           1852.1      0.0056883       0.000214  
   122        3510           1852.1       0.249405       0.000394  
   123        3591           1852.1       0.103916       0.000198  
   124        3645           1852.1       0.262485       0.000244  
   125        3699           1852.1       0.452419       0.000168  
   126        3807           1852.1     0.00969102       0.000168  
   127        3996           1852.1      0.0270339       0.000122  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_250/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 315.693328 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2019M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15299.9                       1.2e+04
     1          58          4200.25    8.30336e-05       3.67e+03  
     2          87          3169.81              1       2.26e+03  
     3         116          2829.83              1            858  
     4         145          2571.82              1            405  
     5         174          2480.27              1            272  
     6         203          2451.63              1            149  
     7         232           2437.1              1            186  
     8         261          2416.39              1            199  
     9         290          2384.41              1            226  
    10         319          2351.35              1            229  
    11         348          2337.12              1            187  
    12         377          2326.28              1            126  
    13         406          2314.91              1            218  
    14         435           2304.4              1            212  
    15         464          2286.54              1            263  
    16         493          2272.89              1            213  
    17         522          2260.42              1            221  
    18         551          2254.26              1            154  
    19         580          2251.36              1           53.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2248.58              1           76.8  
    21         638          2244.45              1            201  
    22         667          2239.31              1            260  
    23         696          2233.03              1            196  
    24         725           2228.1              1            109  
    25         754          2223.87              1            133  
    26         783          2216.84              1            309  
    27         812          2207.52              1            345  
    28         841          2199.62              1            231  
    29         870          2195.56              1           70.8  
    30         899          2192.91              1            108  
    31         928          2187.96              1            271  
    32         957          2179.42              1            407  
    33         986          2168.66              1            398  
    34        1015          2161.41              1            208  
    35        1044          2159.04              1           41.2  
    36        1073          2158.37              1           41.4  
    37        1102          2157.31              1            104  
    38        1131          2155.32              1            168  
    39        1160          2152.34              1            189  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2149.57              1            123  
    41        1218          2148.26              1           41.5  
    42        1247          2147.58              1           41.4  
    43        1276          2146.35              1            113  
    44        1305           2143.8              1            198  
    45        1334             2139              1            268  
    46        1363             2133              1            252  
    47        1392          2128.65              1            140  
    48        1421          2126.87              1             35  
    49        1450          2126.33              1           26.7  
    50        1479          2125.58              1           67.9  
    51        1508          2124.07              1            109  
    52        1537          2122.13              1            111  
    53        1566          2120.74              1           61.5  
    54        1595          2120.13              1           28.6  
    55        1624          2119.73              1             28  
    56        1653          2119.12              1           66.2  
    57        1682          2117.95              1            108  
    58        1711          2116.34              1            117  
    59        1740          2115.06              1           64.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          2114.61              1           22.9  
    61        1798          2114.46              1             19  
    62        1827          2114.29              1           25.4  
    63        1856           2114.1              1           26.3  
    64        1885          2113.98              1           15.1  
    65        1914          2113.91              1           12.2  
    66        1943          2113.83              1           12.8  
    67        1972          2113.69              1           23.4  
    68        2001          2113.48              1           30.6  
    69        2030           2113.3              1           22.6  
    70        2059          2113.23              1           7.85  
    71        2088          2113.21              1           5.25  
    72        2117           2113.2              1           5.25  
    73        2146          2113.17              1           11.3  
    74        2175           2113.1              1           18.4  
    75        2204             2113              1           21.4  
    76        2233          2112.91              1           14.9  
    77        2262          2112.87              1           4.46  
    78        2291          2112.85              1            4.4  
    79        2320          2112.83              1           8.02  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          2112.78              1             16  
    81        2378          2112.67              1           25.1  
    82        2407          2112.48              1           30.1  
    83        2436          2112.28              1           22.4  
    84        2465          2112.18              1           7.28  
    85        2494          2112.16              1           4.86  
    86        2523          2112.14              1           5.61  
    87        2552          2112.11              1           9.62  
    88        2581          2112.06              1             12  
    89        2610             2112              1           9.59  
    90        2639          2111.96              1           4.86  
    91        2668          2111.94              1           4.71  
    92        2697          2111.93              1           4.99  
    93        2726           2111.9              1           8.36  
    94        2755          2111.86              1             11  
    95        2784          2111.79              1             10  
    96        2813          2111.75              1           4.83  
    97        2842          2111.73              1           3.25  
    98        2871          2111.73              1           3.27  
    99        2900          2111.72              1           3.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          2111.71              1           3.74  
   101        2958          2111.69              1           4.22  
   102        2987          2111.67              1           2.89  
   103        3016          2111.66              1              2  
   104        3045          2111.66              1           2.07  
   105        3074          2111.66              1           2.04  
   106        3103          2111.66              1           1.93  
   107        3132          2111.65              1           1.82  
   108        3161          2111.64              1           2.28  
   109        3190          2111.63              1            1.9  
   110        3219          2111.62              1          0.811  
   111        3248          2111.62              1           0.72  
   112        3277          2111.62              1          0.689  
   113        3306          2111.62              1          0.679  
   114        3335          2111.62              1          0.659  
   115        3364          2111.61              1          0.754  
   116        3393          2111.61              1          0.925  
   117        3422           2111.6              1          0.749  
   118        3451           2111.6              1           0.73  
   119        3480           2111.6              1          0.653  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509           2111.6              1          0.709  
   121        3538           2111.6              1          0.771  
   122        3567          2111.59              1          0.848  
   123        3596          2111.59              1          0.962  
   124        3625          2111.58              1           1.35  
   125        3654          2111.56              1           1.42  
   126        3683          2111.55              1              1  
   127        3712          2111.55              1           1.02  
   128        3741          2111.55              1          0.947  
   129        3770          2111.55              1          0.905  
   130        3799          2111.55              1          0.834  
   131        3828          2111.54              1          0.699  
   132        3857          2111.54              1           0.45  
   133        3886          2111.54              1          0.437  
   134        3915          2111.54              1          0.339  
   135        3944          2111.53              1           0.29  
   136        3973          2111.53              1          0.225  
   137        4002          2111.53              1          0.215  
   138        4031          2111.53              1          0.208  
   139        4060          2111.53              1          0.193  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          2111.53              1          0.206  
   141        4118          2111.53              1          0.227  
   142        4147          2111.53              1          0.281  
   143        4176          2111.53              1          0.298  
   144        4205          2111.53              1          0.334  
   145        4234          2111.53              1          0.346  
   146        4263          2111.53              1          0.334  
   147        4292          2111.53              1          0.315  
   148        4321          2111.53              1          0.281  
   149        4350          2111.53              1          0.223  
   150        4379          2111.53              1           0.22  
   151        4408          2111.53              1          0.278  
   152        4437          2111.53              1          0.215  
   153        4466          2111.53              1         0.0811  
   154        4495          2111.53              1         0.0704  
   155        4524          2111.53              1         0.0698  
   156        4553          2111.53              1         0.0694  
   157        4582          2111.53              1         0.0685  
   158        4611          2111.53              1         0.0659  
   159        4640          2111.53              1         0.0591  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          2111.53              1         0.0463  
   161        4698          2111.53              1         0.0503  
   162        4727          2111.53              1          0.039  
   163        4756          2111.53              1         0.0222  
   164        4785          2111.53              1         0.0222  
   165        4814          2111.53              1         0.0223  
   166        4843          2111.53              1         0.0222  
   167        4872          2111.53              1         0.0225  
   168        4901          2111.53              1         0.0227  
   169        4930          2111.53              1         0.0223  
   170        4959          2111.53              1         0.0204  
   171        4988          2111.53              1          0.016  
   172        5017          2111.53              1          0.013  
   173        5046          2111.53              1        0.00842  
   174        5075          2111.53              1        0.00293  
   175        5104          2111.53              1        0.00177  
   176        5133          2111.53              1        0.00116  
   177        5162          2111.53              1        0.00058  
   178        5249          2111.53       0.033626       0.000641  
   179        5307          2111.53       0.222875        0.00058  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5365          2111.53       0.260662       0.000244  
   181        5452          2111.53       0.231876       0.000427  
   182        5597          2111.53    0.000868023       0.000519  
   183        5713          2111.53      0.0494739       0.000397  
   184        5771          2111.53       0.431375       0.000305  
   185        5916          2111.53     0.00106253       0.000458  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_250/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_250/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_250/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_250/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_250/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_250/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_250/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 886.979705 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
