100
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_100/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    42        1161          1409.98              1           12.1  
    43        1188          1409.74              1           9.77  
    44        1215          1409.59              1           4.36  
    45        1242          1409.52              1           3.41  
    46        1269          1409.49              1           3.07  
    47        1296          1409.46              1           3.11  
    48        1323          1409.43              1           1.41  
    49        1350          1409.41              1          0.879  
    50        1377           1409.4              1          0.808  
    51        1404           1409.4              1          0.776  
    52        1431           1409.4              1          0.733  
    53        1458           1409.4              1          0.789  
    54        1485          1409.39              1          0.992  
    55        1512          1409.39              1           1.03  
    56        1539          1409.39              1          0.845  
    57        1566          1409.38              1           0.85  
    58        1593          1409.38              1          0.785  
    59        1620          1409.38              1           1.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1409.38              1           1.21  
    61        1674          1409.38              1          0.931  
    62        1701          1409.37              1          0.663  
    63        1728          1409.37              1          0.689  
    64        1755          1409.37              1          0.757  
    65        1782          1409.37              1           1.01  
    66        1809          1409.37              1           1.06  
    67        1836          1409.36              1           1.05  
    68        1863          1409.36              1           0.91  
    69        1890          1409.36              1          0.427  
    70        1917          1409.36              1          0.323  
    71        1944          1409.36              1          0.259  
    72        1971          1409.36              1          0.337  
    73        1998          1409.36              1          0.233  
    74        2025          1409.36              1          0.146  
    75        2052          1409.36              1          0.147  
    76        2079          1409.36              1          0.191  
    77        2106          1409.36              1          0.283  
    78        2133          1409.36              1          0.279  
    79        2160          1409.36              1          0.296  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1409.36              1          0.324  
    81        2214          1409.36              1          0.358  
    82        2241          1409.36              1          0.405  
    83        2268          1409.36              1          0.311  
    84        2295          1409.36              1          0.157  
    85        2322          1409.36              1          0.145  
    86        2349          1409.36              1          0.187  
    87        2376          1409.36              1          0.255  
    88        2403          1409.36              1          0.189  
    89        2430          1409.36              1           0.11  
    90        2457          1409.36              1          0.106  
    91        2484          1409.36              1         0.0959  
    92        2511          1409.36              1           0.15  
    93        2538          1409.36              1          0.135  
    94        2565          1409.36              1         0.0589  
    95        2592          1409.36              1         0.0199  
    96        2619          1409.36              1         0.0192  
    97        2646          1409.36              1         0.0192  
    98        2673          1409.36              1         0.0195  
    99        2700          1409.36              1         0.0259  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1409.36              1         0.0253  
   101        2754          1409.36              1         0.0213  
   102        2781          1409.36              1         0.0179  
   103        2808          1409.36              1         0.0196  
   104        2835          1409.36              1         0.0185  
   105        2862          1409.36              1          0.016  
   106        2889          1409.36              1        0.00999  
   107        2916          1409.36              1         0.0078  
   108        2943          1409.36              1        0.00739  
   109        2970          1409.36              1        0.00594  
   110        2997          1409.36              1        0.00429  
   111        3024          1409.36              1        0.00267  
   112        3051          1409.36              1        0.00113  
   113        3078          1409.36              1       0.000381  
   114        3105          1409.36              1       0.000259  
   115        3159          1409.36       0.429761       0.000153  
   116        3321          1409.36    0.000623529       0.000198  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_100/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 222.645592 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2007M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11864.6                      1.01e+04
     1          58          3147.61    9.88186e-05       2.44e+03  
     2          87          2568.32              1          2e+03  
     3         116           2194.9              1            661  
     4         145          1907.13              1            268  
     5         174          1841.25              1            176  
     6         203           1821.1              1            102  
     7         232          1812.75              1            103  
     8         261          1801.74              1            124  
     9         290          1784.49              1            141  
    10         319          1764.33              1            169  
    11         348          1750.89              1            170  
    12         377          1741.65              1            128  
    13         406          1732.32              1            143  
    14         435           1725.8              1            174  
    15         464          1717.28              1            122  
    16         493          1710.53              1            133  
    17         522          1702.36              1            186  
    18         551          1692.26              1            272  
    19         580          1683.77              1            196  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1680.64              1           56.5  
    21         638          1678.68              1           47.2  
    22         667          1675.71              1            160  
    23         696          1670.82              1            261  
    24         725          1663.56              1            288  
    25         754          1656.84              1            163  
    26         783          1652.95              1           79.4  
    27         812           1650.2              1            127  
    28         841          1646.99              1            196  
    29         870          1642.93              1            198  
    30         899          1638.24              1           89.8  
    31         928          1634.82              1           95.8  
    32         957          1631.49              1            142  
    33         986           1626.3              1            188  
    34        1015          1621.88              1            140  
    35        1044          1619.27              1           47.1  
    36        1073          1617.63              1           51.4  
    37        1102          1615.67              1           91.2  
    38        1131          1613.32              1            119  
    39        1160          1611.44              1           82.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1610.49              1           28.9  
    41        1218          1609.92              1           29.5  
    42        1247           1609.1              1           66.6  
    43        1276          1607.42              1            113  
    44        2030          1607.11       0.088999            115  
    45        2813          1607.11    4.38779e-07            997  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_100/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_100/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_100/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_100/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_100/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_100/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_100/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 550.308538 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
