87
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_87/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    42        1161          1377.09              1           4.57  
    43        1188          1377.04              1           3.98  
    44        1215          1376.99              1           4.33  
    45        1242          1376.93              1           6.02  
    46        1269          1376.88              1           4.61  
    47        1296          1376.84              1           3.57  
    48        1323           1376.8              1           3.87  
    49        1350          1376.75              1           6.03  
    50        1377          1376.69              1           7.02  
    51        1404          1376.64              1           4.32  
    52        1431          1376.62              1           2.58  
    53        1458           1376.6              1           2.45  
    54        1485          1376.58              1           4.53  
    55        1512          1376.55              1           5.05  
    56        1539          1376.52              1           3.07  
    57        1566          1376.51              1           1.98  
    58        1593           1376.5              1            1.6  
    59        1620          1376.49              1           2.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1376.49              1           1.83  
    61        1674          1376.48              1          0.961  
    62        1701          1376.48              1           1.01  
    63        1728          1376.48              1           1.06  
    64        1755          1376.47              1           1.11  
    65        1782          1376.47              1           1.03  
    66        1809          1376.47              1           1.23  
    67        1836          1376.46              1           1.43  
    68        1863          1376.46              1           1.49  
    69        1890          1376.46              1           1.01  
    70        1917          1376.46              1          0.574  
    71        1944          1376.46              1          0.491  
    72        1971          1376.46              1          0.634  
    73        1998          1376.45              1           1.02  
    74        2025          1376.45              1           1.03  
    75        2052          1376.45              1          0.713  
    76        2079          1376.45              1          0.635  
    77        2106          1376.45              1          0.462  
    78        2133          1376.45              1          0.672  
    79        2160          1376.45              1          0.556  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1376.45              1          0.208  
    81        2214          1376.45              1         0.0449  
    82        2241          1376.45              1         0.0454  
    83        2268          1376.45              1         0.0448  
    84        2295          1376.45              1         0.0609  
    85        2322          1376.45              1         0.0587  
    86        2349          1376.45              1         0.0523  
    87        2376          1376.45              1         0.0519  
    88        2403          1376.45              1         0.0503  
    89        2430          1376.45              1         0.0635  
    90        2457          1376.45              1          0.069  
    91        2484          1376.45              1         0.0399  
    92        2511          1376.45              1         0.0235  
    93        2538          1376.45              1         0.0197  
    94        2565          1376.45              1         0.0204  
    95        2592          1376.45              1         0.0152  
    96        2619          1376.45              1         0.0079  
    97        2646          1376.45              1        0.00635  
    98        2673          1376.45              1        0.00629  
    99        2700          1376.45              1        0.00606  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1376.45              1        0.00725  
   101        2754          1376.45              1        0.00597  
   102        2781          1376.45              1        0.00546  
   103        2808          1376.45              1        0.00436  
   104        2835          1376.45              1        0.00415  
   105        2862          1376.45              1        0.00333  
   106        2889          1376.45              1        0.00262  
   107        2916          1376.45              1        0.00259  
   108        2943          1376.45              1        0.00314  
   109        2970          1376.45              1        0.00333  
   110        2997          1376.45              1        0.00455  
   111        3024          1376.45              1        0.00334  
   112        3051          1376.45              1       0.000778  
   113        3078          1376.45              1       0.000259  
   114        3105          1376.45              1       0.000336  
   115        3159          1376.45       0.232608       0.000305  
   116        3186          1376.45              1       0.000305  
   117        3240          1376.45            0.1       0.000275  
   118        3294          1376.45        0.36249       0.000244  
   119        3348          1376.45       0.388165       0.000214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3456          1376.45      0.0132278       0.000351  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_87/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 227.292605 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2006M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11758.7                      1.01e+04
     1          58          3096.52    9.93016e-05       2.43e+03  
     2          87          2523.04              1       1.97e+03  
     3         116          2154.03              1            653  
     4         145          1863.62              1            266  
     5         174          1796.19              1            174  
     6         203          1775.42              1           96.4  
     7         232          1767.42              1           97.4  
     8         261          1757.48              1            116  
     9         290          1741.54              1            132  
    10         319           1722.1              1            165  
    11         348           1708.2              1            166  
    12         377          1699.11              1            132  
    13         406          1690.24              1            125  
    14         435          1683.78              1            169  
    15         464          1675.78              1            118  
    16         493          1669.39              1            127  
    17         522          1662.28              1            154  
    18         551          1652.94              1            262  
    19         580          1643.68              1            230  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1639.52              1           84.3  
    21         638          1637.73              1           31.1  
    22         667          1635.28              1            123  
    23         696          1631.04              1            236  
    24         725          1624.04              1            311  
    25         754          1616.01              1            247  
    26         783          1611.09              1           80.3  
    27         812          1608.87              1           63.7  
    28         841          1606.61              1            137  
    29         870          1603.07              1            224  
    30         899          1598.19              1            193  
    31         928          1593.08              1           72.8  
    32         957          1590.49              1             60  
    33         986          1588.07              1            108  
    34        1015          1584.64              1            155  
    35        1044          1581.28              1            132  
    36        1073          1578.82              1             57  
    37        1102          1577.24              1           57.7  
    38        1131          1575.98              1           63.7  
    39        1160          1574.41              1           83.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1572.98              1           59.8  
    41        1218          1572.06              1           27.3  
    42        1247          1571.38              1           37.8  
    43        1276          1570.25              1           62.3  
    44        1305          1568.25              1           97.3  
    45        1334          1565.65              1           93.7  
    46        2320          1565.45      0.0802774            977  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_87/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_87/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_87/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_87/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_87/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_87/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_87/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 520.721037 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
