189
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_189/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   115        3132          1707.29              1        0.00673  
   116        3159          1707.29              1        0.00621  
   117        3186          1707.29              1        0.00519  
   118        3213          1707.29              1        0.00204  
   119        3240          1707.29              1       0.000641  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1707.29              1       0.000809  
   121        3294          1707.29              1       0.000259  
   122        3348          1707.29       0.368031       0.000275  
   123        3483          1707.29     0.00534543       0.000168  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 266.852840 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2014M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14879.6                      1.19e+04
     1          58           3980.4    8.43309e-05       3.53e+03  
     2          87          2976.71              1       2.22e+03  
     3         116          2631.08              1            836  
     4         145          2362.77              1            396  
     5         174          2272.13              1            255  
     6         203          2242.79              1            129  
     7         232          2229.62              1            172  
     8         261          2212.98              1            184  
     9         290          2187.64              1            176  
    10         319          2159.47              1            199  
    11         348          2144.91              1            188  
    12         377          2135.68              1            114  
    13         406          2124.12              1            189  
    14         435          2115.71              1            177  
    15         464           2099.4              1            236  
    16         493          2086.72              1            213  
    17         522           2072.9              1            245  
    18         551          2064.87              1            180  
    19         580          2060.51              1           66.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2058.28              1           51.4  
    21         638          2054.09              1            166  
    22         667          2049.76              1            195  
    23         696          2045.22              1            124  
    24         725          2041.91              1             93  
    25         754          2037.88              1            157  
    26         783          2030.96              1            322  
    27         812          2021.05              1            362  
    28         841          2012.68              1            243  
    29         870          2008.63              1           66.7  
    30         899           2006.5              1           84.7  
    31         928          2003.03              1            210  
    32         957          1995.95              1            334  
    33         986          1987.14              1            347  
    34        1015          1980.24              1            205  
    35        1044          1976.97              1           55.4  
    36        1073           1975.5              1           61.4  
    37        1102          1973.93              1            117  
    38        1131          1972.12              1            118  
    39        1160          1970.88              1           59.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1970.19              1             32  
    41        1218          1969.51              1           53.7  
    42        1247          1968.22              1            109  
    43        1276          1966.06              1            145  
    44        1305          1963.63              1            121  
    45        1334          1962.09              1           49.2  
    46        1363          1961.28              1           37.7  
    47        1392          1960.45              1           61.6  
    48        1421          1958.68              1            123  
    49        1450          1955.09              1            186  
    50        1479          1949.48              1            209  
    51        1508           1944.3              1            148  
    52        1537          1942.01              1           50.9  
    53        1566          1941.44              1           30.7  
    54        1595          1940.98              1           45.9  
    55        1624           1940.1              1           90.4  
    56        1653          1938.83              1            114  
    57        1682          1937.58              1           87.2  
    58        1711          1936.87              1           30.7  
    59        1740           1936.6              1           25.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1936.34              1           34.9  
    61        1798          1935.75              1           73.3  
    62        1827          1934.85              1            101  
    63        1856          1933.81              1           87.6  
    64        1885          1933.23              1           28.9  
    65        1914          1933.15              1           7.43  
    66        1943          1933.12              1           6.76  
    67        1972          1933.05              1           16.9  
    68        2001          1932.91              1           27.8  
    69        2030          1932.68              1           33.2  
    70        2059          1932.49              1           24.1  
    71        2088           1932.4              1           8.05  
    72        2117          1932.39              1           3.99  
    73        2146          1932.38              1              4  
    74        2175          1932.35              1           8.12  
    75        2204          1932.31              1           12.1  
    76        2233          1932.24              1             13  
    77        2262          1932.18              1           8.08  
    78        2291          1932.15              1           5.59  
    79        2320          1932.13              1           4.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349           1932.1              1           5.96  
    81        2378          1932.06              1           9.56  
    82        2407          1931.98              1           11.5  
    83        2436          1931.89              1           8.99  
    84        2465          1931.85              1           3.43  
    85        2494          1931.84              1            2.1  
    86        2523          1931.83              1           2.13  
    87        2552          1931.83              1           2.16  
    88        2581          1931.81              1           2.19  
    89        2610          1931.78              1           2.52  
    90        2639          1931.74              1           2.62  
    91        2668          1931.69              1           3.89  
    92        2697          1931.67              1           5.21  
    93        2726          1931.66              1           5.25  
    94        2755          1931.65              1           4.92  
    95        2784          1931.63              1           4.07  
    96        2813          1931.59              1           3.97  
    97        2842          1931.53              1            4.5  
    98        2871          1931.47              1           3.15  
    99        2900          1931.45              1           2.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1931.44              1           2.43  
   101        2958          1931.44              1           2.37  
   102        2987          1931.43              1            2.2  
   103        3016          1931.42              1           2.52  
   104        3045           1931.4              1           3.26  
   105        3074          1931.37              1            2.7  
   106        3103          1931.36              1           1.23  
   107        3132          1931.36              1           1.11  
   108        3161          1931.36              1           1.02  
   109        3190          1931.36              1          0.957  
   110        3219          1931.35              1           1.52  
   111        3248          1931.35              1           2.32  
   112        3277          1931.33              1           2.54  
   113        3306          1931.33              1           1.64  
   114        3335          1931.32              1           1.47  
   115        3364          1931.32              1           1.31  
   116        3393          1931.32              1           1.13  
   117        3422          1931.32              1          0.966  
   118        3451          1931.32              1            1.4  
   119        3480          1931.31              1           1.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1931.31              1          0.727  
   121        3538          1931.31              1          0.575  
   122        3567          1931.31              1          0.539  
   123        3596          1931.31              1          0.504  
   124        3625          1931.31              1          0.471  
   125        3654          1931.31              1          0.769  
   126        3683          1931.31              1          0.998  
   127        3712           1931.3              1          0.856  
   128        3741           1931.3              1          0.374  
   129        3770           1931.3              1          0.318  
   130        3799           1931.3              1          0.316  
   131        3828           1931.3              1          0.307  
   132        3857           1931.3              1          0.288  
   133        3886           1931.3              1          0.425  
   134        3915           1931.3              1          0.661  
   135        3944           1931.3              1          0.823  
   136        3973           1931.3              1          0.691  
   137        4002          1931.29              1            0.3  
   138        4031          1931.29              1          0.108  
   139        4060          1931.29              1           0.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1931.29              1          0.109  
   141        4118          1931.29              1          0.106  
   142        4147          1931.29              1          0.103  
   143        4176          1931.29              1          0.108  
   144        4205          1931.29              1          0.112  
   145        4234          1931.29              1          0.129  
   146        4263          1931.29              1          0.184  
   147        4292          1931.29              1          0.261  
   148        4321          1931.29              1          0.278  
   149        4350          1931.29              1          0.268  
   150        4379          1931.29              1          0.256  
   151        4408          1931.29              1          0.232  
   152        4437          1931.29              1          0.185  
   153        4466          1931.29              1          0.108  
   154        4495          1931.29              1         0.0732  
   155        4524          1931.29              1         0.0577  
   156        4553          1931.29              1         0.0236  
   157        4582          1931.29              1         0.0103  
   158        4611          1931.29              1        0.00935  
   159        4640          1931.29              1        0.00905  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1931.29              1        0.00916  
   161        4727          1931.29             10        0.00795  
   162        4756          1931.29              1        0.00745  
   163        4785          1931.29              1        0.00739  
   164        4814          1931.29              1        0.00824  
   165        4843          1931.29              1        0.00648  
   166        4872          1931.29              1         0.0031  
   167        4901          1931.29              1        0.00204  
   168        4930          1931.29              1        0.00168  
   169        4988          1931.29       0.232659        0.00177  
   170        5133          1931.29      0.0065472        0.00171  
   171        5162          1931.29              1        0.00186  
   172        5191          1931.29              1        0.00194  
   173        5220          1931.29              1        0.00176  
   174        5249          1931.29              1        0.00175  
   175        5278          1931.29              1        0.00311  
   176        5307          1931.29              1        0.00226  
   177        5336          1931.29              1        0.00165  
   178        5365          1931.29              1        0.00179  
   179        5423          1931.29       0.299275        0.00363  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5452          1931.29              1        0.00322  
   181        5481          1931.29              1        0.00243  
   182        5510          1931.29              1        0.00243  
   183        5539          1931.29              1        0.00224  
   184        5568          1931.29              1        0.00127  
   185        5597          1931.29              1        0.00122  
   186        5626          1931.29              1        0.00119  
   187        5655          1931.29              1        0.00101  
   188        5713          1931.29       0.358395        0.00124  
   189        5742          1931.29              1        0.00134  
   190        5771          1931.29              1        0.00108  
   191        5800          1931.29              1       0.000778  
   192        5858          1931.29       0.279262        0.00143  
   193        5887          1931.29              1         0.0027  
   194        5916          1931.29              1        0.00169  
   195        5945          1931.29              1        0.00104  
   196        5974          1931.29              1       0.000504  
   197        6032          1931.29        0.33269       0.000214  
   198        6119          1931.29       0.798928       0.000381  
   199        6148          1931.29              1       0.000259  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6206          1931.29       0.308712       0.000244  
   201        6264          1931.29       0.486118       0.000366  
   202        6293          1931.29              1        0.00029  
   203        6525          1931.29      0.0930767        0.00029  
   204        6612          1931.29       0.414693       0.000137  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_189/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 797.254208 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
