129
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_129/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   108        2943          1581.21              1         0.0049  
   109        2970          1581.21              1        0.00381  
   110        2997          1581.21              1        0.00438  
   111        3024          1581.21              1        0.00458  
   112        3051          1581.21              1        0.00409  
   113        3078          1581.21              1        0.00374  
   114        3105          1581.21              1        0.00288  
   115        3132          1581.21              1        0.00153  
   116        3159          1581.21              1        0.00133  
   117        3186          1581.21              1        0.00102  
   118        3213          1581.21              1       0.000992  
   119        3267          1581.21       0.309685       0.000885  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1581.21              1       0.000885  
   121        3321          1581.21              1       0.000992  
   122        3402          1581.21      0.0753608        0.00101  
   123        3456          1581.21       0.205189        0.00114  
   124        3483          1581.21              1       0.000854  
   125        3510          1581.21              1       0.000641  
   126        3537          1581.21              1       0.000351  
   127        3591          1581.21       0.408389       0.000366  
   128        3618          1581.21              1        0.00031  
   129        3645          1581.21              1       0.000305  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_129/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 240.237476 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2009M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14066.8                      1.13e+04
     1          58          3715.71     8.8447e-05       3.39e+03  
     2          87          2736.89              1       2.08e+03  
     3         116          2407.12              1            790  
     4         145          2141.64              1            377  
     5         174          2051.83              1            244  
     6         203          2022.33              1            113  
     7         232          2010.46              1            153  
     8         261          1997.33              1            166  
     9         290          1977.22              1            146  
    10         319          1953.15              1            162  
    11         348          1938.52              1            174  
    12         377           1930.8              1            116  
    13         406          1921.46              1            149  
    14         435          1914.35              1            158  
    15         464          1902.44              1            193  
    16         493          1891.95              1            205  
    17         522          1877.56              1            227  
    18         551          1867.83              1            234  
    19         580          1861.33              1            109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1859.29              1           34.2  
    21         638          1857.63              1           67.8  
    22         667           1854.1              1            161  
    23         696          1848.66              1            221  
    24         725          1841.94              1            194  
    25         754          1836.72              1            105  
    26         783           1832.7              1            101  
    27         812          1827.56              1            201  
    28         841          1821.42              1            243  
    29         870          1815.24              1            170  
    30         899          1811.48              1           72.9  
    31         928          1809.36              1           64.5  
    32         957          1806.23              1            158  
    33         986          1800.83              1            227  
    34        1015          1795.56              1            198  
    35        1044          1792.21              1           90.6  
    36        1073           1789.5              1           64.7  
    37        1102          1787.29              1            121  
    38        1131          1784.21              1            165  
    39        1160          1782.01              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1781.06              1           31.8  
    41        1218          1780.67              1           31.4  
    42        1247          1780.07              1           67.8  
    43        1276          1778.73              1            128  
    44        1305          1776.21              1            176  
    45        1334           1772.9              1            162  
    46        1363          1770.63              1           78.4  
    47        1392          1769.48              1           46.4  
    48        1421          1768.69              1           44.6  
    49        1450          1767.58              1           77.2  
    50        1479          1765.03              1            112  
    51        1508          1760.56              1            127  
    52        1537          1755.23              1           95.5  
    53        1566          1752.04              1           35.3  
    54        1595           1751.2              1           24.4  
    55        1624          1750.92              1           24.3  
    56        1653          1750.35              1           26.2  
    57        1682          1749.44              1           35.2  
    58        1711           1748.3              1           31.4  
    59        1740          1747.46              1           27.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1747.14              1           24.1  
    61        1798          1746.99              1             21  
    62        1827          1746.57              1           21.8  
    63        1856          1745.93              1           29.3  
    64        1885          1745.23              1           25.1  
    65        1914          1744.89              1             11  
    66        1943           1744.8              1           6.16  
    67        1972          1744.77              1           5.96  
    68        2001           1744.7              1           6.68  
    69        2030          1744.58              1           10.5  
    70        2059          1744.38              1           17.3  
    71        2088           1744.2              1           18.5  
    72        2117          1744.11              1           10.5  
    73        2146          1744.09              1           5.41  
    74        2175          1744.07              1            5.2  
    75        2204          1744.04              1           9.96  
    76        2233          1743.99              1           18.6  
    77        2262           1743.9              1           23.4  
    78        2291          1743.83              1           17.2  
    79        2320          1743.79              1           5.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1743.78              1           4.37  
    81        2378          1743.77              1           7.26  
    82        2407          1743.74              1           15.2  
    83        2436          1743.68              1           23.2  
    84        2465           1743.6              1           24.9  
    85        2494          1743.53              1           14.9  
    86        2523           1743.5              1           4.04  
    87        2552           1743.5              1           2.88  
    88        2581          1743.49              1           6.15  
    89        2610          1743.47              1           11.5  
    90        2639          1743.44              1           16.9  
    91        2668          1743.38              1           18.5  
    92        2697          1743.34              1           11.9  
    93        2726          1743.32              1           3.43  
    94        2755          1743.31              1           2.31  
    95        2784          1743.31              1           4.24  
    96        2813          1743.29              1           8.27  
    97        2842          1743.26              1           13.4  
    98        2871          1743.21              1           18.3  
    99        2900          1743.13              1           17.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1743.07              1           9.79  
   101        2958          1743.05              1           3.14  
   102        2987          1743.04              1           3.14  
   103        3016          1743.04              1              3  
   104        3045          1743.03              1            5.5  
   105        3074          1743.01              1           8.11  
   106        3103          1742.97              1           8.99  
   107        3132          1742.94              1           6.03  
   108        3161          1742.93              1           1.82  
   109        3190          1742.93              1           1.05  
   110        3219          1742.93              1           1.08  
   111        3248          1742.93              1           1.55  
   112        3277          1742.92              1            2.6  
   113        3306          1742.91              1           3.81  
   114        3335           1742.9              1           4.35  
   115        3364          1742.88              1           3.26  
   116        3393          1742.87              1            1.5  
   117        3422          1742.87              1           1.48  
   118        3451          1742.87              1           1.41  
   119        3480          1742.87              1           1.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1742.87              1           1.77  
   121        3538          1742.86              1           2.21  
   122        3567          1742.86              1           1.81  
   123        3596          1742.85              1          0.781  
   124        3625          1742.85              1          0.752  
   125        3654          1742.85              1          0.723  
   126        3683          1742.85              1          0.672  
   127        3712          1742.85              1            1.1  
   128        3741          1742.85              1           1.73  
   129        3770          1742.84              1            2.2  
   130        3799          1742.83              1           1.92  
   131        3828          1742.83              1          0.881  
   132        3857          1742.83              1          0.945  
   133        3886          1742.83              1          0.937  
   134        3915          1742.83              1          0.913  
   135        3944          1742.83              1          0.851  
   136        3973          1742.83              1          0.884  
   137        4002          1742.82              1           1.24  
   138        4031          1742.82              1           1.25  
   139        4060          1742.81              1          0.728  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1742.81              1          0.193  
   141        4118          1742.81              1          0.161  
   142        4147          1742.81              1          0.161  
   143        4176          1742.81              1          0.161  
   144        4205          1742.81              1          0.161  
   145        4234          1742.81              1          0.159  
   146        4263          1742.81              1          0.153  
   147        4292          1742.81              1          0.171  
   148        4321          1742.81              1          0.192  
   149        4350          1742.81              1          0.261  
   150        4379          1742.81              1          0.258  
   151        4408          1742.81              1          0.247  
   152        4437          1742.81              1          0.227  
   153        4466          1742.81              1          0.194  
   154        4495          1742.81              1          0.135  
   155        4524          1742.81              1          0.175  
   156        4553          1742.81              1          0.189  
   157        4582          1742.81              1          0.121  
   158        4611          1742.81              1         0.0464  
   159        4640          1742.81              1         0.0406  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1742.81              1         0.0421  
   161        4698          1742.81              1         0.0428  
   162        4727          1742.81              1         0.0443  
   163        4756          1742.81              1         0.0463  
   164        4785          1742.81              1         0.0488  
   165        4814          1742.81              1         0.0501  
   166        4843          1742.81              1         0.0486  
   167        4872          1742.81              1         0.0465  
   168        4901          1742.81              1         0.0261  
   169        4930          1742.81              1         0.0115  
   170        4959          1742.81              1         0.0107  
   171        4988          1742.81              1          0.011  
   172        5017          1742.81              1         0.0108  
   173        5046          1742.81              1         0.0117  
   174        5075          1742.81              1         0.0114  
   175        5104          1742.81              1         0.0126  
   176        5133          1742.81              1         0.0166  
   177        5162          1742.81              1         0.0179  
   178        5191          1742.81              1        0.00897  
   179        5220          1742.81              1        0.00279  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5249          1742.81              1        0.00542  
   181        5278          1742.81              1        0.00539  
   182        5307          1742.81              1        0.00238  
   183        5336          1742.81              1       0.000702  
   184        5365          1742.81              1        0.00029  
   185        5394          1742.81              1       0.000366  
   186        5481          1742.81      0.0563744       0.000244  
   187        5510          1742.81              1       0.000198  
   188        5713          1742.81    8.18976e-05       0.000198  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_129/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_129/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_129/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_129/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_129/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_129/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_129/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 653.970998 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
