77
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_77/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    74        2025          1344.45              1           1.13  
    75        2052          1344.45              1           1.27  
    76        2079          1344.45              1          0.832  
    77        2106          1344.45              1          0.446  
    78        2133          1344.45              1          0.355  
    79        2160          1344.45              1          0.371  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1344.45              1          0.339  
    81        2214          1344.45              1          0.142  
    82        2241          1344.45              1          0.104  
    83        2268          1344.45              1          0.104  
    84        2295          1344.45              1          0.127  
    85        2322          1344.45              1          0.208  
    86        2349          1344.44              1          0.243  
    87        2376          1344.44              1           0.17  
    88        2403          1344.44              1         0.0627  
    89        2430          1344.44              1         0.0596  
    90        2457          1344.44              1         0.0639  
    91        2484          1344.44              1         0.0667  
    92        2511          1344.44              1         0.0439  
    93        2538          1344.44              1         0.0271  
    94        2565          1344.44              1         0.0184  
    95        2592          1344.44              1         0.0145  
    96        2619          1344.44              1          0.016  
    97        2646          1344.44              1        0.00809  
    98        2673          1344.44              1         0.0022  
    99        2700          1344.44              1        0.00229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1344.44              1        0.00209  
   101        2754          1344.44              1        0.00272  
   102        2781          1344.44              1        0.00276  
   103        2808          1344.44              1        0.00258  
   104        2835          1344.44              1        0.00233  
   105        2862          1344.44              1        0.00165  
   106        2889          1344.44              1        0.00137  
   107        2916          1344.44              1         0.0009  
   108        2943          1344.44              1        0.00087  
   109        2970          1344.44              1        0.00128  
   110        2997          1344.44              1         0.0018  
   111        3024          1344.44              1        0.00191  
   112        3051          1344.44              1        0.00171  
   113        3078          1344.44              1        0.00166  
   114        3105          1344.44              1         0.0009  
   115        3132          1344.44              1       0.000717  
   116        3159          1344.44              1       0.000183  
   117        3186          1344.44              1       0.000259  
   118        3213          1344.44              1       0.000168  
   119        3267          1344.44        0.37349       0.000198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1344.44       0.147358       0.000168  
   121        3429          1344.44      0.0362085       0.000214  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_77/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 222.581413 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2005M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11591.5                      9.96e+03
     1          58          3039.47    0.000100375       2.46e+03  
     2          87           2473.9              1          2e+03  
     3         116             2107              1            649  
     4         145           1820.6              1            268  
     5         174          1752.72              1            182  
     6         203          1731.59              1             92  
     7         232           1723.8              1           93.2  
     8         261          1714.56              1            111  
     9         290          1699.77              1            129  
    10         319          1681.71              1            159  
    11         348          1667.85              1            168  
    12         377          1658.16              1            139  
    13         406          1649.33              1            120  
    14         435          1642.36              1            166  
    15         464          1634.76              1            121  
    16         493          1628.73              1            121  
    17         522          1622.03              1            141  
    18         551          1612.64              1            261  
    19         580          1602.49              1            256  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1597.36              1            112  
    21         638          1595.35              1           30.8  
    22         667          1593.22              1            100  
    23         696          1589.28              1            220  
    24         725          1582.38              1            315  
    25         754          1573.21              1            310  
    26         783          1566.55              1            123  
    27         812          1563.86              1           91.5  
    28         841          1562.06              1            130  
    29         870          1559.61              1            154  
    30         899          1553.66              1            129  
    31         928          1548.89              1           97.5  
    32         957          1545.69              1           83.2  
    33         986          1543.27              1           84.8  
    34        1015          1539.88              1            103  
    35        1044          1537.25              1           72.8  
    36        1073          1535.38              1           57.2  
    37        1102          1534.09              1           54.1  
    38        1131           1532.7              1           54.4  
    39        1160          1530.94              1           67.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1529.55              1           45.6  
    41        1218          1528.68              1           27.9  
    42        1247          1527.92              1           35.2  
    43        1827          1527.77        0.10791            154  
    44        2291          1527.77    7.72018e-07            997  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_77/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_77/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_77/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_77/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_77/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_77/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_77/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 508.667421 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
