8
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_8/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    42        1161          1141.54              1           3.67  
    43        1188          1141.51              1           3.33  
    44        1215          1141.49              1           1.99  
    45        1242          1141.48              1           1.71  
    46        1269          1141.47              1           1.77  
    47        1296          1141.45              1           2.12  
    48        1323          1141.44              1           2.17  
    49        1350          1141.43              1           1.17  
    50        1377          1141.42              1           1.34  
    51        1404          1141.42              1           1.44  
    52        1431          1141.41              1           2.09  
    53        1458           1141.4              1           1.93  
    54        1485           1141.4              1           1.31  
    55        1512          1141.39              1           1.85  
    56        1539          1141.38              1           1.84  
    57        1566          1141.37              1           2.34  
    58        1593          1141.36              1           1.91  
    59        1620          1141.36              1           1.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1141.35              1           1.99  
    61        1674          1141.34              1           1.99  
    62        1701          1141.33              1              2  
    63        1728          1141.33              1           1.02  
    64        1755          1141.33              1          0.804  
    65        1782          1141.32              1          0.905  
    66        1809          1141.32              1           1.24  
    67        1836          1141.32              1           1.01  
    68        1863          1141.32              1          0.455  
    69        1890          1141.32              1          0.459  
    70        1917          1141.32              1          0.658  
    71        1944          1141.31              1          0.952  
    72        1971          1141.31              1          0.787  
    73        1998          1141.31              1          0.294  
    74        2025          1141.31              1          0.197  
    75        2052          1141.31              1          0.223  
    76        2079          1141.31              1          0.394  
    77        2106          1141.31              1          0.405  
    78        2133          1141.31              1          0.212  
    79        2160          1141.31              1          0.103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1141.31              1          0.105  
    81        2214          1141.31              1          0.188  
    82        2241          1141.31              1          0.299  
    83        2268          1141.31              1          0.342  
    84        2295          1141.31              1          0.229  
    85        2322          1141.31              1          0.235  
    86        2349          1141.31              1          0.198  
    87        2376          1141.31              1          0.141  
    88        2403          1141.31              1          0.129  
    89        2430          1141.31              1         0.0757  
    90        2457          1141.31              1          0.031  
    91        2484          1141.31              1         0.0313  
    92        2511          1141.31              1         0.0309  
    93        2538          1141.31              1         0.0435  
    94        2565          1141.31              1         0.0484  
    95        2592          1141.31              1         0.0338  
    96        2619          1141.31              1         0.0213  
    97        2646          1141.31              1         0.0171  
    98        2673          1141.31              1          0.015  
    99        2700          1141.31              1         0.0142  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1141.31              1         0.0135  
   101        2754          1141.31              1         0.0128  
   102        2781          1141.31              1         0.0128  
   103        2808          1141.31              1         0.0123  
   104        2835          1141.31              1         0.0146  
   105        2862          1141.31              1         0.0159  
   106        2889          1141.31              1         0.0112  
   107        2916          1141.31              1        0.00349  
   108        2943          1141.31              1        0.00243  
   109        2970          1141.31              1        0.00208  
   110        2997          1141.31              1        0.00105  
   111        3024          1141.31              1       0.000854  
   112        3051          1141.31              1       0.000824  
   113        3078          1141.31              1       0.000839  
   114        3105          1141.31              1        0.00087  
   115        3132          1141.31              1       0.000778  
   116        3186          1141.31       0.371621       0.000885  
   117        3213          1141.31              1       0.000793  
   118        3240          1141.31              1       0.000824  
   119        3267          1141.31              1       0.000994  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1141.31              1       0.000702  
   121        3321          1141.31              1       0.000275  
   122        3348          1141.31              1        0.00029  
   123        3375          1141.31              1       0.000183  
   124        3429          1141.31       0.230051       0.000153  
   125        3483          1141.31       0.330901       0.000168  
   126        3510          1141.31              1       0.000198  
   127        3591          1141.31      0.0530795       0.000168  
   128        3645          1141.31       0.191618       0.000153  
   129        3726          1141.31         0.1027       0.000122  
   130        3780          1141.31       0.352672       0.000153  
   131        3807          1141.31              1       0.000183  
   132        3861          1141.31       0.166358       0.000198  
   133        3888          1141.31              1       0.000122  
   134        3996          1141.31      0.0110975       7.63e-05  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 184.884662 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          10404.9                      9.16e+03
     1          58          2655.74    0.000109173       2.21e+03  
     2          87          2166.02              1       1.79e+03  
     3         116          1825.81              1            605  
     4         145          1551.18              1            236  
     5         174          1482.79              1            142  
     6         203          1460.67              1           77.9  
     7         232          1454.04              1           80.1  
     8         261          1447.92              1           80.4  
     9         290          1437.45              1           96.5  
    10         319           1422.4              1            125  
    11         348          1407.91              1            122  
    12         377          1398.06              1            131  
    13         406          1389.91              1            103  
    14         435          1383.19              1            109  
    15         464          1374.13              1            165  
    16         493          1367.35              1            131  
    17         522          1361.92              1           91.7  
    18         551          1357.39              1            108  
    19         580          1349.29              1            240  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1339.45              1            278  
    21         638          1333.54              1            155  
    22         667          1330.82              1           35.1  
    23         696          1328.66              1           79.5  
    24         725          1326.14              1            151  
    25         754          1321.63              1            217  
    26         783          1316.31              1            175  
    27         812          1312.24              1            155  
    28         841           1309.2              1           78.6  
    29         870          1306.87              1            104  
    30         899          1303.17              1           81.6  
    31         928          1300.81              1           69.1  
    32         957          1297.59              1           91.6  
    33         986          1294.08              1           95.9  
    34        1015          1289.24              1            119  
    35        1044          1285.31              1           84.6  
    36        1073          1283.42              1           34.1  
    37        1102          1282.38              1           37.4  
    38        1131          1281.14              1           40.2  
    39        1160           1279.4              1           65.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1277.28              1           66.1  
    41        1218          1275.87              1           35.6  
    42        1247          1275.19              1           25.3  
    43        1276           1274.6              1           26.1  
    44        1305           1273.5              1             55  
    45        1334          1271.41              1           83.5  
    46        1363          1268.41              1           85.3  
    47        1392          1266.14              1           48.3  
    48        1421          1265.15              1           33.6  
    49        1450          1264.47              1           26.2  
    50        1479          1263.53              1           50.8  
    51        1508           1261.5              1           88.7  
    52        1537          1257.74              1            119  
    53        1566          1252.73              1           98.8  
    54        1595          1249.57              1           31.1  
    55        1624          1248.99              1             22  
    56        1653          1248.65              1             22  
    57        1682          1247.93              1             36  
    58        1711          1246.53              1           49.2  
    59        1740          1244.51              1           49.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1242.94              1           31.9  
    61        1798          1242.25              1           13.6  
    62        1827          1242.05              1           13.3  
    63        1856          1241.95              1           12.5  
    64        1885          1241.59              1           16.4  
    65        1914           1241.1              1           18.8  
    66        1943          1240.58              1           13.3  
    67        1972          1240.38              1           5.82  
    68        2001          1240.34              1           3.58  
    69        2030          1240.33              1            3.6  
    70        2059           1240.3              1           3.92  
    71        2088          1240.25              1            7.6  
    72        2117          1240.17              1           10.4  
    73        2146          1240.08              1           8.82  
    74        2175          1240.03              1           4.77  
    75        2204          1240.01              1           5.21  
    76        2233             1240              1           5.11  
    77        2262          1239.97              1           5.93  
    78        2291           1239.9              1           10.2  
    79        2320          1239.78              1           13.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1239.62              1           12.2  
    81        2378          1239.52              1           5.38  
    82        2407          1239.49              1           3.33  
    83        2436          1239.48              1           3.24  
    84        2465          1239.46              1           3.53  
    85        2494          1239.42              1           5.42  
    86        2523          1239.35              1            6.1  
    87        2552           1239.3              1           4.11  
    88        2581          1239.27              1           3.44  
    89        2610          1239.26              1           3.27  
    90        2639          1239.26              1           3.01  
    91        2668          1239.24              1           2.76  
    92        2697          1239.21              1           4.01  
    93        2726          1239.17              1           4.19  
    94        2755          1239.13              1           2.44  
    95        2784          1239.12              1           1.98  
    96        2813          1239.12              1           2.25  
    97        2842          1239.11              1           2.34  
    98        2871           1239.1              1           2.21  
    99        2900          1239.08              1           2.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1239.06              1           1.94  
   101        2958          1239.05              1          0.955  
   102        2987          1239.05              1          0.961  
   103        3016          1239.05              1          0.976  
   104        3045          1239.04              1          0.923  
   105        3074          1239.04              1           1.08  
   106        3103          1239.03              1           1.65  
   107        3132          1239.02              1           1.75  
   108        3161          1239.01              1           1.17  
   109        3190          1239.01              1           1.41  
   110        3219          1239.01              1           1.38  
   111        3248          1239.01              1           1.31  
   112        3277             1239              1           1.14  
   113        3306             1239              1            1.6  
   114        3335          1238.98              1           2.19  
   115        3364          1238.97              1           2.14  
   116        3393          1238.96              1           1.23  
   117        3422          1238.95              1          0.924  
   118        3451          1238.95              1          0.993  
   119        3480          1238.95              1          0.997  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1238.95              1          0.951  
   121        3538          1238.95              1           0.89  
   122        3567          1238.95              1          0.946  
   123        3596          1238.94              1          0.541  
   124        3625          1238.94              1           0.28  
   125        3654          1238.94              1          0.254  
   126        3683          1238.94              1          0.243  
   127        3712          1238.94              1          0.246  
   128        3741          1238.94              1          0.295  
   129        3770          1238.94              1          0.364  
   130        3799          1238.94              1          0.278  
   131        3828          1238.94              1          0.236  
   132        3857          1238.94              1          0.257  
   133        3886          1238.94              1          0.259  
   134        3915          1238.94              1          0.254  
   135        3944          1238.94              1          0.332  
   136        3973          1238.94              1           0.52  
   137        4002          1238.94              1          0.666  
   138        4031          1238.94              1          0.571  
   139        4060          1238.94              1          0.254  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1238.94              1          0.155  
   141        4118          1238.94              1          0.145  
   142        4147          1238.94              1          0.139  
   143        4176          1238.94              1          0.123  
   144        4205          1238.94              1         0.0961  
   145        4234          1238.94              1          0.128  
   146        4263          1238.93              1          0.128  
   147        4292          1238.93              1         0.0737  
   148        4321          1238.93              1          0.079  
   149        4350          1238.93              1         0.0792  
   150        4379          1238.93              1         0.0786  
   151        4408          1238.93              1         0.0768  
   152        4437          1238.93              1         0.0733  
   153        4466          1238.93              1         0.0649  
   154        4495          1238.93              1         0.0669  
   155        4524          1238.93              1         0.0741  
   156        4553          1238.93              1         0.0514  
   157        4582          1238.93              1         0.0163  
   158        4611          1238.93              1        0.00444  
   159        4640          1238.93              1         0.0041  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1238.93              1        0.00429  
   161        4698          1238.93              1         0.0043  
   162        4727          1238.93              1        0.00415  
   163        4756          1238.93              1        0.00438  
   164        4785          1238.93              1         0.0041  
   165        4814          1238.93              1        0.00717  
   166        4843          1238.93              1        0.00761  
   167        4872          1238.93              1        0.00381  
   168        4901          1238.93              1        0.00104  
   169        4930          1238.93              1       0.000473  
   170        4988          1238.93       0.294802       0.000477  
   171        5046          1238.93       0.196846       0.000406  
   172        5075          1238.93              1       0.000411  
   173        5104          1238.93              1       0.000423  
   174        5162          1238.93       0.185229       0.000394  
   175        5191          1238.93              1       0.000411  
   176        5249          1238.93       0.211922       0.000429  
   177        5336          1238.93      0.0501135       0.000397  
   178        5394          1238.93         0.2632       0.000483  
   179        5423          1238.93              1       0.000435  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5452          1238.93              1       0.000459  
   181        5510          1238.93       0.175246       0.000471  
   182        5568          1238.93       0.269465       0.000435  
   183        5597          1238.93              1       0.000417  
   184        5626          1238.93              1       0.000435  
   185        5655          1238.93              1       0.000376  
   186        5684          1238.93              1       0.000429  
   187        5713          1238.93              1         0.0004  
   188        5742          1238.93              1       0.000406  
   189        5800          1238.93        0.17257       0.000778  
   190        5829          1238.93              1       0.000427  
   191        5858          1238.93              1        0.00087  
   192        5887          1238.93              1       0.000702  
   193        5916          1238.93              1       0.000504  
   194        5945          1238.93              1       0.000336  
   195        5974          1238.93              1       0.000763  
   196        6003          1238.93              1       0.000641  
   197        6032          1238.93              1       0.000549  
   198        6061          1238.93              1       0.000366  
   199        6090          1238.93              1       0.000397  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6119          1238.93              1       0.000534  
   201        6148          1238.93              1       0.000259  
   202        6177          1238.93              1       0.000458  
   203        6206          1238.93              1       0.000244  
   204        6235          1238.93              1       0.000244  
   205        6264          1238.93              1       0.000275  
   206        6293          1238.93              1       0.000427  
   207        6322          1238.93              1       0.000244  
   208        6380          1238.93       0.318042       0.000229  
   209        6438          1238.93       0.425797       0.000275  
   210        6467          1238.93              1       0.000259  
   211        6525          1238.93       0.280663       0.000214  
   212        6583          1238.93       0.292046       0.000275  
   213        6641          1238.93       0.273089       0.000366  
   214        6670          1238.93              1       0.000275  
   215        6728          1238.93       0.211362        0.00029  
   216        6757          1238.93              1       0.000153  
   217        6786          1238.93              1       0.000137  
   218        6815          1238.93              1       0.000214  
   219        6960          1238.93     0.00465533       0.000229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7047          1238.93       0.127304       0.000229  
   221        7076          1238.93              1       0.000168  
   222        7105          1238.93              1       0.000168  
   223        7163          1238.93       0.339841       0.000214  
   224        7192          1238.93              1       0.000198  
   225        7221          1238.93              1       0.000214  
   226        7250          1238.93              1       0.000305  
   227        7308          1238.93       0.297848       0.000397  
   228        7337          1238.93              1       0.000214  
   229        7395          1238.93       0.232246       0.000229  
   230        7424          1238.93              1       0.000229  
   231        7453          1238.93              1       0.000259  
   232        7482          1238.93              1       0.000153  
   233        7511          1238.93              1       0.000173  
   234        7714          1238.93    9.04822e-05       0.000183  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_8/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 524.841305 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
