16
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_16/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    94        2592          1164.84              1          0.281  
    95        2619          1164.84              1          0.378  
    96        2646          1164.84              1          0.312  
    97        2673          1164.84              1           0.17  
    98        2700          1164.84              1           0.13  
    99        2727          1164.84              1          0.125  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1164.84              1          0.114  
   101        2781          1164.84              1          0.171  
   102        2808          1164.84              1          0.181  
   103        2835          1164.84              1          0.114  
   104        2862          1164.84              1          0.111  
   105        2889          1164.84              1         0.0909  
   106        2916          1164.84              1         0.0724  
   107        2943          1164.84              1         0.0686  
   108        2970          1164.84              1         0.0318  
   109        2997          1164.84              1         0.0266  
   110        3024          1164.84              1         0.0265  
   111        3051          1164.84              1         0.0262  
   112        3078          1164.84              1         0.0252  
   113        3105          1164.84              1         0.0243  
   114        3132          1164.84              1         0.0255  
   115        3159          1164.84              1         0.0297  
   116        3186          1164.84              1         0.0351  
   117        3213          1164.84              1         0.0349  
   118        3240          1164.84              1         0.0326  
   119        3267          1164.84              1         0.0324  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1164.84              1         0.0199  
   121        3321          1164.84              1        0.00656  
   122        3348          1164.84              1       0.000931  
   123        3375          1164.84              1       0.000763  
   124        3402          1164.84              1       0.000809  
   125        3429          1164.84              1       0.000931  
   126        3483          1164.84       0.290148       0.000809  
   127        3510          1164.84              1       0.000854  
   128        3537          1164.84              1        0.00125  
   129        3564          1164.84              1       0.000955  
   130        3591          1164.84              1       0.000752  
   131        3618          1164.84              1       0.000519  
   132        3645          1164.84              1       0.000229  
   133        3672          1164.84              1       0.000229  
   134        3699          1164.84              1       9.16e-05  
   135        3861          1164.84     0.00162891       0.000168  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_16/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 184.924614 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2000M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          10598.9                      9.33e+03
     1          58          2706.99    0.000107206       2.21e+03  
     2          87          2214.37              1       1.82e+03  
     3         116          1864.38              1            615  
     4         145          1584.93              1            236  
     5         174          1517.74              1            132  
     6         203          1496.33              1           80.3  
     7         232          1489.78              1           82.2  
     8         261          1483.36              1           82.5  
     9         290          1472.34              1            101  
    10         319          1456.67              1            122  
    11         348          1442.11              1            123  
    12         377          1432.34              1            130  
    13         406          1424.13              1            101  
    14         435          1417.36              1            115  
    15         464           1407.9              1            161  
    16         493          1401.25              1            122  
    17         522          1395.81              1           94.6  
    18         551          1390.91              1            116  
    19         580          1382.42              1            241  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1373.11              1            257  
    21         638          1368.08              1            126  
    22         667          1365.79              1           34.2  
    23         696          1363.73              1           99.1  
    24         725          1361.16              1            170  
    25         754          1356.65              1            241  
    26         783          1350.07              1            184  
    27         812          1345.75              1           65.9  
    28         841          1343.72              1           64.1  
    29         870          1341.16              1            127  
    30         899          1337.73              1            136  
    31         928          1333.93              1           85.6  
    32         957          1330.44              1            104  
    33         986          1326.96              1             96  
    34        1015          1322.82              1            121  
    35        1044          1319.74              1           92.6  
    36        1073          1318.32              1           37.4  
    37        1102          1317.14              1           42.8  
    38        1131          1315.58              1           75.3  
    39        1160          1313.57              1            107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1311.73              1           85.3  
    41        1218           1310.7              1             30  
    42        1247          1310.16              1           25.3  
    43        1276          1309.47              1           54.6  
    44        1305             1308              1            105  
    45        1334          1305.45              1            141  
    46        1363          1302.59              1            118  
    47        1392          1301.05              1           48.6  
    48        1421          1300.33              1           27.6  
    49        1450          1299.65              1           52.2  
    50        1479          1298.46              1            100  
    51        1508          1295.93              1            157  
    52        1624           1294.5          0.271            164  
    53        2813          1293.95      0.0456805            901  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_16/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_16/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_16/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_16/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_16/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_16/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_16/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 415.502311 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
