65
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_65/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    42        1161          1327.37              1           6.57  
    43        1188          1327.31              1           5.92  
    44        1215          1327.27              1           2.73  
    45        1242          1327.25              1           2.88  
    46        1269          1327.22              1           3.68  
    47        1296          1327.18              1           5.67  
    48        1323          1327.13              1           5.37  
    49        1350          1327.09              1           4.21  
    50        1377          1327.05              1            4.1  
    51        1404          1327.02              1           3.74  
    52        1431          1326.99              1           4.33  
    53        1458          1326.96              1           3.22  
    54        1485          1326.94              1           3.05  
    55        1512          1326.91              1            3.3  
    56        1539          1326.88              1           5.73  
    57        1566          1326.83              1           6.08  
    58        1593          1326.79              1           3.34  
    59        1620          1326.76              1            2.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1326.74              1           3.02  
    61        1674          1326.72              1           4.53  
    62        1701           1326.7              1           3.69  
    63        1728          1326.69              1           1.38  
    64        1755          1326.68              1           1.22  
    65        1782          1326.68              1           1.72  
    66        1809          1326.67              1           2.89  
    67        1836          1326.66              1           3.19  
    68        1863          1326.65              1           1.93  
    69        1890          1326.64              1          0.994  
    70        1917          1326.64              1          0.777  
    71        1944          1326.64              1          0.865  
    72        1971          1326.64              1          0.689  
    73        1998          1326.64              1          0.538  
    74        2025          1326.64              1          0.532  
    75        2052          1326.64              1          0.732  
    76        2079          1326.63              1          0.973  
    77        2106          1326.63              1          0.744  
    78        2133          1326.63              1          0.507  
    79        2160          1326.63              1          0.416  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1326.63              1          0.591  
    81        2214          1326.63              1          0.701  
    82        2241          1326.63              1          0.438  
    83        2268          1326.63              1          0.322  
    84        2295          1326.63              1          0.296  
    85        2322          1326.63              1          0.343  
    86        2349          1326.63              1          0.346  
    87        2376          1326.63              1          0.171  
    88        2403          1326.63              1         0.0854  
    89        2430          1326.63              1         0.0849  
    90        2457          1326.63              1         0.0824  
    91        2484          1326.63              1          0.126  
    92        2511          1326.63              1          0.149  
    93        2538          1326.63              1          0.104  
    94        2565          1326.63              1         0.0708  
    95        2592          1326.63              1         0.0476  
    96        2619          1326.63              1         0.0455  
    97        2646          1326.63              1         0.0599  
    98        2673          1326.63              1         0.0453  
    99        2700          1326.63              1         0.0392  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1326.63              1         0.0417  
   101        2754          1326.63              1         0.0458  
   102        2781          1326.63              1         0.0504  
   103        2808          1326.63              1         0.0388  
   104        2835          1326.63              1         0.0131  
   105        2862          1326.63              1        0.00417  
   106        2889          1326.63              1        0.00339  
   107        2916          1326.63              1        0.00255  
   108        2943          1326.63              1        0.00119  
   109        2970          1326.63              1       0.000687  
   110        2997          1326.63              1       0.000534  
   111        3024          1326.63              1       0.000488  
   112        3078          1326.63       0.352887       0.000504  
   113        3132          1326.63       0.258022       0.000595  
   114        3159          1326.63              1       0.000687  
   115        3213          1326.63            0.1       0.000748  
   116        3240          1326.63              1       0.000687  
   117        3267          1326.63              1        0.00058  
   118        3294          1326.63              1       0.000763  
   119        3321          1326.63              1       0.000595  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          1326.63       0.330459       0.000488  
   121        3402          1326.63              1       0.000473  
   122        3429          1326.63              1       0.000717  
   123        3456          1326.63              1       0.000336  
   124        3510          1326.63       0.441129       0.000275  
   125        3564          1326.63       0.320704       0.000305  
   126        3591          1326.63              1        0.00032  
   127        3618          1326.63              1       0.000183  
   128        3645          1326.63              1       0.000168  
   129        3699          1326.63       0.236106       0.000153  
   130        3834          1326.63     0.00188222       0.000275  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_65/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 227.231518 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2004M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11430.4                      9.88e+03
     1          58          2977.26    0.000101182       2.42e+03  
     2          87          2431.26              1       1.99e+03  
     3         116          2064.32              1            647  
     4         145          1777.24              1            262  
     5         174          1709.39              1            172  
     6         203          1688.18              1           86.3  
     7         232          1680.67              1           87.7  
     8         261          1672.07              1            104  
     9         290          1658.25              1            116  
    10         319          1641.11              1            147  
    11         348           1627.5              1            157  
    12         377           1617.9              1            138  
    13         406           1609.5              1            113  
    14         435          1602.44              1            151  
    15         464           1594.8              1            126  
    16         493          1588.87              1            116  
    17         522          1582.75              1            110  
    18         551           1574.2              1            230  
    19         580          1564.28              1            248  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1558.34              1            127  
    21         638          1556.08              1           31.4  
    22         667          1554.01              1           81.9  
    23         696          1550.73              1            185  
    24         725          1544.91              1            255  
    25         754          1537.64              1            238  
    26         783           1532.2              1            117  
    27         812          1528.74              1           82.7  
    28         841          1525.79              1            160  
    29         870           1522.6              1            152  
    30         899          1519.47              1           76.8  
    31         928          1516.89              1             79  
    32         957          1514.39              1            112  
    33         986          1510.54              1            173  
    34        1015          1505.89              1            163  
    35        1044          1502.77              1           83.3  
    36        1073          1501.34              1           55.3  
    37        1102           1500.2              1           52.3  
    38        1131          1498.48              1           97.3  
    39        1160          1496.28              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1494.57              1           70.6  
    41        1218          1493.62              1           29.9  
    42        1247          1493.03              1           30.4  
    43        1305          1492.48            0.5           50.2  
    44        2030          1491.96       0.159762           65.3  
    45        2813          1491.96    5.98139e-07            997  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_65/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_65/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_65/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_65/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_65/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_65/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_65/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 521.095676 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
