56
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_56/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    89        2430          1314.07              1         0.0348  
    90        2457          1314.07              1         0.0371  
    91        2484          1314.07              1         0.0342  
    92        2511          1314.07              1         0.0257  
    93        2538          1314.07              1         0.0212  
    94        2565          1314.07              1         0.0144  
    95        2592          1314.07              1        0.00773  
    96        2619          1314.07              1        0.00757  
    97        2646          1314.07              1        0.00741  
    98        2673          1314.07              1        0.00719  
    99        2700          1314.07              1         0.0103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1314.07              1         0.0138  
   101        2754          1314.07              1           0.02  
   102        2781          1314.07              1         0.0223  
   103        2808          1314.07              1         0.0211  
   104        2835          1314.07              1         0.0169  
   105        2862          1314.07              1         0.0174  
   106        2889          1314.07              1         0.0155  
   107        2916          1314.07              1        0.00719  
   108        2943          1314.07              1        0.00414  
   109        2970          1314.07              1        0.00424  
   110        2997          1314.07              1        0.00415  
   111        3024          1314.07              1        0.00368  
   112        3051          1314.07              1        0.00227  
   113        3078          1314.07              1        0.00172  
   114        3105          1314.07              1       0.000702  
   115        3132          1314.07              1       0.000549  
   116        3186          1314.07       0.369644       0.000427  
   117        3240          1314.07       0.411391       0.000534  
   118        3267          1314.07              1       0.000549  
   119        3294          1314.07              1       0.000504  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1314.07              1       0.000473  
   121        3375          1314.07       0.482952       0.000351  
   122        3429          1314.07       0.365469       0.000412  
   123        3483          1314.07       0.358433       0.000427  
   124        3510          1314.07              1       0.000412  
   125        3564          1314.07        0.53656       0.000381  
   126        3591          1314.07              1       0.000488  
   127        3618          1314.07              1       0.000473  
   128        3645          1314.07              1       0.000793  
   129        3699          1314.07       0.415527       0.000824  
   130        3780          1314.07      0.0745315       0.000931  
   131        3807          1314.07              1       0.000519  
   132        3834          1314.07              1       0.000336  
   133        3888          1314.07       0.382924       0.000488  
   134        3915          1314.07              1       0.000519  
   135        3942          1314.07              1       0.000275  
   136        3996          1314.07        0.25559       0.000198  
   137        4023          1314.07              1       0.000244  
   138        4050          1314.07              1       0.000168  
   139        4104          1314.07       0.415238       0.000153  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4131          1314.07              1       0.000122  
   141        4212          1314.07      0.0518438       0.000168  
   142        4320          1314.07      0.0176649       0.000122  
   143        4374          1314.07       0.185823       0.000122  
   144        4428          1314.07        0.27285       0.000183  
   145        4455          1314.07              1       0.000153  
   146        4482          1314.07              1       0.000107  
   147        4536          1314.07       0.340084       0.000122  
   148        4590          1314.07        0.21555       0.000153  
   149        4725          1314.07     0.00275025       0.000168  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_56/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 247.724751 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2003M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11295.5                       9.8e+03
     1          58          2927.31    0.000102002       2.38e+03  
     2          87          2394.46              1       1.96e+03  
     3         116          2029.85              1            642  
     4         145          1743.99              1            257  
     5         174          1677.06              1            160  
     6         203          1656.13              1             82  
     7         232          1648.87              1           83.5  
     8         261          1640.69              1           99.9  
     9         290          1627.53              1            111  
    10         319          1611.11              1            136  
    11         348          1598.05              1            146  
    12         377          1588.81              1            132  
    13         406          1580.68              1            107  
    14         435          1573.71              1            140  
    15         464          1565.89              1            128  
    16         493          1559.96              1            113  
    17         522          1554.19              1            103  
    18         551          1546.29              1            204  
    19         580          1536.67              1            237  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1530.48              1            134  
    21         638          1527.88              1           38.1  
    22         667          1525.87              1           69.3  
    23         696          1522.95              1            157  
    24         725          1517.55              1            213  
    25         754          1511.29              1            185  
    26         783          1506.65              1            120  
    27         812          1503.04              1           91.9  
    28         841          1499.51              1            167  
    29         870          1496.03              1            147  
    30         899          1493.44              1           66.7  
    31         928          1491.33              1           66.2  
    32         957          1489.13              1            118  
    33         986          1485.47              1            179  
    34        1015          1481.05              1            164  
    35        1044           1478.2              1           80.8  
    36        1073          1476.93              1           53.5  
    37        1102          1475.82              1           53.2  
    38        1131          1474.08              1            106  
    39        1160          1471.77              1            124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1469.79              1           84.1  
    41        1218          1468.65              1           30.6  
    42        1247          1468.02              1           29.9  
    43        1276          1467.21              1           63.4  
    44        1392           1466.6          0.271           75.4  
    45        2233          1466.42      0.0290729            592  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_56/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_56/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_56/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_56/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_56/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_56/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_56/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 522.109131 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
