6
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_6/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    61        3074          1241.89              1           21.1  
    62        3103          1240.74              1           21.1  
    63        3132          1240.14              1           20.2  
    64        3161          1239.52              1           18.2  
    65        3190          1238.89              1           15.3  
    66        3219          1238.13              1           10.9  
    67        3248          1237.58              1           12.9  
    68        3277          1237.36              1           9.34  
    69        3306          1237.27              1            9.4  
    70        3335          1237.16              1            9.1  
    71        3364          1236.95              1           17.2  
    72        3393          1236.65              1           22.2  
    73        3422          1236.39              1           16.1  
    74        3451           1236.3              1            5.4  
    75        3480          1236.28              1            3.8  
    76        3509          1236.28              1           3.83  
    77        3538          1236.26              1           3.88  
    78        3567          1236.24              1           4.97  
    79        3596          1236.19              1           6.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        3625          1236.15              1           5.52  
    81        3654          1236.13              1           3.79  
    82        3683          1236.12              1           3.72  
    83        3712          1236.11              1           3.67  
    84        3741           1236.1              1           3.58  
    85        3770          1236.07              1            4.3  
    86        3799          1236.03              1           5.58  
    87        3828          1235.98              1           4.49  
    88        3857          1235.95              1           3.08  
    89        3886          1235.95              1           3.13  
    90        3915          1235.94              1           3.17  
    91        3944          1235.93              1           3.22  
    92        3973          1235.92              1           3.34  
    93        4002           1235.9              1           3.46  
    94        4031          1235.89              1           3.47  
    95        4060          1235.89              1           3.41  
    96        4089          1235.88              1           3.37  
    97        4118          1235.88              1           3.32  
    98        4147          1235.88              1           3.26  
    99        4176          1235.87              1           3.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        4205          1235.85              1           3.18  
   101        4234          1235.84              1           3.25  
   102        4263          1235.84              1           3.34  
   103        4292          1235.84              1           3.39  
   104        4321          1235.84              1           3.42  
   105        4350          1235.83              1           3.46  
   106        4379          1235.82              1           3.46  
   107        4408          1235.81              1           3.38  
   108        4437           1235.8              1           3.26  
   109        4466           1235.8              1           3.23  
   110        4495           1235.8              1           3.22  
   111        4524           1235.8              1            3.2  
   112        4553          1235.79              1           3.18  
   113        4582          1235.79              1           3.17  
   114        4611          1235.78              1           3.18  
   115        4640          1235.78              1           3.21  
   116        4669          1235.78              1           3.23  
   117        4698          1235.78              1           3.24  
   118        4727          1235.78              1           3.25  
   119        4756          1235.77              1           3.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        4785          1235.77              1           3.28  
   121        4814          1235.77              1           3.31  
   122        4843          1235.77              1           3.31  
   123        4872          1235.76              1            3.3  
   124        4901          1235.76              1           3.29  
   125        4930          1235.76              1           3.29  
   126        4959          1235.76              1           3.28  
   127        4988          1235.76              1           3.28  
   128        5017          1235.76              1           3.27  
   129        5046          1235.76              1           3.27  
   130        5075          1235.76              1           3.28  
   131        5104          1235.76              1           3.29  
   132        5133          1235.76              1            3.3  
   133        5162          1235.76              1            3.3  
   134        5191          1235.76              1            3.3  
   135        5220          1235.76              1           3.31  
   136        5249          1235.75              1            3.3  
   137        5278          1235.75              1           3.28  
   138        5307          1235.75              1           3.24  
   139        5336          1235.75              1           3.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        5365          1235.75              1           3.21  
   141        5394          1235.75              1            3.2  
   142        5423          1235.74              1            3.2  
   143        5452          1235.74              1            3.2  
   144        5481          1235.74              1           3.18  
   145        5510          1235.74              1           3.17  
   146        5539          1235.74              1           3.17  
   147        5568          1235.74              1           3.17  
   148        5597          1235.74              1           3.17  
   149        5626          1235.74              1           3.17  
   150        5655          1235.74              1           3.17  
   151        5684          1235.74              1           3.17  
   152        5713          1235.74              1           3.16  
   153        5742          1235.74              1           3.15  
   154        5771          1235.74              1           3.11  
   155        5800          1235.74              1           3.06  
   156        5829          1235.74              1           3.03  
   157        5858          1235.74              1           3.03  
   158        5887          1235.74              1           3.03  
   159        5916          1235.74              1           3.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5945          1235.74              1           3.04  
   161        5974          1235.74              1           3.04  
   162        6003          1235.74              1           3.04  
   163        6032          1235.74              1           3.04  
   164        6061          1235.74              1           3.02  
   165        6090          1235.74              1           2.98  
   166        6119          1235.73              1           2.93  
   167        6148          1235.73              1           3.02  
   168        6177          1235.73              1           3.03  
   169        6206          1235.73              1           3.02  
   170        6235          1235.73              1           3.02  
   171        6264          1235.73              1           3.02  
   172        6293          1235.73              1           3.02  
   173        6322          1235.73              1           3.01  
   174        6351          1235.73              1           3.01  
   175        6380          1235.73              1           3.01  
   176        6409          1235.73              1           3.02  
   177        6438          1235.73              1           3.03  
   178        6467          1235.73              1           3.04  
   179        6496          1235.73              1           3.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6525          1235.73              1           3.05  
   181        6554          1235.73              1           3.05  
   182        6583          1235.73              1           3.05  
   183        6612          1235.73              1           3.05  
   184        6641          1235.73              1           3.05  
   185        6699          1235.73       0.329236           3.05  
   186        6728          1235.73              1           3.05  
   187        6757          1235.73              1           3.05  
   188        6786          1235.73              1           3.05  
   189        6815          1235.73              1           3.05  
   190        6844          1235.73              1           3.04  
   191        6873          1235.73              1           3.04  
   192        6902          1235.73              1           3.04  
   193        6931          1235.73              1           3.04  
   194        6960          1235.73              1           3.04  
   195        6989          1235.73              1           3.04  
   196        7018          1235.73              1           3.04  
   197        7047          1235.73              1           3.04  
   198        7076          1235.73              1           3.05  
   199        7105          1235.73              1           3.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        7134          1235.73              1           3.05  
   201        7163          1235.73              1           3.05  
   202        7192          1235.73              1           3.05  
   203        7221          1235.73              1           3.05  
   204        7250          1235.73              1           3.04  
   205        7279          1235.73              1           3.01  
   206        7308          1235.73              1           2.94  
   207        7337          1235.72              1           2.96  
   208        7366          1235.71              1              3  
   209        7395          1235.67              1           3.01  
   210        7424          1235.58              1           3.02  
   211        7453          1235.39              1           3.53  
   212        7482          1235.12              1           3.76  
   213        7511          1234.91              1           1.88  
   214        7540          1234.77              1           3.92  
   215        7569          1234.76              1           1.22  
   216        7598          1234.76              1          0.345  
   217        7627          1234.76              1          0.139  
   218        7656          1234.76              1         0.0676  
   219        7685          1234.76              1         0.0103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7714          1234.76              1        0.00276  
   221        7743          1234.76              1        0.00131  
   222        7772          1234.76              1       0.000229  
   223        7830          1234.76       0.152924       0.000427  
   224        8004          1234.76    0.000599567       0.000336  
   225        8062          1234.76       0.431881       0.000443  
   226        8149          1234.76       0.257285       0.000366  
   227        8381          1234.76       0.432682       0.000229  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_6/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_6/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_6/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_6/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_6/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_6/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_6/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 528.159342 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
