245
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_245/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    81        2214          1826.25              1          0.441  
    82        2241          1826.24              1          0.595  
    83        2268          1826.24              1           0.55  
    84        2295          1826.24              1          0.506  
    85        2322          1826.24              1           0.53  
    86        2349          1826.24              1          0.503  
    87        2376          1826.24              1          0.429  
    88        2403          1826.24              1          0.616  
    89        2430          1826.24              1          0.597  
    90        2457          1826.24              1          0.314  
    91        2484          1826.24              1          0.205  
    92        2511          1826.24              1          0.179  
    93        2538          1826.24              1          0.144  
    94        2565          1826.24              1         0.0995  
    95        2592          1826.24              1         0.0848  
    96        2619          1826.24              1          0.046  
    97        2646          1826.24              1         0.0316  
    98        2673          1826.24              1         0.0327  
    99        2700          1826.24              1         0.0421  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1826.24              1         0.0591  
   101        2754          1826.24              1         0.0538  
   102        2781          1826.24              1         0.0362  
   103        2808          1826.24              1         0.0237  
   104        2835          1826.24              1         0.0372  
   105        2862          1826.24              1         0.0581  
   106        2889          1826.24              1         0.0844  
   107        2916          1826.24              1          0.101  
   108        2943          1826.24              1         0.0708  
   109        2970          1826.24              1         0.0216  
   110        2997          1826.24              1         0.0176  
   111        3024          1826.24              1          0.015  
   112        3051          1826.24              1          0.011  
   113        3078          1826.24              1         0.0119  
   114        3105          1826.24              1        0.00616  
   115        3132          1826.24              1        0.00108  
   116        3159          1826.24              1       0.000671  
   117        3186          1826.24              1       0.000458  
   118        3213          1826.24              1       0.000262  
   119        3294          1826.24      0.0693996       0.000366  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1826.24       0.376791       0.000229  
   121        3429          1826.24      0.0666251       0.000229  
   122        3564          1826.24     0.00516349       0.000214  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 275.976074 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2019M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15253.3                       1.2e+04
     1          58          4181.86    8.32135e-05       3.66e+03  
     2          87          3153.02              1       2.26e+03  
     3         116          2812.94              1            856  
     4         145          2554.69              1            405  
     5         174          2463.07              1            272  
     6         203          2434.31              1            147  
     7         232          2419.92              1            184  
     8         261          2399.66              1            198  
     9         290          2368.38              1            221  
    10         319          2335.67              1            227  
    11         348          2321.35              1            189  
    12         377          2310.76              1            125  
    13         406          2299.32              1            215  
    14         435          2289.27              1            206  
    15         464          2271.65              1            259  
    16         493          2258.23              1            213  
    17         522           2245.8              1            222  
    18         551          2239.55              1            154  
    19         580          2236.61              1           51.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2233.97              1           73.9  
    21         638          2229.91              1            196  
    22         667          2224.92              1            252  
    23         696           2218.9              1            186  
    24         725          2214.17              1            107  
    25         754          2209.94              1            136  
    26         783          2202.85              1            309  
    27         812           2193.5              1            345  
    28         841          2185.68              1            232  
    29         870          2181.71              1           69.7  
    30         899           2179.2              1            103  
    31         928          2174.48              1            261  
    32         957          2166.23              1            396  
    33         986          2155.67              1            394  
    34        1015           2148.4              1            212  
    35        1044          2145.93              1           40.4  
    36        1073          2145.25              1           41.1  
    37        1102          2144.29              1           96.6  
    38        1131          2142.39              1            158  
    39        1160          2139.55              1            181  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2136.84              1            122  
    41        1218          2135.51              1             39  
    42        1247          2134.82              1           39.4  
    43        1276          2133.68              1            103  
    44        1305          2131.35              1            180  
    45        1334          2127.14              1            236  
    46        1363           2121.8              1            213  
    47        1392          2117.59              1            109  
    48        1421           2115.4              1           72.5  
    49        1450          2114.09              1           59.7  
    50        1479           2112.6              1           90.8  
    51        1508          2111.21              1           71.7  
    52        1537          2110.34              1           26.6  
    53        1566          2109.83              1           30.8  
    54        1595          2109.18              1           53.5  
    55        1624             2108              1             92  
    56        1653          2106.42              1            105  
    57        1682          2105.06              1           67.2  
    58        1711          2104.38              1           35.1  
    59        1740          2104.05              1           30.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          2103.53              1           53.5  
    61        1798          2102.68              1           79.9  
    62        1827          2101.84              1           71.9  
    63        1856          2101.39              1           30.1  
    64        1885          2101.28              1              8  
    65        1914          2101.24              1              8  
    66        1943          2101.13              1           18.5  
    67        1972          2100.95              1             29  
    68        2001          2100.71              1           30.3  
    69        2030          2100.56              1           17.8  
    70        2059          2100.51              1           5.38  
    71        2088          2100.49              1           5.68  
    72        2117          2100.47              1            7.7  
    73        2146          2100.42              1             14  
    74        2175          2100.34              1           16.5  
    75        2204          2100.27              1           11.2  
    76        2233          2100.24              1           4.96  
    77        2262          2100.22              1           5.22  
    78        2291          2100.19              1            8.4  
    79        2320          2100.14              1           15.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          2100.04              1           20.3  
    81        2378          2099.92              1             18  
    82        2407          2099.83              1           8.05  
    83        2436           2099.8              1           6.28  
    84        2465          2099.77              1           6.47  
    85        2494          2099.72              1           12.9  
    86        2523          2099.62              1           19.4  
    87        2552          2099.45              1           21.4  
    88        2581          2099.31              1           13.6  
    89        2610          2099.25              1           3.43  
    90        2639          2099.23              1           3.53  
    91        2668          2099.23              1           3.44  
    92        2697          2099.21              1           4.74  
    93        2726          2099.17              1           6.92  
    94        2755          2099.09              1           8.22  
    95        2784          2099.01              1           6.44  
    96        2813          2098.96              1           3.51  
    97        2842          2098.95              1           3.41  
    98        2871          2098.95              1           3.22  
    99        2900          2098.94              1           2.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          2098.93              1           2.05  
   101        2958           2098.9              1           1.82  
   102        2987          2098.88              1           1.92  
   103        3016          2098.88              1           2.17  
   104        3045          2098.87              1           2.17  
   105        3074          2098.87              1           2.11  
   106        3103          2098.87              1           1.93  
   107        3132          2098.86              1           1.67  
   108        3161          2098.85              1            2.2  
   109        3190          2098.83              1           1.89  
   110        3219          2098.83              1          0.813  
   111        3248          2098.83              1          0.808  
   112        3277          2098.83              1          0.802  
   113        3306          2098.82              1          0.792  
   114        3335          2098.82              1          0.769  
   115        3364          2098.82              1           1.15  
   116        3393          2098.81              1           1.46  
   117        3422          2098.81              1            1.2  
   118        3451           2098.8              1          0.842  
   119        3480           2098.8              1          0.786  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509           2098.8              1          0.821  
   121        3538           2098.8              1          0.915  
   122        3567           2098.8              1           1.03  
   123        3596          2098.79              1           1.56  
   124        3625          2098.77              1           2.12  
   125        3654          2098.75              1            2.1  
   126        3683          2098.74              1            1.2  
   127        3712          2098.73              1           1.14  
   128        3741          2098.73              1           1.07  
   129        3770          2098.73              1           1.02  
   130        3799          2098.73              1          0.928  
   131        3828          2098.73              1          0.756  
   132        3857          2098.73              1          0.553  
   133        3886          2098.72              1          0.543  
   134        3915          2098.72              1          0.362  
   135        3944          2098.72              1          0.246  
   136        3973          2098.72              1          0.201  
   137        4002          2098.72              1          0.192  
   138        4031          2098.72              1          0.189  
   139        4060          2098.72              1            0.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          2098.72              1          0.216  
   141        4118          2098.72              1          0.229  
   142        4147          2098.72              1          0.308  
   143        4176          2098.72              1          0.297  
   144        4205          2098.72              1          0.353  
   145        4234          2098.72              1          0.348  
   146        4263          2098.72              1          0.331  
   147        4292          2098.72              1          0.311  
   148        4321          2098.72              1          0.269  
   149        4350          2098.72              1          0.232  
   150        4379          2098.72              1          0.232  
   151        4408          2098.71              1          0.274  
   152        4437          2098.71              1          0.194  
   153        4466          2098.71              1         0.0631  
   154        4495          2098.71              1         0.0465  
   155        4524          2098.71              1         0.0461  
   156        4553          2098.71              1         0.0461  
   157        4582          2098.71              1         0.0463  
   158        4611          2098.71              1         0.0461  
   159        4640          2098.71              1         0.0453  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          2098.71              1         0.0438  
   161        4698          2098.71              1         0.0323  
   162        4727          2098.71              1         0.0311  
   163        4756          2098.71              1         0.0179  
   164        4785          2098.71              1         0.0195  
   165        4814          2098.71              1         0.0188  
   166        4843          2098.71              1         0.0185  
   167        4872          2098.71              1         0.0178  
   168        4930          2098.71        4.25701         0.0174  
   169        4959          2098.71              1         0.0152  
   170        4988          2098.71              1        0.00957  
   171        5017          2098.71              1        0.00833  
   172        5046          2098.71              1        0.00436  
   173        5075          2098.71              1        0.00198  
   174        5104          2098.71              1       0.000824  
   175        5133          2098.71              1       0.000366  
   176        5220          2098.71      0.0221113       0.000702  
   177        5336          2098.71      0.0482521        0.00061  
   178        5365          2098.71              1        0.00061  
   179        5394          2098.71              1       0.000549  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5452          2098.71       0.154904       0.000519  
   181        5481          2098.71              1       0.000488  
   182        5568          2098.71      0.0275135       0.000275  
   183        5626          2098.71        0.30994       0.000305  
   184        5713          2098.71      0.0301255       0.000305  
   185        5771          2098.71       0.217697       0.000244  
   186        5800          2098.71              1       0.000488  
   187        5858          2098.71       0.252954       0.000214  
   188        5887          2098.71              1       0.000397  
   189        6061          2098.71       0.467234       0.000336  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_245/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 809.121543 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
