123
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_123/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    81        2214          1557.47              1          0.301  
    82        2241          1557.47              1          0.261  
    83        2268          1557.47              1          0.123  
    84        2295          1557.47              1          0.125  
    85        2322          1557.47              1          0.126  
    86        2349          1557.47              1          0.119  
    87        2376          1557.47              1          0.138  
    88        2403          1557.47              1          0.117  
    89        2430          1557.47              1         0.0522  
    90        2457          1557.47              1         0.0511  
    91        2484          1557.47              1         0.0499  
    92        2511          1557.47              1          0.043  
    93        2538          1557.47              1         0.0346  
    94        2565          1557.47              1         0.0223  
    95        2592          1557.47              1         0.0184  
    96        2619          1557.47              1         0.0184  
    97        2646          1557.47              1         0.0183  
    98        2673          1557.47              1         0.0182  
    99        2700          1557.47              1         0.0183  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1557.47              1         0.0184  
   101        2754          1557.47              1         0.0201  
   102        2781          1557.47              1         0.0208  
   103        2808          1557.47              1         0.0198  
   104        2835          1557.47              1         0.0194  
   105        2862          1557.47              1         0.0207  
   106        2889          1557.47              1         0.0154  
   107        2916          1557.47              1        0.00455  
   108        2943          1557.47              1        0.00223  
   109        2970          1557.47              1        0.00188  
   110        2997          1557.47              1        0.00177  
   111        3024          1557.47              1        0.00148  
   112        3078          1557.47       0.405426        0.00114  
   113        3105          1557.47              1       0.000565  
   114        3132          1557.47              1       0.000305  
   115        3159          1557.47              1       0.000366  
   116        3240          1557.47      0.0368795       0.000305  
   117        3267          1557.47              1        0.00029  
   118        3294          1557.47              1       0.000275  
   119        3321          1557.47              1        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1557.47              1        0.00032  
   121        3375          1557.47              1       0.000259  
   122        3402          1557.47              1        0.00029  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_123/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 238.431654 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2009M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          13983.3                      1.13e+04
     1          58          3672.97    8.86776e-05       3.27e+03  
     2          87          2722.28              1       2.07e+03  
     3         116          2385.96              1            789  
     4         145          2112.24              1            367  
     5         174          2023.92              1            231  
     6         203           1994.6              1            108  
     7         232          1983.02              1            147  
     8         261          1970.25              1            163  
     9         290          1950.24              1            144  
    10         319          1925.32              1            163  
    11         348          1909.65              1            181  
    12         377          1901.64              1            128  
    13         406          1891.77              1            151  
    14         435          1885.28              1            152  
    15         464          1873.15              1            183  
    16         493          1863.21              1            194  
    17         522          1847.83              1            250  
    18         551          1837.91              1            254  
    19         580          1830.11              1           97.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1828.25              1           33.5  
    21         638          1826.26              1             83  
    22         667          1822.59              1            179  
    23         696          1817.44              1            226  
    24         725          1811.71              1            165  
    25         754          1806.61              1            125  
    26         783          1801.61              1            140  
    27         812          1795.66              1            241  
    28         841          1789.22              1            227  
    29         870          1784.14              1           98.3  
    30         899          1781.05              1           92.4  
    31         928             1778              1            140  
    32         957          1773.15              1            224  
    33         986           1767.9              1            217  
    34        1015          1764.49              1            104  
    35        1044          1762.06              1           70.1  
    36        1073          1759.52              1            130  
    37        1102          1755.81              1            210  
    38        1131          1752.07              1            192  
    39        1160          1750.15              1           82.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1749.53              1             31  
    41        1218          1749.16              1           39.7  
    42        1247          1748.29              1           94.1  
    43        1276          1746.55              1            151  
    44        1305          1743.47              1            181  
    45        1334          1740.27              1            134  
    46        1363          1738.54              1           46.7  
    47        1392          1737.59              1           44.2  
    48        1421          1736.66              1           64.8  
    49        1450          1734.88              1            110  
    50        1479          1731.39              1            148  
    51        1508          1726.47              1            141  
    52        1537          1722.61              1           77.9  
    53        1566          1721.23              1           30.8  
    54        1595          1720.68              1           30.9  
    55        1624          1719.92              1           49.8  
    56        1653           1718.7              1           77.5  
    57        1682          1717.22              1             77  
    58        1711          1716.19              1           39.9  
    59        1740          1715.85              1           20.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1715.68              1             16  
    61        1798          1715.28              1             43  
    62        1827          1714.56              1             74  
    63        1856          1713.55              1           85.5  
    64        1885          1712.77              1           49.7  
    65        1914          1712.54              1           7.23  
    66        1943           1712.5              1           6.64  
    67        1972          1712.43              1           18.7  
    68        2001          1712.27              1           34.8  
    69        2030          1711.99              1           46.7  
    70        2059          1711.68              1           40.4  
    71        2088          1711.51              1           17.2  
    72        2117          1711.47              1           5.36  
    73        2146          1711.45              1           5.37  
    74        2175          1711.42              1             12  
    75        2204          1711.37              1           19.4  
    76        2233          1711.27              1           23.7  
    77        2262          1711.18              1           18.1  
    78        2291          1711.13              1           6.31  
    79        2320          1711.11              1           5.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349           1711.1              1           6.16  
    81        2378          1711.07              1           12.3  
    82        2407          1711.01              1           18.5  
    83        2436          1710.93              1           20.3  
    84        2465          1710.86              1           13.2  
    85        2494          1710.83              1           3.77  
    86        2523          1710.83              1           3.75  
    87        2552          1710.82              1           4.45  
    88        2581           1710.8              1           7.65  
    89        2610          1710.77              1           12.1  
    90        2639          1710.72              1           14.1  
    91        2668          1710.67              1           9.75  
    92        2697          1710.65              1           3.07  
    93        2726          1710.65              1           2.84  
    94        2755          1710.64              1           3.19  
    95        2784          1710.63              1           5.54  
    96        2813           1710.6              1           9.61  
    97        2842          1710.55              1           13.7  
    98        2871          1710.47              1           14.1  
    99        2900           1710.4              1           8.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1710.38              1           2.34  
   101        2958          1710.38              1           2.18  
   102        2987          1710.38              1           2.02  
   103        3016          1710.37              1           2.69  
   104        3045          1710.36              1           3.71  
   105        3074          1710.34              1           3.55  
   106        3103          1710.33              1           1.86  
   107        3132          1710.32              1          0.993  
   108        3161          1710.32              1          0.886  
   109        3190          1710.32              1          0.799  
   110        3219          1710.32              1          0.704  
   111        3248          1710.32              1          0.982  
   112        3277          1710.32              1           1.01  
   113        3306          1710.31              1          0.698  
   114        3335          1710.31              1          0.678  
   115        3364          1710.31              1          0.676  
   116        3393          1710.31              1          0.673  
   117        3422          1710.31              1          0.674  
   118        3451          1710.31              1           1.12  
   119        3480           1710.3              1            1.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509           1710.3              1           1.76  
   121        3538          1710.29              1           1.16  
   122        3567          1710.29              1          0.977  
   123        3596          1710.29              1          0.961  
   124        3625          1710.29              1          0.934  
   125        3654          1710.29              1          0.871  
   126        3683          1710.28              1          0.756  
   127        3712          1710.28              1           1.11  
   128        3741          1710.27              1           1.32  
   129        3770          1710.27              1              1  
   130        3799          1710.27              1          0.373  
   131        3828          1710.27              1          0.115  
   132        3857          1710.27              1          0.112  
   133        3886          1710.27              1          0.112  
   134        3915          1710.27              1          0.112  
   135        3944          1710.27              1          0.111  
   136        3973          1710.27              1          0.106  
   137        4002          1710.27              1          0.132  
   138        4031          1710.27              1           0.18  
   139        4060          1710.26              1          0.161  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1710.26              1          0.159  
   141        4118          1710.26              1          0.152  
   142        4147          1710.26              1          0.146  
   143        4176          1710.26              1           0.14  
   144        4205          1710.26              1          0.125  
   145        4234          1710.26              1         0.0979  
   146        4263          1710.26              1         0.0852  
   147        4292          1710.26              1         0.0909  
   148        4321          1710.26              1          0.054  
   149        4350          1710.26              1         0.0464  
   150        4379          1710.26              1         0.0447  
   151        4408          1710.26              1         0.0445  
   152        4437          1710.26              1         0.0441  
   153        4466          1710.26              1          0.043  
   154        4495          1710.26              1         0.0449  
   155        4524          1710.26              1         0.0598  
   156        4553          1710.26              1         0.0816  
   157        4582          1710.26              1         0.0823  
   158        4611          1710.26              1         0.0533  
   159        4640          1710.26              1         0.0282  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1710.26              1           0.03  
   161        4698          1710.26              1         0.0299  
   162        4727          1710.26              1          0.029  
   163        4756          1710.26              1         0.0258  
   164        4785          1710.26              1         0.0198  
   165        4814          1710.26              1         0.0124  
   166        4843          1710.26              1         0.0125  
   167        4872          1710.26              1         0.0114  
   168        4901          1710.26              1         0.0107  
   169        4930          1710.26              1         0.0106  
   170        4959          1710.26              1        0.00992  
   171        5017          1710.26        3.86263        0.00984  
   172        5046          1710.26              1        0.00908  
   173        5075          1710.26              1        0.00826  
   174        5104          1710.26              1        0.00958  
   175        5133          1710.26              1         0.0062  
   176        5162          1710.26              1        0.00145  
   177        5191          1710.26              1       0.000366  
   178        5220          1710.26              1        0.00032  
   179        5249          1710.26              1       0.000305  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5307          1710.26       0.375385       0.000222  
   181        5394          1710.26       0.165339       0.000153  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_123/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_123/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_123/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_123/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_123/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_123/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_123/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 659.201528 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
