195
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_195/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    55        1624           1961.9              1           97.5  
    56        1653          1960.53              1            116  
    57        1682          1959.32              1           82.2  
    58        1711          1958.67              1           30.2  
    59        1740           1958.4              1           24.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1958.11              1           42.1  
    61        1798          1957.47              1             80  
    62        1827           1956.5              1            104  
    63        1856          1955.43              1           82.3  
    64        1885           1954.9              1           21.2  
    65        1914          1954.83              1           7.32  
    66        1943           1954.8              1           7.32  
    67        1972          1954.71              1           17.5  
    68        2001          1954.56              1           26.3  
    69        2030          1954.35              1           27.1  
    70        2059           1954.2              1             16  
    71        2088          1954.14              1            5.6  
    72        2117          1954.12              1           4.76  
    73        2146          1954.09              1           6.92  
    74        2175          1954.04              1           10.3  
    75        2204          1953.98              1           9.84  
    76        2233          1953.93              1           4.67  
    77        2262          1953.91              1           3.55  
    78        2291           1953.9              1           3.49  
    79        2320          1953.88              1           3.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1953.85              1           4.94  
    81        2378          1953.78              1            5.7  
    82        2407          1953.67              1           5.41  
    83        2436          1953.56              1           4.48  
    84        2465          1953.51              1           2.43  
    85        2494           1953.5              1           2.24  
    86        2523           1953.5              1           2.11  
    87        2552          1953.49              1           2.16  
    88        2581          1953.48              1           2.48  
    89        2610          1953.45              1           4.08  
    90        2639          1953.39              1           5.35  
    91        2668          1953.34              1           5.04  
    92        2697          1953.31              1           4.12  
    93        2726           1953.3              1              4  
    94        2755           1953.3              1           3.78  
    95        2784          1953.28              1           3.65  
    96        2813          1953.25              1           6.51  
    97        2842          1953.19              1           8.39  
    98        2871          1953.14              1           6.72  
    99        2900          1953.11              1           2.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1953.11              1           2.58  
   101        2958          1953.11              1            2.5  
   102        2987           1953.1              1           2.31  
   103        3016          1953.09              1           3.91  
   104        3045          1953.07              1           5.41  
   105        3074          1953.05              1            4.9  
   106        3103          1953.03              1           2.29  
   107        3132          1953.03              1           1.24  
   108        3161          1953.03              1            1.2  
   109        3190          1953.03              1           1.13  
   110        3219          1953.02              1           1.81  
   111        3248          1953.02              1           2.85  
   112        3277          1953.01              1           3.46  
   113        3306             1953              1           2.66  
   114        3335          1952.99              1           0.92  
   115        3364          1952.99              1           0.74  
   116        3393          1952.99              1           0.71  
   117        3422          1952.99              1          0.668  
   118        3451          1952.99              1          0.884  
   119        3480          1952.99              1           1.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1952.98              1          0.874  
   121        3538          1952.98              1          0.823  
   122        3567          1952.98              1          0.811  
   123        3596          1952.98              1          0.734  
   124        3625          1952.98              1          0.595  
   125        3654          1952.98              1          0.759  
   126        3683          1952.98              1          0.889  
   127        3712          1952.98              1          0.682  
   128        3741          1952.98              1          0.261  
   129        3770          1952.97              1          0.247  
   130        3799          1952.97              1          0.249  
   131        3828          1952.97              1          0.251  
   132        3857          1952.97              1          0.252  
   133        3886          1952.97              1          0.324  
   134        3915          1952.97              1          0.497  
   135        3944          1952.97              1          0.621  
   136        3973          1952.97              1          0.546  
   137        4002          1952.97              1          0.248  
   138        4031          1952.97              1           0.11  
   139        4060          1952.97              1          0.106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1952.97              1          0.108  
   141        4118          1952.97              1          0.111  
   142        4147          1952.97              1          0.115  
   143        4176          1952.97              1           0.12  
   144        4205          1952.97              1          0.124  
   145        4234          1952.97              1          0.122  
   146        4263          1952.97              1          0.137  
   147        4292          1952.97              1          0.131  
   148        4321          1952.97              1          0.123  
   149        4350          1952.97              1           0.11  
   150        4379          1952.97              1            0.1  
   151        4408          1952.97              1         0.0893  
   152        4437          1952.97              1         0.0869  
   153        4466          1952.97              1          0.104  
   154        4495          1952.97              1          0.117  
   155        4524          1952.97              1         0.0682  
   156        4553          1952.97              1         0.0204  
   157        4582          1952.97              1         0.0209  
   158        4611          1952.97              1         0.0204  
   159        4640          1952.97              1         0.0203  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1952.97              1         0.0192  
   161        4698          1952.97              1         0.0179  
   162        4727          1952.97              1         0.0169  
   163        4756          1952.97              1         0.0178  
   164        4785          1952.97              1          0.021  
   165        4814          1952.97              1         0.0195  
   166        4843          1952.97              1         0.0113  
   167        4872          1952.97              1        0.00719  
   168        4901          1952.97              1        0.00659  
   169        4930          1952.97              1        0.00639  
   170        4959          1952.97              1        0.00638  
   171        5017          1952.97       0.137366        0.00615  
   172        5075          1952.97             10        0.00624  
   173        5104          1952.97              1        0.00961  
   174        5133          1952.97              1        0.00807  
   175        5162          1952.97              1        0.00656  
   176        5191          1952.97              1        0.00465  
   177        5220          1952.97              1        0.00308  
   178        5249          1952.97              1        0.00212  
   179        5278          1952.97              1       0.000641  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5336          1952.97       0.355027       0.000519  
   181        5365          1952.97              1       0.000168  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_195/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_195/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_195/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_195/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_195/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_195/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_195/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 764.095291 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
