85
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_85/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    48        1323          1371.61              1           4.26  
    49        1350          1371.56              1           6.31  
    50        1377          1371.49              1           7.78  
    51        1404          1371.44              1           5.21  
    52        1431          1371.41              1           2.87  
    53        1458          1371.39              1           2.61  
    54        1485          1371.37              1           3.93  
    55        1512          1371.34              1           4.42  
    56        1539          1371.32              1           2.67  
    57        1566          1371.31              1           1.53  
    58        1593          1371.31              1           1.36  
    59        1620           1371.3              1           1.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1371.3              1           1.56  
    61        1674          1371.29              1          0.918  
    62        1701          1371.29              1           1.05  
    63        1728          1371.29              1           1.13  
    64        1755          1371.28              1           1.23  
    65        1782          1371.28              1           1.08  
    66        1809          1371.28              1           1.27  
    67        1836          1371.27              1           1.57  
    68        1863          1371.27              1           1.63  
    69        1890          1371.26              1           1.17  
    70        1917          1371.26              1          0.467  
    71        1944          1371.26              1          0.401  
    72        1971          1371.26              1          0.378  
    73        1998          1371.26              1          0.705  
    74        2025          1371.26              1           0.82  
    75        2052          1371.26              1          0.548  
    76        2079          1371.26              1          0.464  
    77        2106          1371.26              1          0.365  
    78        2133          1371.26              1          0.424  
    79        2160          1371.26              1           0.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1371.26              1          0.197  
    81        2214          1371.26              1         0.0643  
    82        2241          1371.26              1         0.0642  
    83        2268          1371.26              1         0.0637  
    84        2295          1371.26              1          0.113  
    85        2322          1371.26              1          0.135  
    86        2349          1371.26              1         0.0965  
    87        2376          1371.26              1         0.0688  
    88        2403          1371.26              1         0.0802  
    89        2430          1371.26              1          0.075  
    90        2457          1371.26              1         0.0625  
    91        2484          1371.26              1         0.0351  
    92        2511          1371.26              1         0.0263  
    93        2538          1371.26              1         0.0239  
    94        2565          1371.26              1         0.0282  
    95        2592          1371.26              1         0.0369  
    96        2619          1371.26              1         0.0304  
    97        2646          1371.26              1         0.0128  
    98        2673          1371.26              1        0.00917  
    99        2700          1371.26              1        0.00798  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1371.26              1        0.00592  
   101        2754          1371.26              1        0.00397  
   102        2781          1371.26              1        0.00391  
   103        2808          1371.26              1        0.00391  
   104        2835          1371.26              1        0.00398  
   105        2862          1371.26              1        0.00339  
   106        2889          1371.26              1          0.005  
   107        2916          1371.26              1        0.00427  
   108        2943          1371.26              1        0.00162  
   109        2970          1371.26              1       0.000641  
   110        2997          1371.26              1       0.000549  
   111        3024          1371.26              1       0.000443  
   112        3051          1371.26              1        0.00032  
   113        3078          1371.26              1       0.000397  
   114        3159          1371.26       0.118961       0.000397  
   115        3240          1371.26      0.0903456       0.000335  
   116        3267          1371.26              1       0.000321  
   117        3348          1371.26      0.0601168       0.000198  
   118        3483          1371.26     0.00338874        0.00029  
   119        3537          1371.26       0.338734       0.000321  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3564          1371.26              1       0.000214  
   121        3591          1371.26              1       0.000187  
   122        3645          1371.26       0.173459       0.000168  
   123        3672          1371.26              1       0.000244  
   124        3753          1371.26       0.128843       0.000305  
   125        3834          1371.26      0.0655357       0.000183  
   126        3861          1371.26              1       0.000183  
   127        3915          1371.26       0.299578       0.000161  
   128        3996          1371.26      0.0735541       0.000168  
   129        4131          1371.26     0.00152071       0.000214  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_85/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 241.660479 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2006M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11700.1                         1e+04
     1          58          3082.42    9.97828e-05       2.43e+03  
     2          87          2512.02              1       1.97e+03  
     3         116          2143.47              1            648  
     4         145          1854.89              1            265  
     5         174          1787.92              1            172  
     6         203          1767.31              1           95.4  
     7         232          1759.35              1           96.4  
     8         261          1749.43              1            116  
     9         290          1733.63              1            130  
    10         319          1714.49              1            162  
    11         348          1700.83              1            164  
    12         377          1691.77              1            132  
    13         406          1682.93              1            123  
    14         435          1676.47              1            167  
    15         464          1668.59              1            117  
    16         493          1662.22              1            127  
    17         522          1655.14              1            152  
    18         551          1645.83              1            259  
    19         580          1636.59              1            229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1632.41              1           84.3  
    21         638          1630.58              1           31.1  
    22         667          1628.12              1            123  
    23         696          1623.81              1            235  
    24         725          1616.72              1            313  
    25         754          1608.44              1            250  
    26         783           1603.3              1           84.5  
    27         812          1601.01              1           68.2  
    28         841          1598.75              1            138  
    29         870          1595.11              1            222  
    30         899          1589.93              1            192  
    31         928          1584.87              1           72.4  
    32         957          1582.56              1             58  
    33         986          1580.36              1           99.5  
    34        1015          1577.18              1            150  
    35        1044          1573.75              1            139  
    36        1073          1571.09              1             68  
    37        1102          1569.43              1             56  
    38        1131          1568.29              1           53.2  
    39        1160          1566.93              1           73.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1565.52              1           58.5  
    41        1218          1564.51              1           29.8  
    42        1247          1563.78              1           42.3  
    43        1276          1562.67              1           53.7  
    44        1305          1560.65              1           88.1  
    45        1537          1560.02       0.179086           88.5  
    46        2378             1560     0.00256854            542  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_85/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_85/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_85/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_85/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_85/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_85/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_85/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 532.805713 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
