212
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_212/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    48        1323           1751.9              1           5.71  
    49        1350          1751.86              1           4.99  
    50        1377          1751.82              1           5.55  
    51        1404          1751.78              1           4.02  
    52        1431          1751.75              1           3.88  
    53        1458          1751.73              1           3.73  
    54        1485          1751.71              1           4.28  
    55        1512          1751.68              1            5.1  
    56        1539          1751.64              1           4.02  
    57        1566          1751.61              1           3.16  
    58        1593          1751.59              1           3.11  
    59        1620          1751.58              1           2.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1751.57              1           2.02  
    61        1674          1751.55              1           1.58  
    62        1701          1751.54              1           1.02  
    63        1728          1751.54              1           1.19  
    64        1755          1751.54              1          0.979  
    65        1782          1751.53              1          0.664  
    66        1809          1751.53              1          0.717  
    67        1836          1751.52              1           1.04  
    68        1863          1751.52              1            1.3  
    69        1890          1751.51              1           1.35  
    70        1917          1751.51              1           1.32  
    71        1944          1751.51              1           1.42  
    72        1971           1751.5              1            1.5  
    73        1998          1751.49              1           1.75  
    74        2025          1751.49              1           1.42  
    75        2052          1751.49              1           1.25  
    76        2079          1751.48              1          0.976  
    77        2106          1751.48              1           1.13  
    78        2133          1751.48              1            1.6  
    79        2160          1751.48              1           1.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1751.47              1          0.634  
    81        2214          1751.47              1           0.39  
    82        2241          1751.47              1          0.437  
    83        2268          1751.47              1          0.847  
    84        2295          1751.47              1            1.1  
    85        2322          1751.47              1           0.97  
    86        2349          1751.47              1          0.435  
    87        2376          1751.47              1          0.265  
    88        2403          1751.47              1          0.292  
    89        2430          1751.47              1          0.551  
    90        2457          1751.47              1          0.917  
    91        2484          1751.47              1           1.19  
    92        2511          1751.47              1           1.01  
    93        2538          1751.47              1          0.456  
    94        2565          1751.47              1          0.191  
    95        2592          1751.47              1          0.168  
    96        2619          1751.47              1          0.158  
    97        2646          1751.47              1          0.168  
    98        2673          1751.47              1          0.107  
    99        2700          1751.47              1         0.0404  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1751.47              1         0.0387  
   101        2754          1751.47              1         0.0487  
   102        2781          1751.47              1         0.0657  
   103        2808          1751.47              1         0.0581  
   104        2835          1751.47              1         0.0336  
   105        2862          1751.47              1         0.0256  
   106        2889          1751.47              1         0.0247  
   107        2916          1751.47              1         0.0413  
   108        2943          1751.47              1         0.0614  
   109        2970          1751.47              1         0.0829  
   110        2997          1751.47              1         0.0775  
   111        3024          1751.47              1         0.0381  
   112        3051          1751.47              1        0.00757  
   113        3078          1751.47              1        0.00412  
   114        3105          1751.47              1        0.00397  
   115        3132          1751.47              1        0.00288  
   116        3159          1751.47              1        0.00276  
   117        3186          1751.47              1        0.00232  
   118        3213          1751.47              1         0.0016  
   119        3240          1751.47              1       0.000793  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1751.47              1       0.000351  
   121        3294          1751.47              1       0.000259  
   122        3321          1751.47              1       0.000458  
   123        3375          1751.47       0.207264       0.000458  
   124        3402          1751.47              1       0.000259  
   125        3456          1751.47            0.5        0.00029  
   126        3537          1751.47      0.0705567       0.000244  
   127        3564          1751.47              1       0.000204  
   128        3591          1751.47              1        0.00029  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_212/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 301.826363 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2016M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15015.8                      1.19e+04
     1          58          4062.08    8.38852e-05       3.58e+03  
     2          87          3053.38              1       2.23e+03  
     3         116          2708.92              1            845  
     4         145          2442.13              1            397  
     5         174          2351.36              1            262  
     6         203          2322.11              1            135  
     7         232          2308.44              1            176  
     8         261          2290.34              1            189  
     9         290          2262.42              1            195  
    10         319          2231.64              1            211  
    11         348          2216.81              1            191  
    12         377          2207.04              1            118  
    13         406          2195.16              1            207  
    14         435          2186.42              1            192  
    15         464          2168.92              1            245  
    16         493          2156.17              1            214  
    17         522          2142.49              1            246  
    18         551          2135.05              1            175  
    19         580          2131.62              1           48.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2129.56              1           53.5  
    21         638          2125.63              1            179  
    22         667          2120.97              1            234  
    23         696          2115.46              1            183  
    24         725          2111.12              1            107  
    25         754          2106.87              1            133  
    26         783          2100.58              1            299  
    27         812          2091.84              1            332  
    28         841          2084.38              1            219  
    29         870          2080.61              1           62.2  
    30         899          2078.36              1           95.1  
    31         928          2073.94              1            246  
    32         957          2066.27              1            373  
    33         986          2056.66              1            369  
    34        1015          2050.16              1            200  
    35        1044          2047.73              1           44.6  
    36        1073          2046.85              1             47  
    37        1102          2045.64              1            110  
    38        1131          2043.88              1            141  
    39        1160          2042.14              1            107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2041.03              1           42.9  
    41        1218          2040.22              1           45.7  
    42        1247           2039.1              1           95.7  
    43        1276          2037.35              1            137  
    44        1305          2035.47              1            117  
    45        1334          2034.17              1           44.8  
    46        1363          2033.24              1           42.8  
    47        1392          2031.95              1             99  
    48        1421          2029.25              1            185  
    49        1450          2024.38              1            250  
    50        1479          2018.67              1            224  
    51        1508          2015.07              1            118  
    52        1537          2013.84              1           27.3  
    53        1566          2013.48              1           26.6  
    54        1595          2013.12              1           52.3  
    55        1624          2012.22              1           93.6  
    56        1653          2010.77              1            117  
    57        1682          2009.21              1           89.3  
    58        1711          2008.41              1           29.7  
    59        1740           2008.1              1           24.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          2007.84              1           35.1  
    61        1798          2007.36              1           61.7  
    62        1827          2006.67              1           72.1  
    63        1856          2006.02              1           47.5  
    64        1885          2005.77              1           9.71  
    65        1914          2005.72              1           7.54  
    66        1943          2005.68              1           7.89  
    67        1972           2005.6              1           13.7  
    68        2001          2005.44              1           17.2  
    69        2030          2005.24              1           14.7  
    70        2059           2005.1              1            8.4  
    71        2088          2005.05              1           6.65  
    72        2117          2005.03              1           5.79  
    73        2146             2005              1           4.41  
    74        2175          2004.96              1           4.37  
    75        2204          2004.91              1           4.23  
    76        2233          2004.89              1           4.61  
    77        2262          2004.87              1            4.3  
    78        2291          2004.86              1           3.92  
    79        2320          2004.84              1           3.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349           2004.8              1           6.24  
    81        2378           2004.7              1           8.94  
    82        2407          2004.58              1           9.96  
    83        2436          2004.49              1           7.01  
    84        2465          2004.46              1           4.85  
    85        2494          2004.44              1           4.83  
    86        2523          2004.43              1           4.55  
    87        2552           2004.4              1           5.69  
    88        2581          2004.35              1           8.82  
    89        2610          2004.28              1           8.91  
    90        2639          2004.24              1           4.96  
    91        2668          2004.22              1           3.26  
    92        2697          2004.22              1           3.13  
    93        2726          2004.21              1           3.07  
    94        2755          2004.18              1           6.42  
    95        2784          2004.12              1           10.2  
    96        2813          2004.04              1           11.5  
    97        2842          2003.98              1           7.69  
    98        2871          2003.95              1           2.36  
    99        2900          2003.95              1              2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          2003.95              1           1.97  
   101        2958          2003.94              1           2.14  
   102        2987          2003.93              1           3.57  
   103        3016          2003.91              1           4.45  
   104        3045           2003.9              1           3.42  
   105        3074          2003.89              1           1.73  
   106        3103          2003.89              1           1.51  
   107        3132          2003.89              1           1.42  
   108        3161          2003.88              1           1.63  
   109        3190          2003.88              1           2.48  
   110        3219          2003.87              1           2.77  
   111        3248          2003.86              1            1.8  
   112        3277          2003.86              1          0.857  
   113        3306          2003.86              1          0.773  
   114        3335          2003.86              1          0.765  
   115        3364          2003.86              1          0.876  
   116        3393          2003.85              1            1.4  
   117        3422          2003.85              1           1.81  
   118        3451          2003.84              1           1.59  
   119        3480          2003.84              1          0.699  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          2003.84              1          0.661  
   121        3538          2003.84              1          0.675  
   122        3567          2003.84              1          0.685  
   123        3596          2003.84              1          0.877  
   124        3625          2003.83              1           1.41  
   125        3654          2003.82              1           1.97  
   126        3683          2003.81              1           2.12  
   127        3712           2003.8              1            1.4  
   128        3741          2003.79              1           1.11  
   129        3770          2003.79              1           1.08  
   130        3799          2003.79              1           1.04  
   131        3828          2003.79              1          0.966  
   132        3857          2003.79              1          0.819  
   133        3886          2003.79              1          0.816  
   134        3915          2003.78              1          0.897  
   135        3944          2003.78              1          0.694  
   136        3973          2003.77              1           0.31  
   137        4002          2003.77              1            0.3  
   138        4031          2003.77              1          0.303  
   139        4060          2003.77              1          0.301  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          2003.77              1           0.29  
   141        4118          2003.77              1          0.255  
   142        4147          2003.77              1          0.289  
   143        4176          2003.77              1            0.3  
   144        4205          2003.77              1          0.238  
   145        4234          2003.77              1           0.23  
   146        4263          2003.77              1          0.221  
   147        4292          2003.77              1           0.21  
   148        4321          2003.77              1          0.188  
   149        4350          2003.77              1          0.179  
   150        4379          2003.77              1           0.19  
   151        4408          2003.77              1            0.2  
   152        4437          2003.77              1          0.249  
   153        4466          2003.77              1          0.202  
   154        4495          2003.77              1         0.0791  
   155        4524          2003.77              1         0.0368  
   156        4553          2003.77              1         0.0349  
   157        4582          2003.77              1         0.0345  
   158        4611          2003.77              1         0.0331  
   159        4640          2003.77              1         0.0324  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          2003.77              1         0.0297  
   161        4698          2003.77              1         0.0294  
   162        4727          2003.77              1         0.0251  
   163        4756          2003.77              1         0.0162  
   164        4785          2003.77              1         0.0148  
   165        4814          2003.77              1         0.0134  
   166        4843          2003.77              1         0.0139  
   167        4872          2003.77              1         0.0141  
   168        4901          2003.77              1         0.0142  
   169        4959          2003.77             10          0.016  
   170        4988          2003.77              1         0.0176  
   171        5017          2003.77              1         0.0166  
   172        5046          2003.77              1        0.00818  
   173        5075          2003.77              1        0.00859  
   174        5104          2003.77              1        0.00543  
   175        5133          2003.77              1        0.00188  
   176        5162          2003.77              1        0.00102  
   177        5278          2003.77      0.0353752       0.000809  
   178        5336          2003.77       0.372043        0.00032  
   179        5394          2003.77       0.156999       0.000427  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5481          2003.77      0.0597325       0.000397  
   181        5539          2003.77       0.403631       0.000351  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_212/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_212/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_212/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_212/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_212/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_212/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_212/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 836.244154 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
