104
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_104/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    96        2619          1430.14              1         0.0401  
    97        2646          1430.14              1         0.0265  
    98        2673          1430.14              1         0.0287  
    99        2700          1430.14              1         0.0316  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1430.14              1         0.0378  
   101        2754          1430.14              1         0.0356  
   102        2781          1430.14              1         0.0168  
   103        2808          1430.14              1        0.00334  
   104        2835          1430.14              1        0.00264  
   105        2862          1430.14              1        0.00249  
   106        2889          1430.14              1         0.0025  
   107        2916          1430.14              1        0.00226  
   108        2943          1430.14              1        0.00209  
   109        2970          1430.14              1        0.00191  
   110        2997          1430.14              1         0.0022  
   111        3024          1430.14              1        0.00291  
   112        3051          1430.14              1        0.00308  
   113        3078          1430.14              1        0.00316  
   114        3105          1430.14              1        0.00215  
   115        3159          1430.14       0.405831        0.00172  
   116        3186          1430.14              1        0.00104  
   117        3213          1430.14              1       0.000336  
   118        3240          1430.14              1       0.000214  
   119        3294          1430.14       0.294828       0.000198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1430.14       0.438456       0.000183  
   121        3375          1430.14              1       0.000183  
   122        3402          1430.14              1       0.000214  
   123        3537          1430.14     0.00799941       0.000259  
   124        3591          1430.14       0.278286       0.000183  
   125        3645          1430.14       0.211435       0.000168  
   126        3699          1430.14        0.25824       0.000183  
   127        3726          1430.14              1       0.000183  
   128        3807          1430.14      0.0533426       0.000229  
   129        3888          1430.14      0.0939548        0.00032  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 242.771674 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2007M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11876.1                      1.01e+04
     1          58          3160.84    9.88346e-05       2.45e+03  
     2          87          2581.35              1          2e+03  
     3         116          2208.91              1            660  
     4         145          1922.51              1            269  
     5         174          1856.82              1            177  
     6         203          1836.68              1            101  
     7         232          1828.36              1            102  
     8         261          1817.47              1            123  
     9         290          1800.36              1            141  
    10         319          1780.23              1            169  
    11         348          1766.51              1            172  
    12         377          1756.99              1            130  
    13         406          1747.41              1            145  
    14         435          1740.77              1            175  
    15         464          1732.01              1            125  
    16         493          1725.17              1            135  
    17         522          1716.82              1            190  
    18         551          1706.64              1            270  
    19         580          1698.39              1            186  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1695.38              1             51  
    21         638          1693.31              1           54.3  
    22         667          1690.21              1            165  
    23         696          1685.39              1            255  
    24         725          1678.72              1            252  
    25         754          1672.88              1            119  
    26         783          1669.06              1           78.3  
    27         812          1665.48              1            151  
    28         841          1661.33              1            220  
    29         870          1657.69              1            148  
    30         899          1654.13              1            100  
    31         928          1651.61              1           85.1  
    32         957          1647.19              1            192  
    33         986          1641.39              1            229  
    34        1015          1636.53              1            154  
    35        1044          1634.11              1           49.2  
    36        1073          1632.66              1           52.9  
    37        1102          1630.73              1            110  
    38        1131          1628.38              1            141  
    39        1160           1626.6              1           95.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1625.75              1           29.3  
    41        1218          1625.21              1           31.6  
    42        1247          1624.39              1           85.8  
    43        1363          1623.83          0.271            102  
    44        2059           1623.7      0.0224573            206  
    45        2668           1623.7    3.19751e-07            997  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_104/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 558.435542 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
