46
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_46/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1277.12              1           1.41  
    61        1674          1277.11              1           1.91  
    62        1701          1277.11              1           1.53  
    63        1728           1277.1              1          0.769  
    64        1755           1277.1              1          0.632  
    65        1782           1277.1              1          0.707  
    66        1809           1277.1              1           1.12  
    67        1836           1277.1              1           1.05  
    68        1863           1277.1              1          0.496  
    69        1890           1277.1              1          0.247  
    70        1917           1277.1              1           0.21  
    71        1944           1277.1              1          0.266  
    72        1971           1277.1              1          0.346  
    73        1998           1277.1              1          0.269  
    74        2025           1277.1              1          0.312  
    75        2052          1277.09              1          0.317  
    76        2079          1277.09              1          0.346  
    77        2106          1277.09              1          0.568  
    78        2133          1277.09              1          0.645  
    79        2160          1277.09              1          0.425  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1277.09              1          0.303  
    81        2214          1277.09              1          0.303  
    82        2241          1277.09              1          0.257  
    83        2268          1277.09              1          0.254  
    84        2295          1277.09              1          0.169  
    85        2322          1277.09              1          0.118  
    86        2349          1277.09              1          0.118  
    87        2376          1277.09              1           0.13  
    88        2403          1277.09              1          0.165  
    89        2430          1277.09              1          0.157  
    90        2457          1277.09              1          0.144  
    91        2484          1277.09              1          0.128  
    92        2511          1277.09              1         0.0939  
    93        2538          1277.09              1            0.1  
    94        2565          1277.09              1         0.0974  
    95        2592          1277.09              1         0.0629  
    96        2619          1277.09              1         0.0421  
    97        2646          1277.09              1         0.0458  
    98        2673          1277.09              1         0.0461  
    99        2700          1277.09              1         0.0567  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1277.09              1         0.0442  
   101        2754          1277.09              1         0.0286  
   102        2781          1277.09              1         0.0275  
   103        2808          1277.09              1          0.024  
   104        2835          1277.09              1         0.0225  
   105        2862          1277.09              1         0.0204  
   106        2889          1277.09              1         0.0303  
   107        2916          1277.09              1         0.0421  
   108        2943          1277.09              1         0.0424  
   109        2970          1277.09              1         0.0371  
   110        2997          1277.09              1         0.0386  
   111        3024          1277.09              1          0.035  
   112        3051          1277.09              1         0.0172  
   113        3078          1277.09              1        0.00323  
   114        3105          1277.09              1        0.00198  
   115        3132          1277.09              1        0.00171  
   116        3159          1277.09              1        0.00182  
   117        3186          1277.09              1        0.00191  
   118        3213          1277.09              1        0.00185  
   119        3240          1277.09              1        0.00175  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1277.09              1        0.00226  
   121        3294          1277.09              1        0.00146  
   122        3321          1277.09              1       0.000793  
   123        3348          1277.09              1       0.000641  
   124        3402          1277.09       0.238013       0.000397  
   125        3429          1277.09              1       0.000305  
   126        3456          1277.09              1       0.000183  
   127        3537          1277.09      0.0839839       0.000137  
   128        3618          1277.09      0.0619625       0.000107  
   129        3807          1277.09       0.102725       0.000153  
   130        3861          1277.09       0.203153       0.000122  
   131        3888          1277.09              1       0.000214  
   132        3942          1277.09       0.333869       0.000229  
   133        3996          1277.09       0.268314       0.000168  
   134        4077          1277.09      0.0532806       0.000153  
   135        4131          1277.09       0.227763       0.000122  
   136        4185          1277.09       0.343022       0.000198  
   137        4266          1277.09        0.10965       0.000153  
   138        4428          1277.09       0.329344       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_46/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 219.929736 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2002M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11156.4                       9.7e+03
     1          58          2879.93    0.000103073       2.37e+03  
     2          87          2351.43              1       1.95e+03  
     3         116          1987.99              1            637  
     4         145          1703.97              1            255  
     5         174          1637.11              1            156  
     6         203          1616.16              1           80.7  
     7         232          1608.95              1           82.4  
     8         261          1600.94              1           97.5  
     9         290          1588.06              1            109  
    10         319          1571.88              1            133  
    11         348          1558.69              1            148  
    12         377          1549.06              1            139  
    13         406          1540.44              1            107  
    14         435          1533.24              1            140  
    15         464          1525.52              1            128  
    16         493          1519.61              1            108  
    17         522          1513.83              1           99.3  
    18         551          1505.74              1            209  
    19         580          1495.41              1            250  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1488.29              1            144  
    21         638          1485.41              1           37.4  
    22         667          1483.43              1           58.7  
    23         696          1480.76              1            143  
    24         725          1475.71              1            199  
    25         754          1469.12              1            188  
    26         783          1464.62              1            108  
    27         812          1461.21              1           85.5  
    28         841          1457.96              1            157  
    29         870           1454.2              1            158  
    30         899          1451.26              1           87.6  
    31         928          1448.68              1           75.5  
    32         957          1446.38              1            104  
    33         986          1443.26              1            158  
    34        1015          1439.45              1            139  
    35        1044          1436.99              1           62.5  
    36        1073          1435.86              1           51.5  
    37        1102          1434.67              1           58.2  
    38        1131          1432.75              1            108  
    39        1160          1430.46              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1428.73              1           68.2  
    41        1218          1427.82              1           27.1  
    42        1247          1427.25              1           32.9  
    43        1276          1426.24              1           75.5  
    44        1305          1424.23              1            117  
    45        1334          1421.35              1            119  
    46        1421          1420.76       0.202275            108  
    47        1508          1420.07           0.19             89  
    48        1624          1419.71          0.109             78  
    49        2175           1419.6      0.0348546            271  
    50        2639           1419.6       1.09e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_46/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_46/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_46/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_46/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_46/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_46/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_46/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 477.332851 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
