114
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_114/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1477.73              1          0.944  
    81        2214          1477.73              1          0.471  
    82        2241          1477.73              1          0.375  
    83        2268          1477.73              1          0.312  
    84        2295          1477.73              1          0.242  
    85        2322          1477.73              1          0.219  
    86        2349          1477.73              1         0.0899  
    87        2376          1477.73              1         0.0392  
    88        2403          1477.73              1         0.0388  
    89        2430          1477.73              1         0.0376  
    90        2457          1477.73              1         0.0432  
    91        2484          1477.73              1         0.0512  
    92        2511          1477.73              1         0.0737  
    93        2538          1477.73              1          0.074  
    94        2565          1477.73              1         0.0596  
    95        2592          1477.73              1         0.0412  
    96        2619          1477.73              1         0.0397  
    97        2646          1477.73              1          0.022  
    98        2673          1477.73              1         0.0108  
    99        2700          1477.73              1         0.0102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1477.73              1         0.0103  
   101        2754          1477.73              1        0.00922  
   102        2781          1477.73              1        0.00732  
   103        2808          1477.73              1        0.00432  
   104        2835          1477.73              1        0.00127  
   105        2862          1477.73              1        0.00146  
   106        2889          1477.73              1        0.00142  
   107        2970          1477.73      0.0363675        0.00131  
   108        3024          1477.73       0.422881       0.000885  
   109        3051          1477.73              1       0.000824  
   110        3105          1477.73       0.317255       0.000595  
   111        3132          1477.73              1       0.000519  
   112        3186          1477.73       0.113314       0.000549  
   113        3213          1477.73              1       0.000427  
   114        3267          1477.73       0.402353       0.000488  
   115        3294          1477.73              1       0.000656  
   116        3321          1477.73              1       0.000504  
   117        3348          1477.73              1       0.000702  
   118        3375          1477.73              1       0.000488  
   119        3402          1477.73              1       0.000732  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3429          1477.73              1       0.000351  
   121        3483          1477.73       0.439951        0.00032  
   122        3510          1477.73              1       0.000244  
   123        3537          1477.73              1       0.000336  
   124        3591          1477.73       0.341076       0.000305  
   125        3645          1477.73       0.200805       0.000412  
   126        3672          1477.73              1        0.00029  
   127        3699          1477.73              1       0.000305  
   128        3726          1477.73              1        0.00029  
   129        3780          1477.73       0.217127       0.000244  
   130        3807          1477.73              1       0.000244  
   131        3834          1477.73              1       0.000122  
   132        3861          1477.73              1       0.000183  
   133        3996          1477.73     0.00181929       0.000229  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_114/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 246.216705 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2008M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          12139.3                      1.02e+04
     1          58          3239.66    9.77175e-05        2.5e+03  
     2          87          2625.58              1       2.04e+03  
     3         116          2250.42              1            675  
     4         145          1968.78              1            278  
     5         174             1906              1            171  
     6         203          1886.39              1           96.1  
     7         232          1877.52              1            113  
     8         261          1865.47              1            135  
     9         290          1847.66              1            140  
    10         319          1828.74              1            156  
    11         348          1816.63              1            164  
    12         377          1807.43              1            109  
    13         406          1798.81              1            148  
    14         435          1791.81              1            162  
    15         464          1782.43              1            155  
    16         493          1773.63              1            157  
    17         522          1763.28              1            220  
    18         551           1753.1              1            237  
    19         580          1747.15              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1745.15              1           40.1  
    21         638           1742.9              1           91.2  
    22         667          1738.85              1            207  
    23         696          1732.51              1            286  
    24         725          1724.84              1            245  
    25         754          1719.58              1           98.7  
    26         783          1716.59              1           84.1  
    27         812          1713.68              1            157  
    28         841          1709.09              1            230  
    29         870          1703.94              1            182  
    30         899          1699.87              1           89.5  
    31         928          1697.15              1           65.4  
    32         957          1694.19              1            139  
    33         986          1689.64              1            198  
    34        1015          1685.25              1            165  
    35        1044          1681.74              1           64.9  
    36        1073          1679.97              1           59.4  
    37        1102          1678.19              1           80.6  
    38        1131           1676.1              1            112  
    39        1160          1674.24              1           84.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1673.13              1           32.8  
    41        1276          1672.89       0.237842           33.3  
    42        1914           1672.6       0.111887            794  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_114/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_114/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_114/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_114/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_114/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_114/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_114/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 550.656643 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
