152
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_152/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1633.21              1           3.97  
    44        1215          1633.18              1           2.79  
    45        1242          1633.17              1           2.08  
    46        1269          1633.16              1           1.94  
    47        1296          1633.15              1              3  
    48        1323          1633.13              1           2.86  
    49        1350          1633.11              1           3.87  
    50        1377          1633.09              1           4.48  
    51        1404          1633.07              1           3.72  
    52        1431          1633.05              1           3.61  
    53        1458          1633.03              1           2.72  
    54        1485          1633.01              1           2.62  
    55        1512             1633              1           2.55  
    56        1539          1632.98              1           3.12  
    57        1566          1632.97              1           3.16  
    58        1593          1632.96              1           2.87  
    59        1620          1632.95              1            2.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1632.94              1           2.61  
    61        1674          1632.93              1           1.77  
    62        1701          1632.92              1          0.904  
    63        1728          1632.92              1          0.811  
    64        1755          1632.92              1          0.994  
    65        1782          1632.91              1           1.45  
    66        1809          1632.91              1           1.31  
    67        1836          1632.91              1          0.641  
    68        1863          1632.91              1          0.505  
    69        1890          1632.91              1          0.496  
    70        1917          1632.91              1          0.881  
    71        1944           1632.9              1           1.09  
    72        1971           1632.9              1           0.88  
    73        1998           1632.9              1          0.523  
    74        2025           1632.9              1          0.592  
    75        2052           1632.9              1          0.585  
    76        2079           1632.9              1           0.49  
    77        2106           1632.9              1          0.622  
    78        2133          1632.89              1          0.583  
    79        2160          1632.89              1          0.605  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1632.89              1           0.56  
    81        2214          1632.89              1          0.441  
    82        2241          1632.89              1          0.274  
    83        2268          1632.89              1          0.258  
    84        2295          1632.89              1          0.382  
    85        2322          1632.89              1          0.422  
    86        2349          1632.89              1          0.366  
    87        2376          1632.89              1          0.245  
    88        2403          1632.89              1          0.219  
    89        2430          1632.89              1          0.154  
    90        2457          1632.89              1          0.133  
    91        2484          1632.89              1          0.134  
    92        2511          1632.89              1          0.133  
    93        2538          1632.89              1          0.137  
    94        2565          1632.89              1          0.229  
    95        2592          1632.89              1          0.269  
    96        2619          1632.89              1          0.195  
    97        2646          1632.89              1          0.159  
    98        2673          1632.89              1           0.14  
    99        2700          1632.89              1          0.116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1632.89              1          0.182  
   101        2754          1632.89              1          0.153  
   102        2781          1632.89              1         0.0553  
   103        2808          1632.89              1         0.0436  
   104        2835          1632.89              1         0.0392  
   105        2862          1632.89              1         0.0584  
   106        2889          1632.89              1         0.0609  
   107        2916          1632.89              1         0.0322  
   108        2943          1632.89              1          0.013  
   109        2970          1632.89              1         0.0129  
   110        2997          1632.89              1         0.0125  
   111        3024          1632.89              1         0.0149  
   112        3051          1632.89              1         0.0203  
   113        3078          1632.89              1          0.032  
   114        3105          1632.89              1         0.0282  
   115        3132          1632.89              1         0.0118  
   116        3159          1632.89              1        0.00233  
   117        3186          1632.89              1        0.00114  
   118        3213          1632.89              1        0.00127  
   119        3294          1632.89      0.0414277        0.00114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1632.89              1       0.000931  
   121        3348          1632.89              1       0.000687  
   122        3375          1632.89              1       0.000443  
   123        3402          1632.89              1       0.000443  
   124        3429          1632.89              1       0.000351  
   125        3456          1632.89              1       0.000381  
   126        3510          1632.89       0.363283       0.000259  
   127        3564          1632.89       0.337169       0.000305  
   128        3618          1632.89       0.199249        0.00029  
   129        3672          1632.89       0.344028       0.000443  
   130        3699          1632.89              1        0.00029  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_152/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 249.550667 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2011M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14305.7                      1.15e+04
     1          58          3808.64    8.72781e-05       3.42e+03  
     2          87          2821.73              1       2.12e+03  
     3         116          2488.35              1            803  
     4         145          2223.47              1            382  
     5         174          2134.18              1            249  
     6         203           2104.9              1            117  
     7         232          2092.65              1            158  
     8         261          2078.38              1            171  
     9         290          2056.56              1            156  
    10         319          2031.14              1            174  
    11         348          2016.67              1            179  
    12         377          2008.54              1            112  
    13         406          1998.44              1            159  
    14         435          1990.86              1            160  
    15         464          1978.35              1            204  
    16         493          1967.07              1            206  
    17         522          1953.53              1            228  
    18         551          1944.83              1            208  
    19         580          1939.24              1           74.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1937.25              1           45.1  
    21         638          1934.81              1            100  
    22         667          1930.92              1            175  
    23         696          1925.81              1            184  
    24         725          1921.07              1           96.2  
    25         754          1917.47              1            103  
    26         783          1912.94              1            166  
    27         812          1906.08              1            279  
    28         841          1898.19              1            266  
    29         870          1892.26              1            132  
    30         899          1889.45              1           53.9  
    31         928          1887.47              1            102  
    32         957          1883.58              1            206  
    33         986          1877.33              1            256  
    34        1015          1872.27              1            188  
    35        1044           1868.6              1           84.4  
    36        1073          1865.94              1           74.6  
    37        1102           1863.3              1            149  
    38        1131          1860.38              1            155  
    39        1160          1858.62              1           78.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1857.96              1             32  
    41        1218          1857.54              1           35.8  
    42        1247          1856.66              1           87.4  
    43        1276          1854.92              1            138  
    44        1305          1851.94              1            161  
    45        1334          1848.92              1            116  
    46        1363          1847.14              1             47  
    47        1392          1846.17              1           46.1  
    48        1421          1845.37              1             49  
    49        1450          1843.66              1           83.3  
    50        1479          1840.19              1            114  
    51        1508          1834.71              1            118  
    52        1537          1829.85              1           75.7  
    53        1566          1827.76              1           25.8  
    54        1595           1827.3              1           25.3  
    55        1624             1827              1           24.4  
    56        1653          1826.21              1             38  
    57        1682          1825.09              1           50.7  
    58        1711          1823.79              1           43.6  
    59        1740          1822.95              1           31.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1822.67              1           26.7  
    61        1798          1822.47              1           22.7  
    62        1827          1821.91              1           27.6  
    63        1856           1821.2              1           35.4  
    64        1885          1820.59              1           23.7  
    65        1914          1820.36              1           5.91  
    66        1943          1820.31              1           5.78  
    67        1972          1820.28              1           5.58  
    68        2001          1820.19              1           7.85  
    69        2030          1820.05              1           11.9  
    70        2059          1819.84              1           13.1  
    71        2088          1819.69              1           8.07  
    72        2117          1819.63              1            4.7  
    73        2146          1819.62              1           4.63  
    74        2175           1819.6              1           4.56  
    75        2204          1819.56              1              7  
    76        2233          1819.48              1           13.5  
    77        2262          1819.38              1           16.3  
    78        2291          1819.31              1           11.1  
    79        2320          1819.28              1           5.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1819.27              1           5.19  
    81        2378          1819.24              1           8.03  
    82        2407          1819.19              1           15.8  
    83        2436          1819.11              1           21.6  
    84        2465          1819.01              1           18.4  
    85        2494          1818.96              1           7.38  
    86        2523          1818.95              1           3.09  
    87        2552          1818.94              1           4.33  
    88        2581          1818.92              1           9.93  
    89        2610          1818.88              1           16.2  
    90        2639          1818.82              1             20  
    91        2668          1818.76              1           15.2  
    92        2697          1818.72              1           5.24  
    93        2726          1818.72              1           2.98  
    94        2755          1818.71              1           4.07  
    95        2784          1818.69              1            8.8  
    96        2813          1818.66              1           15.1  
    97        2842          1818.59              1           21.8  
    98        2871          1818.48              1           23.5  
    99        2900          1818.38              1           15.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1818.35              1              4  
   101        2958          1818.34              1           2.74  
   102        2987          1818.34              1            2.6  
   103        3016          1818.33              1           4.46  
   104        3045          1818.31              1           6.54  
   105        3074          1818.28              1           6.61  
   106        3103          1818.26              1            3.7  
   107        3132          1818.26              1            1.4  
   108        3161          1818.25              1           1.55  
   109        3190          1818.25              1           1.55  
   110        3219          1818.25              1           1.58  
   111        3248          1818.25              1            2.3  
   112        3277          1818.24              1            2.2  
   113        3306          1818.23              1           1.13  
   114        3335          1818.23              1          0.955  
   115        3364          1818.23              1          0.957  
   116        3393          1818.23              1          0.955  
   117        3422          1818.23              1           1.13  
   118        3451          1818.23              1           1.94  
   119        3480          1818.22              1           2.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509           1818.2              1           3.32  
   121        3538          1818.18              1           2.49  
   122        3567          1818.17              1           1.42  
   123        3596          1818.17              1           1.45  
   124        3625          1818.17              1           1.41  
   125        3654          1818.17              1           1.34  
   126        3683          1818.17              1            1.2  
   127        3712          1818.16              1           1.28  
   128        3741          1818.15              1           1.56  
   129        3770          1818.14              1           1.28  
   130        3799          1818.13              1          0.532  
   131        3828          1818.13              1          0.215  
   132        3857          1818.13              1          0.164  
   133        3886          1818.13              1          0.156  
   134        3915          1818.13              1           0.15  
   135        3944          1818.13              1           0.14  
   136        3973          1818.13              1          0.231  
   137        4002          1818.13              1          0.418  
   138        4031          1818.13              1          0.553  
   139        4060          1818.13              1          0.461  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1818.13              1          0.311  
   141        4118          1818.13              1          0.289  
   142        4147          1818.13              1           0.27  
   143        4176          1818.13              1          0.237  
   144        4205          1818.13              1          0.373  
   145        4234          1818.12              1          0.641  
   146        4263          1818.12              1          0.917  
   147        4292          1818.12              1          0.957  
   148        4321          1818.12              1          0.569  
   149        4350          1818.12              1          0.146  
   150        4379          1818.12              1         0.0811  
   151        4408          1818.12              1         0.0796  
   152        4437          1818.12              1         0.0765  
   153        4466          1818.12              1         0.0695  
   154        4495          1818.12              1         0.0948  
   155        4524          1818.12              1          0.151  
   156        4553          1818.12              1          0.162  
   157        4582          1818.12              1         0.0995  
   158        4611          1818.12              1         0.0606  
   159        4640          1818.12              1         0.0594  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1818.12              1         0.0588  
   161        4698          1818.12              1         0.0576  
   162        4727          1818.12              1          0.056  
   163        4756          1818.12              1          0.105  
   164        4785          1818.12              1          0.156  
   165        4814          1818.12              1          0.209  
   166        4843          1818.12              1          0.191  
   167        4872          1818.12              1         0.0943  
   168        4901          1818.12              1         0.0167  
   169        4930          1818.12              1         0.0046  
   170        4959          1818.12              1        0.00453  
   171        4988          1818.12              1        0.00457  
   172        5017          1818.12              1         0.0044  
   173        5046          1818.12              1        0.00448  
   174        5104          1818.12             10        0.00455  
   175        5133          1818.12              1         0.0042  
   176        5162          1818.12              1        0.00381  
   177        5191          1818.12              1        0.00368  
   178        5220          1818.12              1         0.0032  
   179        5249          1818.12              1        0.00224  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5278          1818.12              1        0.00214  
   181        5307          1818.12              1        0.00162  
   182        5336          1818.12              1       0.000565  
   183        5365          1818.12              1       0.000275  
   184        5481          1818.12        0.25376       0.000259  
   185        5713          1818.12      0.0275886       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_152/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_152/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_152/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_152/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_152/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_152/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_152/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 683.862023 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
