138
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_138/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   104        2835          1602.23              1         0.0465  
   105        2862          1602.23              1         0.0396  
   106        2889          1602.23              1         0.0268  
   107        2916          1602.23              1         0.0222  
   108        2943          1602.23              1          0.014  
   109        2970          1602.23              1         0.0088  
   110        2997          1602.23              1        0.00867  
   111        3024          1602.23              1        0.00899  
   112        3051          1602.23              1        0.00882  
   113        3078          1602.23              1        0.00809  
   114        3105          1602.23              1        0.00888  
   115        3132          1602.23              1         0.0104  
   116        3159          1602.23              1        0.00648  
   117        3186          1602.23              1        0.00381  
   118        3213          1602.23              1        0.00386  
   119        3240          1602.23              1        0.00348  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1602.23              1         0.0024  
   121        3294          1602.23              1        0.00116  
   122        3321          1602.23              1        0.00061  
   123        3348          1602.23              1       0.000534  
   124        3375          1602.23              1       0.000244  
   125        3402          1602.23              1       0.000229  
   126        3429          1602.23              1       0.000244  
   127        3537          1602.23      0.0164689       0.000183  
   128        3645          1602.23     0.00784908       0.000198  
   129        3726          1602.23      0.0543698       0.000153  
   130        3780          1602.23       0.136961       0.000351  
   131        3861          1602.23      0.0464819       0.000137  
   132        3888          1602.23              1       0.000153  
   133        4077          1602.23      0.0518386       0.000137  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_138/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 252.889497 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2010M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14180.5                      1.14e+04
     1          58           3758.2    8.78594e-05       3.42e+03  
     2          87          2770.33              1       2.09e+03  
     3         116          2440.42              1            797  
     4         145           2174.7              1            378  
     5         174           2084.4              1            249  
     6         203          2054.75              1            114  
     7         232          2042.73              1            154  
     8         261          2029.27              1            167  
     9         290          2008.63              1            150  
    10         319          1984.04              1            166  
    11         348          1969.27              1            177  
    12         377          1961.36              1            116  
    13         406          1951.72              1            151  
    14         435          1944.34              1            157  
    15         464           1932.4              1            195  
    16         493           1921.7              1            205  
    17         522          1907.82              1            226  
    18         551          1898.62              1            220  
    19         580          1892.31              1           92.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1890.28              1           41.8  
    21         638          1888.27              1           81.8  
    22         667          1884.67              1            163  
    23         696          1879.53              1            194  
    24         725          1874.15              1            131  
    25         754          1870.23              1            102  
    26         783          1866.24              1            120  
    27         812          1860.19              1            242  
    28         841          1852.99              1            261  
    29         870          1846.62              1            156  
    30         899          1843.19              1           67.1  
    31         928          1841.12              1           81.2  
    32         957          1837.72              1            177  
    33         986           1832.2              1            232  
    34        1015          1827.35              1            181  
    35        1044          1824.11              1           81.1  
    36        1073          1821.36              1           66.4  
    37        1102          1818.77              1            144  
    38        1131          1815.61              1            167  
    39        1160          1813.53              1           98.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1812.72              1           31.6  
    41        1218          1812.35              1             31  
    42        1247          1811.64              1           74.8  
    43        1276          1810.18              1            127  
    44        1305           1807.5              1            162  
    45        1334          1804.33              1            133  
    46        1363          1802.27              1           56.4  
    47        1392          1801.15              1           46.7  
    48        1421          1800.41              1             44  
    49        1450          1799.18              1           66.3  
    50        1479          1796.41              1             91  
    51        1508           1791.6              1           98.6  
    52        1537          1786.27              1           74.8  
    53        1566          1783.33              1           30.8  
    54        1624          1783.15       0.151762           25.6  
    55        1682          1782.59        0.46989           23.9  
    56        1711          1782.06              1           23.1  
    57        1740          1781.73              1           27.2  
    58        1769          1780.44              1           42.5  
    59        1798          1779.33              1           37.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1827          1778.45              1           28.3  
    61        1856          1778.14              1           25.4  
    62        1885          1777.98              1           22.1  
    63        1914          1777.57              1           25.7  
    64        1943          1776.97              1             33  
    65        1972          1776.37              1             26  
    66        2001          1776.07              1           9.61  
    67        2030          1776.01              1           5.64  
    68        2059          1775.98              1           5.32  
    69        2088           1775.9              1           9.28  
    70        2117          1775.76              1           14.6  
    71        2146          1775.55              1           16.2  
    72        2175          1775.39              1           10.3  
    73        2204          1775.33              1           5.09  
    74        2233          1775.32              1           4.92  
    75        2262           1775.3              1           4.57  
    76        2291          1775.26              1           8.19  
    77        2320          1775.19              1           14.6  
    78        2349           1775.1              1           16.3  
    79        2378          1775.04              1            9.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2407          1775.02              1           4.79  
    81        2436          1775.01              1           4.56  
    82        2465          1774.99              1           8.43  
    83        2494          1774.94              1           15.9  
    84        2523          1774.87              1           21.7  
    85        2552          1774.78              1           18.9  
    86        2581          1774.73              1           7.89  
    87        2610          1774.72              1           2.89  
    88        2639          1774.71              1           3.76  
    89        2668           1774.7              1           8.63  
    90        2697          1774.67              1           14.4  
    91        2726          1774.62              1           18.8  
    92        2755          1774.56              1             16  
    93        2784          1774.53              1           6.71  
    94        2813          1774.52              1           2.65  
    95        2842          1774.51              1           2.94  
    96        2871           1774.5              1           6.69  
    97        2900          1774.48              1           11.9  
    98        2929          1774.43              1             18  
    99        2958          1774.34              1           21.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2987          1774.26              1           16.1  
   101        3016          1774.21              1           5.85  
   102        3045           1774.2              1           2.81  
   103        3074           1774.2              1           2.66  
   104        3103          1774.19              1           3.72  
   105        3132          1774.18              1           5.95  
   106        3161          1774.15              1           6.91  
   107        3190          1774.13              1           4.79  
   108        3219          1774.12              1           1.56  
   109        3248          1774.12              1           1.43  
   110        3277          1774.12              1           1.49  
   111        3306          1774.12              1           1.46  
   112        3335          1774.11              1           1.88  
   113        3364          1774.11              1           2.07  
   114        3393           1774.1              1           1.32  
   115        3422           1774.1              1          0.899  
   116        3451           1774.1              1          0.905  
   117        3480           1774.1              1          0.907  
   118        3509           1774.1              1          0.905  
   119        3538           1774.1              1           1.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3567          1774.09              1           1.69  
   121        3596          1774.08              1           2.02  
   122        3625          1774.06              1           1.63  
   123        3654          1774.05              1            1.2  
   124        3683          1774.05              1            1.3  
   125        3712          1774.05              1           1.28  
   126        3741          1774.05              1           1.24  
   127        3770          1774.05              1           1.15  
   128        3799          1774.04              1          0.974  
   129        3828          1774.03              1          0.983  
   130        3857          1774.02              1           1.05  
   131        3886          1774.01              1          0.681  
   132        3915             1774              1          0.307  
   133        3944             1774              1           0.22  
   134        3973             1774              1          0.201  
   135        4002             1774              1           0.19  
   136        4031             1774              1          0.165  
   137        4060             1774              1          0.137  
   138        4089             1774              1          0.229  
   139        4118             1774              1          0.312  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4147             1774              1          0.265  
   141        4176             1774              1          0.231  
   142        4205             1774              1          0.207  
   143        4234             1774              1          0.192  
   144        4263             1774              1          0.162  
   145        4292             1774              1          0.203  
   146        4321             1774              1          0.377  
   147        4350             1774              1          0.576  
   148        4379             1774              1          0.679  
   149        4408             1774              1          0.501  
   150        4437             1774              1          0.191  
   151        4466             1774              1          0.194  
   152        4495             1774              1          0.189  
   153        4524             1774              1          0.183  
   154        4553             1774              1          0.164  
   155        4582             1774              1           0.14  
   156        4611             1774              1          0.193  
   157        4640             1774              1          0.181  
   158        4669             1774              1         0.0934  
   159        4698             1774              1         0.0537  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4727             1774              1         0.0517  
   161        4756             1774              1         0.0518  
   162        4785             1774              1         0.0513  
   163        4814             1774              1         0.0505  
   164        4843             1774              1         0.0482  
   165        4872             1774              1         0.0619  
   166        4901             1774              1         0.0899  
   167        4930             1774              1          0.106  
   168        4959             1774              1         0.0771  
   169        4988             1774              1         0.0263  
   170        5017             1774              1        0.00498  
   171        5046             1774              1        0.00466  
   172        5075             1774              1        0.00461  
   173        5133             1774       0.355623        0.00464  
   174        5336             1774    0.000179296        0.00464  
   175        5394             1774        0.31406        0.00471  
   176        5423             1774              1        0.00468  
   177        5481             1774       0.225797         0.0045  
   178        5510             1774              1         0.0043  
   179        5539             1774              1        0.00306  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5568             1774              1        0.00351  
   181        5597             1774              1        0.00343  
   182        5626             1774              1        0.00235  
   183        5655             1774              1       0.000916  
   184        5684             1774              1       0.000839  
   185        5713             1774              1       0.000885  
   186        5742             1774              1        0.00108  
   187        5800             1774       0.229358        0.00122  
   188        5858             1774       0.346491        0.00108  
   189        5916             1774       0.350719        0.00104  
   190        5945             1774              1       0.000992  
   191        5974             1774              1         0.0011  
   192        6003             1774              1        0.00133  
   193        6061             1774       0.187654        0.00128  
   194        6090             1774              1        0.00117  
   195        6148             1774        0.33974        0.00107  
   196        6177             1774              1       0.000992  
   197        6206             1774              1        0.00111  
   198        6264             1774       0.414069        0.00157  
   199        6293             1774              1        0.00133  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6351             1774       0.469075        0.00166  
   201        6380             1774              1        0.00148  
   202        6409             1774              1       0.000916  
   203        6438             1774              1       0.000641  
   204        6496             1774        0.45514        0.00221  
   205        6554             1774       0.335564          0.002  
   206        6583             1774              1       0.000809  
   207        6612             1774              1        0.00111  
   208        6641             1774              1        0.00111  
   209        6670             1774              1        0.00121  
   210        6699             1774              1       0.000595  
   211        6728             1774              1       0.000504  
   212        6757             1774              1        0.00032  
   213        6786             1774              1       0.000381  
   214        6815             1774              1       0.000397  
   215        6873             1774       0.270376       0.000198  
   216        6960             1774      0.0596879       0.000366  
   217        7018             1774       0.368588       0.000305  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_138/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_138/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_138/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_138/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_138/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_138/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_138/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 732.917720 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
