187
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_187/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    89        2610          1926.27              1            2.8  
    90        2639          1926.23              1           2.98  
    91        2668          1926.19              1           3.11  
    92        2697          1926.17              1           4.33  
    93        2726          1926.17              1           4.45  
    94        2755          1926.16              1           4.26  
    95        2784          1926.14              1           3.68  
    96        2813          1926.09              1           3.92  
    97        2842          1926.02              1           4.36  
    98        2871          1925.95              1           3.22  
    99        2900          1925.92              1           2.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1925.91              1           2.07  
   101        2958          1925.91              1           2.05  
   102        2987           1925.9              1           1.96  
   103        3016           1925.9              1           1.75  
   104        3045          1925.88              1           2.37  
   105        3074          1925.86              1           2.21  
   106        3103          1925.85              1           1.14  
   107        3132          1925.85              1          0.785  
   108        3161          1925.85              1          0.739  
   109        3190          1925.85              1           0.74  
   110        3219          1925.84              1          0.956  
   111        3248          1925.84              1           1.51  
   112        3277          1925.83              1           1.75  
   113        3306          1925.83              1            1.2  
   114        3335          1925.83              1            1.1  
   115        3364          1925.83              1           1.07  
   116        3393          1925.83              1          0.992  
   117        3422          1925.82              1           0.84  
   118        3451          1925.82              1           1.21  
   119        3480          1925.82              1           1.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1925.82              1          0.706  
   121        3538          1925.82              1          0.667  
   122        3567          1925.82              1          0.634  
   123        3596          1925.82              1          0.595  
   124        3625          1925.82              1          0.613  
   125        3654          1925.81              1              1  
   126        3683          1925.81              1           1.37  
   127        3712          1925.81              1           1.32  
   128        3741          1925.81              1          0.715  
   129        3770          1925.81              1           0.55  
   130        3799           1925.8              1          0.549  
   131        3828           1925.8              1           0.54  
   132        3857           1925.8              1          0.515  
   133        3886           1925.8              1          0.563  
   134        3915           1925.8              1          0.891  
   135        3944           1925.8              1           1.16  
   136        3973          1925.79              1           1.06  
   137        4002          1925.79              1           0.52  
   138        4031          1925.79              1          0.227  
   139        4060          1925.79              1          0.235  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1925.79              1          0.234  
   141        4118          1925.79              1          0.232  
   142        4147          1925.79              1          0.229  
   143        4176          1925.79              1          0.221  
   144        4205          1925.79              1          0.262  
   145        4234          1925.79              1          0.334  
   146        4263          1925.79              1          0.345  
   147        4292          1925.79              1          0.422  
   148        4321          1925.79              1          0.409  
   149        4350          1925.79              1          0.387  
   150        4379          1925.79              1          0.361  
   151        4408          1925.79              1          0.309  
   152        4437          1925.79              1          0.223  
   153        4466          1925.79              1          0.208  
   154        4495          1925.79              1          0.196  
   155        4524          1925.78              1          0.104  
   156        4553          1925.78              1         0.0374  
   157        4582          1925.78              1        0.00624  
   158        4611          1925.78              1        0.00717  
   159        4640          1925.78              1        0.00696  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1925.78              1        0.00665  
   161        4698          1925.78              1         0.0065  
   162        4727          1925.78              1        0.00832  
   163        4756          1925.78              1        0.00885  
   164        4785          1925.78              1        0.00652  
   165        4814          1925.78              1        0.00621  
   166        4843          1925.78              1         0.0051  
   167        4872          1925.78              1        0.00262  
   168        4901          1925.78              1       0.000839  
   169        4930          1925.78              1       0.000351  
   170        4959          1925.78              1       0.000687  
   171        5017          1925.78       0.348353       0.000534  
   172        5046          1925.78              1       0.000763  
   173        5075          1925.78              1        0.00032  
   174        5133          1925.78       0.335675       0.000229  
   175        5191          1925.78       0.372555       0.000366  
   176        5278          1925.78      0.0216058       0.000351  
   177        5336          1925.78       0.359807       0.000351  
   178        5510          1925.78       0.269224       0.000427  
   179        5568          1925.78       0.245134       0.000488  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5771          1925.78     0.00019972       0.000488  
   181        5829          1925.78       0.190261       0.000412  
   182        5887          1925.78       0.262358        0.00029  
   183        5945          1925.78       0.323021        0.00032  
   184        6032          1925.78      0.0428344       0.000351  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_187/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_187/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_187/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_187/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_187/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_187/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_187/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 759.996972 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
