247
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_247/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    45        1242          1840.93              1           5.03  
    46        1269          1840.87              1           5.03  
    47        1296          1840.81              1           4.67  
    48        1323          1840.73              1           5.99  
    49        1350          1840.64              1           6.63  
    50        1377          1840.57              1           5.84  
    51        1404          1840.51              1           4.92  
    52        1431          1840.47              1           5.83  
    53        1458          1840.42              1           6.32  
    54        1485          1840.39              1           4.35  
    55        1512          1840.36              1           2.75  
    56        1539          1840.34              1           2.39  
    57        1566          1840.32              1            3.4  
    58        1593           1840.3              1           3.91  
    59        1620          1840.28              1           3.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1840.26              1           1.55  
    61        1674          1840.25              1            1.7  
    62        1701          1840.25              1            1.5  
    63        1728          1840.24              1           1.17  
    64        1755          1840.23              1           1.28  
    65        1782          1840.22              1            1.5  
    66        1809          1840.21              1           1.89  
    67        1836           1840.2              1           1.96  
    68        1863          1840.19              1           2.09  
    69        1890          1840.19              1           1.98  
    70        1917          1840.18              1           2.19  
    71        1944          1840.16              1           2.39  
    72        1971          1840.15              1           2.21  
    73        1998          1840.15              1           1.43  
    74        2025          1840.14              1           1.29  
    75        2052          1840.14              1           1.18  
    76        2079          1840.14              1           1.08  
    77        2106          1840.13              1          0.883  
    78        2133          1840.13              1          0.442  
    79        2160          1840.13              1          0.433  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1840.13              1          0.422  
    81        2214          1840.13              1          0.408  
    82        2241          1840.13              1          0.686  
    83        2268          1840.13              1           1.14  
    84        2295          1840.13              1           1.25  
    85        2322          1840.13              1          0.744  
    86        2349          1840.13              1           0.42  
    87        2376          1840.13              1          0.408  
    88        2403          1840.13              1          0.761  
    89        2430          1840.13              1           1.22  
    90        2457          1840.13              1           1.35  
    91        2484          1840.13              1          0.833  
    92        2511          1840.13              1          0.231  
    93        2538          1840.13              1          0.202  
    94        2565          1840.13              1          0.168  
    95        2592          1840.13              1          0.187  
    96        2619          1840.13              1          0.154  
    97        2646          1840.13              1         0.0565  
    98        2673          1840.13              1         0.0258  
    99        2700          1840.13              1         0.0278  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1840.13              1         0.0325  
   101        2754          1840.13              1         0.0495  
   102        2781          1840.13              1         0.0445  
   103        2808          1840.13              1         0.0241  
   104        2835          1840.13              1         0.0231  
   105        2862          1840.13              1         0.0222  
   106        2889          1840.13              1         0.0338  
   107        2916          1840.13              1         0.0525  
   108        2943          1840.13              1         0.0686  
   109        2970          1840.13              1         0.0513  
   110        2997          1840.13              1          0.019  
   111        3024          1840.13              1         0.0148  
   112        3051          1840.13              1         0.0134  
   113        3078          1840.13              1         0.0115  
   114        3105          1840.13              1         0.0131  
   115        3132          1840.13              1        0.00603  
   116        3159          1840.13              1       0.000458  
   117        3186          1840.13              1        0.00058  
   118        3213          1840.13              1       0.000336  
   119        3240          1840.13              1       0.000275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1840.13       0.116764       0.000336  
   121        3402          1840.13       0.112634       0.000351  
   122        3429          1840.13              1       0.000305  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 295.352383 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2019M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15267.8                       1.2e+04
     1          58          4186.84     8.3165e-05       3.66e+03  
     2          87          3158.67              1       2.26e+03  
     3         116           2818.8              1            857  
     4         145           2560.7              1            405  
     5         174          2469.14              1            272  
     6         203          2440.42              1            148  
     7         232          2425.93              1            185  
     8         261          2405.43              1            199  
     9         290          2373.74              1            223  
    10         319          2340.72              1            229  
    11         348          2326.35              1            189  
    12         377          2315.61              1            125  
    13         406          2304.25              1            215  
    14         435          2294.06              1            206  
    15         464          2276.35              1            260  
    16         493          2262.84              1            213  
    17         522          2250.35              1            222  
    18         551          2244.15              1            153  
    19         580          2241.26              1           51.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609           2238.6              1           75.2  
    21         638          2234.53              1            198  
    22         667          2229.52              1            254  
    23         696          2223.46              1            189  
    24         725          2218.69              1            107  
    25         754          2214.49              1            135  
    26         783          2207.42              1            309  
    27         812          2198.07              1            345  
    28         841          2190.25              1            231  
    29         870           2186.3              1           70.6  
    30         899          2183.76              1            105  
    31         928             2179              1            264  
    32         957          2170.71              1            399  
    33         986          2160.12              1            396  
    34        1015          2152.86              1            212  
    35        1044           2150.4              1           40.1  
    36        1073          2149.74              1           40.7  
    37        1102          2148.76              1           98.3  
    38        1131          2146.85              1            160  
    39        1160             2144              1            183  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2141.28              1            122  
    41        1218          2139.96              1           39.4  
    42        1247           2139.3              1           39.6  
    43        1276          2138.16              1            106  
    44        1305          2135.76              1            187  
    45        1334           2131.2              1            255  
    46        1363          2125.29              1            246  
    47        1392          2120.82              1            141  
    48        1421          2118.93              1           37.4  
    49        1450          2118.34              1           28.3  
    50        1479          2117.59              1             68  
    51        1508          2116.07              1            108  
    52        1537          2114.16              1            108  
    53        1566          2112.79              1           57.6  
    54        1595          2112.19              1           30.9  
    55        1624          2111.83              1           30.6  
    56        1653          2111.25              1           66.9  
    57        1682          2110.13              1            104  
    58        1711          2108.62              1            107  
    59        1740          2107.38              1           55.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          2106.82              1           31.7  
    61        1798          2106.62              1           24.3  
    62        1827          2106.38              1           36.1  
    63        1856          2106.14              1           30.8  
    64        1885             2106              1             12  
    65        1914          2105.94              1           9.24  
    66        1943          2105.89              1           12.4  
    67        1972          2105.78              1           24.5  
    68        2001          2105.59              1           32.4  
    69        2030           2105.4              1           26.6  
    70        2059           2105.3              1           10.8  
    71        2088          2105.28              1            5.2  
    72        2117          2105.27              1            5.2  
    73        2146          2105.24              1           10.5  
    74        2175          2105.19              1           16.7  
    75        2204           2105.1              1           18.6  
    76        2233          2105.03              1           11.8  
    77        2262          2104.99              1           5.73  
    78        2291          2104.97              1           5.07  
    79        2320          2104.94              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          2104.88              1           18.4  
    81        2378          2104.78              1           23.3  
    82        2407          2104.65              1           19.2  
    83        2436          2104.56              1           7.29  
    84        2465          2104.52              1           6.27  
    85        2494          2104.49              1           10.1  
    86        2523          2104.43              1           17.4  
    87        2552          2104.32              1           22.8  
    88        2581          2104.19              1           20.2  
    89        2610           2104.1              1           8.94  
    90        2639          2104.08              1           3.56  
    91        2668          2104.07              1           3.51  
    92        2697          2104.06              1           5.41  
    93        2726          2104.03              1           9.09  
    94        2755          2103.97              1           12.5  
    95        2784           2103.9              1           12.3  
    96        2813          2103.84              1            6.9  
    97        2842          2103.82              1           3.19  
    98        2871          2103.82              1              3  
    99        2900          2103.81              1           2.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929           2103.8              1           3.51  
   101        2958          2103.79              1           4.54  
   102        2987          2103.77              1           3.77  
   103        3016          2103.76              1           1.92  
   104        3045          2103.75              1           1.97  
   105        3074          2103.75              1           1.93  
   106        3103          2103.75              1           1.81  
   107        3132          2103.75              1           1.86  
   108        3161          2103.74              1           2.56  
   109        3190          2103.72              1           2.45  
   110        3219          2103.71              1           1.28  
   111        3248          2103.71              1          0.765  
   112        3277          2103.71              1          0.762  
   113        3306          2103.71              1          0.757  
   114        3335          2103.71              1          0.742  
   115        3364          2103.71              1          0.828  
   116        3393           2103.7              1           1.09  
   117        3422           2103.7              1           1.02  
   118        3451          2103.69              1           0.71  
   119        3480          2103.69              1          0.731  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          2103.69              1          0.768  
   121        3538          2103.69              1          0.831  
   122        3567          2103.69              1          0.914  
   123        3596          2103.68              1              1  
   124        3625          2103.67              1            1.4  
   125        3654          2103.66              1           1.64  
   126        3683          2103.64              1           1.23  
   127        3712          2103.63              1           1.03  
   128        3741          2103.63              1          0.982  
   129        3770          2103.63              1          0.939  
   130        3799          2103.63              1          0.886  
   131        3828          2103.63              1          0.774  
   132        3857          2103.63              1          0.562  
   133        3886          2103.63              1          0.511  
   134        3915          2103.62              1          0.464  
   135        3944          2103.62              1          0.268  
   136        3973          2103.62              1          0.197  
   137        4002          2103.62              1          0.192  
   138        4031          2103.62              1          0.193  
   139        4060          2103.62              1          0.196  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          2103.62              1          0.199  
   141        4118          2103.62              1          0.212  
   142        4147          2103.62              1           0.24  
   143        4176          2103.62              1          0.287  
   144        4205          2103.62              1          0.322  
   145        4234          2103.62              1          0.342  
   146        4263          2103.62              1          0.327  
   147        4292          2103.62              1          0.312  
   148        4321          2103.62              1          0.279  
   149        4350          2103.62              1          0.226  
   150        4379          2103.62              1          0.209  
   151        4408          2103.62              1          0.251  
   152        4437          2103.61              1          0.219  
   153        4466          2103.61              1         0.0952  
   154        4495          2103.61              1          0.042  
   155        4524          2103.61              1         0.0423  
   156        4553          2103.61              1         0.0419  
   157        4582          2103.61              1         0.0417  
   158        4611          2103.61              1         0.0417  
   159        4640          2103.61              1           0.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          2103.61              1         0.0368  
   161        4698          2103.61              1         0.0312  
   162        4727          2103.61              1         0.0366  
   163        4756          2103.61              1         0.0283  
   164        4785          2103.61              1         0.0308  
   165        4814          2103.61              1         0.0288  
   166        4843          2103.61              1         0.0276  
   167        4872          2103.61              1         0.0271  
   168        4901          2103.61              1          0.024  
   169        4930          2103.61              1         0.0226  
   170        4959          2103.61              1         0.0218  
   171        4988          2103.61              1         0.0213  
   172        5017          2103.61              1         0.0182  
   173        5046          2103.61              1        0.00781  
   174        5075          2103.61              1         0.0022  
   175        5104          2103.61              1        0.00201  
   176        5162          2103.61       0.320868        0.00162  
   177        5220          2103.61        0.29311        0.00119  
   178        5278          2103.61       0.340723       0.000763  
   179        5481          2103.61    0.000206489       0.000671  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_247/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 831.872449 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
