70
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_70/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    42        1161           1336.5              1           6.26  
    43        1188          1336.45              1           3.67  
    44        1215          1336.42              1           2.94  
    45        1242          1336.39              1           3.76  
    46        1269          1336.34              1           6.58  
    47        1296          1336.28              1           6.67  
    48        1323          1336.23              1           4.25  
    49        1350          1336.19              1            3.4  
    50        1377          1336.14              1           4.72  
    51        1404          1336.09              1           6.57  
    52        1431          1336.05              1           4.89  
    53        1458          1336.02              1           3.03  
    54        1485             1336              1           2.98  
    55        1512          1335.97              1           5.78  
    56        1539          1335.92              1            8.4  
    57        1566          1335.85              1           7.66  
    58        1593          1335.81              1           3.33  
    59        1620          1335.79              1           2.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1335.78              1           2.74  
    61        1674          1335.76              1           3.84  
    62        1701          1335.74              1           2.86  
    63        1728          1335.74              1           1.18  
    64        1755          1335.73              1           1.24  
    65        1782          1335.72              1            2.2  
    66        1809          1335.72              1           2.93  
    67        1836           1335.7              1           2.34  
    68        1863           1335.7              1           1.35  
    69        1890          1335.69              1          0.927  
    70        1917          1335.69              1           1.12  
    71        1944          1335.69              1          0.896  
    72        1971          1335.69              1          0.503  
    73        1998          1335.69              1          0.568  
    74        2025          1335.69              1          0.973  
    75        2052          1335.68              1           1.33  
    76        2079          1335.68              1           1.06  
    77        2106          1335.68              1           0.51  
    78        2133          1335.68              1          0.482  
    79        2160          1335.68              1          0.625  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1335.68              1          0.942  
    81        2214          1335.68              1          0.842  
    82        2241          1335.68              1          0.377  
    83        2268          1335.68              1          0.339  
    84        2295          1335.68              1          0.255  
    85        2322          1335.68              1          0.318  
    86        2349          1335.68              1          0.216  
    87        2376          1335.68              1          0.097  
    88        2403          1335.68              1         0.0971  
    89        2430          1335.68              1         0.0954  
    90        2457          1335.68              1          0.137  
    91        2484          1335.68              1          0.205  
    92        2511          1335.68              1          0.214  
    93        2538          1335.68              1          0.125  
    94        2565          1335.68              1         0.0528  
    95        2592          1335.68              1          0.033  
    96        2619          1335.68              1         0.0339  
    97        2646          1335.68              1         0.0374  
    98        2673          1335.68              1         0.0228  
    99        2700          1335.68              1         0.0173  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1335.68              1         0.0178  
   101        2754          1335.68              1         0.0201  
   102        2781          1335.68              1         0.0237  
   103        2808          1335.68              1         0.0147  
   104        2835          1335.68              1        0.00381  
   105        2862          1335.68              1        0.00139  
   106        2889          1335.68              1        0.00113  
   107        2916          1335.68              1       0.000961  
   108        2943          1335.68              1       0.000748  
   109        2970          1335.68              1       0.000793  
   110        2997          1335.68              1        0.00105  
   111        3024          1335.68              1       0.000839  
   112        3051          1335.68              1        0.00153  
   113        3078          1335.68              1        0.00214  
   114        3105          1335.68              1        0.00163  
   115        3132          1335.68              1        0.00116  
   116        3159          1335.68              1       0.000702  
   117        3186          1335.68              1       0.000641  
   118        3213          1335.68              1        0.00032  
   119        3267          1335.68       0.401609        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1335.68              1       0.000214  
   121        3321          1335.68              1       0.000259  
   122        3510          1335.68       0.432369       0.000336  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 219.082882 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2004M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11478.1                       9.9e+03
     1          58           3000.3    0.000100995       2.42e+03  
     2          87          2449.27              1       1.99e+03  
     3         116          2082.04              1            647  
     4         145          1795.46              1            263  
     5         174          1727.92              1            173  
     6         203          1706.93              1             89  
     7         232          1699.38              1           90.3  
     8         261          1690.58              1            106  
     9         290          1676.47              1            119  
    10         319          1659.04              1            151  
    11         348          1645.44              1            160  
    12         377          1635.91              1            139  
    13         406          1627.25              1            116  
    14         435          1620.14              1            158  
    15         464          1612.41              1            130  
    16         493          1606.42              1            117  
    17         522          1600.18              1            117  
    18         551          1591.54              1            239  
    19         580          1581.53              1            255  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1575.75              1            128  
    21         638          1573.58              1           30.2  
    22         667          1571.52              1           85.6  
    23         696          1568.18              1            195  
    24         725          1562.24              1            274  
    25         754          1554.44              1            269  
    26         783          1548.28              1            116  
    27         812          1544.79              1           84.1  
    28         841          1542.14              1            147  
    29         870          1539.17              1            148  
    30         899          1535.88              1           81.5  
    31         928          1533.03              1           85.3  
    32         957          1530.34              1            105  
    33         986          1526.42              1            166  
    34        1015          1521.56              1            163  
    35        1044          1518.27              1             88  
    36        1073          1516.83              1           48.2  
    37        1102          1515.86              1           46.3  
    38        1131          1514.42              1           82.4  
    39        1160          1512.34              1            105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1510.49              1           78.1  
    41        1218          1509.38              1           35.7  
    42        1247          1508.68              1           37.9  
    43        1276          1507.74              1           61.8  
    44        2030          1507.39       0.141681            260  
    45        2523          1507.39    3.59209e-07            998  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_70/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 510.758989 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
