156
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_156/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 254.759887 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2011M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14382.8                      1.15e+04
     1          58          3827.57    8.67525e-05       3.41e+03  
     2          87          2845.12              1       2.12e+03  
     3         116          2508.92              1            806  
     4         145          2240.49              1            381  
     5         174          2152.02              1            245  
     6         203          2122.92              1            118  
     7         232          2110.72              1            159  
     8         261          2096.44              1            171  
     9         290          2074.78              1            153  
    10         319          2049.93              1            173  
    11         348          2035.91              1            176  
    12         377          2027.84              1            109  
    13         406          2017.87              1            156  
    14         435          2010.35              1            157  
    15         464          1998.09              1            203  
    16         493          1986.98              1            205  
    17         522          1973.82              1            224  
    18         551          1965.16              1            204  
    19         580          1959.65              1             74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1957.66              1           45.2  
    21         638          1955.19              1            100  
    22         667          1951.28              1            175  
    23         696          1946.06              1            185  
    24         725           1941.2              1             98  
    25         754          1937.52              1            104  
    26         783          1932.93              1            164  
    27         812           1925.8              1            282  
    28         841          1917.64              1            273  
    29         870          1911.45              1            138  
    30         899          1908.56              1           52.2  
    31         928          1906.62              1             97  
    32         957          1902.82              1            204  
    33         986          1896.51              1            264  
    34        1015          1890.71              1            208  
    35        1044          1887.07              1           81.7  
    36        1073          1884.41              1           66.1  
    37        1102          1882.22              1            131  
    38        1131          1879.44              1            153  
    39        1160          1877.57              1           90.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1876.76              1           32.3  
    41        1218          1876.32              1           31.7  
    42        1247          1875.51              1           79.1  
    43        1276          1873.88              1            128  
    44        1305          1871.07              1            151  
    45        1334          1868.06              1            112  
    46        1363          1866.21              1           44.8  
    47        1392          1865.19              1           44.4  
    48        1421          1864.37              1           45.6  
    49        1450          1862.77              1           76.4  
    50        1479          1859.44              1            104  
    51        1508          1854.08              1            107  
    52        1537          1849.07              1           66.5  
    53        1566          1846.86              1             29  
    54        1595          1846.31              1           28.5  
    55        1624          1845.91              1           27.5  
    56        1653          1845.03              1           35.7  
    57        1682          1843.81              1           41.4  
    58        1711          1842.58              1           28.9  
    59        1740          1841.88              1           27.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1841.67              1           23.4  
    61        1798          1841.45              1           19.6  
    62        1827          1840.89              1           28.9  
    63        1856          1840.07              1           35.4  
    64        1885          1839.28              1           26.5  
    65        1914          1838.93              1           9.13  
    66        1943          1838.87              1           5.41  
    67        1972          1838.84              1           5.21  
    68        2001          1838.76              1            7.8  
    69        2030          1838.65              1           11.8  
    70        2059          1838.47              1           13.3  
    71        2088          1838.33              1           12.5  
    72        2117          1838.28              1           6.07  
    73        2146          1838.26              1           4.13  
    74        2175          1838.24              1           4.08  
    75        2204          1838.21              1           10.8  
    76        2233          1838.14              1           17.7  
    77        2262          1838.06              1           18.8  
    78        2291             1838              1           10.8  
    79        2320          1837.98              1           4.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1837.97              1           4.16  
    81        2378          1837.95              1           9.18  
    82        2407           1837.9              1           16.8  
    83        2436          1837.83              1           22.8  
    84        2465          1837.74              1           20.2  
    85        2494          1837.68              1           8.86  
    86        2523          1837.66              1           3.53  
    87        2552          1837.66              1           3.44  
    88        2581          1837.64              1           7.63  
    89        2610          1837.62              1           12.6  
    90        2639          1837.56              1           16.2  
    91        2668           1837.5              1           13.7  
    92        2697          1837.47              1           5.73  
    93        2726          1837.46              1           3.01  
    94        2755          1837.45              1           2.74  
    95        2784          1837.44              1           5.55  
    96        2813          1837.42              1           9.72  
    97        2842          1837.36              1           14.8  
    98        2871          1837.26              1             18  
    99        2900          1837.15              1           14.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1837.08              1           5.94  
   101        2958          1837.06              1           3.48  
   102        2987          1837.06              1            3.7  
   103        3016          1837.05              1           3.66  
   104        3045          1837.03              1           3.07  
   105        3074          1837.01              1           3.17  
   106        3103          1836.98              1           2.02  
   107        3132          1836.98              1           1.47  
   108        3161          1836.97              1           1.52  
   109        3190          1836.97              1           1.42  
   110        3219          1836.97              1           1.14  
   111        3248          1836.96              1           1.11  
   112        3277          1836.95              1           1.11  
   113        3306          1836.95              1           1.14  
   114        3335          1836.94              1           1.16  
   115        3364          1836.94              1           1.17  
   116        3393          1836.94              1           1.18  
   117        3422          1836.94              1           1.18  
   118        3451          1836.93              1           1.16  
   119        3480          1836.92              1            1.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509           1836.9              1           1.91  
   121        3538          1836.87              1           2.01  
   122        3567          1836.84              1           1.75  
   123        3596          1836.84              1              2  
   124        3625          1836.83              1           1.99  
   125        3654          1836.83              1           1.93  
   126        3683          1836.83              1           1.81  
   127        3712          1836.83              1           1.57  
   128        3741          1836.81              1           1.39  
   129        3770          1836.79              1           1.71  
   130        3799          1836.77              1           1.27  
   131        3828          1836.77              1          0.408  
   132        3857          1836.77              1          0.148  
   133        3886          1836.77              1           0.15  
   134        3915          1836.77              1          0.148  
   135        3944          1836.77              1          0.139  
   136        3973          1836.77              1          0.133  
   137        4002          1836.77              1           0.12  
   138        4031          1836.77              1         0.0954  
   139        4060          1836.77              1           0.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1836.77              1          0.171  
   141        4118          1836.77              1          0.162  
   142        4147          1836.77              1          0.153  
   143        4176          1836.77              1          0.135  
   144        4205          1836.77              1          0.104  
   145        4234          1836.76              1         0.0934  
   146        4263          1836.76              1          0.099  
   147        4292          1836.76              1          0.108  
   148        4321          1836.76              1         0.0913  
   149        4350          1836.76              1         0.0433  
   150        4379          1836.76              1         0.0257  
   151        4408          1836.76              1         0.0263  
   152        4437          1836.76              1          0.026  
   153        4466          1836.76              1         0.0243  
   154        4495          1836.76              1         0.0211  
   155        4524          1836.76              1         0.0272  
   156        4553          1836.76              1         0.0272  
   157        4582          1836.76              1         0.0143  
   158        4611          1836.76              1         0.0143  
   159        4640          1836.76              1         0.0141  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1836.76              1         0.0143  
   161        4698          1836.76              1         0.0142  
   162        4756          1836.76        5.22916         0.0138  
   163        4785          1836.76              1          0.012  
   164        4814          1836.76              1         0.0153  
   165        4843          1836.76              1         0.0154  
   166        4872          1836.76              1        0.00996  
   167        4901          1836.76              1        0.00322  
   168        4930          1836.76              1        0.00108  
   169        4959          1836.76              1       0.000946  
   170        5017          1836.76       0.343319       0.000865  
   171        5046          1836.76              1       0.000858  
   172        5104          1836.76       0.358056       0.000871  
   173        5220          1836.76     0.00667832       0.000916  
   174        5307          1836.76      0.0809144       0.000903  
   175        5365          1836.76       0.282005       0.000922  
   176        5423          1836.76       0.389988       0.000903  
   177        5481          1836.76       0.255311        0.00089  
   178        5510          1836.76              1       0.000935  
   179        5597          1836.76      0.0521855       0.000877  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5626          1836.76              1       0.000877  
   181        5684          1836.76       0.322932       0.000763  
   182        5713          1836.76              1       0.000909  
   183        5771          1836.76       0.299969       0.000897  
   184        5800          1836.76              1       0.000966  
   185        5858          1836.76        0.20352       0.000922  
   186        5887          1836.76              1       0.000846  
   187        5916          1836.76              1       0.000885  
   188        5945          1836.76              1       0.000839  
   189        5974          1836.76              1        0.00157  
   190        6003          1836.76              1       0.000702  
   191        6032          1836.76              1       0.000809  
   192        6061          1836.76              1       0.000793  
   193        6090          1836.76              1        0.00172  
   194        6119          1836.76              1        0.00108  
   195        6148          1836.76              1       0.000534  
   196        6177          1836.76              1       0.000839  
   197        6206          1836.76              1       0.000671  
   198        6264          1836.76       0.455039       0.000534  
   199        6293          1836.76              1        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6322          1836.76              1       0.000519  
   201        6380          1836.76       0.232791       0.000427  
   202        6409          1836.76              1       0.000351  
   203        6438          1836.76              1        0.00032  
   204        6467          1836.76              1       0.000183  
   205        6525          1836.76       0.618478        0.00032  
   206        6612          1836.76      0.0536037       0.000397  
   207        6670          1836.76       0.304652       0.000122  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_156/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_156/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_156/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_156/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_156/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_156/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_156/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 724.946607 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
