162
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_162/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1660.12              1           2.66  
    44        1215           1660.1              1            2.3  
    45        1242          1660.09              1           3.07  
    46        1269          1660.06              1           3.81  
    47        1296          1660.02              1           4.94  
    48        1323          1659.98              1            6.2  
    49        1350          1659.93              1           5.46  
    50        1377           1659.9              1            3.1  
    51        1404          1659.88              1           2.77  
    52        1431          1659.86              1           2.71  
    53        1458          1659.84              1           3.36  
    54        1485          1659.82              1           2.51  
    55        1512           1659.8              1           2.72  
    56        1539          1659.79              1           2.42  
    57        1566          1659.77              1           2.62  
    58        1593          1659.76              1           2.67  
    59        1620          1659.74              1           1.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1659.73              1           1.36  
    61        1674          1659.73              1           1.19  
    62        1701          1659.72              1           1.15  
    63        1728          1659.72              1          0.948  
    64        1755          1659.72              1          0.813  
    65        1782          1659.71              1          0.966  
    66        1809          1659.71              1          0.836  
    67        1836          1659.71              1          0.743  
    68        1863           1659.7              1          0.644  
    69        1890           1659.7              1          0.845  
    70        1917           1659.7              1           1.38  
    71        1944           1659.7              1           1.42  
    72        1971          1659.69              1          0.717  
    73        1998          1659.69              1          0.589  
    74        2025          1659.69              1          0.605  
    75        2052          1659.69              1          0.975  
    76        2079          1659.69              1           1.55  
    77        2106          1659.69              1           1.87  
    78        2133          1659.68              1           1.43  
    79        2160          1659.68              1          0.664  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1659.68              1          0.515  
    81        2214          1659.68              1          0.488  
    82        2241          1659.68              1          0.707  
    83        2268          1659.68              1          0.668  
    84        2295          1659.68              1          0.361  
    85        2322          1659.68              1          0.318  
    86        2349          1659.68              1          0.247  
    87        2376          1659.68              1          0.382  
    88        2403          1659.68              1          0.411  
    89        2430          1659.68              1          0.264  
    90        2457          1659.68              1          0.198  
    91        2484          1659.68              1          0.251  
    92        2511          1659.68              1          0.358  
    93        2538          1659.67              1          0.594  
    94        2565          1659.67              1          0.738  
    95        2592          1659.67              1          0.587  
    96        2619          1659.67              1          0.246  
    97        2646          1659.67              1          0.156  
    98        2673          1659.67              1          0.158  
    99        2700          1659.67              1          0.157  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1659.67              1          0.154  
   101        2754          1659.67              1          0.066  
   102        2781          1659.67              1         0.0355  
   103        2808          1659.67              1         0.0316  
   104        2835          1659.67              1         0.0421  
   105        2862          1659.67              1         0.0484  
   106        2889          1659.67              1         0.0332  
   107        2916          1659.67              1         0.0202  
   108        2943          1659.67              1         0.0213  
   109        2970          1659.67              1         0.0214  
   110        2997          1659.67              1         0.0249  
   111        3024          1659.67              1         0.0397  
   112        3051          1659.67              1         0.0501  
   113        3078          1659.67              1         0.0451  
   114        3105          1659.67              1          0.023  
   115        3132          1659.67              1        0.00664  
   116        3159          1659.67              1        0.00604  
   117        3186          1659.67              1        0.00591  
   118        3213          1659.67              1        0.00473  
   119        3240          1659.67              1        0.00322  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1659.67              1        0.00087  
   121        3294          1659.67              1       0.000351  
   122        3321          1659.67              1       0.000504  
   123        3375          1659.67       0.272925       0.000366  
   124        3402          1659.67              1       0.000198  
   125        3429          1659.67              1       0.000305  
   126        3483          1659.67       0.338103       0.000183  
   127        3537          1659.67       0.317321       0.000198  
   128        3618          1659.67      0.0490067       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_162/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 257.368260 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2012M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14426.9                      1.16e+04
     1          58          3854.96    8.65633e-05       3.44e+03  
     2          87          2864.56              1       2.15e+03  
     3         116          2528.08              1            809  
     4         145          2261.91              1            385  
     5         174          2172.25              1            252  
     6         203          2142.85              1            118  
     7         232          2130.55              1            159  
     8         261           2116.1              1            172  
     9         290          2093.99              1            160  
    10         319          2068.44              1            177  
    11         348          2054.01              1            180  
    12         377          2045.72              1            112  
    13         406          2035.55              1            162  
    14         435          2028.07              1            161  
    15         464          2015.34              1            205  
    16         493          2004.21              1            205  
    17         522          1991.07              1            227  
    18         551          1982.57              1            203  
    19         580          1977.21              1           69.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1975.21              1           46.1  
    21         638          1972.63              1            106  
    22         667          1968.58              1            181  
    23         696          1963.25              1            188  
    24         725          1958.35              1             99  
    25         754          1954.54              1            109  
    26         783          1949.65              1            177  
    27         812          1941.95              1            298  
    28         841          1933.04              1            287  
    29         870          1926.47              1            144  
    30         899           1923.5              1           52.1  
    31         928          1921.47              1            101  
    32         957          1917.48              1            217  
    33         986          1911.11              1            280  
    34        1015          1905.07              1            223  
    35        1044          1901.29              1           81.7  
    36        1073          1898.87              1             67  
    37        1102          1896.93              1            124  
    38        1131          1894.47              1            144  
    39        1160          1892.81              1           85.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1892.06              1           33.2  
    41        1218           1891.6              1           32.6  
    42        1247          1890.74              1           83.5  
    43        1276          1889.01              1            136  
    44        1305          1885.97              1            164  
    45        1334          1882.58              1            127  
    46        1363           1880.4              1           49.7  
    47        1392          1879.24              1           48.6  
    48        1421          1878.36              1             46  
    49        1450          1876.67              1           80.7  
    50        1479           1873.2              1            114  
    51        1508          1867.77              1            120  
    52        1537          1862.88              1           76.6  
    53        1566          1860.84              1           24.6  
    54        1595          1860.39              1           24.8  
    55        1624          1860.06              1           24.6  
    56        1653          1859.27              1           37.9  
    57        1682          1858.13              1             49  
    58        1711           1856.9              1           40.3  
    59        1740          1856.17              1           29.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1855.93              1           24.8  
    61        1798          1855.74              1           20.8  
    62        1827          1855.24              1           25.2  
    63        1856          1854.57              1           32.6  
    64        1885          1853.97              1           22.5  
    65        1914          1853.73              1           5.62  
    66        1943          1853.69              1            5.4  
    67        1972          1853.66              1           5.19  
    68        2001          1853.57              1           8.48  
    69        2030          1853.43              1           12.6  
    70        2059          1853.26              1           12.2  
    71        2088          1853.16              1           6.27  
    72        2117          1853.13              1           4.78  
    73        2146          1853.11              1           4.55  
    74        2175          1853.08              1           4.36  
    75        2204          1853.03              1           7.51  
    76        2233          1852.94              1           9.53  
    77        2262          1852.86              1           9.18  
    78        2291          1852.83              1           4.59  
    79        2320          1852.81              1            4.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349           1852.8              1           3.89  
    81        2378          1852.77              1           8.41  
    82        2407           1852.7              1           14.9  
    83        2436           1852.6              1           18.8  
    84        2465           1852.5              1           14.3  
    85        2494          1852.46              1           4.76  
    86        2523          1852.45              1           3.86  
    87        2552          1852.44              1           3.81  
    88        2581          1852.42              1           8.32  
    89        2610          1852.38              1           13.2  
    90        2639          1852.32              1           15.6  
    91        2668          1852.26              1           11.2  
    92        2697          1852.23              1           3.54  
    93        2726          1852.23              1           3.12  
    94        2755          1852.22              1           3.38  
    95        2784           1852.2              1           7.27  
    96        2813          1852.17              1           12.4  
    97        2842           1852.1              1           17.9  
    98        2871          1851.99              1           19.2  
    99        2900           1851.9              1           12.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1851.87              1           3.46  
   101        2958          1851.86              1           2.85  
   102        2987          1851.86              1            3.1  
   103        3016          1851.85              1           3.22  
   104        3045          1851.83              1           4.68  
   105        3074          1851.81              1           4.51  
   106        3103          1851.79              1           2.33  
   107        3132          1851.79              1           1.41  
   108        3161          1851.79              1           1.49  
   109        3190          1851.79              1           1.45  
   110        3219          1851.78              1           1.26  
   111        3248          1851.78              1           1.57  
   112        3277          1851.77              1           1.44  
   113        3306          1851.76              1           1.08  
   114        3335          1851.76              1            1.1  
   115        3364          1851.76              1           1.11  
   116        3393          1851.76              1           1.11  
   117        3422          1851.76              1           1.11  
   118        3451          1851.75              1           1.24  
   119        3480          1851.74              1           1.97  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1851.71              1           2.55  
   121        3538          1851.68              1           2.25  
   122        3567          1851.66              1           1.88  
   123        3596          1851.66              1           2.06  
   124        3625          1851.66              1           2.04  
   125        3654          1851.66              1           1.98  
   126        3683          1851.65              1           1.84  
   127        3712          1851.65              1           1.56  
   128        3741          1851.63              1           1.88  
   129        3770          1851.61              1           1.91  
   130        3799           1851.6              1           1.08  
   131        3828          1851.59              1          0.258  
   132        3857          1851.59              1          0.261  
   133        3886          1851.59              1          0.253  
   134        3915          1851.59              1          0.241  
   135        3944          1851.59              1          0.209  
   136        3973          1851.59              1          0.224  
   137        4002          1851.59              1          0.227  
   138        4031          1851.59              1          0.194  
   139        4060          1851.59              1          0.227  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1851.59              1          0.219  
   141        4118          1851.59              1          0.199  
   142        4147          1851.59              1           0.18  
   143        4176          1851.59              1          0.171  
   144        4205          1851.59              1          0.169  
   145        4234          1851.59              1          0.281  
   146        4263          1851.59              1          0.404  
   147        4292          1851.59              1          0.422  
   148        4321          1851.59              1          0.248  
   149        4350          1851.59              1          0.161  
   150        4379          1851.59              1          0.163  
   151        4408          1851.59              1           0.16  
   152        4437          1851.59              1          0.152  
   153        4466          1851.59              1          0.136  
   154        4495          1851.59              1          0.164  
   155        4524          1851.59              1            0.2  
   156        4553          1851.59              1          0.155  
   157        4582          1851.59              1         0.0595  
   158        4611          1851.59              1         0.0336  
   159        4640          1851.59              1         0.0335  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1851.59              1         0.0335  
   161        4698          1851.59              1         0.0332  
   162        4727          1851.59              1         0.0327  
   163        4756          1851.59              1         0.0428  
   164        4785          1851.59              1         0.0715  
   165        4814          1851.59              1          0.103  
   166        4843          1851.59              1          0.105  
   167        4872          1851.59              1          0.064  
   168        4901          1851.59              1         0.0185  
   169        4930          1851.59              1         0.0128  
   170        4959          1851.59              1         0.0121  
   171        4988          1851.59              1         0.0118  
   172        5017          1851.59              1         0.0126  
   173        5046          1851.59              1         0.0213  
   174        5075          1851.59              1         0.0411  
   175        5104          1851.59              1          0.051  
   176        5133          1851.59              1         0.0479  
   177        5162          1851.59              1         0.0256  
   178        5191          1851.59              1        0.00589  
   179        5220          1851.59              1       0.000717  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5249          1851.59              1       0.000671  
   181        5278          1851.59              1       0.000641  
   182        5336          1851.59       0.257634       0.000427  
   183        5394          1851.59       0.227576       0.000381  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_162/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_162/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_162/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_162/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_162/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_162/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_162/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 699.116858 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
