103
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_103/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    64        1755          1418.63              1           1.73  
    65        1782          1418.63              1           1.18  
    66        1809          1418.62              1          0.554  
    67        1836          1418.62              1          0.469  
    68        1863          1418.62              1          0.386  
    69        1890          1418.62              1          0.334  
    70        1917          1418.62              1          0.376  
    71        1944          1418.62              1          0.336  
    72        1971          1418.62              1          0.236  
    73        1998          1418.62              1          0.292  
    74        2025          1418.62              1          0.329  
    75        2052          1418.62              1          0.373  
    76        2079          1418.62              1           0.58  
    77        2106          1418.62              1          0.542  
    78        2133          1418.62              1          0.338  
    79        2160          1418.62              1          0.258  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1418.62              1          0.303  
    81        2214          1418.62              1          0.483  
    82        2241          1418.61              1          0.532  
    83        2268          1418.61              1          0.316  
    84        2295          1418.61              1          0.242  
    85        2322          1418.61              1          0.227  
    86        2349          1418.61              1          0.305  
    87        2376          1418.61              1          0.385  
    88        2403          1418.61              1          0.274  
    89        2430          1418.61              1         0.0835  
    90        2457          1418.61              1         0.0526  
    91        2484          1418.61              1         0.0432  
    92        2511          1418.61              1          0.043  
    93        2538          1418.61              1         0.0412  
    94        2565          1418.61              1         0.0273  
    95        2592          1418.61              1         0.0239  
    96        2619          1418.61              1         0.0179  
    97        2646          1418.61              1         0.0253  
    98        2673          1418.61              1         0.0292  
    99        2700          1418.61              1         0.0176  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1418.61              1        0.00641  
   101        2754          1418.61              1         0.0065  
   102        2781          1418.61              1        0.00592  
   103        2808          1418.61              1        0.00562  
   104        2835          1418.61              1        0.00974  
   105        2862          1418.61              1         0.0125  
   106        2889          1418.61              1        0.00812  
   107        2916          1418.61              1        0.00578  
   108        2943          1418.61              1         0.0051  
   109        2970          1418.61              1         0.0041  
   110        2997          1418.61              1        0.00325  
   111        3024          1418.61              1        0.00121  
   112        3051          1418.61              1        0.00105  
   113        3078          1418.61              1        0.00113  
   114        3132          1418.61       0.413412         0.0011  
   115        3186          1418.61       0.208828        0.00125  
   116        3213          1418.61              1        0.00127  
   117        3267          1418.61       0.222328        0.00114  
   118        3294          1418.61              1        0.00128  
   119        3321          1418.61              1       0.000778  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1418.61              1         0.0009  
   121        3375          1418.61              1       0.000977  
   122        3402          1418.61              1       0.000748  
   123        3429          1418.61              1       0.000671  
   124        3456          1418.61              1       0.000351  
   125        3510          1418.61       0.323584       0.000244  
   126        3564          1418.61       0.350596        0.00032  
   127        3618          1418.61       0.269478       0.000275  
   128        3645          1418.61              1       0.000244  
   129        3672          1418.61              1       0.000211  
   130        3726          1418.61       0.258641       0.000229  
   131        3753          1418.61              1       0.000183  
   132        3834          1418.61      0.0841252       0.000183  
   133        3969          1418.61      0.0496625       0.000214  
   134        4077          1418.61      0.0139056       0.000183  
   135        4158          1418.61       0.105189       0.000214  
   136        4185          1418.61              1       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_103/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 250.609984 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2007M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11869.8                      1.01e+04
     1          58          3154.36    9.88295e-05       2.44e+03  
     2          87          2574.96              1          2e+03  
     3         116          2202.23              1            662  
     4         145          1915.45              1            269  
     5         174          1849.71              1            178  
     6         203          1829.56              1            103  
     7         232          1821.11              1            104  
     8         261          1809.86              1            125  
     9         290          1792.24              1            144  
    10         319          1771.75              1            172  
    11         348          1758.23              1            171  
    12         377          1748.89              1            127  
    13         406          1739.58              1            146  
    14         435          1733.13              1            174  
    15         464          1724.51              1            124  
    16         493          1717.76              1            134  
    17         522          1709.51              1            191  
    18         551          1699.45              1            271  
    19         580           1691.3              1            187  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1688.31              1           51.1  
    21         638          1686.27              1           54.5  
    22         667          1683.21              1            166  
    23         696           1678.2              1            262  
    24         725          1671.08              1            272  
    25         754          1664.72              1            140  
    26         783          1660.81              1           79.8  
    27         812          1657.54              1            139  
    28         841          1653.53              1            202  
    29         870          1649.37              1            178  
    30         899           1645.5              1            133  
    31         928          1642.51              1            106  
    32         957          1639.26              1            137  
    33         986          1631.94              1            189  
    34        1015          1628.18              1            127  
    35        1044          1625.87              1           45.3  
    36        1073          1624.31              1           48.6  
    37        1102          1622.18              1            107  
    38        1131          1619.78              1            125  
    39        1160          1618.17              1           75.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1617.41              1           29.6  
    41        1218          1616.86              1           37.1  
    42        1247          1615.88              1           90.4  
    43        1363          1615.24          0.271            105  
    44        2088          1614.99      0.0388777            211  
    45        2668          1614.99    3.21599e-07            997  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_103/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_103/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_103/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_103/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_103/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_103/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_103/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 568.898232 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
