29
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_29/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   109        2970          1216.39              1         0.0152  
   110        2997          1216.39              1         0.0274  
   111        3024          1216.39              1         0.0363  
   112        3051          1216.39              1         0.0308  
   113        3078          1216.39              1         0.0209  
   114        3105          1216.39              1         0.0164  
   115        3132          1216.39              1         0.0117  
   116        3159          1216.39              1         0.0137  
   117        3186          1216.39              1          0.011  
   118        3213          1216.39              1        0.00322  
   119        3240          1216.39              1        0.00121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1216.39              1        0.00111  
   121        3294          1216.39              1        0.00139  
   122        3321          1216.39              1         0.0013  
   123        3375          1216.39       0.481954        0.00151  
   124        3402          1216.39              1        0.00143  
   125        3429          1216.39              1        0.00182  
   126        3456          1216.39              1        0.00142  
   127        3483          1216.39              1         0.0009  
   128        3510          1216.39              1       0.000534  
   129        3537          1216.39              1       0.000275  
   130        3564          1216.39              1       0.000137  
   131        3591          1216.39              1       0.000183  
   132        3645          1216.39       0.316199       0.000153  
   133        3699          1216.39       0.243966       0.000153  
   134        3753          1216.39       0.183383       0.000137  
   135        3861          1216.39      0.0157374       0.000168  
   136        3942          1216.39      0.0601194       0.000168  
   137        3996          1216.39       0.249599       0.000153  
   138        4131          1216.39     0.00207914       0.000107  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_29/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 195.415126 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2001M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          10911.2                      9.53e+03
     1          58          2796.53    0.000104913       2.31e+03  
     2          87          2279.81              1       1.91e+03  
     3         116          1917.71              1            627  
     4         145           1636.7              1            248  
     5         174          1570.67              1            143  
     6         203          1550.13              1           79.9  
     7         232           1543.2              1           81.4  
     8         261          1535.59              1           95.1  
     9         290          1523.27              1            108  
    10         319          1507.61              1            126  
    11         348          1494.99              1            139  
    12         377           1486.1              1            134  
    13         406          1477.76              1            102  
    14         435          1470.78              1            131  
    15         464          1463.07              1            135  
    16         493          1457.28              1            101  
    17         522          1451.96              1           96.1  
    18         551          1444.77              1            185  
    19         580           1434.6              1            255  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1426.74              1            178  
    21         638          1423.28              1             43  
    22         667          1421.37              1             57  
    23         696          1419.29              1            119  
    24         725          1414.14              1            200  
    25         754          1406.86              1            223  
    26         783          1401.79              1            108  
    27         812          1398.33              1           76.5  
    28         841          1395.89              1            116  
    29         870          1392.35              1            156  
    30         899          1389.07              1            120  
    31         928          1385.79              1           89.3  
    32         957          1383.12              1           76.7  
    33         986          1380.24              1            130  
    34        1015          1376.48              1            142  
    35        1044          1373.45              1           87.2  
    36        1073          1372.03              1           46.8  
    37        1102          1370.96              1           46.2  
    38        1131          1369.19              1           95.8  
    39        1160          1366.86              1            121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1364.86              1           86.9  
    41        1218          1363.71              1           24.7  
    42        1247          1363.04              1             26  
    43        1276          1362.28              1           61.6  
    44        1305          1360.46              1            108  
    45        1334          1357.61              1            128  
    46        1363          1354.98              1           84.8  
    47        1450          1354.71           0.19           73.1  
    48        1537          1354.33           0.19           55.6  
    49        1653          1354.04          0.145           42.3  
    50        2146          1353.97      0.0272336            660  
    51        2407          1353.97          1e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_29/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_29/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_29/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_29/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_29/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_29/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_29/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 423.604693 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
