126
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_126/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   109        2970          1570.26              1        0.00272  
   110        2997          1570.26              1        0.00299  
   111        3024          1570.26              1        0.00285  
   112        3051          1570.26              1        0.00241  
   113        3078          1570.26              1         0.0023  
   114        3105          1570.26              1         0.0063  
   115        3132          1570.26              1        0.00468  
   116        3159          1570.26              1        0.00441  
   117        3186          1570.26              1        0.00383  
   118        3213          1570.26              1        0.00424  
   119        3240          1570.26              1         0.0036  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1570.26              1        0.00169  
   121        3294          1570.26              1       0.000839  
   122        3321          1570.26              1       0.000381  
   123        3348          1570.26              1       0.000229  
   124        3402          1570.26       0.202703        0.00032  
   125        3456          1570.26       0.380529        0.00029  
   126        3510          1570.26       0.324341        0.00032  
   127        3564          1570.26       0.369915       0.000305  
   128        3645          1570.26      0.0455348       0.000229  
   129        3672          1570.26              1        0.00032  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_126/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 219.772884 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2009M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14055.3                      1.13e+04
     1          58          3702.02    8.84446e-05       3.38e+03  
     2          87          2723.41              1       2.09e+03  
     3         116          2393.49              1            790  
     4         145          2128.16              1            377  
     5         174          2038.09              1            244  
     6         203          2008.52              1            113  
     7         232          1996.64              1            153  
     8         261          1983.53              1            166  
     9         290          1963.39              1            146  
    10         319          1939.16              1            164  
    11         348          1924.23              1            176  
    12         377          1916.48              1            116  
    13         406          1907.44              1            147  
    14         435          1900.37              1            154  
    15         464          1888.72              1            192  
    16         493           1878.2              1            207  
    17         522          1863.33              1            229  
    18         551          1853.47              1            234  
    19         580          1846.84              1            108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1844.79              1           34.3  
    21         638          1843.16              1           64.3  
    22         667          1839.65              1            157  
    23         696          1834.03              1            223  
    24         725          1826.68              1            207  
    25         754           1820.7              1            106  
    26         783          1816.55              1           99.4  
    27         812          1811.51              1            180  
    28         841          1805.51              1            229  
    29         870          1799.32              1            169  
    30         899          1795.42              1           71.6  
    31         928          1793.32              1           62.4  
    32         957          1790.44              1            142  
    33         986          1785.19              1            218  
    34        1015          1778.79              1            217  
    35        1044          1774.84              1            118  
    36        1073          1772.24              1           66.7  
    37        1102          1770.26              1           92.3  
    38        1131          1767.82              1            144  
    39        1160          1765.69              1            118  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189           1764.6              1           41.1  
    41        1218          1764.14              1           32.6  
    42        1247          1763.59              1           57.1  
    43        1276          1762.36              1            113  
    44        1305          1760.03              1            160  
    45        1334          1756.59              1            159  
    46        1363          1753.66              1           87.5  
    47        1392          1752.03              1           47.4  
    48        1421          1751.17              1             46  
    49        1450          1750.21              1           54.2  
    50        1479          1747.99              1           70.5  
    51        1508          1743.89              1           87.4  
    52        1537          1738.49              1             94  
    53        1566          1734.57              1           56.2  
    54        1595          1733.19              1           25.6  
    55        1624          1732.96              1           24.3  
    56        1653          1732.66              1           22.6  
    57        1682          1731.96              1           26.1  
    58        1711          1730.83              1           35.9  
    59        1740           1729.5              1           41.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1728.53              1           32.1  
    61        1798          1728.17              1           19.4  
    62        1827          1728.02              1             19  
    63        1856          1727.69              1             29  
    64        1885          1727.26              1           46.9  
    65        1914          1726.88              1           42.1  
    66        1943          1726.71              1           17.6  
    67        1972          1726.65              1           7.19  
    68        2001          1726.62              1           11.2  
    69        2030          1726.51              1           27.5  
    70        2059          1726.35              1             40  
    71        2088          1726.15              1           38.4  
    72        2117          1726.03              1           19.6  
    73        2146          1725.98              1           5.17  
    74        2175          1725.97              1            5.1  
    75        2204          1725.95              1           10.5  
    76        2233           1725.9              1           18.1  
    77        2262           1725.8              1           23.6  
    78        2291          1725.69              1           20.4  
    79        2320          1725.62              1           9.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349           1725.6              1           5.67  
    81        2378          1725.58              1           5.16  
    82        2407          1725.56              1           9.44  
    83        2436           1725.5              1           15.2  
    84        2465           1725.4              1           18.5  
    85        2494          1725.29              1           14.1  
    86        2523          1725.24              1           4.45  
    87        2552          1725.22              1           3.58  
    88        2581          1725.21              1           3.59  
    89        2610          1725.19              1           6.71  
    90        2639          1725.16              1           10.1  
    91        2668          1725.09              1             12  
    92        2697          1725.01              1           9.24  
    93        2726          1724.97              1           3.24  
    94        2755          1724.96              1           2.63  
    95        2784          1724.95              1           2.33  
    96        2813          1724.94              1           4.01  
    97        2842          1724.91              1           6.36  
    98        2871          1724.85              1           8.68  
    99        2900          1724.76              1           8.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1724.69              1           5.14  
   101        2958          1724.67              1           2.61  
   102        2987          1724.67              1           2.53  
   103        3016          1724.66              1           2.41  
   104        3045          1724.66              1           2.03  
   105        3074          1724.65              1            1.4  
   106        3103          1724.63              1           1.31  
   107        3132          1724.62              1          0.996  
   108        3161          1724.61              1          0.917  
   109        3190          1724.61              1          0.798  
   110        3219          1724.61              1          0.795  
   111        3248          1724.61              1          0.787  
   112        3277          1724.61              1          0.774  
   113        3306           1724.6              1          0.752  
   114        3335           1724.6              1          0.877  
   115        3364           1724.6              1           0.92  
   116        3393           1724.6              1          0.791  
   117        3422           1724.6              1           0.73  
   118        3451           1724.6              1          0.735  
   119        3480          1724.59              1          0.857  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1724.59              1          0.878  
   121        3538          1724.58              1          0.892  
   122        3567          1724.57              1           1.12  
   123        3596          1724.57              1           1.17  
   124        3625          1724.57              1           1.12  
   125        3654          1724.57              1           1.08  
   126        3683          1724.57              1          0.975  
   127        3712          1724.56              1          0.799  
   128        3741          1724.56              1          0.867  
   129        3770          1724.55              1            1.1  
   130        3799          1724.54              1          0.899  
   131        3828          1724.54              1          0.419  
   132        3857          1724.53              1           0.29  
   133        3886          1724.53              1          0.281  
   134        3915          1724.53              1          0.275  
   135        3944          1724.53              1          0.252  
   136        3973          1724.53              1          0.247  
   137        4002          1724.53              1          0.233  
   138        4031          1724.53              1          0.252  
   139        4060          1724.53              1           0.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1724.53              1           0.16  
   141        4118          1724.53              1          0.157  
   142        4147          1724.53              1          0.153  
   143        4176          1724.53              1          0.145  
   144        4205          1724.53              1          0.142  
   145        4234          1724.53              1          0.255  
   146        4263          1724.53              1          0.391  
   147        4292          1724.53              1           0.46  
   148        4321          1724.53              1          0.339  
   149        4350          1724.53              1          0.291  
   150        4379          1724.53              1          0.241  
   151        4408          1724.53              1          0.221  
   152        4437          1724.53              1          0.189  
   153        4466          1724.53              1          0.176  
   154        4495          1724.53              1          0.171  
   155        4524          1724.53              1          0.217  
   156        4553          1724.53              1          0.176  
   157        4582          1724.53              1         0.0835  
   158        4611          1724.53              1         0.0605  
   159        4640          1724.53              1         0.0599  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1724.53              1         0.0595  
   161        4698          1724.53              1         0.0593  
   162        4727          1724.53              1         0.0575  
   163        4756          1724.53              1         0.0698  
   164        4785          1724.53              1          0.104  
   165        4814          1724.53              1          0.127  
   166        4843          1724.53              1         0.0977  
   167        4872          1724.53              1         0.0376  
   168        4901          1724.53              1         0.0204  
   169        4930          1724.53              1         0.0205  
   170        4959          1724.53              1          0.021  
   171        4988          1724.53              1         0.0212  
   172        5017          1724.53              1         0.0219  
   173        5046          1724.53              1         0.0228  
   174        5075          1724.53              1         0.0224  
   175        5104          1724.53              1          0.019  
   176        5133          1724.53              1         0.0175  
   177        5162          1724.53              1        0.00656  
   178        5191          1724.53              1        0.00246  
   179        5220          1724.53              1        0.00122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5249          1724.53              1       0.000381  
   181        5307          1724.53       0.488434       0.000443  
   182        5423          1724.53     0.00578434        0.00032  
   183        5481          1724.53       0.317162       0.000214  
   184        5539          1724.53       0.203775       0.000168  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_126/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_126/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_126/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_126/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_126/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_126/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_126/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 605.818784 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
