170
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_170/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    93        2726          1871.44              1           3.01  
    94        2755          1871.43              1           4.08  
    95        2784          1871.41              1           7.25  
    96        2813          1871.36              1             11  
    97        2842          1871.28              1           13.1  
    98        2871           1871.2              1             10  
    99        2900          1871.16              1           3.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1871.15              1           2.36  
   101        2958          1871.14              1           2.01  
   102        2987          1871.14              1           2.71  
   103        3016          1871.12              1           3.54  
   104        3045          1871.11              1           3.42  
   105        3074          1871.09              1           1.84  
   106        3103          1871.08              1           1.62  
   107        3132          1871.08              1           1.33  
   108        3161          1871.08              1           1.13  
   109        3190          1871.08              1          0.872  
   110        3219          1871.08              1          0.897  
   111        3248          1871.07              1           1.11  
   112        3277          1871.06              1          0.881  
   113        3306          1871.06              1          0.866  
   114        3335          1871.06              1          0.855  
   115        3364          1871.06              1          0.846  
   116        3393          1871.06              1          0.828  
   117        3422          1871.06              1            0.8  
   118        3451          1871.05              1           1.24  
   119        3480          1871.04              1            1.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1871.04              1           1.33  
   121        3538          1871.03              1           1.19  
   122        3567          1871.03              1           1.28  
   123        3596          1871.03              1           1.28  
   124        3625          1871.03              1           1.24  
   125        3654          1871.03              1           1.16  
   126        3683          1871.02              1           1.87  
   127        3712          1871.01              1           2.65  
   128        3741          1870.99              1           2.65  
   129        3770          1870.98              1           1.47  
   130        3799          1870.98              1          0.507  
   131        3828          1870.98              1            0.5  
   132        3857          1870.98              1          0.492  
   133        3886          1870.98              1          0.468  
   134        3915          1870.98              1           0.42  
   135        3944          1870.97              1          0.405  
   136        3973          1870.97              1          0.428  
   137        4002          1870.97              1           0.27  
   138        4031          1870.97              1          0.202  
   139        4060          1870.97              1          0.193  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1870.97              1          0.187  
   141        4118          1870.97              1           0.18  
   142        4147          1870.97              1          0.167  
   143        4176          1870.97              1          0.147  
   144        4205          1870.97              1          0.245  
   145        4234          1870.97              1           0.33  
   146        4263          1870.97              1          0.305  
   147        4292          1870.97              1          0.224  
   148        4321          1870.97              1          0.242  
   149        4350          1870.97              1          0.246  
   150        4379          1870.97              1          0.244  
   151        4408          1870.97              1          0.234  
   152        4437          1870.97              1           0.21  
   153        4466          1870.97              1          0.209  
   154        4495          1870.97              1          0.224  
   155        4524          1870.97              1          0.136  
   156        4553          1870.97              1         0.0425  
   157        4582          1870.97              1         0.0455  
   158        4611          1870.97              1         0.0457  
   159        4640          1870.97              1         0.0461  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1870.97              1         0.0458  
   161        4698          1870.97              1          0.046  
   162        4727          1870.97              1         0.0487  
   163        4756          1870.97              1         0.0737  
   164        4785          1870.97              1         0.0918  
   165        4814          1870.97              1          0.077  
   166        4843          1870.97              1         0.0334  
   167        4872          1870.97              1         0.0199  
   168        4901          1870.97              1         0.0198  
   169        4930          1870.97              1         0.0202  
   170        4959          1870.97              1         0.0203  
   171        4988          1870.97              1         0.0213  
   172        5017          1870.97              1         0.0215  
   173        5046          1870.97              1         0.0236  
   174        5075          1870.97              1          0.029  
   175        5104          1870.97              1         0.0215  
   176        5133          1870.97              1        0.00807  
   177        5162          1870.97              1       0.000778  
   178        5191          1870.97              1        0.00029  
   179        5249          1870.97       0.357156       0.000153  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 717.871579 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
