59
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_59/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    42        1161          1319.43              1           2.72  
    43        1188          1319.37              1           2.11  
    44        1215          1319.34              1           2.12  
    45        1242          1319.33              1           1.83  
    46        1269          1319.32              1           1.45  
    47        1296          1319.31              1           1.41  
    48        1323          1319.29              1           1.37  
    49        1350          1319.28              1           1.87  
    50        1377          1319.27              1           1.67  
    51        1404          1319.26              1           1.23  
    52        1431          1319.25              1           1.11  
    53        1458          1319.24              1           1.33  
    54        1485          1319.24              1           1.16  
    55        1512          1319.24              1          0.674  
    56        1539          1319.24              1          0.575  
    57        1566          1319.23              1          0.494  
    58        1593          1319.23              1          0.647  
    59        1620          1319.23              1          0.624  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1319.23              1          0.541  
    61        1674          1319.23              1          0.633  
    62        1701          1319.23              1          0.549  
    63        1728          1319.23              1          0.541  
    64        1755          1319.23              1          0.492  
    65        1782          1319.22              1          0.408  
    66        1809          1319.22              1          0.456  
    67        1836          1319.22              1          0.356  
    68        1863          1319.22              1            0.3  
    69        1890          1319.22              1          0.299  
    70        1917          1319.22              1          0.269  
    71        1944          1319.22              1           0.31  
    72        1971          1319.22              1          0.298  
    73        1998          1319.22              1          0.167  
    74        2025          1319.22              1          0.141  
    75        2052          1319.22              1          0.124  
    76        2079          1319.22              1          0.114  
    77        2106          1319.22              1          0.093  
    78        2133          1319.22              1         0.0858  
    79        2160          1319.22              1          0.103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1319.22              1          0.102  
    81        2214          1319.22              1         0.0864  
    82        2241          1319.22              1         0.0706  
    83        2268          1319.22              1         0.0567  
    84        2295          1319.22              1         0.0294  
    85        2322          1319.22              1         0.0245  
    86        2349          1319.22              1         0.0239  
    87        2376          1319.22              1         0.0231  
    88        2403          1319.22              1          0.023  
    89        2430          1319.22              1         0.0361  
    90        2457          1319.22              1         0.0421  
    91        2484          1319.22              1         0.0434  
    92        2511          1319.22              1         0.0426  
    93        2538          1319.22              1         0.0386  
    94        2565          1319.22              1         0.0564  
    95        2592          1319.22              1         0.0522  
    96        2619          1319.22              1         0.0293  
    97        2646          1319.22              1         0.0141  
    98        2673          1319.22              1         0.0147  
    99        2700          1319.22              1         0.0148  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1319.22              1          0.013  
   101        2754          1319.22              1         0.0182  
   102        2781          1319.22              1         0.0172  
   103        2808          1319.22              1           0.01  
   104        2835          1319.22              1         0.0102  
   105        2862          1319.22              1         0.0106  
   106        2889          1319.22              1         0.0115  
   107        2916          1319.22              1         0.0141  
   108        2943          1319.22              1         0.0212  
   109        2970          1319.22              1         0.0219  
   110        2997          1319.22              1         0.0173  
   111        3024          1319.22              1         0.0129  
   112        3051          1319.22              1         0.0135  
   113        3078          1319.22              1         0.0123  
   114        3105          1319.22              1        0.00616  
   115        3132          1319.22              1        0.00102  
   116        3159          1319.22              1        0.00029  
   117        3213          1319.22       0.378407       0.000229  
   118        3267          1319.22       0.232863       0.000183  
   119        3348          1319.22       0.211873       0.000275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3564          1319.22     0.00121999       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_59/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 219.165831 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2003M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29            11383                      9.87e+03
     1          58          2952.24    0.000101277        2.4e+03  
     2          87          2412.77              1       1.97e+03  
     3         116          2047.07              1            648  
     4         145          1758.39              1            261  
     5         174          1689.78              1            170  
     6         203           1668.2              1           83.5  
     7         232          1660.84              1             85  
     8         261          1652.76              1             99  
     9         290          1639.63              1            111  
    10         319             1623              1            144  
    11         348          1609.49              1            149  
    12         377          1600.01              1            135  
    13         406          1591.84              1            106  
    14         435          1584.83              1            145  
    15         464          1576.93              1            133  
    16         493          1570.98              1            113  
    17         522          1565.27              1            103  
    18         551          1557.45              1            208  
    19         580          1547.77              1            245  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1541.28              1            143  
    21         638          1538.69              1           36.7  
    22         667          1536.73              1           66.4  
    23         696          1533.85              1            160  
    24         725          1528.59              1            223  
    25         754           1522.1              1            209  
    26         783          1517.21              1            119  
    27         812          1513.67              1             91  
    28         841          1510.44              1            160  
    29         870          1507.11              1            149  
    30         899          1504.44              1           74.2  
    31         928          1502.23              1           69.3  
    32         957             1500              1            114  
    33         986          1496.24              1            181  
    34        1015          1491.35              1            180  
    35        1044          1487.93              1           99.3  
    36        1073          1486.46              1           52.6  
    37        1102           1485.4              1           50.7  
    38        1131          1483.82              1           97.3  
    39        1160          1481.56              1            125  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1479.43              1             95  
    41        1218          1478.14              1           33.1  
    42        1247          1477.44              1           33.8  
    43        1276          1476.68              1           57.3  
    44        1334          1475.74       0.454013           78.3  
    45        2378          1475.07       0.134842            662  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_59/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_59/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_59/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_59/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_59/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_59/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_59/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 496.958235 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
