116
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_116/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1487.72              1           3.53  
    44        1215          1487.69              1           3.04  
    45        1242          1487.67              1           2.62  
    46        1269          1487.66              1           2.58  
    47        1296          1487.65              1           2.68  
    48        1323          1487.63              1           2.61  
    49        1350          1487.61              1           4.17  
    50        1377          1487.58              1           4.15  
    51        1404          1487.55              1           2.67  
    52        1431          1487.53              1           2.98  
    53        1458          1487.52              1            2.7  
    54        1485           1487.5              1           3.47  
    55        1512          1487.48              1           2.82  
    56        1539          1487.47              1           2.06  
    57        1566          1487.46              1              2  
    58        1593          1487.46              1           1.87  
    59        1620          1487.44              1           2.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1487.43              1           2.25  
    61        1674          1487.42              1           2.47  
    62        1701          1487.41              1            2.4  
    63        1728           1487.4              1           2.14  
    64        1755          1487.39              1            1.8  
    65        1782          1487.38              1          0.866  
    66        1809          1487.38              1          0.816  
    67        1836          1487.38              1          0.824  
    68        1863          1487.38              1           1.31  
    69        1890          1487.37              1           1.22  
    70        1917          1487.37              1          0.562  
    71        1944          1487.37              1          0.433  
    72        1971          1487.37              1          0.414  
    73        1998          1487.37              1          0.742  
    74        2025          1487.37              1          0.896  
    75        2052          1487.37              1          0.623  
    76        2079          1487.37              1          0.492  
    77        2106          1487.37              1          0.503  
    78        2133          1487.37              1          0.491  
    79        2160          1487.37              1          0.791  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1487.36              1          0.889  
    81        2214          1487.36              1          0.558  
    82        2241          1487.36              1          0.327  
    83        2268          1487.36              1          0.277  
    84        2295          1487.36              1          0.233  
    85        2322          1487.36              1          0.255  
    86        2349          1487.36              1          0.146  
    87        2376          1487.36              1          0.035  
    88        2403          1487.36              1         0.0343  
    89        2430          1487.36              1         0.0342  
    90        2457          1487.36              1         0.0327  
    91        2484          1487.36              1         0.0307  
    92        2511          1487.36              1         0.0549  
    93        2538          1487.36              1         0.0634  
    94        2565          1487.36              1         0.0574  
    95        2592          1487.36              1         0.0407  
    96        2619          1487.36              1         0.0323  
    97        2646          1487.36              1         0.0222  
    98        2673          1487.36              1        0.00772  
    99        2700          1487.36              1        0.00288  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1487.36              1        0.00244  
   101        2754          1487.36              1        0.00226  
   102        2808          1487.36            0.1        0.00174  
   103        2835          1487.36              1        0.00168  
   104        2862          1487.36              1         0.0011  
   105        2889          1487.36              1        0.00087  
   106        2916          1487.36              1       0.000931  
   107        2970          1487.36       0.378738       0.000992  
   108        2997          1487.36              1       0.000885  
   109        3024          1487.36              1       0.000885  
   110        3078          1487.36            0.1       0.000824  
   111        3105          1487.36              1        0.00101  
   112        3159          1487.36       0.333008       0.000748  
   113        3186          1487.36              1       0.000717  
   114        3240          1487.36       0.446677       0.000946  
   115        3267          1487.36              1       0.000748  
   116        3294          1487.36              1       0.000488  
   117        3321          1487.36              1       0.000443  
   118        3375          1487.36              2       0.000443  
   119        3402          1487.36              1        0.00058  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3429          1487.36              1       0.000534  
   121        3456          1487.36              1       0.000351  
   122        3483          1487.36              1       0.000351  
   123        3510          1487.36              1       0.000305  
   124        3564          1487.36       0.375644       0.000305  
   125        3618          1487.36       0.223331       0.000534  
   126        3699          1487.36      0.0835535       0.000397  
   127        3726          1487.36              1       0.000412  
   128        3780          1487.36       0.340258       0.000473  
   129        3807          1487.36              1        0.00032  
   130        3861          1487.36       0.333644        0.00029  
   131        3915          1487.36       0.296325        0.00032  
   132        3996          1487.36       0.055963       0.000153  
   133        4050          1487.36       0.287252       0.000259  
   134        4077          1487.36              1       0.000214  
   135        4131          1487.36       0.382156       0.000155  
   136        4185          1487.36       0.283951       0.000214  
   137        4266          1487.36       0.153294       0.000183  
   138        4320          1487.36        0.16868       0.000412  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_116/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 268.725312 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2008M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          12202.1                      1.03e+04
     1          58          3252.55    9.74944e-05       2.49e+03  
     2          87           2635.3              1       2.02e+03  
     3         116          2257.78              1            673  
     4         145          1977.06              1            276  
     5         174          1916.43              1            159  
     6         203          1897.39              1           95.1  
     7         232          1888.26              1            117  
     8         261          1875.71              1            138  
     9         290          1857.85              1            131  
    10         319          1839.77              1            156  
    11         348          1828.33              1            160  
    12         377          1819.23              1            113  
    13         406          1810.53              1            147  
    14         435          1803.14              1            157  
    15         464          1793.85              1            157  
    16         493          1784.77              1            156  
    17         522           1774.1              1            226  
    18         551          1763.58              1            236  
    19         580          1757.58              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1755.62              1           37.1  
    21         638          1753.41              1           88.9  
    22         667          1749.14              1            206  
    23         696          1742.57              1            288  
    24         725          1734.63              1            252  
    25         754          1729.17              1           94.6  
    26         783          1726.25              1           78.4  
    27         812          1723.54              1            145  
    28         841          1719.23              1            219  
    29         870          1714.32              1            176  
    30         899          1710.06              1           97.5  
    31         928           1707.1              1           76.4  
    32         957          1703.67              1            145  
    33         986           1699.5              1            194  
    34        1015          1695.05              1            157  
    35        1044          1691.84              1           60.7  
    36        1073          1690.18              1             56  
    37        1102           1688.4              1           82.9  
    38        1131          1686.24              1            116  
    39        1189          1685.06            0.5            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1276           1684.5           0.19           87.2  
    41        1914          1684.24      0.0774679            140  
    42        2175          1684.24    4.88963e-07            996  
    43        2291          1684.14     0.00478385            996  
    44        2349          1682.59         0.2706           44.1  
    45        2378          1682.02              1           39.2  
    46        2407          1679.08              1           28.6  
    47        2436          1677.51              1           29.2  
    48        2465           1676.3              1           29.1  
    49        2494           1675.6              1           28.3  
    50        2523          1674.38              1           32.5  
    51        2552          1672.71              1           36.1  
    52        2581          1669.84              1             37  
    53        2610          1665.96              1           37.4  
    54        2639          1661.71              1           34.8  
    55        2668          1657.59              1           30.7  
    56        2697          1654.73              1           32.4  
    57        2726          1653.45              1           28.7  
    58        2755          1652.72              1           24.1  
    59        2784          1651.98              1             23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2813          1650.61              1           22.2  
    61        2842          1649.14              1           24.1  
    62        2871          1648.34              1           12.3  
    63        2900          1648.13              1           10.4  
    64        2929          1648.04              1           9.01  
    65        2958           1647.9              1           8.89  
    66        2987           1647.6              1           13.8  
    67        3016          1647.13              1           17.2  
    68        3045          1646.69              1           13.7  
    69        3074          1646.45              1           5.26  
    70        3103          1646.37              1           4.49  
    71        3132          1646.34              1            4.5  
    72        3161          1646.31              1           4.79  
    73        3190          1646.25              1           5.07  
    74        3219          1646.14              1           7.35  
    75        3248          1645.98              1           8.32  
    76        3277          1645.84              1           6.53  
    77        3306           1645.8              1           5.99  
    78        3335          1645.78              1           5.15  
    79        3364          1645.76              1           4.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        3393          1645.73              1           5.13  
    81        3422          1645.67              1           5.84  
    82        3451          1645.61              1           4.56  
    83        3480          1645.58              1           3.76  
    84        3509          1645.57              1           3.83  
    85        3538          1645.56              1           3.92  
    86        3567          1645.54              1           4.04  
    87        3596           1645.5              1           4.98  
    88        3654          1645.45       0.716534           6.04  
    89        4263          1645.43       0.117395          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_116/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_116/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_116/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_116/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_116/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_116/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_116/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 646.798801 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
