148
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_148/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1626.83              1          0.133  
   101        2754          1626.83              1          0.143  
   102        2781          1626.83              1         0.0721  
   103        2808          1626.83              1         0.0512  
   104        2835          1626.83              1         0.0403  
   105        2862          1626.83              1         0.0429  
   106        2889          1626.83              1         0.0507  
   107        2916          1626.83              1          0.032  
   108        2943          1626.83              1         0.0122  
   109        2970          1626.83              1         0.0123  
   110        2997          1626.83              1         0.0121  
   111        3024          1626.83              1         0.0129  
   112        3051          1626.83              1          0.024  
   113        3078          1626.83              1         0.0349  
   114        3105          1626.83              1         0.0345  
   115        3132          1626.83              1         0.0182  
   116        3159          1626.83              1        0.00446  
   117        3186          1626.83              1       0.000259  
   118        3240          1626.83        0.43238       0.000305  
   119        3294          1626.83       0.200087       0.000198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1626.83              1       0.000229  
   121        3375          1626.83       0.272885       0.000275  
   122        3483          1626.83      0.0149283       0.000168  
   123        3537          1626.83       0.297042       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_148/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 253.303506 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2011M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14276.6                      1.14e+04
     1          58          3794.78    8.74123e-05       3.41e+03  
     2          87          2809.52              1       2.12e+03  
     3         116          2475.74              1            801  
     4         145          2210.35              1            382  
     5         174          2120.91              1            248  
     6         203          2091.56              1            116  
     7         232          2079.41              1            157  
     8         261          2065.39              1            170  
     9         290          2043.96              1            154  
    10         319          2018.89              1            171  
    11         348          2004.47              1            177  
    12         377          1996.46              1            113  
    13         406           1986.4              1            158  
    14         435          1978.85              1            161  
    15         464          1966.44              1            203  
    16         493          1955.21              1            207  
    17         522          1941.54              1            227  
    18         551          1932.64              1            214  
    19         580          1926.87              1             80  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1924.88              1           43.9  
    21         638          1922.54              1           95.9  
    22         667          1918.66              1            175  
    23         696          1913.43              1            194  
    24         725          1908.36              1            112  
    25         754          1904.54              1            104  
    26         783          1900.04              1            154  
    27         812          1893.31              1            273  
    28         841          1885.42              1            271  
    29         870           1879.1              1            144  
    30         899          1876.01              1           59.5  
    31         928          1873.99              1           94.8  
    32         957          1870.21              1            197  
    33         986          1864.15              1            250  
    34        1015          1859.21              1            185  
    35        1044          1855.68              1           81.9  
    36        1073             1853              1           73.1  
    37        1102          1850.36              1            150  
    38        1131          1847.27              1            163  
    39        1160          1845.34              1             87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1844.63              1           32.4  
    41        1218          1844.23              1           31.8  
    42        1247          1843.43              1             82  
    43        1276          1841.79              1            134  
    44        1305          1838.82              1            167  
    45        1334          1835.41              1            134  
    46        1363          1833.22              1           55.9  
    47        1392          1832.05              1             48  
    48        1421          1831.23              1           44.4  
    49        1450          1829.73              1           76.7  
    50        1479          1826.54              1            109  
    51        1508          1821.39              1            117  
    52        1537          1816.43              1           79.7  
    53        1566           1814.1              1           25.5  
    54        1595          1813.58              1           24.8  
    55        1624          1813.31              1           23.9  
    56        1653          1812.57              1           34.3  
    57        1682          1811.48              1           47.2  
    58        1711          1810.19              1           42.6  
    59        1740          1809.33              1           30.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1809.03              1           26.1  
    61        1798          1808.85              1           22.2  
    62        1827          1808.38              1           22.8  
    63        1856          1807.76              1           29.6  
    64        1885           1807.2              1           20.2  
    65        1914          1806.98              1           6.03  
    66        1943          1806.93              1           6.04  
    67        1972          1806.89              1           5.84  
    68        2001          1806.79              1           9.15  
    69        2030          1806.63              1           13.5  
    70        2059          1806.42              1           13.5  
    71        2088          1806.29              1           7.27  
    72        2117          1806.24              1           4.92  
    73        2146          1806.23              1           4.81  
    74        2175           1806.2              1           4.51  
    75        2204          1806.15              1           6.53  
    76        2233          1806.07              1           11.3  
    77        2262          1805.98              1           11.5  
    78        2291          1805.93              1           6.04  
    79        2320          1805.92              1           4.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349           1805.9              1           4.36  
    81        2378          1805.87              1            9.3  
    82        2407          1805.81              1           16.4  
    83        2436          1805.71              1           20.2  
    84        2465          1805.63              1           14.8  
    85        2494          1805.59              1           4.57  
    86        2523          1805.58              1           3.24  
    87        2552          1805.57              1           4.67  
    88        2581          1805.55              1            9.9  
    89        2610          1805.51              1           15.5  
    90        2639          1805.45              1           17.8  
    91        2668          1805.39              1           12.2  
    92        2697          1805.37              1            3.5  
    93        2726          1805.36              1           2.97  
    94        2755          1805.35              1           3.96  
    95        2784          1805.34              1           8.37  
    96        2813           1805.3              1           14.1  
    97        2842          1805.23              1           19.7  
    98        2871          1805.13              1           19.9  
    99        2900          1805.06              1           11.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1805.04              1           2.64  
   101        2958          1805.03              1           3.26  
   102        2987          1805.02              1            3.6  
   103        3016          1805.01              1           5.36  
   104        3045          1804.99              1           7.49  
   105        3074          1804.96              1           6.81  
   106        3103          1804.94              1           3.23  
   107        3132          1804.94              1           1.43  
   108        3161          1804.94              1            1.5  
   109        3190          1804.94              1           1.47  
   110        3219          1804.93              1           1.96  
   111        3248          1804.93              1           2.69  
   112        3277          1804.92              1           2.36  
   113        3306          1804.92              1           1.05  
   114        3335          1804.92              1          0.895  
   115        3364          1804.92              1          0.895  
   116        3393          1804.91              1          0.891  
   117        3422          1804.91              1           1.29  
   118        3451          1804.91              1           2.21  
   119        3480           1804.9              1           3.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1804.88              1           3.77  
   121        3538          1804.87              1            2.8  
   122        3567          1804.86              1           1.33  
   123        3596          1804.86              1           1.38  
   124        3625          1804.86              1           1.35  
   125        3654          1804.86              1           1.29  
   126        3683          1804.86              1           1.17  
   127        3712          1804.85              1           1.48  
   128        3741          1804.84              1           1.83  
   129        3770          1804.83              1           1.52  
   130        3799          1804.83              1          0.633  
   131        3828          1804.83              1          0.177  
   132        3857          1804.83              1          0.136  
   133        3886          1804.83              1          0.128  
   134        3915          1804.83              1          0.118  
   135        3944          1804.83              1          0.121  
   136        3973          1804.82              1          0.159  
   137        4002          1804.82              1          0.285  
   138        4031          1804.82              1          0.369  
   139        4060          1804.82              1          0.293  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1804.82              1          0.246  
   141        4118          1804.82              1          0.224  
   142        4147          1804.82              1          0.209  
   143        4176          1804.82              1          0.178  
   144        4205          1804.82              1          0.227  
   145        4234          1804.82              1          0.401  
   146        4263          1804.82              1          0.571  
   147        4292          1804.82              1          0.578  
   148        4321          1804.82              1           0.33  
   149        4350          1804.82              1          0.174  
   150        4379          1804.82              1          0.179  
   151        4408          1804.82              1          0.178  
   152        4437          1804.82              1          0.172  
   153        4466          1804.82              1          0.157  
   154        4495          1804.82              1          0.206  
   155        4524          1804.82              1          0.232  
   156        4553          1804.82              1          0.155  
   157        4582          1804.82              1         0.0547  
   158        4611          1804.82              1         0.0514  
   159        4640          1804.82              1         0.0508  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1804.82              1         0.0505  
   161        4698          1804.82              1         0.0496  
   162        4727          1804.82              1         0.0479  
   163        4756          1804.82              1         0.0499  
   164        4785          1804.82              1         0.0854  
   165        4814          1804.82              1          0.109  
   166        4843          1804.82              1         0.0941  
   167        4872          1804.82              1         0.0423  
   168        4901          1804.82              1        0.00866  
   169        4930          1804.82              1         0.0088  
   170        4959          1804.82              1        0.00867  
   171        4988          1804.82              1        0.00866  
   172        5017          1804.82              1        0.00842  
   173        5046          1804.82              1        0.00761  
   174        5075          1804.82              1        0.00678  
   175        5104          1804.82              1        0.00826  
   176        5133          1804.82              1        0.00815  
   177        5162          1804.82              1        0.00403  
   178        5191          1804.82              1        0.00221  
   179        5220          1804.82              1         0.0042  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5249          1804.82              1        0.00255  
   181        5278          1804.82              1       0.000473  
   182        5336          1804.82       0.249448       0.000427  
   183        5365          1804.82              1       0.000565  
   184        5510          1804.82     0.00229065       0.000473  
   185        5568          1804.82       0.293292       0.000336  
   186        5626          1804.82        0.25306        0.00029  
   187        5684          1804.82       0.451343       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_148/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_148/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_148/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_148/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_148/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_148/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_148/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 709.966387 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
