57
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_57/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    42        1161          1316.68              1            5.4  
    43        1188          1316.63              1           5.85  
    44        1215           1316.6              1           3.13  
    45        1242          1316.59              1           1.97  
    46        1269          1316.57              1           2.06  
    47        1296          1316.56              1           3.74  
    48        1323          1316.54              1           3.81  
    49        1350          1316.52              1           1.95  
    50        1377          1316.52              1          0.853  
    51        1404          1316.52              1          0.789  
    52        1431          1316.51              1            1.2  
    53        1458          1316.51              1           1.12  
    54        1485          1316.51              1          0.725  
    55        1512          1316.51              1          0.638  
    56        1539           1316.5              1          0.685  
    57        1566           1316.5              1          0.857  
    58        1593           1316.5              1          0.603  
    59        1620           1316.5              1          0.659  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1316.5              1          0.706  
    61        1674           1316.5              1          0.746  
    62        1701          1316.49              1          0.729  
    63        1728          1316.49              1          0.654  
    64        1755          1316.49              1          0.547  
    65        1782          1316.49              1          0.439  
    66        1809          1316.49              1          0.544  
    67        1836          1316.49              1          0.461  
    68        1863          1316.49              1          0.421  
    69        1890          1316.49              1          0.368  
    70        1917          1316.49              1          0.275  
    71        1944          1316.49              1          0.213  
    72        1971          1316.49              1          0.104  
    73        1998          1316.49              1         0.0546  
    74        2025          1316.49              1         0.0512  
    75        2052          1316.49              1         0.0486  
    76        2079          1316.49              1         0.0436  
    77        2106          1316.49              1         0.0392  
    78        2133          1316.49              1         0.0362  
    79        2160          1316.49              1         0.0358  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1316.49              1         0.0356  
    81        2214          1316.49              1         0.0336  
    82        2241          1316.49              1         0.0311  
    83        2268          1316.49              1         0.0264  
    84        2295          1316.49              1         0.0262  
    85        2322          1316.49              1         0.0253  
    86        2349          1316.49              1         0.0197  
    87        2376          1316.49              1          0.026  
    88        2403          1316.49              1         0.0279  
    89        2430          1316.49              1         0.0236  
    90        2457          1316.49              1         0.0245  
    91        2484          1316.49              1         0.0213  
    92        2511          1316.49              1         0.0196  
    93        2538          1316.49              1         0.0215  
    94        2565          1316.49              1         0.0132  
    95        2592          1316.49              1         0.0111  
    96        2619          1316.49              1          0.011  
    97        2646          1316.49              1         0.0101  
    98        2673          1316.49              1         0.0109  
    99        2700          1316.49              1         0.0155  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1316.49              1         0.0121  
   101        2754          1316.49              1         0.0113  
   102        2781          1316.49              1        0.00955  
   103        2808          1316.49              1         0.0072  
   104        2835          1316.49              1        0.00609  
   105        2862          1316.49              1        0.00447  
   106        2889          1316.49              1         0.0013  
   107        2916          1316.49              1        0.00132  
   108        2943          1316.49              1        0.00133  
   109        2997          1316.49       0.305786        0.00131  
   110        3024          1316.49              1        0.00125  
   111        3051          1316.49              1        0.00132  
   112        3078          1316.49              1        0.00165  
   113        3105          1316.49              1        0.00125  
   114        3132          1316.49              1        0.00182  
   115        3159          1316.49              1       0.000946  
   116        3186          1316.49              1        0.00146  
   117        3213          1316.49              1        0.00111  
   118        3240          1316.49              1       0.000504  
   119        3267          1316.49              1       0.000275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1316.49              1       0.000412  
   121        3321          1316.49              1       0.000443  
   122        3348          1316.49              1       0.000336  
   123        3375          1316.49              1       0.000412  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_57/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 216.376605 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2003M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11341.1                      9.84e+03
     1          58           2937.7    0.000101587       2.38e+03  
     2          87          2402.33              1       1.96e+03  
     3         116          2037.03              1            646  
     4         145          1749.35              1            258  
     5         174          1682.03              1            161  
     6         203          1660.95              1           82.3  
     7         232          1653.69              1           83.7  
     8         261          1645.58              1           99.2  
     9         290           1632.5              1            110  
    10         319          1616.13              1            136  
    11         348             1603              1            147  
    12         377          1593.74              1            133  
    13         406          1585.66              1            106  
    14         435          1578.68              1            139  
    15         464           1570.9              1            128  
    16         493             1565              1            113  
    17         522          1559.29              1            103  
    18         551          1551.47              1            203  
    19         580           1541.9              1            237  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1535.62              1            137  
    21         638          1533.03              1           37.5  
    22         667          1531.04              1           67.3  
    23         696          1528.17              1            156  
    24         725          1522.83              1            215  
    25         754          1516.46              1            196  
    26         783          1511.69              1            120  
    27         812          1508.08              1           92.9  
    28         841          1504.65              1            164  
    29         870          1501.19              1            149  
    30         899          1498.56              1           72.6  
    31         928          1496.42              1           67.1  
    32         957          1494.26              1            114  
    33         986           1490.6              1            179  
    34        1015          1485.95              1            172  
    35        1044           1482.8              1           90.5  
    36        1073          1481.41              1           53.8  
    37        1102          1480.34              1           51.4  
    38        1131          1478.69              1            100  
    39        1160          1476.42              1            124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1474.38              1           88.8  
    41        1218          1473.18              1           31.1  
    42        1247          1472.53              1           31.1  
    43        1276          1471.75              1           59.2  
    44        2030          1471.39       0.165238            316  
    45        3219          1471.39    2.22478e-07            997  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_57/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_57/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_57/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_57/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_57/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_57/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_57/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 517.965946 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
