242
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_242/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1809.39              1           2.67  
    61        1674          1809.39              1           1.39  
    62        1701          1809.38              1           1.27  
    63        1728          1809.38              1           2.78  
    64        1755          1809.36              1              4  
    65        1782          1809.35              1            3.9  
    66        1809          1809.33              1           2.64  
    67        1836          1809.32              1            2.2  
    68        1863          1809.32              1           2.22  
    69        1890          1809.31              1           3.04  
    70        1917          1809.29              1           3.96  
    71        1944          1809.28              1           3.29  
    72        1971          1809.27              1           1.74  
    73        1998          1809.26              1           1.34  
    74        2025          1809.26              1           1.07  
    75        2052          1809.26              1          0.909  
    76        2079          1809.26              1          0.776  
    77        2106          1809.26              1          0.805  
    78        2133          1809.26              1          0.636  
    79        2160          1809.25              1          0.544  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1809.25              1          0.623  
    81        2214          1809.25              1          0.847  
    82        2241          1809.25              1           1.28  
    83        2268          1809.25              1           1.21  
    84        2295          1809.25              1          0.705  
    85        2322          1809.25              1          0.681  
    86        2349          1809.25              1          0.612  
    87        2376          1809.25              1          0.944  
    88        2403          1809.24              1           1.33  
    89        2430          1809.24              1            1.2  
    90        2457          1809.24              1          0.551  
    91        2484          1809.24              1          0.219  
    92        2511          1809.24              1          0.167  
    93        2538          1809.24              1          0.196  
    94        2565          1809.24              1          0.183  
    95        2592          1809.24              1           0.18  
    96        2619          1809.24              1         0.0909  
    97        2646          1809.24              1         0.0379  
    98        2673          1809.24              1         0.0392  
    99        2700          1809.24              1         0.0509  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1809.24              1         0.0716  
   101        2754          1809.24              1         0.0692  
   102        2781          1809.24              1         0.0451  
   103        2808          1809.24              1         0.0374  
   104        2835          1809.24              1         0.0325  
   105        2862          1809.24              1         0.0506  
   106        2889          1809.24              1         0.0755  
   107        2916          1809.24              1          0.101  
   108        2943          1809.24              1         0.0898  
   109        2970          1809.24              1         0.0424  
   110        2997          1809.24              1         0.0352  
   111        3024          1809.24              1         0.0287  
   112        3051          1809.24              1         0.0201  
   113        3078          1809.24              1         0.0241  
   114        3105          1809.24              1         0.0175  
   115        3132          1809.24              1        0.00534  
   116        3159          1809.24              1        0.00087  
   117        3186          1809.24              1        0.00032  
   118        3213          1809.24              1       0.000412  
   119        3294          1809.24      0.0532985       0.000397  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1809.24              1       0.000381  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 274.457917 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2019M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15231.4                       1.2e+04
     1          58          4171.77    8.32677e-05       3.67e+03  
     2          87          3142.31              1       2.25e+03  
     3         116           2802.6              1            856  
     4         145          2544.21              1            405  
     5         174          2452.53              1            271  
     6         203          2423.74              1            145  
     7         232           2409.5              1            183  
     8         261          2389.62              1            196  
     9         290           2358.9              1            218  
    10         319          2326.42              1            227  
    11         348          2311.92              1            191  
    12         377          2301.45              1            123  
    13         406          2289.99              1            213  
    14         435          2280.22              1            203  
    15         464          2262.73              1            256  
    16         493          2249.51              1            212  
    17         522             2237              1            226  
    18         551          2230.59              1            157  
    19         580          2227.54              1           52.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2224.96              1           72.4  
    21         638          2220.94              1            193  
    22         667          2216.06              1            244  
    23         696          2210.28              1            176  
    24         725          2205.81              1            105  
    25         754          2201.56              1            143  
    26         783          2194.44              1            313  
    27         812             2185              1            348  
    28         841          2177.22              1            232  
    29         870          2173.29              1           70.3  
    30         899          2170.85              1            101  
    31         928          2166.16              1            257  
    32         957          2157.89              1            390  
    33         986           2147.3              1            390  
    34        1015          2139.98              1            214  
    35        1044          2137.44              1           39.5  
    36        1073          2136.74              1           40.9  
    37        1102          2135.85              1             89  
    38        1131          2134.05              1            146  
    39        1160          2131.43              1            165  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2128.96              1            109  
    41        1218          2127.68              1           36.2  
    42        1247          2126.91              1           38.6  
    43        1276          2125.71              1            100  
    44        1305          2123.62              1            151  
    45        1334          2120.62              1            154  
    46        1363          2117.49              1           92.1  
    47        1392          2114.75              1           98.3  
    48        1421          2111.91              1           95.3  
    49        1450          2108.23              1            151  
    50        1479          2104.67              1            135  
    51        1508          2102.93              1           60.8  
    52        1537          2102.32              1           27.9  
    53        1566             2102              1           31.4  
    54        1595          2101.42              1           67.2  
    55        1624           2100.2              1            109  
    56        1653          2098.28              1            129  
    57        1682          2096.39              1           91.1  
    58        1711          2095.41              1           26.7  
    59        1740          2095.13              1           20.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          2094.89              1           32.3  
    61        1798           2094.4              1           54.9  
    62        1827          2093.85              1           56.7  
    63        1856          2093.47              1           30.8  
    64        1885          2093.34              1           7.91  
    65        1914           2093.3              1           8.41  
    66        1943          2093.22              1           14.7  
    67        1972          2093.08              1           24.4  
    68        2001          2092.88              1           27.1  
    69        2030          2092.72              1           17.5  
    70        2059          2092.65              1           5.91  
    71        2088          2092.63              1           5.36  
    72        2117           2092.6              1           6.89  
    73        2146          2092.55              1           11.7  
    74        2175          2092.47              1           12.6  
    75        2204          2092.41              1            7.4  
    76        2233          2092.38              1           5.13  
    77        2262          2092.36              1           4.78  
    78        2291          2092.34              1           6.57  
    79        2320          2092.29              1           10.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          2092.19              1           13.4  
    81        2378          2092.06              1           11.5  
    82        2407          2091.96              1           7.43  
    83        2436          2091.93              1           6.16  
    84        2465           2091.9              1           5.19  
    85        2494          2091.86              1           6.56  
    86        2523          2091.78              1           9.19  
    87        2552          2091.63              1           9.91  
    88        2581          2091.48              1            6.4  
    89        2610          2091.39              1           3.34  
    90        2639          2091.37              1           3.49  
    91        2668          2091.36              1           3.41  
    92        2697          2091.35              1           3.12  
    93        2726          2091.32              1           2.67  
    94        2755          2091.25              1           4.65  
    95        2784          2091.16              1           5.42  
    96        2813           2091.1              1           3.69  
    97        2842          2091.07              1           3.72  
    98        2871          2091.07              1           3.49  
    99        2900          2091.06              1            3.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          2091.05              1           2.49  
   101        2958          2091.03              1           3.22  
   102        2987             2091              1           2.88  
   103        3016          2090.99              1            2.3  
   104        3045          2090.98              1           2.34  
   105        3074          2090.98              1           2.29  
   106        3103          2090.98              1           2.14  
   107        3132          2090.97              1           2.21  
   108        3161          2090.96              1           3.16  
   109        3190          2090.94              1           3.11  
   110        3219          2090.93              1           1.68  
   111        3248          2090.93              1          0.861  
   112        3277          2090.93              1          0.854  
   113        3306          2090.93              1          0.847  
   114        3335          2090.93              1          0.828  
   115        3364          2090.92              1            1.3  
   116        3393          2090.92              1           1.85  
   117        3422          2090.91              1           1.88  
   118        3451           2090.9              1           1.08  
   119        3480           2090.9              1          0.972  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509           2090.9              1          0.902  
   121        3538           2090.9              1          0.937  
   122        3567           2090.9              1           1.07  
   123        3596          2090.89              1           1.69  
   124        3625          2090.88              1           2.46  
   125        3654          2090.86              1           2.79  
   126        3683          2090.83              1           2.01  
   127        3712          2090.83              1            1.1  
   128        3741          2090.82              1           1.03  
   129        3770          2090.82              1          0.979  
   130        3799          2090.82              1          0.921  
   131        3828          2090.82              1          0.794  
   132        3857          2090.82              1          0.567  
   133        3886          2090.82              1          0.528  
   134        3915          2090.82              1          0.441  
   135        3944          2090.81              1          0.284  
   136        3973          2090.81              1          0.201  
   137        4002          2090.81              1          0.189  
   138        4031          2090.81              1          0.189  
   139        4060          2090.81              1          0.193  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          2090.81              1           0.21  
   141        4118          2090.81              1          0.228  
   142        4147          2090.81              1          0.271  
   143        4176          2090.81              1           0.33  
   144        4205          2090.81              1          0.312  
   145        4234          2090.81              1          0.337  
   146        4263          2090.81              1          0.323  
   147        4292          2090.81              1           0.31  
   148        4321          2090.81              1          0.279  
   149        4350          2090.81              1          0.238  
   150        4379          2090.81              1          0.219  
   151        4408          2090.81              1          0.266  
   152        4437          2090.81              1          0.229  
   153        4466          2090.81              1         0.0974  
   154        4495          2090.81              1         0.0503  
   155        4524          2090.81              1         0.0499  
   156        4553          2090.81              1           0.05  
   157        4582          2090.81              1         0.0497  
   158        4611          2090.81              1         0.0496  
   159        4640          2090.81              1         0.0491  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          2090.81              1         0.0468  
   161        4698          2090.81              1         0.0402  
   162        4727          2090.81              1         0.0348  
   163        4756          2090.81              1          0.032  
   164        4785          2090.81              1         0.0161  
   165        4814          2090.81              1        0.00417  
   166        4843          2090.81              1        0.00378  
   167        4872          2090.81              1        0.00371  
   168        4901          2090.81              1        0.00363  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_242/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 770.030219 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
