175
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_175/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 268.075069 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2013M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14540.5                      1.16e+04
     1          58          3894.52    8.61811e-05       3.42e+03  
     2          87          2908.42              1       2.18e+03  
     3         116          2568.88              1            813  
     4         145          2305.51              1            387  
     5         174          2217.06              1            251  
     6         203          2188.17              1            125  
     7         232          2175.45              1            166  
     8         261          2159.66              1            179  
     9         290          2135.61              1            170  
    10         319          2108.63              1            187  
    11         348          2094.43              1            180  
    12         377          2085.72              1            109  
    13         406          2074.72              1            177  
    14         435          2066.75              1            174  
    15         464          2051.61              1            227  
    16         493          2039.07              1            213  
    17         522          2025.68              1            230  
    18         551          2017.67              1            186  
    19         580          2013.02              1           65.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2010.87              1           51.2  
    21         638          2007.12              1            145  
    22         667          2002.73              1            195  
    23         696          1997.66              1            152  
    24         725          1993.61              1            105  
    25         754          1989.46              1            113  
    26         783          1982.64              1            274  
    27         812          1972.62              1            358  
    28         841          1962.82              1            275  
    29         870          1957.54              1           77.5  
    30         899          1955.26              1           50.6  
    31         928          1952.63              1            163  
    32         957          1947.38              1            276  
    33         986          1940.28              1            307  
    34        1015          1934.67              1            192  
    35        1044          1931.36              1           72.9  
    36        1073          1929.61              1             75  
    37        1102          1927.71              1            132  
    38        1131          1925.75              1            122  
    39        1160          1924.57              1             53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1923.99              1           33.4  
    41        1218           1923.4              1           54.3  
    42        1247          1922.15              1            112  
    43        1276          1919.72              1            165  
    44        1305             1916              1            175  
    45        1334          1912.74              1            111  
    46        1363          1911.06              1           50.2  
    47        1392           1910.1              1           47.3  
    48        1421           1908.9              1           74.7  
    49        1450          1906.31              1            130  
    50        1479          1901.69              1            171  
    51        1508          1896.15              1            152  
    52        1537          1892.66              1           74.3  
    53        1566          1891.78              1           24.6  
    54        1595          1891.48              1             25  
    55        1624          1890.96              1           49.5  
    56        1653          1890.02              1           83.8  
    57        1682          1888.75              1           93.4  
    58        1711          1887.71              1           57.4  
    59        1740          1887.24              1           29.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1887.05              1           24.6  
    61        1798          1886.72              1           41.3  
    62        1827          1886.14              1           67.6  
    63        1856          1885.47              1             68  
    64        1885          1885.05              1           30.6  
    65        1914          1884.95              1           6.52  
    66        1943          1884.92              1           6.68  
    67        1972          1884.83              1           21.3  
    68        2001          1884.68              1           34.6  
    69        2030          1884.46              1           38.4  
    70        2059           1884.3              1           23.8  
    71        2088          1884.24              1           5.22  
    72        2117          1884.22              1           4.12  
    73        2146          1884.21              1           8.52  
    74        2175          1884.17              1             16  
    75        2204          1884.11              1           21.7  
    76        2233          1884.02              1           19.6  
    77        2262          1883.97              1            8.8  
    78        2291          1883.95              1           4.63  
    79        2320          1883.94              1           5.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1883.92              1           11.3  
    81        2378          1883.87              1           17.8  
    82        2407          1883.79              1           21.6  
    83        2436           1883.7              1           17.1  
    84        2465          1883.66              1           6.67  
    85        2494          1883.64              1           3.37  
    86        2523          1883.64              1           3.43  
    87        2552          1883.63              1           5.91  
    88        2581           1883.6              1           9.41  
    89        2610          1883.56              1           11.3  
    90        2639          1883.51              1            8.4  
    91        2668          1883.49              1           2.78  
    92        2697          1883.48              1           2.98  
    93        2726          1883.48              1           2.94  
    94        2755          1883.46              1           4.19  
    95        2784          1883.44              1           6.81  
    96        2813          1883.38              1           9.34  
    97        2842           1883.3              1           9.48  
    98        2871          1883.24              1           5.41  
    99        2900          1883.21              1            2.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1883.21              1           1.89  
   101        2958          1883.21              1           1.87  
   102        2987           1883.2              1           2.03  
   103        3016          1883.19              1            2.2  
   104        3045          1883.17              1           1.58  
   105        3074          1883.15              1           1.61  
   106        3103          1883.15              1           1.61  
   107        3132          1883.15              1           1.45  
   108        3161          1883.15              1           1.26  
   109        3190          1883.15              1           1.13  
   110        3219          1883.14              1          0.876  
   111        3248          1883.13              1          0.864  
   112        3277          1883.13              1          0.734  
   113        3306          1883.13              1          0.718  
   114        3335          1883.13              1           0.71  
   115        3364          1883.13              1            0.7  
   116        3393          1883.13              1          0.678  
   117        3422          1883.12              1          0.841  
   118        3451          1883.12              1           1.26  
   119        3480          1883.12              1           1.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1883.11              1          0.617  
   121        3538          1883.11              1          0.709  
   122        3567          1883.11              1          0.726  
   123        3596          1883.11              1          0.734  
   124        3625          1883.11              1           0.98  
   125        3654          1883.11              1           1.75  
   126        3683           1883.1              1            2.6  
   127        3712          1883.09              1           2.93  
   128        3741          1883.08              1              2  
   129        3770          1883.08              1          0.712  
   130        3799          1883.08              1            0.7  
   131        3828          1883.08              1          0.682  
   132        3857          1883.08              1           0.65  
   133        3886          1883.08              1          0.585  
   134        3915          1883.07              1          0.802  
   135        3944          1883.07              1           1.06  
   136        3973          1883.07              1          0.961  
   137        4002          1883.07              1          0.454  
   138        4031          1883.07              1          0.193  
   139        4060          1883.07              1          0.188  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1883.07              1           0.19  
   141        4118          1883.07              1          0.195  
   142        4147          1883.07              1            0.2  
   143        4176          1883.07              1          0.339  
   144        4205          1883.07              1          0.493  
   145        4234          1883.07              1          0.533  
   146        4263          1883.07              1          0.336  
   147        4292          1883.07              1          0.275  
   148        4321          1883.06              1          0.249  
   149        4350          1883.06              1          0.251  
   150        4379          1883.06              1          0.248  
   151        4408          1883.06              1          0.234  
   152        4437          1883.06              1          0.324  
   153        4466          1883.06              1          0.375  
   154        4495          1883.06              1          0.267  
   155        4524          1883.06              1          0.089  
   156        4553          1883.06              1         0.0335  
   157        4582          1883.06              1         0.0341  
   158        4611          1883.06              1         0.0344  
   159        4640          1883.06              1         0.0347  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1883.06              1         0.0348  
   161        4698          1883.06              1         0.0347  
   162        4727          1883.06              1         0.0539  
   163        4756          1883.06              1         0.0752  
   164        4785          1883.06              1         0.0794  
   165        4814          1883.06              1         0.0451  
   166        4843          1883.06              1         0.0157  
   167        4872          1883.06              1         0.0161  
   168        4901          1883.06              1          0.016  
   169        4930          1883.06              1         0.0167  
   170        4988          1883.06             10         0.0162  
   171        5017          1883.06              1         0.0276  
   172        5046          1883.06              1         0.0463  
   173        5075          1883.06              1         0.0487  
   174        5104          1883.06              1         0.0258  
   175        5133          1883.06              1        0.00609  
   176        5162          1883.06              1       0.000748  
   177        5220          1883.06       0.627932       0.000397  
   178        5278          1883.06       0.176828       0.000397  
   179        5307          1883.06              1       0.000259  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5365          1883.06       0.249613       0.000259  
   181        5452          1883.06      0.0243033        0.00029  
   182        5539          1883.06      0.0823888       0.000214  
   183        5713          1883.06       0.359778       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_175/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_175/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_175/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_175/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_175/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_175/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_175/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 734.902492 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
