102
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_102/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1416.59              1           4.33  
    44        1215          1416.52              1            4.1  
    45        1242          1416.49              1           3.76  
    46        1269          1416.48              1           2.91  
    47        1296          1416.46              1            1.7  
    48        1323          1416.45              1           1.14  
    49        1350          1416.44              1           1.11  
    50        1377          1416.43              1          0.921  
    51        1404          1416.43              1          0.851  
    52        1431          1416.43              1          0.758  
    53        1458          1416.43              1          0.833  
    54        1485          1416.42              1          0.858  
    55        1512          1416.42              1          0.977  
    56        1539          1416.42              1           1.03  
    57        1566          1416.42              1          0.816  
    58        1593          1416.41              1          0.619  
    59        1620          1416.41              1          0.783  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1416.41              1          0.873  
    61        1674          1416.41              1           1.02  
    62        1701           1416.4              1           1.02  
    63        1728           1416.4              1          0.931  
    64        1755           1416.4              1          0.829  
    65        1782           1416.4              1          0.826  
    66        1809          1416.39              1          0.987  
    67        1836          1416.39              1          0.942  
    68        1863          1416.39              1          0.764  
    69        1890          1416.39              1          0.555  
    70        1917          1416.39              1          0.425  
    71        1944          1416.39              1          0.455  
    72        1971          1416.39              1          0.353  
    73        1998          1416.39              1          0.331  
    74        2025          1416.39              1          0.295  
    75        2052          1416.39              1          0.445  
    76        2079          1416.39              1          0.493  
    77        2106          1416.38              1          0.286  
    78        2133          1416.38              1          0.238  
    79        2160          1416.38              1           0.22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1416.38              1          0.369  
    81        2214          1416.38              1          0.429  
    82        2241          1416.38              1          0.276  
    83        2268          1416.38              1          0.283  
    84        2295          1416.38              1          0.306  
    85        2322          1416.38              1          0.378  
    86        2349          1416.38              1          0.581  
    87        2376          1416.38              1          0.594  
    88        2403          1416.38              1          0.334  
    89        2430          1416.38              1           0.25  
    90        2457          1416.38              1          0.229  
    91        2484          1416.38              1          0.173  
    92        2511          1416.38              1           0.17  
    93        2538          1416.38              1         0.0959  
    94        2565          1416.38              1         0.0466  
    95        2592          1416.38              1         0.0433  
    96        2619          1416.38              1         0.0423  
    97        2646          1416.38              1         0.0538  
    98        2673          1416.38              1          0.051  
    99        2700          1416.38              1         0.0233  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1416.38              1        0.00807  
   101        2754          1416.38              1        0.00827  
   102        2781          1416.38              1          0.008  
   103        2808          1416.38              1        0.00792  
   104        2835          1416.38              1         0.0103  
   105        2862          1416.38              1         0.0102  
   106        2889          1416.38              1        0.00473  
   107        2916          1416.38              1        0.00418  
   108        2943          1416.38              1        0.00389  
   109        2970          1416.38              1         0.0032  
   110        2997          1416.38              1         0.0018  
   111        3024          1416.38              1       0.000641  
   112        3051          1416.38              1       0.000275  
   113        3078          1416.38              1       0.000229  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 217.141730 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2007M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29            11869                      1.01e+04
     1          58          3152.48    9.88246e-05       2.44e+03  
     2          87          2572.76              1          2e+03  
     3         116          2199.87              1            662  
     4         145          1912.87              1            269  
     5         174          1847.09              1            177  
     6         203          1826.95              1            103  
     7         232          1818.54              1            104  
     8         261          1807.39              1            124  
     9         290          1789.93              1            143  
    10         319          1769.62              1            171  
    11         348          1756.21              1            170  
    12         377          1746.94              1            126  
    13         406          1737.66              1            145  
    14         435          1731.21              1            174  
    15         464          1722.65              1            123  
    16         493          1715.92              1            133  
    17         522          1707.71              1            189  
    18         551          1697.68              1            271  
    19         580          1689.48              1            189  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1686.47              1           52.3  
    21         638          1684.46              1           52.6  
    22         667          1681.43              1            164  
    23         696          1676.46              1            262  
    24         725          1669.32              1            276  
    25         754          1662.87              1            147  
    26         783          1658.97              1           79.6  
    27         812          1655.84              1            133  
    28         841          1651.97              1            198  
    29         870          1647.84              1            182  
    30         899          1643.94              1            138  
    31         928          1640.89              1            106  
    32         957          1637.64              1            132  
    33         986          1630.75              1            189  
    34        1015          1626.84              1            134  
    35        1044          1624.39              1           45.2  
    36        1073          1622.81              1           48.1  
    37        1102          1620.78              1            101  
    38        1131          1618.36              1            126  
    39        1160          1616.63              1           81.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1615.81              1           29.6  
    41        1218          1615.26              1             32  
    42        1247          1614.36              1           82.6  
    43        1334          1613.75        0.27544           97.5  
    44        1885          1613.01        0.12443            192  
    45        2378          1613.01    4.04832e-07            997  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_102/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 523.254522 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
