127
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_127/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    39        1160           1772.9              1            119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1771.89              1           35.2  
    41        1218          1771.48              1           31.9  
    42        1247          1770.92              1           63.3  
    43        1276          1769.63              1            126  
    44        1305          1767.15              1            182  
    45        1334          1763.59              1            182  
    46        1363          1760.79              1            100  
    47        1392          1759.35              1           48.1  
    48        1421          1758.49              1           46.5  
    49        1450          1757.45              1           71.9  
    50        1479          1755.08              1            107  
    51        1508          1750.78              1            126  
    52        1537          1745.42              1            101  
    53        1566          1741.84              1           42.5  
    54        1595          1740.76              1           23.9  
    55        1624          1740.54              1           22.8  
    56        1653          1740.15              1           20.8  
    57        1682          1739.38              1           28.9  
    58        1711          1738.22              1           32.8  
    59        1740          1737.07              1           28.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1736.41              1           28.5  
    61        1798          1736.21              1           24.8  
    62        1827          1735.99              1           20.7  
    63        1856          1735.51              1           21.7  
    64        1885          1734.97              1           21.6  
    65        1914           1734.6              1           13.6  
    66        1943          1734.47              1           7.65  
    67        1972          1734.42              1            6.4  
    68        2001          1734.38              1           6.27  
    69        2030          1734.26              1           17.1  
    70        2059          1734.08              1           27.2  
    71        2088          1733.88              1           27.2  
    72        2117          1733.77              1           14.7  
    73        2146          1733.74              1           5.23  
    74        2175          1733.73              1           5.08  
    75        2204           1733.7              1           10.2  
    76        2233          1733.65              1           19.5  
    77        2262          1733.56              1           26.5  
    78        2291          1733.46              1           22.8  
    79        2320          1733.41              1           9.89  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1733.39              1           5.15  
    81        2378          1733.38              1           5.78  
    82        2407          1733.35              1           13.2  
    83        2436           1733.3              1           21.5  
    84        2465          1733.21              1           25.7  
    85        2494          1733.12              1           18.6  
    86        2523          1733.08              1           5.38  
    87        2552          1733.07              1           3.29  
    88        2581          1733.06              1           5.07  
    89        2610          1733.05              1             10  
    90        2639          1733.01              1           15.5  
    91        2668          1732.95              1           18.7  
    92        2697          1732.89              1           14.4  
    93        2726          1732.86              1            4.9  
    94        2755          1732.85              1           2.87  
    95        2784          1732.84              1           3.41  
    96        2813          1732.83              1            6.9  
    97        2842           1732.8              1           11.4  
    98        2871          1732.75              1           16.3  
    99        2900          1732.66              1           17.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1732.59              1           10.8  
   101        2958          1732.56              1           2.96  
   102        2987          1732.55              1           2.95  
   103        3016          1732.55              1           2.83  
   104        3045          1732.54              1           3.19  
   105        3074          1732.53              1           4.57  
   106        3103          1732.51              1           4.93  
   107        3132          1732.49              1           3.17  
   108        3161          1732.49              1           0.87  
   109        3190          1732.49              1          0.817  
   110        3219          1732.49              1          0.812  
   111        3248          1732.48              1            0.8  
   112        3277          1732.48              1          0.892  
   113        3306          1732.48              1           1.31  
   114        3335          1732.47              1           1.57  
   115        3364          1732.46              1           1.27  
   116        3393          1732.46              1          0.834  
   117        3422          1732.46              1          0.852  
   118        3451          1732.46              1          0.828  
   119        3480          1732.46              1          0.802  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1732.46              1          0.766  
   121        3538          1732.45              1          0.741  
   122        3567          1732.45              1          0.782  
   123        3596          1732.44              1           1.18  
   124        3625          1732.44              1           1.29  
   125        3654          1732.44              1            1.2  
   126        3683          1732.44              1           1.05  
   127        3712          1732.44              1          0.996  
   128        3741          1732.43              1           0.94  
   129        3770          1732.42              1          0.924  
   130        3799          1732.41              1          0.677  
   131        3828          1732.41              1          0.503  
   132        3857          1732.41              1          0.524  
   133        3886          1732.41              1          0.512  
   134        3915          1732.41              1            0.5  
   135        3944          1732.41              1          0.464  
   136        3973          1732.41              1          0.391  
   137        4002          1732.41              1          0.351  
   138        4031          1732.41              1          0.343  
   139        4060           1732.4              1          0.219  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089           1732.4              1          0.182  
   141        4118           1732.4              1          0.185  
   142        4147           1732.4              1          0.185  
   143        4176           1732.4              1          0.183  
   144        4205           1732.4              1          0.179  
   145        4234           1732.4              1          0.167  
   146        4263           1732.4              1          0.182  
   147        4292           1732.4              1          0.277  
   148        4321           1732.4              1          0.356  
   149        4350           1732.4              1          0.325  
   150        4379           1732.4              1          0.286  
   151        4408           1732.4              1          0.259  
   152        4437           1732.4              1           0.21  
   153        4466           1732.4              1          0.221  
   154        4495           1732.4              1          0.223  
   155        4524           1732.4              1          0.192  
   156        4553           1732.4              1          0.178  
   157        4582           1732.4              1          0.105  
   158        4611           1732.4              1         0.0729  
   159        4640           1732.4              1         0.0704  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669           1732.4              1         0.0697  
   161        4698           1732.4              1         0.0668  
   162        4727           1732.4              1         0.0636  
   163        4756           1732.4              1         0.0638  
   164        4785           1732.4              1         0.0844  
   165        4814           1732.4              1          0.111  
   166        4843           1732.4              1         0.0921  
   167        4872           1732.4              1         0.0368  
   168        4901           1732.4              1         0.0155  
   169        4930           1732.4              1         0.0166  
   170        4959           1732.4              1         0.0165  
   171        4988           1732.4              1         0.0158  
   172        5017           1732.4              1          0.015  
   173        5046           1732.4              1         0.0145  
   174        5075           1732.4              1         0.0151  
   175        5104           1732.4              1          0.014  
   176        5133           1732.4              1         0.0092  
   177        5162           1732.4              1        0.00624  
   178        5191           1732.4              1        0.00156  
   179        5220           1732.4              1       0.000763  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5249           1732.4              1       0.000229  
   181        5307           1732.4       0.440795       0.000275  
   182        5423           1732.4     0.00321117       0.000198  
   183        5481           1732.4        0.28452       0.000229  
   184        5597           1732.4     0.00887626       0.000244  
   185        5655           1732.4       0.316602       0.000244  
   186        5713           1732.4       0.175168       0.000183  
   187        5742           1732.4              1       0.000305  
   188        5800           1732.4       0.258554       0.000244  
   189        5858           1732.4        0.38007        0.00032  
   190        6003           1732.4     0.00262693       0.000214  
   191        6061           1732.4       0.295802       0.000153  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_127/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_127/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_127/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_127/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_127/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_127/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_127/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 672.980789 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
