161
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_161/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    16         493          2001.88              1            205  
    17         522          1988.71              1            227  
    18         551          1980.15              1            205  
    19         580          1974.74              1           71.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1972.75              1           45.8  
    21         638          1970.22              1            104  
    22         667          1966.18              1            181  
    23         696          1960.84              1            190  
    24         725          1955.87              1           98.5  
    25         754          1952.07              1            109  
    26         783          1947.31              1            170  
    27         812          1939.81              1            293  
    28         841          1931.08              1            286  
    29         870          1924.52              1            146  
    30         899          1921.53              1           52.2  
    31         928          1919.53              1             98  
    32         957          1915.64              1            213  
    33         986          1909.27              1            278  
    34        1015          1903.17              1            225  
    35        1044          1899.33              1           84.2  
    36        1073          1896.86              1           67.5  
    37        1102          1894.92              1            122  
    38        1131          1892.44              1            145  
    39        1160          1890.73              1           87.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1889.95              1           33.1  
    41        1218           1889.5              1           32.6  
    42        1247          1888.65              1           82.2  
    43        1276          1886.95              1            134  
    44        1305          1883.96              1            163  
    45        1334          1880.62              1            127  
    46        1363          1878.47              1           49.5  
    47        1392          1877.32              1             48  
    48        1421          1876.45              1           45.9  
    49        1450          1874.81              1           79.9  
    50        1479          1871.39              1            112  
    51        1508          1865.98              1            118  
    52        1537          1861.01              1           76.3  
    53        1566          1858.89              1           24.9  
    54        1595           1858.4              1           25.1  
    55        1624          1858.08              1           24.8  
    56        1653          1857.29              1           36.1  
    57        1682          1856.15              1           46.6  
    58        1711          1854.92              1           38.5  
    59        1740          1854.16              1           29.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1853.91              1           25.2  
    61        1798          1853.72              1           21.2  
    62        1827          1853.21              1             25  
    63        1856          1852.52              1           30.6  
    64        1885          1851.89              1           21.2  
    65        1914          1851.64              1           5.94  
    66        1943          1851.59              1            5.3  
    67        1972          1851.56              1           5.05  
    68        2001          1851.47              1           8.33  
    69        2030          1851.34              1           12.4  
    70        2059          1851.17              1           12.1  
    71        2088          1851.07              1           6.36  
    72        2117          1851.04              1           4.67  
    73        2146          1851.02              1           4.54  
    74        2175             1851              1           4.27  
    75        2204          1850.94              1           7.51  
    76        2233          1850.86              1           12.3  
    77        2262          1850.78              1           11.6  
    78        2291          1850.74              1           5.61  
    79        2320          1850.73              1           4.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1850.71              1           3.89  
    81        2378          1850.68              1           9.61  
    82        2407          1850.62              1           16.9  
    83        2436          1850.52              1           21.5  
    84        2465          1850.42              1           16.8  
    85        2494          1850.37              1           5.92  
    86        2523          1850.36              1           3.87  
    87        2552          1850.35              1           3.99  
    88        2581          1850.34              1           8.76  
    89        2610           1850.3              1             14  
    90        2639          1850.24              1           16.8  
    91        2668          1850.18              1           12.4  
    92        2697          1850.15              1           4.12  
    93        2726          1850.14              1           3.12  
    94        2755          1850.13              1           3.38  
    95        2784          1850.12              1           7.22  
    96        2813          1850.09              1           12.3  
    97        2842          1850.02              1           17.9  
    98        2871          1849.91              1           19.5  
    99        2900          1849.82              1             13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1849.78              1           3.76  
   101        2958          1849.77              1           2.91  
   102        2987          1849.77              1           3.14  
   103        3016          1849.76              1           3.22  
   104        3045          1849.74              1           4.15  
   105        3074          1849.72              1           3.99  
   106        3103           1849.7              1           2.08  
   107        3132           1849.7              1           1.43  
   108        3161           1849.7              1           1.48  
   109        3190          1849.69              1           1.42  
   110        3219          1849.69              1           1.19  
   111        3248          1849.69              1           1.09  
   112        3277          1849.68              1           1.06  
   113        3306          1849.67              1           1.09  
   114        3335          1849.67              1           1.11  
   115        3364          1849.67              1           1.11  
   116        3393          1849.67              1           1.12  
   117        3422          1849.66              1           1.12  
   118        3451          1849.66              1           1.17  
   119        3480          1849.64              1           1.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1849.62              1           2.44  
   121        3538          1849.58              1           2.24  
   122        3567          1849.56              1           1.84  
   123        3596          1849.56              1           2.02  
   124        3625          1849.56              1              2  
   125        3654          1849.56              1           1.94  
   126        3683          1849.55              1           1.81  
   127        3712          1849.55              1           1.55  
   128        3741          1849.54              1           1.62  
   129        3770          1849.52              1            1.7  
   130        3799           1849.5              1              1  
   131        3828           1849.5              1           0.25  
   132        3857           1849.5              1          0.158  
   133        3886           1849.5              1          0.163  
   134        3915           1849.5              1          0.162  
   135        3944           1849.5              1          0.157  
   136        3973           1849.5              1          0.167  
   137        4002           1849.5              1          0.179  
   138        4031           1849.5              1          0.199  
   139        4060           1849.5              1          0.204  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089           1849.5              1          0.219  
   141        4118           1849.5              1          0.224  
   142        4147           1849.5              1          0.212  
   143        4176           1849.5              1          0.201  
   144        4205           1849.5              1          0.185  
   145        4234           1849.5              1          0.188  
   146        4263           1849.5              1          0.297  
   147        4292           1849.5              1          0.353  
   148        4321           1849.5              1          0.249  
   149        4350           1849.5              1          0.147  
   150        4379           1849.5              1          0.121  
   151        4408           1849.5              1           0.11  
   152        4437           1849.5              1          0.102  
   153        4466           1849.5              1          0.102  
   154        4495           1849.5              1          0.137  
   155        4524           1849.5              1          0.174  
   156        4553           1849.5              1          0.135  
   157        4582           1849.5              1         0.0523  
   158        4611           1849.5              1         0.0301  
   159        4640           1849.5              1         0.0304  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669           1849.5              1         0.0306  
   161        4698           1849.5              1         0.0305  
   162        4727           1849.5              1         0.0306  
   163        4756           1849.5              1         0.0523  
   164        4785           1849.5              1         0.0809  
   165        4814           1849.5              1          0.113  
   166        4843           1849.5              1          0.112  
   167        4872           1849.5              1         0.0648  
   168        4901           1849.5              1         0.0162  
   169        4930           1849.5              1         0.0118  
   170        4959           1849.5              1         0.0115  
   171        4988           1849.5              1         0.0108  
   172        5017           1849.5              1         0.0109  
   173        5046           1849.5              1         0.0119  
   174        5075           1849.5              1         0.0179  
   175        5104           1849.5              1         0.0289  
   176        5133           1849.5              1         0.0293  
   177        5162           1849.5              1         0.0161  
   178        5191           1849.5              1        0.00365  
   179        5220           1849.5              1       0.000473  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5249           1849.5              1       0.000305  
   181        5307           1849.5       0.507026       0.000244  
   182        5365           1849.5       0.579849        0.00029  
   183        5452           1849.5       0.135256       0.000443  
   184        5539           1849.5      0.0356179       0.000183  
   185        5597           1849.5       0.248265       0.000183  
   186        5713           1849.5      0.0107519       0.000153  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_161/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_161/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_161/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_161/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_161/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_161/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_161/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 687.866261 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
