225
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_225/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    94        2565          1774.56              1          0.292  
    95        2592          1774.56              1          0.264  
    96        2619          1774.56              1          0.236  
    97        2646          1774.56              1          0.111  
    98        2673          1774.56              1         0.0539  
    99        2700          1774.56              1         0.0505  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1774.56              1         0.0622  
   101        2754          1774.56              1         0.0838  
   102        2781          1774.56              1          0.086  
   103        2808          1774.56              1         0.0471  
   104        2835          1774.56              1          0.028  
   105        2862          1774.56              1         0.0266  
   106        2889          1774.56              1         0.0465  
   107        2916          1774.56              1         0.0822  
   108        2943          1774.56              1          0.117  
   109        2970          1774.56              1          0.125  
   110        2997          1774.56              1         0.0721  
   111        3024          1774.56              1         0.0184  
   112        3051          1774.56              1        0.00272  
   113        3078          1774.56              1        0.00246  
   114        3105          1774.56              1        0.00221  
   115        3132          1774.56              1         0.0023  
   116        3159          1774.56              1        0.00163  
   117        3186          1774.56              1       0.000885  
   118        3213          1774.56              1       0.000381  
   119        3240          1774.56              1        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1774.56       0.247864       0.000351  
   121        3429          1774.56        0.71225       0.000336  
   122        3483          1774.56        0.17716       0.000412  
   123        3537          1774.56       0.260246       0.000336  
   124        3618          1774.56      0.0474541       0.000336  
   125        3672          1774.56       0.225907       0.000204  
   126        3726          1774.56       0.227244       0.000244  
   127        3780          1774.56       0.236026       0.000259  
   128        3834          1774.56       0.223924       0.000366  
   129        3915          1774.56      0.0523922       0.000397  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_225/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 319.186228 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2017M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15086.8                      1.19e+04
     1          58           4099.5    8.37848e-05       3.58e+03  
     2          87          3089.55              1       2.24e+03  
     3         116          2746.78              1            847  
     4         145           2483.9              1            399  
     5         174          2393.46              1            264  
     6         203          2364.56              1            140  
     7         232           2350.5              1            181  
     8         261          2331.25              1            194  
     9         290          2301.56              1            205  
    10         319          2269.67              1            220  
    11         348          2255.05              1            190  
    12         377          2244.84              1            123  
    13         406          2233.14              1            210  
    14         435          2223.78              1            197  
    15         464          2205.71              1            255  
    16         493          2192.25              1            218  
    17         522          2178.68              1            238  
    18         551           2171.5              1            166  
    19         580          2168.33              1           49.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2165.96              1           63.4  
    21         638          2161.93              1            189  
    22         667          2157.18              1            242  
    23         696          2151.54              1            181  
    24         725          2147.18              1            106  
    25         754          2142.97              1            141  
    26         783          2136.61              1            302  
    27         812          2127.96              1            327  
    28         841          2120.94              1            210  
    29         870          2117.36              1           64.9  
    30         899          2115.04              1            106  
    31         928          2110.14              1            268  
    32         957          2101.97              1            396  
    33         986          2091.71              1            383  
    34        1015          2085.02              1            202  
    35        1044           2082.7              1           47.4  
    36        1073          2081.95              1           46.5  
    37        1102           2080.8              1            108  
    38        1131          2078.95              1            154  
    39        1160          2076.72              1            141  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2075.16              1           63.5  
    41        1218          2074.32              1           41.6  
    42        1247          2073.48              1           69.2  
    43        1276          2072.07              1            123  
    44        1305          2070.25              1            131  
    45        1334          2068.51              1           77.7  
    46        1363          2067.08              1             62  
    47        1392          2065.33              1           87.9  
    48        1421          2062.21              1            180  
    49        1450          2057.26              1            235  
    50        1479          2052.43              1            186  
    51        1508          2049.97              1           77.5  
    52        1537          2049.23              1           27.5  
    53        1566          2048.89              1           35.5  
    54        1595          2048.38              1           69.7  
    55        1624          2047.25              1            109  
    56        1653          2045.61              1            118  
    57        1682          2044.19              1           72.3  
    58        1711          2043.55              1           27.1  
    59        1740          2043.27              1           26.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          2042.92              1             48  
    61        1798          2042.28              1           72.9  
    62        1827          2041.49              1           72.3  
    63        1856           2040.9              1           34.8  
    64        1885          2040.74              1           7.48  
    65        1914           2040.7              1           7.14  
    66        1943          2040.64              1           9.64  
    67        1972          2040.53              1             14  
    68        2001          2040.34              1           14.9  
    69        2030          2040.15              1           9.71  
    70        2059          2040.05              1           7.56  
    71        2088          2040.02              1           5.86  
    72        2117             2040              1           4.79  
    73        2146          2039.96              1           4.39  
    74        2175          2039.92              1           4.32  
    75        2204          2039.87              1           4.44  
    76        2233          2039.85              1           4.85  
    77        2262          2039.84              1           4.48  
    78        2291          2039.83              1           3.95  
    79        2320           2039.8              1           4.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          2039.74              1           7.64  
    81        2378          2039.65              1           10.3  
    82        2407          2039.57              1            8.4  
    83        2436          2039.53              1           5.18  
    84        2465          2039.52              1           5.63  
    85        2494           2039.5              1            5.7  
    86        2523          2039.46              1           7.68  
    87        2552          2039.39              1           12.2  
    88        2581           2039.3              1             13  
    89        2610          2039.23              1           7.69  
    90        2639          2039.21              1           2.54  
    91        2668           2039.2              1           2.42  
    92        2697          2039.19              1           2.57  
    93        2726          2039.17              1           5.71  
    94        2755          2039.13              1           9.44  
    95        2784          2039.06              1             12  
    96        2813          2038.98              1           9.83  
    97        2842          2038.95              1           4.02  
    98        2871          2038.94              1           2.72  
    99        2900          2038.93              1           2.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          2038.93              1           2.39  
   101        2958          2038.92              1              4  
   102        2987           2038.9              1           4.87  
   103        3016          2038.88              1           3.62  
   104        3045          2038.87              1           2.18  
   105        3074          2038.87              1           2.19  
   106        3103          2038.86              1           2.14  
   107        3132          2038.86              1           1.98  
   108        3161          2038.85              1              3  
   109        3190          2038.84              1           3.43  
   110        3219          2038.83              1           2.34  
   111        3248          2038.82              1          0.772  
   112        3277          2038.82              1          0.783  
   113        3306          2038.82              1          0.798  
   114        3335          2038.82              1          0.782  
   115        3364          2038.82              1           1.11  
   116        3393          2038.82              1            1.5  
   117        3422          2038.81              1           1.42  
   118        3451          2038.81              1          0.724  
   119        3480          2038.81              1          0.556  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          2038.81              1          0.615  
   121        3538          2038.81              1          0.655  
   122        3567           2038.8              1          0.708  
   123        3596           2038.8              1          0.989  
   124        3625           2038.8              1           1.47  
   125        3654          2038.78              1           1.77  
   126        3683          2038.77              1           1.44  
   127        3712          2038.76              1           1.02  
   128        3741          2038.76              1          0.999  
   129        3770          2038.76              1          0.953  
   130        3799          2038.76              1          0.901  
   131        3828          2038.76              1          0.791  
   132        3857          2038.76              1          0.694  
   133        3886          2038.76              1           0.72  
   134        3915          2038.75              1          0.686  
   135        3944          2038.75              1          0.405  
   136        3973          2038.75              1          0.328  
   137        4002          2038.74              1           0.28  
   138        4031          2038.74              1          0.283  
   139        4060          2038.74              1          0.284  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          2038.74              1          0.273  
   141        4118          2038.74              1          0.257  
   142        4147          2038.74              1           0.28  
   143        4176          2038.74              1          0.248  
   144        4205          2038.74              1          0.201  
   145        4234          2038.74              1          0.221  
   146        4263          2038.74              1          0.211  
   147        4292          2038.74              1          0.199  
   148        4321          2038.74              1          0.188  
   149        4350          2038.74              1          0.197  
   150        4379          2038.74              1          0.202  
   151        4408          2038.74              1          0.277  
   152        4437          2038.74              1          0.293  
   153        4466          2038.74              1          0.172  
   154        4495          2038.74              1         0.0476  
   155        4524          2038.74              1         0.0439  
   156        4553          2038.74              1         0.0419  
   157        4611          2038.74        8.88508         0.0397  
   158        4640          2038.74              1         0.0372  
   159        4669          2038.74              1         0.0349  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4698          2038.74              1          0.029  
   161        4727          2038.74              1         0.0169  
   162        4756          2038.74              1         0.0136  
   163        4785          2038.74              1         0.0131  
   164        4814          2038.74              1         0.0135  
   165        4843          2038.74              1         0.0137  
   166        4872          2038.74              1         0.0139  
   167        4901          2038.74              1         0.0139  
   168        4930          2038.74              1         0.0145  
   169        4959          2038.74              1         0.0142  
   170        4988          2038.74              1         0.0126  
   171        5017          2038.74              1        0.00851  
   172        5046          2038.74              1        0.00323  
   173        5075          2038.74              1        0.00061  
   174        5104          2038.74              1       0.000626  
   175        5133          2038.74              1       0.000244  
   176        5191          2038.74       0.464826       0.000259  
   177        5249          2038.74        0.35048       0.000336  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_225/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_225/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_225/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_225/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_225/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_225/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_225/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 870.645653 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
