180
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_180/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   122        3321          1687.79              1        0.00032  
   123        3375          1687.79       0.537029        0.00029  
   124        3429          1687.79       0.184824        0.00029  
   125        3483          1687.79       0.316905       0.000214  
   126        3564          1687.79      0.0932092       0.000168  
   127        3618          1687.79       0.256488       0.000259  
   128        3699          1687.79      0.0456696       0.000259  
   129        3807          1687.79        0.22795       0.000137  
   130        3888          1687.79      0.0525127       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_180/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 280.876688 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2013M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14610.8                      1.17e+04
     1          58          3919.16    8.58362e-05       3.46e+03  
     2          87          2925.21              1       2.19e+03  
     3         116          2586.13              1            820  
     4         145          2323.31              1            390  
     5         174          2233.74              1            255  
     6         203          2204.66              1            124  
     7         232          2191.84              1            167  
     8         261          2175.85              1            180  
     9         290          2151.27              1            174  
    10         319          2123.38              1            193  
    11         348          2108.67              1            186  
    12         377          2099.72              1            109  
    13         406          2088.49              1            182  
    14         435          2080.52              1            175  
    15         464          2064.76              1            229  
    16         493          2052.22              1            212  
    17         522          2038.65              1            236  
    18         551          2030.58              1            185  
    19         580          2025.93              1             67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2023.78              1             52  
    21         638          2019.78              1            153  
    22         667          2015.37              1            196  
    23         696          2010.39              1            143  
    24         725           2006.5              1            105  
    25         754           2002.3              1            128  
    26         783          1995.24              1            291  
    27         812          1985.03              1            360  
    28         841          1975.51              1            264  
    29         870          1970.72              1           69.4  
    30         899          1968.52              1           58.1  
    31         928          1965.65              1            177  
    32         957          1959.63              1            299  
    33         986          1951.72              1            327  
    34        1015          1945.46              1            205  
    35        1044          1942.17              1           66.3  
    36        1073          1940.68              1             63  
    37        1102          1939.11              1            117  
    38        1131          1937.35              1            114  
    39        1160           1936.2              1           54.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1935.56              1           33.8  
    41        1218           1934.9              1           54.1  
    42        1247          1933.56              1            111  
    43        1276          1931.05              1            159  
    44        1305          1927.51              1            159  
    45        1334          1924.68              1           91.5  
    46        1363          1923.27              1           48.7  
    47        1392          1922.35              1           45.4  
    48        1421          1920.93              1           88.2  
    49        1450          1917.95              1            147  
    50        1479          1912.92              1            184  
    51        1508          1907.46              1            149  
    52        1537          1904.55              1           63.6  
    53        1566          1903.91              1           26.2  
    54        1595          1903.59              1           26.6  
    55        1624          1902.95              1           64.4  
    56        1653          1901.91              1           98.1  
    57        1682          1900.63              1           96.4  
    58        1711          1899.69              1           48.8  
    59        1740          1899.32              1           28.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1899.13              1           23.8  
    61        1798          1898.69              1           54.2  
    62        1827          1898.03              1           79.7  
    63        1856          1897.29              1           71.8  
    64        1885          1896.89              1           25.7  
    65        1914          1896.82              1           6.79  
    66        1943          1896.79              1           7.88  
    67        1972           1896.7              1           23.2  
    68        2001          1896.55              1           36.2  
    69        2030          1896.33              1           38.5  
    70        2059          1896.18              1           22.7  
    71        2088          1896.12              1           4.35  
    72        2117          1896.11              1           4.14  
    73        2146           1896.1              1           8.44  
    74        2175          1896.06              1           15.4  
    75        2204             1896              1           20.5  
    76        2233          1895.92              1           18.3  
    77        2262          1895.87              1           8.03  
    78        2291          1895.85              1            4.7  
    79        2320          1895.84              1           5.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1895.81              1           11.2  
    81        2378          1895.76              1           17.3  
    82        2407          1895.68              1           20.5  
    83        2436          1895.59              1           15.5  
    84        2465          1895.55              1           5.64  
    85        2494          1895.54              1            3.1  
    86        2523          1895.54              1           3.45  
    87        2552          1895.52              1           5.49  
    88        2581           1895.5              1           8.64  
    89        2610          1895.45              1           10.2  
    90        2639          1895.41              1           7.31  
    91        2668          1895.39              1           2.41  
    92        2697          1895.39              1           2.57  
    93        2726          1895.38              1            2.6  
    94        2755          1895.37              1           3.82  
    95        2784          1895.34              1           6.24  
    96        2813          1895.29              1           8.45  
    97        2842          1895.22              1            8.2  
    98        2871          1895.17              1           4.34  
    99        2900          1895.15              1           2.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1895.15              1           2.13  
   101        2958          1895.14              1           1.99  
   102        2987          1895.14              1           1.89  
   103        3016          1895.12              1            1.9  
   104        3045           1895.1              1           1.54  
   105        3074          1895.09              1           1.11  
   106        3103          1895.08              1           1.12  
   107        3132          1895.08              1           1.07  
   108        3161          1895.08              1              1  
   109        3190          1895.08              1          0.927  
   110        3219          1895.08              1          0.733  
   111        3248          1895.07              1          0.834  
   112        3277          1895.07              1          0.689  
   113        3306          1895.07              1          0.588  
   114        3335          1895.07              1          0.552  
   115        3364          1895.07              1          0.616  
   116        3393          1895.06              1          0.677  
   117        3422          1895.06              1          0.674  
   118        3451          1895.06              1          0.793  
   119        3480          1895.06              1          0.627  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1895.06              1          0.477  
   121        3538          1895.06              1          0.483  
   122        3567          1895.06              1          0.486  
   123        3596          1895.06              1          0.481  
   124        3625          1895.05              1          0.661  
   125        3654          1895.05              1            1.1  
   126        3683          1895.05              1           1.43  
   127        3712          1895.04              1           1.22  
   128        3741          1895.04              1          0.638  
   129        3770          1895.04              1          0.639  
   130        3799          1895.04              1          0.615  
   131        3828          1895.04              1          0.583  
   132        3857          1895.04              1          0.521  
   133        3886          1895.04              1          0.678  
   134        3915          1895.04              1              1  
   135        3944          1895.04              1           1.11  
   136        3973          1895.03              1          0.746  
   137        4002          1895.03              1          0.236  
   138        4031          1895.03              1          0.185  
   139        4060          1895.03              1          0.184  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1895.03              1          0.184  
   141        4118          1895.03              1          0.182  
   142        4147          1895.03              1          0.178  
   143        4176          1895.03              1          0.303  
   144        4205          1895.03              1          0.443  
   145        4234          1895.03              1           0.49  
   146        4263          1895.03              1          0.367  
   147        4292          1895.03              1          0.353  
   148        4321          1895.03              1          0.321  
   149        4350          1895.03              1            0.3  
   150        4379          1895.03              1          0.257  
   151        4408          1895.03              1          0.228  
   152        4437          1895.03              1          0.343  
   153        4466          1895.03              1            0.4  
   154        4495          1895.03              1          0.296  
   155        4524          1895.03              1          0.106  
   156        4553          1895.03              1         0.0147  
   157        4582          1895.03              1         0.0114  
   158        4611          1895.03              1         0.0111  
   159        4640          1895.03              1         0.0111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1895.03              1         0.0116  
   161        4698          1895.03              1         0.0127  
   162        4727          1895.03              1          0.019  
   163        4756          1895.03              1         0.0304  
   164        4785          1895.03              1         0.0403  
   165        4814          1895.03              1         0.0339  
   166        4843          1895.03              1         0.0141  
   167        4872          1895.03              1        0.00549  
   168        4901          1895.03              1        0.00558  
   169        4930          1895.03              1        0.00565  
   170        4959          1895.03              1         0.0056  
   171        5017          1895.03       0.256599        0.00597  
   172        5046          1895.03              1        0.00568  
   173        5075          1895.03              1        0.00545  
   174        5104          1895.03              1         0.0052  
   175        5133          1895.03              1        0.00493  
   176        5162          1895.03              1        0.00499  
   177        5191          1895.03              1        0.00426  
   178        5220          1895.03              1         0.0033  
   179        5249          1895.03              1        0.00507  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5278          1895.03              1        0.00444  
   181        5307          1895.03              1         0.0022  
   182        5336          1895.03              1        0.00107  
   183        5365          1895.03              1        0.00032  
   184        5394          1895.03              1       0.000412  
   185        5423          1895.03              1       0.000412  
   186        5539          1895.03     0.00878589       0.000412  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_180/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_180/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_180/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_180/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_180/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_180/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_180/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 768.605697 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
