145
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_145/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1621.55              1          0.129  
   101        2754          1621.55              1          0.169  
   102        2781          1621.55              1          0.116  
   103        2808          1621.55              1         0.0526  
   104        2835          1621.55              1         0.0477  
   105        2862          1621.55              1         0.0391  
   106        2889          1621.55              1         0.0577  
   107        2916          1621.55              1         0.0475  
   108        2943          1621.55              1         0.0178  
   109        2970          1621.55              1         0.0134  
   110        2997          1621.55              1         0.0131  
   111        3024          1621.55              1         0.0128  
   112        3051          1621.55              1         0.0203  
   113        3078          1621.55              1         0.0361  
   114        3105          1621.55              1         0.0398  
   115        3132          1621.55              1         0.0254  
   116        3159          1621.55              1        0.00795  
   117        3186          1621.55              1        0.00143  
   118        3213          1621.55              1       0.000977  
   119        3240          1621.55              1        0.00104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1621.55              1        0.00117  
   121        3294          1621.55              1        0.00101  
   122        3321          1621.55              1       0.000641  
   123        3348          1621.55              1       0.000595  
   124        3402          1621.55       0.184183       0.000412  
   125        3429          1621.55              1       0.000412  
   126        3456          1621.55              1       0.000458  
   127        3510          1621.55        0.39459       0.000381  
   128        3564          1621.55       0.194917       0.000336  
   129        3591          1621.55              1       0.000259  
   130        3645          1621.55       0.355287        0.00032  
   131        3699          1621.55       0.401796       0.000259  
   132        3780          1621.55      0.0368084        0.00029  
   133        3807          1621.55              1       0.000366  
   134        3969          1621.55     0.00187863       0.000275  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_145/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 260.774222 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2011M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14235.4                      1.14e+04
     1          58          3784.75    8.76203e-05       3.43e+03  
     2          87          2793.55              1       2.09e+03  
     3         116          2463.88              1            800  
     4         145          2198.59              1            380  
     5         174          2108.52              1            249  
     6         203          2079.08              1            114  
     7         232          2067.01              1            155  
     8         261          2053.27              1            168  
     9         290          2032.09              1            153  
    10         319           2006.9              1            170  
    11         348          1992.05              1            179  
    12         377          1984.01              1            115  
    13         406          1974.13              1            154  
    14         435          1966.79              1            156  
    15         464          1954.63              1            197  
    16         493           1943.8              1            204  
    17         522          1930.25              1            225  
    18         551           1921.4              1            212  
    19         580          1915.46              1           82.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1913.46              1           43.2  
    21         638          1911.34              1           87.4  
    22         667          1907.59              1            165  
    23         696          1902.41              1            189  
    24         725          1897.19              1            117  
    25         754          1893.37              1            106  
    26         783           1889.2              1            134  
    27         812          1882.67              1            256  
    28         841          1874.89              1            268  
    29         870          1868.38              1            153  
    30         899          1865.13              1           60.8  
    31         928          1863.17              1           82.3  
    32         957          1859.74              1            184  
    33         986          1854.11              1            245  
    34        1015          1848.89              1            199  
    35        1044          1845.33              1           86.9  
    36        1073          1842.57              1           71.3  
    37        1102           1840.2              1            135  
    38        1131          1837.33              1            157  
    39        1160          1835.44              1             91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1834.67              1           32.4  
    41        1218          1834.27              1           31.8  
    42        1247           1833.5              1           78.3  
    43        1276          1831.94              1            131  
    44        1305          1829.08              1            164  
    45        1334          1825.73              1            133  
    46        1363           1823.5              1           56.3  
    47        1392          1822.28              1           48.7  
    48        1421          1821.48              1           45.5  
    49        1450           1820.1              1           67.2  
    50        1479          1817.07              1           93.5  
    51        1508             1812              1            101  
    52        1537           1806.8              1             71  
    53        1566          1804.18              1           25.2  
    54        1595          1803.57              1           24.6  
    55        1624          1803.29              1           23.8  
    56        1653          1802.55              1             29  
    57        1682          1801.48              1           37.4  
    58        1711          1800.22              1           31.2  
    59        1740          1799.39              1           28.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1799.09              1           24.9  
    61        1798          1798.93              1           21.7  
    62        1827          1798.47              1           23.2  
    63        1856          1797.84              1           28.6  
    64        1885          1797.26              1           20.9  
    65        1914          1797.01              1           6.98  
    66        1943          1796.95              1           5.87  
    67        1972          1796.92              1           5.45  
    68        2001          1796.83              1           8.11  
    69        2030          1796.69              1           14.5  
    70        2059          1796.49              1           20.6  
    71        2088          1796.33              1           16.5  
    72        2117          1796.27              1           6.54  
    73        2146          1796.26              1           5.28  
    74        2175          1796.24              1           5.76  
    75        2204          1796.19              1           14.3  
    76        2233          1796.11              1           22.1  
    77        2262          1796.01              1           21.9  
    78        2291          1795.95              1           11.5  
    79        2320          1795.93              1           4.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1795.92              1           4.63  
    81        2378          1795.89              1           11.8  
    82        2407          1795.84              1           20.5  
    83        2436          1795.75              1           26.7  
    84        2465          1795.65              1           22.1  
    85        2494          1795.59              1           8.62  
    86        2523          1795.58              1           3.08  
    87        2552          1795.57              1           4.45  
    88        2581          1795.55              1           9.73  
    89        2610          1795.52              1           15.7  
    90        2639          1795.46              1           19.8  
    91        2668          1795.39              1             16  
    92        2697          1795.35              1           6.17  
    93        2726          1795.34              1           2.98  
    94        2755          1795.34              1            3.2  
    95        2784          1795.32              1              7  
    96        2813           1795.3              1           12.1  
    97        2842          1795.24              1           17.8  
    98        2871          1795.14              1             20  
    99        2900          1795.05              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1795.02              1           4.24  
   101        2958          1795.01              1           2.65  
   102        2987             1795              1           2.94  
   103        3016          1794.99              1           3.67  
   104        3045          1794.97              1           5.47  
   105        3074          1794.95              1           5.64  
   106        3103          1794.93              1           3.25  
   107        3132          1794.92              1           1.34  
   108        3161          1794.92              1           1.46  
   109        3190          1794.92              1           1.44  
   110        3219          1794.92              1           1.29  
   111        3248          1794.91              1           1.87  
   112        3277          1794.91              1            1.9  
   113        3306           1794.9              1           1.06  
   114        3335           1794.9              1          0.943  
   115        3364           1794.9              1          0.944  
   116        3393           1794.9              1          0.942  
   117        3422           1794.9              1          0.932  
   118        3451          1794.89              1           1.35  
   119        3480          1794.89              1           2.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1794.87              1           2.46  
   121        3538          1794.85              1           1.99  
   122        3567          1794.84              1           1.27  
   123        3596          1794.84              1           1.34  
   124        3625          1794.84              1           1.31  
   125        3654          1794.84              1           1.26  
   126        3683          1794.84              1           1.15  
   127        3712          1794.83              1           0.95  
   128        3741          1794.82              1           1.18  
   129        3770          1794.81              1           1.04  
   130        3799           1794.8              1          0.566  
   131        3828          1794.79              1          0.331  
   132        3857          1794.79              1           0.25  
   133        3886          1794.79              1          0.234  
   134        3915          1794.79              1          0.217  
   135        3944          1794.79              1          0.182  
   136        3973          1794.79              1          0.196  
   137        4002          1794.79              1          0.337  
   138        4031          1794.79              1          0.392  
   139        4060          1794.79              1          0.261  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1794.79              1          0.188  
   141        4118          1794.79              1          0.165  
   142        4147          1794.79              1          0.146  
   143        4176          1794.79              1          0.167  
   144        4205          1794.79              1          0.338  
   145        4234          1794.79              1          0.588  
   146        4263          1794.79              1          0.881  
   147        4292          1794.79              1          0.991  
   148        4321          1794.79              1          0.681  
   149        4350          1794.79              1          0.218  
   150        4379          1794.79              1          0.122  
   151        4408          1794.79              1          0.119  
   152        4437          1794.79              1          0.114  
   153        4466          1794.79              1          0.105  
   154        4495          1794.79              1          0.135  
   155        4524          1794.79              1          0.188  
   156        4553          1794.79              1          0.196  
   157        4582          1794.79              1          0.116  
   158        4611          1794.79              1         0.0591  
   159        4640          1794.79              1         0.0577  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1794.79              1         0.0574  
   161        4698          1794.79              1         0.0561  
   162        4727          1794.79              1         0.0548  
   163        4756          1794.79              1         0.0752  
   164        4785          1794.79              1          0.126  
   165        4814          1794.79              1          0.169  
   166        4843          1794.79              1          0.169  
   167        4872          1794.79              1         0.0938  
   168        4901          1794.79              1         0.0209  
   169        4930          1794.79              1         0.0148  
   170        4959          1794.79              1         0.0143  
   171        4988          1794.79              1         0.0143  
   172        5017          1794.79              1          0.014  
   173        5046          1794.79              1         0.0134  
   174        5075          1794.79              1         0.0121  
   175        5104          1794.79              1         0.0143  
   176        5133          1794.79              1         0.0143  
   177        5162          1794.79              1         0.0101  
   178        5191          1794.79              1        0.00346  
   179        5220          1794.79              1       0.000305  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5249          1794.79              1       0.000671  
   181        5278          1794.79              1       0.000305  
   182        5481          1794.79    0.000107873       0.000244  
   183        5597          1794.79      0.0970116       0.000259  
   184        5655          1794.79       0.333792       0.000229  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_145/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_145/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_145/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_145/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_145/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_145/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_145/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 713.026649 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
