25
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_25/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    70        1917          1206.13              1          0.626  
    71        1944          1206.13              1          0.636  
    72        1971          1206.13              1          0.606  
    73        1998          1206.13              1           0.76  
    74        2025          1206.13              1          0.765  
    75        2052          1206.12              1          0.548  
    76        2079          1206.12              1           0.66  
    77        2106          1206.12              1          0.762  
    78        2133          1206.12              1           1.05  
    79        2160          1206.12              1           1.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1206.12              1          0.527  
    81        2214          1206.12              1          0.213  
    82        2241          1206.12              1          0.212  
    83        2268          1206.12              1          0.207  
    84        2295          1206.12              1          0.271  
    85        2322          1206.12              1          0.276  
    86        2349          1206.12              1          0.253  
    87        2376          1206.12              1          0.232  
    88        2403          1206.11              1          0.213  
    89        2430          1206.11              1          0.355  
    90        2457          1206.11              1          0.336  
    91        2484          1206.11              1          0.206  
    92        2511          1206.11              1          0.124  
    93        2538          1206.11              1          0.135  
    94        2565          1206.11              1          0.205  
    95        2592          1206.11              1          0.257  
    96        2619          1206.11              1          0.229  
    97        2646          1206.11              1          0.116  
    98        2673          1206.11              1          0.109  
    99        2700          1206.11              1         0.0939  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1206.11              1         0.0636  
   101        2754          1206.11              1         0.0524  
   102        2781          1206.11              1         0.0241  
   103        2808          1206.11              1         0.0138  
   104        2835          1206.11              1         0.0117  
   105        2862          1206.11              1          0.014  
   106        2889          1206.11              1         0.0165  
   107        2916          1206.11              1         0.0287  
   108        2943          1206.11              1         0.0335  
   109        2970          1206.11              1         0.0232  
   110        2997          1206.11              1          0.014  
   111        3024          1206.11              1         0.0112  
   112        3051          1206.11              1        0.00842  
   113        3078          1206.11              1        0.00548  
   114        3105          1206.11              1        0.00325  
   115        3132          1206.11              1        0.00145  
   116        3186          1206.11       0.422294        0.00153  
   117        3240          1206.11       0.370742        0.00157  
   118        3267          1206.11              1        0.00134  
   119        3294          1206.11              1        0.00142  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1206.11              1        0.00127  
   121        3348          1206.11              1        0.00139  
   122        3375          1206.11              1        0.00114  
   123        3402          1206.11              1       0.000778  
   124        3429          1206.11              1       0.000397  
   125        3456          1206.11              1       0.000427  
   126        3483          1206.11              1       0.000275  
   127        3510          1206.11              1       0.000366  
   128        3537          1206.11              1       0.000229  
   129        3591          1206.11       0.316719       0.000214  
   130        3645          1206.11       0.366032       0.000137  
   131        3672          1206.11              1       0.000229  
   132        3699          1206.11              1       0.000137  
   133        3726          1206.11              1       0.000198  
   134        3753          1206.11              1       0.000153  
   135        3861          1206.11      0.0151282       0.000198  
   136        3888          1206.11              1       0.000153  
   137        4050          1206.11    0.000450142       0.000153  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_25/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 193.782343 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2001M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29            10811                      9.46e+03
     1          58          2765.35    0.000105682       2.23e+03  
     2          87          2260.47              1       1.88e+03  
     3         116          1897.48              1            622  
     4         145          1618.49              1            240  
     5         174          1554.34              1            126  
     6         203          1534.52              1             80  
     7         232          1527.79              1           81.5  
     8         261          1520.23              1           94.3  
     9         290          1507.99              1            108  
    10         319          1492.33              1            115  
    11         348          1479.66              1            135  
    12         377          1470.83              1            131  
    13         406          1462.45              1            103  
    14         435          1455.18              1            122  
    15         464          1447.12              1            136  
    16         493          1441.05              1            101  
    17         522          1435.54              1           99.3  
    18         551          1428.31              1            172  
    19         580          1418.11              1            249  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1409.61              1            185  
    21         638          1405.81              1             44  
    22         667          1404.16              1           60.6  
    23         696          1401.87              1            116  
    24         725           1397.2              1            204  
    25         754           1390.6              1            230  
    26         783          1385.04              1            121  
    27         812          1382.17              1           60.9  
    28         841          1380.12              1           93.2  
    29         870          1377.07              1            152  
    30         899          1372.99              1            155  
    31         928          1368.42              1            105  
    32         957          1364.68              1           94.1  
    33         986          1361.95              1           86.8  
    34        1015          1359.24              1            113  
    35        1044          1356.78              1             84  
    36        1073          1355.08              1           57.9  
    37        1102          1353.66              1           58.5  
    38        1131          1351.67              1           89.7  
    39        1160          1349.38              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1347.81              1           66.4  
    41        1218          1346.99              1           25.1  
    42        1247          1346.34              1           34.6  
    43        1276          1345.36              1           80.4  
    44        1305           1343.4              1            127  
    45        1334          1340.62              1            137  
    46        1363          1338.54              1           80.1  
    47        1392          1337.66              1           19.7  
    48        1479          1337.09       0.932002           31.2  
    49        1595          1337.08      0.0119733          1e+03  
    50        1769          1335.99     0.00416002            128  
    51        1827          1330.04        9.99824           45.1  
    52        1856          1328.42              1           20.5  
    53        1885          1325.57              1           42.9  
    54        1914          1322.93              1          1e+03  
    55        1943          1319.08              1           38.4  
    56        1972          1316.86              1             20  
    57        2001           1316.2              1           18.3  
    58        2030          1315.98              1           17.8  
    59        2059          1315.12              1           23.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2088          1314.11              1           31.8  
    61        2117          1313.08              1           23.9  
    62        2146          1312.69              1           10.7  
    63        2175          1312.56              1           9.89  
    64        2204          1312.49              1           8.61  
    65        2233          1312.32              1           9.82  
    66        2262          1312.02              1           13.4  
    67        2291          1311.65              1           12.4  
    68        2320          1311.43              1           6.04  
    69        2349          1311.39              1           3.59  
    70        2378          1311.37              1           3.52  
    71        2407          1311.36              1           3.45  
    72        2436          1311.32              1           4.49  
    73        2465          1311.26              1           5.37  
    74        2494          1311.18              1           4.37  
    75        2523          1311.14              1           3.25  
    76        2552          1311.13              1           3.57  
    77        2581          1311.11              1           3.46  
    78        2610          1311.09              1           2.99  
    79        2639          1311.03              1           4.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2668          1310.95              1           5.13  
    81        2697          1310.88              1           3.92  
    82        2726          1310.85              1            3.1  
    83        2755          1310.85              1           3.11  
    84        2784          1310.84              1           2.99  
    85        2813          1310.82              1           2.78  
    86        2842           1310.8              1            3.1  
    87        2871          1310.76              1           3.57  
    88        2900          1310.72              1           2.93  
    89        2929          1310.71              1            2.6  
    90        2958          1310.71              1           2.67  
    91        2987           1310.7              1           2.73  
    92        3016          1310.69              1           2.77  
    93        3045          1310.67              1           3.11  
    94        3074          1310.62              1           3.13  
    95        3103          1310.58              1           2.11  
    96        3132          1310.57              1           1.69  
    97        3161          1310.57              1            1.6  
    98        3190          1310.56              1           1.58  
    99        3219          1310.56              1           1.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3248          1310.56              1           1.44  
   101        3277          1310.55              1           1.43  
   102        3306          1310.55              1           1.45  
   103        3335          1310.54              1           1.49  
   104        3364          1310.54              1            1.5  
   105        3393          1310.54              1           1.51  
   106        3422          1310.54              1           1.53  
   107        3451          1310.54              1           1.55  
   108        3480          1310.54              1           1.57  
   109        3509          1310.53              1           1.58  
   110        3538          1310.53              1           1.57  
   111        3567          1310.53              1           1.55  
   112        3596          1310.53              1           1.53  
   113        3625          1310.53              1           1.52  
   114        3654          1310.52              1            1.5  
   115        3683          1310.52              1           1.48  
   116        3712          1310.51              1           1.49  
   117        3741          1310.51              1           1.51  
   118        3770          1310.51              1           1.53  
   119        3799          1310.51              1           1.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3828          1310.51              1           1.54  
   121        3857          1310.51              1           1.54  
   122        3886           1310.5              1           1.51  
   123        3915           1310.5              1           1.46  
   124        3944           1310.5              1           1.41  
   125        3973           1310.5              1           1.39  
   126        4002           1310.5              1           1.39  
   127        4031           1310.5              1           1.38  
   128        4060           1310.5              1           1.37  
   129        4089           1310.5              1           1.33  
   130        4118          1310.49              1           1.33  
   131        4147          1310.49              1           1.48  
   132        4176          1310.49              1           1.54  
   133        4205          1310.49              1           1.54  
   134        4234          1310.49              1           1.53  
   135        4263          1310.49              1           1.52  
   136        4292          1310.49              1           1.49  
   137        4321          1310.49              1           1.45  
   138        4350          1310.49              1           1.38  
   139        4379          1310.49              1           1.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4408          1310.49              1           1.29  
   141        4437          1310.49              1           1.31  
   142        4466          1310.49              1           1.33  
   143        4495          1310.49              1           1.35  
   144        4524          1310.49              1           1.37  
   145        4553          1310.49              1           1.37  
   146        4582          1310.49              1           1.33  
   147        4611          1310.49              1           1.27  
   148        4640          1310.49              1           1.26  
   149        4669          1310.49              1           1.26  
   150        4698          1310.49              1           1.26  
   151        4727          1310.49              1           1.26  
   152        4756          1310.49              1           1.26  
   153        4785          1310.49              1           1.26  
   154        4814          1310.49              1           1.26  
   155        4843          1310.49              1           1.25  
   156        4872          1310.49              1           1.25  
   157        4901          1310.49              1           1.25  
   158        4930          1310.49              1           1.25  
   159        4959          1310.49              1           1.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4988          1310.49              1           1.25  
   161        5017          1310.49              1           1.25  
   162        5046          1310.49              1           1.25  
   163        5075          1310.49              1           1.25  
   164        5104          1310.49              1           1.25  
   165        5133          1310.49              1           1.25  
   166        5162          1310.49              1           1.25  
   167        5191          1310.49              1           1.25  
   168        5220          1310.49              1           1.24  
   169        5249          1310.49              1           1.24  
   170        5278          1310.49              1           1.24  
   171        5307          1310.49              1           1.24  
   172        5336          1310.49              1           1.24  
   173        5365          1310.49              1           1.25  
   174        5394          1310.49              1           1.25  
   175        5423          1310.49              1           1.25  
   176        5452          1310.49              1           1.25  
   177        5481          1310.49              1           1.26  
   178        5510          1310.49              1           1.26  
   179        5539          1310.49              1           1.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5568          1310.49              1           1.29  
   181        5597          1310.48              1            1.3  
   182        5626          1310.48              1           1.31  
   183        5655          1310.47              1           1.27  
   184        5684          1310.45              1           1.12  
   185        5713          1310.41              1          0.783  
   186        5742          1310.37              1          0.376  
   187        5771          1310.36              1           0.13  
   188        5800          1310.36              1         0.0552  
   189        5829          1310.36              1         0.0233  
   190        5858          1310.36              1        0.00905  
   191        5887          1310.36              1        0.00198  
   192        5916          1310.36              1       0.000214  
   193        5974          1310.36       0.394986       0.000244  
   194        6032          1310.36       0.253071       0.000153  
   195        6119          1310.36       0.103697       0.000122  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_25/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_25/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_25/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_25/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_25/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_25/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_25/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 511.398053 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
