1
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_1/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    57        1566          1129.79              1           1.29  
    58        1593          1129.79              1           1.23  
    59        1620          1129.78              1           1.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1129.77              1           1.27  
    61        1674          1129.77              1           1.08  
    62        1701          1129.76              1          0.933  
    63        1728          1129.75              1          0.945  
    64        1755          1129.75              1           1.14  
    65        1782          1129.75              1          0.999  
    66        1809          1129.74              1          0.846  
    67        1836          1129.74              1           1.01  
    68        1863          1129.74              1          0.809  
    69        1890          1129.74              1          0.616  
    70        1917          1129.74              1          0.585  
    71        1944          1129.74              1          0.492  
    72        1971          1129.73              1           0.59  
    73        1998          1129.73              1          0.494  
    74        2025          1129.73              1          0.238  
    75        2052          1129.73              1          0.221  
    76        2079          1129.73              1          0.191  
    77        2106          1129.73              1          0.314  
    78        2133          1129.73              1          0.297  
    79        2160          1129.73              1          0.146  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1129.73              1          0.111  
    81        2214          1129.73              1          0.111  
    82        2241          1129.73              1          0.171  
    83        2268          1129.73              1          0.238  
    84        2295          1129.73              1          0.258  
    85        2322          1129.73              1          0.181  
    86        2349          1129.73              1          0.172  
    87        2376          1129.73              1          0.152  
    88        2403          1129.73              1          0.182  
    89        2430          1129.73              1          0.195  
    90        2457          1129.73              1          0.108  
    91        2484          1129.73              1         0.0304  
    92        2511          1129.73              1         0.0249  
    93        2538          1129.73              1         0.0265  
    94        2565          1129.73              1         0.0405  
    95        2592          1129.73              1         0.0387  
    96        2619          1129.73              1         0.0272  
    97        2646          1129.73              1          0.033  
    98        2673          1129.73              1         0.0316  
    99        2700          1129.73              1         0.0238  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1129.73              1         0.0207  
   101        2754          1129.73              1         0.0103  
   102        2781          1129.73              1         0.0101  
   103        2808          1129.73              1           0.01  
   104        2835          1129.73              1        0.00958  
   105        2862          1129.73              1        0.00891  
   106        2889          1129.73              1         0.0125  
   107        2916          1129.73              1         0.0114  
   108        2943          1129.73              1        0.00723  
   109        2970          1129.73              1        0.00429  
   110        2997          1129.73              1        0.00377  
   111        3024          1129.73              1        0.00291  
   112        3051          1129.73              1        0.00204  
   113        3078          1129.73              1        0.00159  
   114        3105          1129.73              1       0.000534  
   115        3159          1129.73       0.333243       0.000427  
   116        3186          1129.73              1       0.000595  
   117        3213          1129.73              1       0.000565  
   118        3240          1129.73              1       0.000641  
   119        3267          1129.73              1       0.000519  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1129.73              1       0.000427  
   121        3321          1129.73              1       0.000443  
   122        3348          1129.73              1       0.000488  
   123        3375          1129.73              1        0.00032  
   124        3429          1129.73       0.331399        0.00032  
   125        3456          1129.73              1        0.00032  
   126        3483          1129.73              1       0.000275  
   127        3510          1129.73              1       0.000244  
   128        3537          1129.73              1       0.000275  
   129        3564          1129.73              1       0.000198  
   130        3591          1129.73              1       0.000214  
   131        3618          1129.73              1       0.000244  
   132        3645          1129.73              1       0.000214  
   133        3699          1129.73        0.36221       0.000137  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_1/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 177.840198 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29            10380                      9.14e+03
     1          58          2638.76    0.000109352       2.21e+03  
     2          87          2147.01              1       1.79e+03  
     3         116          1806.22              1            605  
     4         145          1530.75              1            236  
     5         174          1461.96              1            140  
     6         203          1439.74              1             75  
     7         232          1433.22              1           76.4  
     8         261          1427.44              1           76.8  
     9         290          1417.63              1           93.6  
    10         319          1403.56              1            121  
    11         348          1389.89              1            119  
    12         377           1380.6              1            130  
    13         406          1372.89              1            103  
    14         435          1366.19              1            106  
    15         464          1357.75              1            163  
    16         493          1350.88              1            131  
    17         522          1345.74              1           90.5  
    18         551          1341.25              1            102  
    19         580          1333.59              1            233  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1323.58              1            288  
    21         638          1317.25              1            173  
    22         667           1314.3              1           34.3  
    23         696           1312.2              1           67.4  
    24         725           1309.9              1            148  
    25         754          1305.95              1            200  
    26         783           1301.2              1            194  
    27         812          1296.72              1           97.4  
    28         841          1293.75              1           84.4  
    29         870          1291.21              1            128  
    30         899          1288.32              1            106  
    31         928          1286.03              1           57.4  
    32         957          1283.98              1           75.1  
    33         986          1280.91              1            118  
    34        1015          1276.06              1            170  
    35        1044          1271.23              1            143  
    36        1073          1268.77              1           63.1  
    37        1102          1267.74              1             34  
    38        1131          1266.84              1           44.2  
    39        1160          1265.35              1           87.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1263.25              1            106  
    41        1218          1261.39              1           74.6  
    42        1247          1260.41              1           24.6  
    43        1276          1259.83              1           27.2  
    44        1305          1259.06              1           55.5  
    45        1334           1257.5              1           95.8  
    46        1363          1255.07              1            113  
    47        1392          1252.84              1             78  
    48        1421          1251.77              1           28.8  
    49        1450          1251.14              1           26.7  
    50        1479          1250.39              1           55.5  
    51        1508          1248.83              1            103  
    52        1537          1245.73              1            152  
    53        1566          1240.99              1            155  
    54        1595          1236.92              1           66.3  
    55        1624          1235.95              1             21  
    56        1653          1235.61              1             21  
    57        1682          1234.95              1           36.9  
    58        1711          1233.68              1           54.8  
    59        1740          1231.69              1           61.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769             1230              1           44.9  
    61        1798          1229.18              1             17  
    62        1827          1228.92              1           12.5  
    63        1856          1228.82              1           11.7  
    64        1885           1228.5              1           18.4  
    65        1914          1227.98              1           25.1  
    66        1943          1227.31              1           22.1  
    67        1972          1226.96              1            9.9  
    68        2001          1226.88              1           3.77  
    69        2030          1226.86              1            3.8  
    70        2059          1226.85              1           3.83  
    71        2088           1226.8              1           4.16  
    72        2117          1226.73              1           6.69  
    73        2146          1226.62              1           7.37  
    74        2175          1226.55              1           4.78  
    75        2204          1226.52              1           5.53  
    76        2233          1226.51              1           5.46  
    77        2262          1226.49              1           5.05  
    78        2291          1226.44              1           4.91  
    79        2320          1226.33              1           7.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1226.18              1           8.81  
    81        2378          1226.05              1           5.56  
    82        2407          1226.01              1           3.26  
    83        2436          1225.99              1           2.76  
    84        2465          1225.98              1           2.84  
    85        2494          1225.95              1            3.1  
    86        2523           1225.9              1           4.01  
    87        2552          1225.83              1           4.22  
    88        2581          1225.77              1           3.37  
    89        2610          1225.75              1           3.66  
    90        2639          1225.74              1           3.48  
    91        2668          1225.73              1           3.13  
    92        2697           1225.7              1           3.02  
    93        2726          1225.66              1           3.44  
    94        2755           1225.6              1           3.15  
    95        2784          1225.57              1           2.12  
    96        2813          1225.56              1           2.09  
    97        2842          1225.55              1           2.05  
    98        2871          1225.55              1           2.03  
    99        2900          1225.53              1           1.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929           1225.5              1            1.9  
   101        2958          1225.48              1           1.59  
   102        2987          1225.47              1          0.965  
   103        3016          1225.47              1          0.949  
   104        3045          1225.47              1          0.944  
   105        3074          1225.47              1          0.876  
   106        3103          1225.46              1          0.915  
   107        3132          1225.45              1           1.18  
   108        3161          1225.44              1          0.946  
   109        3190          1225.44              1           1.22  
   110        3219          1225.43              1           1.28  
   111        3248          1225.43              1           1.24  
   112        3277          1225.43              1           1.14  
   113        3306          1225.43              1          0.947  
   114        3335          1225.42              1            1.2  
   115        3364           1225.4              1            1.4  
   116        3393          1225.38              1           1.28  
   117        3422          1225.38              1          0.897  
   118        3451          1225.37              1           1.01  
   119        3480          1225.37              1           1.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1225.37              1           1.03  
   121        3538          1225.37              1          0.965  
   122        3567          1225.37              1          0.825  
   123        3596          1225.36              1          0.708  
   124        3625          1225.36              1          0.286  
   125        3654          1225.36              1          0.307  
   126        3683          1225.36              1          0.291  
   127        3712          1225.36              1          0.294  
   128        3741          1225.36              1          0.301  
   129        3770          1225.36              1          0.302  
   130        3799          1225.36              1          0.293  
   131        3828          1225.36              1          0.256  
   132        3857          1225.36              1          0.285  
   133        3886          1225.36              1          0.278  
   134        3915          1225.36              1          0.262  
   135        3944          1225.36              1          0.231  
   136        3973          1225.36              1           0.43  
   137        4002          1225.36              1           0.69  
   138        4031          1225.36              1          0.866  
   139        4060          1225.35              1          0.717  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1225.35              1          0.305  
   141        4118          1225.35              1          0.194  
   142        4147          1225.35              1          0.196  
   143        4176          1225.35              1          0.195  
   144        4205          1225.35              1          0.191  
   145        4234          1225.35              1          0.232  
   146        4263          1225.35              1          0.312  
   147        4292          1225.35              1          0.301  
   148        4321          1225.35              1          0.165  
   149        4350          1225.35              1          0.109  
   150        4379          1225.35              1          0.108  
   151        4408          1225.35              1          0.106  
   152        4437          1225.35              1          0.103  
   153        4466          1225.35              1         0.0976  
   154        4495          1225.35              1         0.0861  
   155        4524          1225.35              1          0.125  
   156        4553          1225.35              1          0.148  
   157        4582          1225.35              1          0.118  
   158        4611          1225.35              1         0.0496  
   159        4640          1225.35              1        0.00763  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1225.35              1        0.00336  
   161        4698          1225.35              1        0.00337  
   162        4727          1225.35              1        0.00342  
   163        4756          1225.35              1        0.00349  
   164        4785          1225.35              1        0.00354  
   165        4814          1225.35              1        0.00352  
   166        4843          1225.35              1        0.00301  
   167        4872          1225.35              1        0.00368  
   168        4901          1225.35              1        0.00496  
   169        4930          1225.35              1        0.00639  
   170        4959          1225.35              1        0.00525  
   171        4988          1225.35              1        0.00124  
   172        5017          1225.35              1       0.000427  
   173        5075          1225.35       0.132526       0.000443  
   174        5104          1225.35              1        0.00032  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_1/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_1/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_1/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_1/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_1/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_1/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_1/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 458.154329 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
