219
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_219/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          1764.63              1           4.57  
    45        1242          1764.59              1           4.49  
    46        1269          1764.54              1           5.95  
    47        1296          1764.49              1           5.17  
    48        1323          1764.45              1           5.62  
    49        1350          1764.42              1           4.53  
    50        1377          1764.38              1           5.02  
    51        1404          1764.34              1           4.14  
    52        1431          1764.31              1           3.67  
    53        1458          1764.28              1            3.6  
    54        1485          1764.26              1           4.54  
    55        1512          1764.23              1           4.82  
    56        1539           1764.2              1           3.39  
    57        1566          1764.17              1           2.58  
    58        1593          1764.16              1           2.35  
    59        1620          1764.15              1           2.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1764.14              1           2.57  
    61        1674          1764.12              1           1.55  
    62        1701          1764.12              1           1.22  
    63        1728          1764.11              1          0.945  
    64        1755          1764.11              1          0.949  
    65        1782          1764.11              1          0.924  
    66        1809           1764.1              1           1.83  
    67        1836           1764.1              1           2.47  
    68        1863          1764.09              1           2.31  
    69        1890          1764.08              1           1.43  
    70        1917          1764.08              1           1.62  
    71        1944          1764.08              1           1.61  
    72        1971          1764.07              1           2.05  
    73        1998          1764.06              1           2.55  
    74        2025          1764.06              1           2.06  
    75        2052          1764.05              1           1.08  
    76        2079          1764.05              1          0.988  
    77        2106          1764.05              1          0.894  
    78        2133          1764.05              1           1.18  
    79        2160          1764.04              1          0.878  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1764.04              1          0.421  
    81        2214          1764.04              1          0.412  
    82        2241          1764.04              1          0.466  
    83        2268          1764.04              1          0.831  
    84        2295          1764.04              1              1  
    85        2322          1764.04              1          0.741  
    86        2349          1764.04              1          0.301  
    87        2376          1764.04              1          0.313  
    88        2403          1764.04              1          0.456  
    89        2430          1764.04              1          0.831  
    90        2457          1764.04              1           1.15  
    91        2484          1764.04              1           1.13  
    92        2511          1764.03              1          0.649  
    93        2538          1764.03              1          0.232  
    94        2565          1764.03              1          0.172  
    95        2592          1764.03              1          0.145  
    96        2619          1764.03              1          0.157  
    97        2646          1764.03              1          0.143  
    98        2673          1764.03              1         0.0774  
    99        2700          1764.03              1         0.0439  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1764.03              1         0.0375  
   101        2754          1764.03              1         0.0642  
   102        2781          1764.03              1         0.0769  
   103        2808          1764.03              1         0.0519  
   104        2835          1764.03              1         0.0309  
   105        2862          1764.03              1          0.027  
   106        2889          1764.03              1         0.0386  
   107        2916          1764.03              1         0.0652  
   108        2943          1764.03              1         0.0969  
   109        2970          1764.03              1          0.111  
   110        2997          1764.03              1         0.0807  
   111        3024          1764.03              1         0.0291  
   112        3051          1764.03              1        0.00482  
   113        3078          1764.03              1        0.00471  
   114        3105          1764.03              1        0.00438  
   115        3132          1764.03              1        0.00349  
   116        3159          1764.03              1        0.00165  
   117        3186          1764.03              1       0.000366  
   118        3213          1764.03              1        0.00032  
   119        3240          1764.03              1        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1764.03       0.202994       0.000198  
   121        3375          1764.03      0.0862445       0.000305  
   122        3429          1764.03       0.210333       0.000183  
   123        3564          1764.03      0.0223423        0.00032  
   124        3645          1764.03       0.057534       0.000214  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_219/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 304.909876 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2017M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15044.9                      1.19e+04
     1          58          4081.04    8.38544e-05       3.58e+03  
     2          87          3072.26              1       2.23e+03  
     3         116          2728.84              1            846  
     4         145          2464.22              1            398  
     5         174          2373.52              1            263  
     6         203          2344.38              1            137  
     7         232          2330.55              1            178  
     8         261          2311.97              1            191  
     9         290          2283.27              1            199  
    10         319          2251.89              1            216  
    11         348          2237.02              1            193  
    12         377          2227.06              1            119  
    13         406          2215.37              1            207  
    14         435          2206.48              1            191  
    15         464             2189              1            248  
    16         493          2175.96              1            215  
    17         522           2162.3              1            243  
    18         551          2154.81              1            173  
    19         580          2151.43              1           49.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2149.26              1           55.2  
    21         638          2145.23              1            182  
    22         667          2140.51              1            238  
    23         696          2134.89              1            185  
    24         725          2130.47              1            107  
    25         754          2126.26              1            133  
    26         783          2120.01              1            298  
    27         812          2111.44              1            327  
    28         841          2104.21              1            210  
    29         870          2100.62              1           62.6  
    30         899          2098.37              1            100  
    31         928          2093.75              1            256  
    32         957          2085.85              1            385  
    33         986          2075.91              1            378  
    34        1015          2069.24              1            204  
    35        1044          2066.82              1           45.5  
    36        1073             2066              1           45.4  
    37        1102          2064.83              1            108  
    38        1131          2063.05              1            147  
    39        1160          2061.09              1            123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2059.76              1           46.6  
    41        1218          2058.91              1           46.4  
    42        1247          2057.88              1           85.2  
    43        1276          2056.26              1            132  
    44        1305           2054.4              1            121  
    45        1334          2052.97              1           53.6  
    46        1363          2051.89              1           44.9  
    47        1392          2050.43              1            100  
    48        1421          2047.48              1            190  
    49        1450          2042.33              1            254  
    50        1479          2036.65              1            219  
    51        1508          2033.32              1            108  
    52        1537          2032.26              1           27.6  
    53        1566          2031.91              1           26.7  
    54        1595          2031.55              1           55.1  
    55        1624          2030.59              1           96.7  
    56        1653          2029.09              1            118  
    57        1682          2027.51              1           86.5  
    58        1711          2026.72              1           26.2  
    59        1740          2026.42              1           25.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          2026.16              1           36.3  
    61        1798          2025.67              1           61.7  
    62        1827             2025              1           69.4  
    63        1856          2024.41              1           42.8  
    64        1885          2024.21              1           8.15  
    65        1914          2024.17              1           6.78  
    66        1943          2024.13              1           8.08  
    67        1972          2024.04              1           14.6  
    68        2001          2023.89              1           18.8  
    69        2030           2023.7              1           16.1  
    70        2059          2023.59              1           7.62  
    71        2088          2023.55              1           5.68  
    72        2117          2023.53              1           5.04  
    73        2146           2023.5              1            4.5  
    74        2175          2023.46              1           4.38  
    75        2204          2023.42              1           4.83  
    76        2233          2023.39              1           5.75  
    77        2262          2023.37              1           5.28  
    78        2291          2023.36              1           4.52  
    79        2320          2023.33              1           3.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          2023.28              1           5.44  
    81        2378          2023.19              1           6.94  
    82        2407          2023.09              1           5.68  
    83        2436          2023.05              1           5.46  
    84        2465          2023.03              1           5.38  
    85        2494          2023.01              1           5.07  
    86        2523          2022.98              1           4.32  
    87        2552          2022.92              1           6.39  
    88        2581          2022.83              1           7.87  
    89        2610          2022.76              1           5.88  
    90        2639          2022.73              1           2.55  
    91        2668          2022.72              1           2.43  
    92        2697          2022.71              1            2.4  
    93        2726           2022.7              1           3.91  
    94        2755          2022.66              1           7.27  
    95        2784          2022.58              1           10.4  
    96        2813           2022.5              1           9.94  
    97        2842          2022.44              1           5.14  
    98        2871          2022.43              1            2.5  
    99        2900          2022.43              1           2.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          2022.42              1           2.18  
   101        2958          2022.41              1           3.69  
   102        2987          2022.39              1           5.21  
   103        3016          2022.37              1           4.81  
   104        3045          2022.36              1           2.26  
   105        3074          2022.35              1           2.08  
   106        3103          2022.35              1           2.06  
   107        3132          2022.35              1           1.96  
   108        3161          2022.34              1           3.14  
   109        3190          2022.33              1           4.08  
   110        3219          2022.32              1            3.4  
   111        3248          2022.31              1           1.39  
   112        3277          2022.31              1          0.873  
   113        3306          2022.31              1          0.866  
   114        3335          2022.31              1          0.854  
   115        3364          2022.31              1           1.41  
   116        3393           2022.3              1           2.14  
   117        3422           2022.3              1           2.48  
   118        3451          2022.29              1           1.78  
   119        3480          2022.29              1          0.694  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          2022.29              1          0.807  
   121        3538          2022.29              1          0.846  
   122        3567          2022.29              1          0.894  
   123        3596          2022.28              1           1.49  
   124        3625          2022.28              1           2.35  
   125        3654          2022.26              1           3.11  
   126        3683          2022.24              1           2.98  
   127        3712          2022.23              1            1.6  
   128        3741          2022.23              1            1.1  
   129        3770          2022.23              1           1.04  
   130        3799          2022.22              1              1  
   131        3828          2022.22              1          0.906  
   132        3857          2022.22              1          0.735  
   133        3886          2022.22              1          0.921  
   134        3915          2022.22              1              1  
   135        3944          2022.21              1          0.651  
   136        3973          2022.21              1          0.263  
   137        4002          2022.21              1           0.23  
   138        4031          2022.21              1          0.231  
   139        4060          2022.21              1          0.228  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          2022.21              1          0.216  
   141        4118          2022.21              1          0.231  
   142        4147          2022.21              1           0.26  
   143        4176          2022.21              1          0.252  
   144        4205          2022.21              1          0.201  
   145        4234          2022.21              1          0.243  
   146        4263          2022.21              1          0.232  
   147        4292          2022.21              1          0.221  
   148        4321          2022.21              1          0.201  
   149        4350          2022.21              1          0.207  
   150        4379          2022.21              1          0.209  
   151        4408          2022.21              1          0.226  
   152        4437          2022.21              1          0.262  
   153        4466           2022.2              1          0.178  
   154        4495           2022.2              1         0.0535  
   155        4524           2022.2              1         0.0364  
   156        4553           2022.2              1         0.0365  
   157        4582           2022.2              1         0.0364  
   158        4611           2022.2              1         0.0362  
   159        4640           2022.2              1          0.035  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669           2022.2              1         0.0337  
   161        4698           2022.2              1         0.0306  
   162        4727           2022.2              1         0.0246  
   163        4756           2022.2              1         0.0213  
   164        4785           2022.2              1          0.026  
   165        4814           2022.2              1         0.0228  
   166        4843           2022.2              1         0.0211  
   167        4872           2022.2              1         0.0207  
   168        4901           2022.2              1         0.0182  
   169        4959           2022.2             10           0.02  
   170        4988           2022.2              1         0.0202  
   171        5017           2022.2              1         0.0221  
   172        5046           2022.2              1         0.0211  
   173        5075           2022.2              1        0.00966  
   174        5104           2022.2              1        0.00237  
   175        5133           2022.2              1       0.000778  
   176        5162           2022.2              1       0.000259  
   177        5220           2022.2       0.105127       0.000717  
   178        5249           2022.2              1       0.000366  
   179        5307           2022.2       0.377558       0.000336  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5423           2022.2      0.0645135       0.000274  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_219/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_219/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_219/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_219/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_219/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_219/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_219/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 843.028360 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
