108
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_108/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    42        1161          1448.97              1           5.25  
    43        1188          1448.92              1           3.95  
    44        1215          1448.89              1           3.44  
    45        1242          1448.86              1           3.81  
    46        1269          1448.82              1           4.43  
    47        1296          1448.77              1           5.46  
    48        1323          1448.71              1           5.55  
    49        1350          1448.65              1           3.84  
    50        1377          1448.61              1           3.77  
    51        1404          1448.56              1           4.37  
    52        1431          1448.53              1           4.12  
    53        1458          1448.49              1           4.41  
    54        1485          1448.47              1           3.24  
    55        1512          1448.44              1           3.69  
    56        1539          1448.42              1           3.14  
    57        1566           1448.4              1           1.58  
    58        1593           1448.4              1            1.4  
    59        1620          1448.39              1           1.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1448.38              1           2.33  
    61        1674          1448.38              1           1.53  
    62        1701          1448.37              1          0.848  
    63        1728          1448.37              1          0.847  
    64        1755          1448.37              1           1.34  
    65        1782          1448.37              1           1.89  
    66        1809          1448.36              1           1.67  
    67        1836          1448.36              1          0.915  
    68        1863          1448.36              1          0.771  
    69        1890          1448.35              1          0.917  
    70        1917          1448.35              1           1.44  
    71        1944          1448.35              1           1.47  
    72        1971          1448.34              1            1.3  
    73        1998          1448.34              1          0.871  
    74        2025          1448.34              1          0.521  
    75        2052          1448.34              1          0.495  
    76        2079          1448.34              1          0.248  
    77        2106          1448.34              1          0.245  
    78        2133          1448.34              1          0.218  
    79        2160          1448.34              1          0.312  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1448.34              1          0.276  
    81        2214          1448.34              1          0.155  
    82        2241          1448.34              1           0.18  
    83        2268          1448.34              1          0.179  
    84        2295          1448.34              1          0.248  
    85        2322          1448.34              1          0.194  
    86        2349          1448.34              1         0.0656  
    87        2376          1448.34              1         0.0479  
    88        2403          1448.34              1         0.0484  
    89        2430          1448.34              1         0.0575  
    90        2457          1448.34              1         0.0704  
    91        2484          1448.34              1         0.0602  
    92        2511          1448.34              1         0.0666  
    93        2538          1448.34              1         0.0573  
    94        2565          1448.34              1         0.0534  
    95        2592          1448.34              1         0.0616  
    96        2619          1448.34              1         0.0373  
    97        2646          1448.34              1          0.017  
    98        2673          1448.34              1         0.0166  
    99        2700          1448.34              1         0.0176  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1448.34              1         0.0169  
   101        2754          1448.34              1         0.0159  
   102        2781          1448.34              1        0.00941  
   103        2808          1448.34              1        0.00381  
   104        2835          1448.34              1        0.00279  
   105        2862          1448.34              1        0.00198  
   106        2889          1448.34              1        0.00128  
   107        2916          1448.34              1       0.000824  
   108        2943          1448.34              1       0.000656  
   109        2997          1448.34       0.339452       0.000702  
   110        3024          1448.34              1       0.000732  
   111        3051          1448.34              1       0.000641  
   112        3105          1448.34       0.251062       0.000397  
   113        3159          1448.34       0.310021       0.000488  
   114        3186          1448.34              1       0.000519  
   115        3213          1448.34              1       0.000671  
   116        3240          1448.34              1       0.000473  
   117        3267          1448.34              1       0.000595  
   118        3294          1448.34              1       0.000565  
   119        3321          1448.34              1       0.000412  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1448.34              1       0.000488  
   121        3375          1448.34              1       0.000565  
   122        3402          1448.34              1       0.000529  
   123        3429          1448.34              1        0.00061  
   124        3483          1448.34       0.256129       0.000397  
   125        3510          1448.34              1       0.000412  
   126        3564          1448.34       0.372317       0.000275  
   127        3591          1448.34              1       0.000198  
   128        3618          1448.34              1       0.000168  
   129        3672          1448.34       0.267677        0.00032  
   130        3753          1448.34       0.065733       0.000305  
   131        3780          1448.34              1       0.000259  
   132        3807          1448.34              1       0.000305  
   133        3861          1448.34       0.437384       0.000214  
   134        3915          1448.34       0.213995       0.000244  
   135        3996          1448.34      0.0475457       0.000229  
   136        4023          1448.34              1       0.000183  
   137        4131          1448.34      0.0163636        0.00029  
   138        4185          1448.34       0.355672       0.000168  
   139        4239          1448.34       0.239813       0.000229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4320          1448.34      0.0404084       0.000275  
   141        4374          1448.34       0.436812       0.000229  
   142        4455          1448.34      0.0415106       0.000137  
   143        4536          1448.34      0.0899474       0.000183  
   144        4671          1448.34     0.00622759       0.000183  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_108/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 262.547203 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2007M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29            11940                      1.01e+04
     1          58          3187.11    9.87672e-05       2.44e+03  
     2          87          2602.15              1       2.02e+03  
     3         116          2224.54              1            660  
     4         145          1940.07              1            267  
     5         174          1876.55              1            166  
     6         203          1857.13              1           98.4  
     7         232          1848.75              1            101  
     8         261          1837.49              1            126  
     9         290          1820.24              1            135  
    10         319          1800.76              1            156  
    11         348          1787.57              1            169  
    12         377          1777.98              1            121  
    13         406          1768.59              1            139  
    14         435           1761.6              1            167  
    15         464          1752.88              1            134  
    16         493          1745.18              1            143  
    17         522          1736.07              1            196  
    18         551          1725.49              1            258  
    19         580           1717.7              1            159  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1714.99              1             48  
    21         638          1712.78              1           67.1  
    22         667          1709.13              1            184  
    23         696          1703.85              1            261  
    24         725          1697.14              1            231  
    25         754          1691.83              1           84.5  
    26         783          1688.27              1           74.8  
    27         812          1684.47              1            190  
    28         841          1680.31              1            221  
    29         870           1676.3              1            165  
    30         899          1672.77              1           82.3  
    31         928           1670.2              1            104  
    32         957          1665.87              1            203  
    33         986           1660.2              1            228  
    34        1015          1655.67              1            145  
    35        1044          1653.33              1             51  
    36        1073          1651.79              1           52.3  
    37        1102          1649.81              1            117  
    38        1131          1647.36              1            140  
    39        1160           1645.6              1           87.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1644.73              1           29.6  
    41        1218          1644.12              1           38.6  
    42        1247          1643.13              1           93.7  
    43        1363          1642.49          0.271            108  
    44        2059           1642.4      0.0149291            285  
    45        3016           1642.4    2.11445e-07            997  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_108/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_108/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_108/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_108/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_108/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_108/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_108/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 592.637175 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
