136
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_136/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   124        3483          1593.14       0.238633       0.000366  
   125        3537          1593.14       0.220649       0.000488  
   126        3591          1593.14       0.291423       0.000458  
   127        3672          1593.14      0.0863013       0.000412  
   128        3699          1593.14              1       0.000427  
   129        3726          1593.14              1       0.000397  
   130        3753          1593.14              1       0.000229  
   131        3834          1593.14      0.0842576       0.000214  
   132        3915          1593.14      0.0555202       0.000351  
   133        3942          1593.14              1        0.00032  
   134        3969          1593.14              1        0.00029  
   135        3996          1593.14              1       0.000183  
   136        4131          1593.14     0.00214709       0.000275  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_136/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 253.689349 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2010M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14145.6                      1.14e+04
     1          58          3748.08    8.80768e-05       3.42e+03  
     2          87          2760.41              1       2.09e+03  
     3         116          2431.13              1            796  
     4         145          2166.18              1            378  
     5         174          2075.82              1            248  
     6         203          2046.24              1            113  
     7         232          2034.26              1            154  
     8         261          2020.85              1            167  
     9         290          2000.22              1            150  
    10         319           1975.5              1            166  
    11         348          1960.64              1            177  
    12         377          1952.76              1            116  
    13         406          1943.12              1            151  
    14         435          1935.86              1            157  
    15         464          1923.82              1            195  
    16         493          1913.15              1            204  
    17         522          1899.14              1            227  
    18         551          1889.94              1            222  
    19         580          1883.73              1           93.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1881.69              1           40.8  
    21         638          1879.73              1           81.3  
    22         667          1876.04              1            167  
    23         696          1870.79              1            203  
    24         725          1865.18              1            142  
    25         754          1861.07              1            105  
    26         783          1856.99              1            119  
    27         812          1851.03              1            244  
    28         841          1843.86              1            264  
    29         870          1837.43              1            160  
    30         899          1833.91              1           68.9  
    31         928          1831.77              1           83.2  
    32         957          1828.24              1            181  
    33         986          1822.52              1            236  
    34        1015          1817.75              1            180  
    35        1044          1814.37              1           81.8  
    36        1073          1811.62              1           68.7  
    37        1102          1808.89              1            149  
    38        1131          1805.62              1            170  
    39        1160          1803.53              1           96.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1802.75              1           31.5  
    41        1218          1802.38              1           30.9  
    42        1247          1801.62              1           79.7  
    43        1276          1800.09              1            134  
    44        1305          1797.34              1            168  
    45        1334           1794.3              1            132  
    46        1363          1792.48              1           52.2  
    47        1392           1791.5              1           44.9  
    48        1421          1790.75              1           47.3  
    49        1450          1789.41              1           79.5  
    50        1479          1786.49              1            111  
    51        1508          1781.61              1            119  
    52        1537          1776.56              1           81.1  
    53        1566          1774.09              1           25.5  
    54        1595          1773.48              1           25.4  
    55        1624          1773.14              1           24.8  
    56        1653          1772.35              1           33.5  
    57        1682          1771.22              1           43.1  
    58        1711          1769.99              1           35.3  
    59        1740          1769.25              1           27.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1769.01              1           23.6  
    61        1798          1768.81              1           19.8  
    62        1827          1768.28              1             26  
    63        1856          1767.53              1           32.1  
    64        1885          1766.81              1             24  
    65        1914          1766.51              1           8.28  
    66        1943          1766.44              1           5.96  
    67        1972          1766.41              1           5.72  
    68        2001          1766.32              1           8.89  
    69        2030          1766.17              1           13.8  
    70        2059          1765.95              1             15  
    71        2088          1765.78              1           9.33  
    72        2117          1765.72              1           5.76  
    73        2146           1765.7              1           5.06  
    74        2175          1765.68              1           4.77  
    75        2204          1765.65              1           7.73  
    76        2233          1765.58              1           14.4  
    77        2262           1765.5              1           16.6  
    78        2291          1765.44              1           10.5  
    79        2320          1765.42              1           4.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1765.41              1           4.68  
    81        2378          1765.39              1           8.55  
    82        2407          1765.35              1           16.3  
    83        2436          1765.27              1           22.5  
    84        2465          1765.19              1           20.1  
    85        2494          1765.14              1           8.74  
    86        2523          1765.12              1           3.44  
    87        2552          1765.12              1           3.59  
    88        2581          1765.11              1           8.24  
    89        2610          1765.08              1           13.8  
    90        2639          1765.03              1           18.1  
    91        2668          1764.98              1           15.7  
    92        2697          1764.94              1           6.68  
    93        2726          1764.94              1           2.13  
    94        2755          1764.93              1           2.67  
    95        2784          1764.92              1           5.89  
    96        2813           1764.9              1           10.4  
    97        2842          1764.86              1           15.7  
    98        2871          1764.79              1           18.7  
    99        2900          1764.72              1           14.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1764.69              1           5.01  
   101        2958          1764.68              1           2.86  
   102        2987          1764.68              1           2.74  
   103        3016          1764.67              1           3.17  
   104        3045          1764.66              1           5.15  
   105        3074          1764.64              1            6.5  
   106        3103          1764.62              1           5.31  
   107        3132          1764.61              1           2.19  
   108        3161          1764.61              1          0.688  
   109        3190          1764.61              1          0.683  
   110        3219          1764.61              1          0.676  
   111        3248          1764.61              1          0.776  
   112        3277           1764.6              1           1.24  
   113        3306           1764.6              1           1.61  
   114        3335           1764.6              1           1.43  
   115        3364          1764.59              1           1.08  
   116        3393          1764.59              1           0.98  
   117        3422          1764.59              1          0.857  
   118        3451          1764.59              1          0.862  
   119        3480          1764.59              1           0.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1764.59              1           1.28  
   121        3538          1764.58              1           1.09  
   122        3567          1764.58              1          0.822  
   123        3596          1764.58              1          0.836  
   124        3625          1764.58              1          0.824  
   125        3654          1764.58              1          0.794  
   126        3683          1764.58              1           0.73  
   127        3712          1764.57              1          0.925  
   128        3741          1764.57              1           1.26  
   129        3770          1764.56              1           1.23  
   130        3799          1764.56              1          0.662  
   131        3828          1764.56              1          0.654  
   132        3857          1764.56              1          0.636  
   133        3886          1764.56              1          0.621  
   134        3915          1764.56              1          0.581  
   135        3944          1764.55              1          0.508  
   136        3973          1764.55              1           0.36  
   137        4002          1764.55              1          0.345  
   138        4031          1764.55              1          0.245  
   139        4060          1764.55              1          0.161  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1764.55              1          0.152  
   141        4118          1764.55              1          0.146  
   142        4147          1764.55              1          0.142  
   143        4176          1764.55              1          0.133  
   144        4205          1764.55              1          0.117  
   145        4234          1764.55              1          0.138  
   146        4263          1764.55              1          0.166  
   147        4292          1764.55              1          0.175  
   148        4321          1764.55              1          0.282  
   149        4350          1764.55              1          0.321  
   150        4379          1764.55              1          0.308  
   151        4408          1764.55              1          0.294  
   152        4437          1764.55              1          0.264  
   153        4466          1764.55              1          0.215  
   154        4495          1764.55              1          0.132  
   155        4524          1764.55              1          0.138  
   156        4553          1764.55              1         0.0912  
   157        4582          1764.55              1         0.0452  
   158        4611          1764.55              1          0.046  
   159        4640          1764.55              1         0.0455  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1764.55              1         0.0451  
   161        4698          1764.55              1         0.0428  
   162        4756          1764.55             10         0.0484  
   163        4785          1764.55              1          0.112  
   164        4814          1764.55              1         0.0948  
   165        4843          1764.55              1         0.0242  
   166        4872          1764.55              1         0.0107  
   167        4901          1764.55              1         0.0108  
   168        4930          1764.55              1         0.0109  
   169        4959          1764.55              1         0.0113  
   170        4988          1764.55              1         0.0112  
   171        5017          1764.55              1         0.0216  
   172        5046          1764.55              1         0.0333  
   173        5075          1764.55              1         0.0669  
   174        5104          1764.55              1         0.0751  
   175        5133          1764.55              1         0.0555  
   176        5162          1764.55              1         0.0195  
   177        5191          1764.55              1        0.00087  
   178        5220          1764.55              1       0.000916  
   179        5278          1764.55       0.364199        0.00104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5336          1764.55       0.440101        0.00061  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_136/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_136/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_136/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_136/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_136/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_136/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_136/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 679.719501 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
