205
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_205/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    94        2565           1740.9              1           0.39  
    95        2592           1740.9              1           0.32  
    96        2619           1740.9              1           0.38  
    97        2646           1740.9              1          0.438  
    98        2673           1740.9              1           0.25  
    99        2700           1740.9              1         0.0701  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1740.9              1          0.055  
   101        2754           1740.9              1         0.0554  
   102        2781           1740.9              1         0.0789  
   103        2808           1740.9              1          0.078  
   104        2835           1740.9              1         0.0402  
   105        2862           1740.9              1         0.0261  
   106        2889           1740.9              1         0.0253  
   107        2916           1740.9              1         0.0299  
   108        2943           1740.9              1         0.0465  
   109        2970           1740.9              1         0.0699  
   110        2997           1740.9              1         0.0786  
   111        3024           1740.9              1         0.0573  
   112        3051           1740.9              1         0.0211  
   113        3078           1740.9              1        0.00229  
   114        3105           1740.9              1        0.00157  
   115        3132           1740.9              1        0.00131  
   116        3159           1740.9              1        0.00136  
   117        3186           1740.9              1        0.00116  
   118        3213           1740.9              1        0.00114  
   119        3267           1740.9       0.429179       0.000504  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294           1740.9              1       0.000839  
   121        3321           1740.9              1       0.000381  
   122        3348           1740.9              1       0.000793  
   123        3429           1740.9        0.08476       0.000595  
   124        3483           1740.9            0.5       0.000351  
   125        3510           1740.9              1       0.000488  
   126        3591           1740.9      0.0596134       0.000397  
   127        3645           1740.9       0.297652       0.000443  
   128        3672           1740.9              1        0.00029  
   129        3699           1740.9              1        0.00029  
   130        3753           1740.9       0.429914       0.000275  
   131        3780           1740.9              1        0.00032  
   132        3915           1740.9     0.00315739       0.000214  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 398.649771 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2016M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14991.5                      1.19e+04
     1          58          4044.05    8.39386e-05       3.58e+03  
     2          87          3032.61              1       2.21e+03  
     3         116          2688.51              1            844  
     4         145          2420.24              1            396  
     5         174          2329.28              1            259  
     6         203          2300.11              1            132  
     7         232           2286.7              1            175  
     8         261           2269.2              1            187  
     9         290          2242.32              1            188  
    10         319          2212.68              1            205  
    11         348          2198.15              1            188  
    12         377          2188.67              1            117  
    13         406          2176.91              1            205  
    14         435          2168.41              1            192  
    15         464           2151.1              1            242  
    16         493          2138.78              1            211  
    17         522          2125.25              1            248  
    18         551          2117.77              1            179  
    19         580           2114.1              1             50  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609             2112              1           53.5  
    21         638          2108.12              1            175  
    22         667          2103.68              1            220  
    23         696          2098.75              1            159  
    24         725          2094.94              1            106  
    25         754          2090.65              1            155  
    26         783          2084.36              1            308  
    27         812          2075.33              1            336  
    28         841          2068.26              1            216  
    29         870          2064.57              1           61.8  
    30         899           2062.4              1           99.5  
    31         928          2058.07              1            242  
    32         957          2050.35              1            361  
    33         986          2041.25              1            345  
    34        1015          2035.08              1            180  
    35        1044           2032.5              1           54.1  
    36        1073          2031.28              1           66.1  
    37        1102          2029.68              1            126  
    38        1131          2027.78              1            131  
    39        1160          2026.41              1           69.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2025.64              1           39.1  
    41        1218          2024.89              1           57.5  
    42        1247          2023.58              1            116  
    43        1276          2021.52              1            147  
    44        1305          2019.45              1            112  
    45        1334           2018.2              1           40.5  
    46        1363          2017.43              1           40.8  
    47        1392          2016.36              1           87.2  
    48        1421          2014.04              1            163  
    49        1450          2009.62              1            227  
    50        1479          2003.76              1            223  
    51        1508          1999.45              1            133  
    52        1537          1997.87              1           34.7  
    53        1566          1997.43              1           25.9  
    54        1595          1997.05              1           49.9  
    55        1624           1996.2              1           92.1  
    56        1653          1994.83              1            117  
    57        1682          1993.42              1           91.2  
    58        1711          1992.65              1             32  
    59        1740          1992.33              1           21.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1992.06              1           36.7  
    61        1798          1991.52              1           68.7  
    62        1827          1990.74              1             85  
    63        1856          1989.93              1           61.4  
    64        1885          1989.57              1           13.2  
    65        1914          1989.52              1           8.32  
    66        1943          1989.48              1           7.93  
    67        1972          1989.39              1           14.4  
    68        2001          1989.24              1           18.4  
    69        2030          1989.03              1           16.1  
    70        2059          1988.87              1           7.41  
    71        2088           1988.8              1           6.04  
    72        2117          1988.78              1           5.27  
    73        2146          1988.75              1           4.53  
    74        2175          1988.69              1           5.06  
    75        2204          1988.62              1           4.41  
    76        2233          1988.58              1           4.15  
    77        2262          1988.56              1           4.05  
    78        2291          1988.55              1              4  
    79        2320          1988.54              1           3.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349           1988.5              1           5.66  
    81        2378          1988.43              1           9.92  
    82        2407           1988.3              1           14.1  
    83        2436          1988.17              1           12.6  
    84        2465          1988.11              1           5.82  
    85        2494          1988.09              1           4.21  
    86        2523          1988.08              1           4.27  
    87        2552          1988.07              1           4.45  
    88        2581          1988.03              1           8.17  
    89        2610          1987.98              1           10.6  
    90        2639          1987.92              1           8.55  
    91        2668           1987.9              1           3.65  
    92        2697          1987.89              1           3.94  
    93        2726          1987.88              1           3.86  
    94        2755          1987.86              1           5.44  
    95        2784          1987.82              1            9.7  
    96        2813          1987.73              1           13.6  
    97        2842          1987.63              1           12.9  
    98        2871          1987.57              1           6.68  
    99        2900          1987.55              1           2.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1987.55              1           2.19  
   101        2958          1987.55              1           2.15  
   102        2987          1987.54              1           2.23  
   103        3016          1987.53              1           3.45  
   104        3045          1987.51              1           3.96  
   105        3074           1987.5              1           2.73  
   106        3103          1987.49              1           1.99  
   107        3132          1987.49              1           1.77  
   108        3161          1987.49              1           1.53  
   109        3190          1987.48              1           1.57  
   110        3219          1987.47              1           2.22  
   111        3248          1987.47              1           2.22  
   112        3277          1987.46              1           1.22  
   113        3306          1987.46              1          0.848  
   114        3335          1987.46              1          0.834  
   115        3364          1987.45              1          0.823  
   116        3393          1987.45              1          0.799  
   117        3422          1987.45              1           1.03  
   118        3451          1987.45              1           1.42  
   119        3480          1987.44              1           1.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1987.43              1              1  
   121        3538          1987.43              1           1.25  
   122        3567          1987.43              1           1.28  
   123        3596          1987.42              1           1.26  
   124        3625          1987.42              1           1.18  
   125        3654          1987.42              1              1  
   126        3683          1987.41              1           1.44  
   127        3712          1987.39              1           1.66  
   128        3741          1987.38              1           1.19  
   129        3770          1987.38              1          0.984  
   130        3799          1987.38              1          0.968  
   131        3828          1987.38              1          0.944  
   132        3857          1987.38              1          0.875  
   133        3886          1987.37              1           0.78  
   134        3915          1987.37              1          0.833  
   135        3944          1987.37              1          0.744  
   136        3973          1987.36              1          0.471  
   137        4002          1987.36              1          0.286  
   138        4031          1987.36              1          0.306  
   139        4060          1987.36              1          0.308  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1987.36              1          0.307  
   141        4118          1987.36              1          0.294  
   142        4147          1987.36              1           0.25  
   143        4176          1987.36              1          0.276  
   144        4205          1987.36              1          0.258  
   145        4234          1987.36              1          0.182  
   146        4263          1987.36              1          0.159  
   147        4292          1987.36              1          0.149  
   148        4321          1987.36              1          0.143  
   149        4350          1987.36              1           0.15  
   150        4379          1987.36              1          0.158  
   151        4408          1987.36              1          0.165  
   152        4437          1987.36              1          0.177  
   153        4466          1987.36              1          0.205  
   154        4495          1987.35              1          0.146  
   155        4524          1987.35              1         0.0474  
   156        4553          1987.35              1         0.0294  
   157        4582          1987.35              1         0.0288  
   158        4611          1987.35              1         0.0283  
   159        4640          1987.35              1         0.0273  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1987.35              1         0.0264  
   161        4698          1987.35              1         0.0251  
   162        4727          1987.35              1         0.0242  
   163        4756          1987.35              1         0.0168  
   164        4785          1987.35              1         0.0137  
   165        4814          1987.35              1         0.0127  
   166        4843          1987.35              1         0.0124  
   167        4872          1987.35              1         0.0129  
   168        4901          1987.35              1          0.013  
   169        4930          1987.35              1         0.0132  
   170        4959          1987.35              1         0.0134  
   171        4988          1987.35              1         0.0135  
   172        5017          1987.35              1         0.0158  
   173        5046          1987.35              1         0.0184  
   174        5075          1987.35              1         0.0185  
   175        5104          1987.35              1        0.00887  
   176        5133          1987.35              1        0.00224  
   177        5162          1987.35              1       0.000336  
   178        5191          1987.35              1        0.00058  
   179        5278          1987.35       0.070384       0.000275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5336          1987.35       0.280563       0.000381  
   181        5452          1987.35       0.104106       0.000214  
   182        5510          1987.35       0.323406        0.00029  
   183        5713          1987.35    0.000169505       0.000214  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_205/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 1081.097097 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
