214
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_214/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    63        1856          2009.11              1           43.7  
    64        1885          2008.89              1           7.61  
    65        1914          2008.84              1           7.49  
    66        1943           2008.8              1           8.48  
    67        1972           2008.7              1           13.7  
    68        2001          2008.54              1           16.1  
    69        2030          2008.35              1           12.3  
    70        2059          2008.23              1           8.48  
    71        2088          2008.19              1           6.55  
    72        2117          2008.17              1           5.56  
    73        2146          2008.14              1           4.26  
    74        2175          2008.09              1           4.19  
    75        2204          2008.04              1           4.04  
    76        2233          2008.02              1           4.01  
    77        2262          2008.01              1           3.83  
    78        2291             2008              1           3.77  
    79        2320          2007.98              1            3.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          2007.93              1           6.69  
    81        2378          2007.84              1           9.79  
    82        2407          2007.72              1           11.1  
    83        2436          2007.64              1           7.12  
    84        2465          2007.62              1            4.7  
    85        2494          2007.61              1           4.73  
    86        2523          2007.59              1            4.5  
    87        2552          2007.56              1           6.62  
    88        2581          2007.51              1           9.82  
    89        2610          2007.44              1           9.44  
    90        2639          2007.41              1           4.93  
    91        2668           2007.4              1           3.34  
    92        2697          2007.39              1           3.23  
    93        2726          2007.38              1            3.5  
    94        2755          2007.35              1           6.98  
    95        2784           2007.3              1           10.7  
    96        2813          2007.22              1           11.6  
    97        2842          2007.16              1           7.24  
    98        2871          2007.14              1              2  
    99        2900          2007.14              1           1.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          2007.14              1           1.89  
   101        2958          2007.13              1            2.4  
   102        2987          2007.12              1           3.84  
   103        3016           2007.1              1           4.53  
   104        3045          2007.09              1           3.21  
   105        3074          2007.08              1           1.75  
   106        3103          2007.08              1           1.58  
   107        3132          2007.08              1           1.56  
   108        3161          2007.07              1           1.72  
   109        3190          2007.07              1           2.54  
   110        3219          2007.06              1           2.67  
   111        3248          2007.05              1           1.57  
   112        3277          2007.05              1          0.793  
   113        3306          2007.05              1          0.683  
   114        3335          2007.05              1          0.719  
   115        3364          2007.05              1          0.836  
   116        3393          2007.05              1           1.29  
   117        3422          2007.04              1           1.55  
   118        3451          2007.04              1           1.18  
   119        3480          2007.04              1          0.506  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          2007.04              1          0.505  
   121        3538          2007.04              1          0.529  
   122        3567          2007.04              1          0.555  
   123        3596          2007.03              1          0.728  
   124        3625          2007.03              1           1.14  
   125        3654          2007.02              1           1.54  
   126        3683          2007.02              1           1.53  
   127        3712          2007.01              1          0.961  
   128        3741          2007.01              1          0.943  
   129        3770          2007.01              1          0.904  
   130        3799          2007.01              1          0.868  
   131        3828             2007              1          0.786  
   132        3857             2007              1           0.66  
   133        3886             2007              1          0.756  
   134        3915          2006.99              1          0.865  
   135        3944          2006.99              1          0.691  
   136        3973          2006.99              1          0.397  
   137        4002          2006.98              1          0.415  
   138        4031          2006.98              1          0.425  
   139        4060          2006.98              1          0.426  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          2006.98              1          0.418  
   141        4118          2006.98              1           0.38  
   142        4147          2006.98              1          0.314  
   143        4176          2006.98              1          0.312  
   144        4205          2006.98              1          0.232  
   145        4234          2006.98              1          0.158  
   146        4263          2006.98              1           0.15  
   147        4292          2006.98              1          0.155  
   148        4321          2006.98              1          0.164  
   149        4350          2006.98              1          0.175  
   150        4379          2006.98              1          0.187  
   151        4408          2006.98              1          0.209  
   152        4437          2006.98              1          0.274  
   153        4466          2006.98              1           0.24  
   154        4495          2006.98              1          0.108  
   155        4524          2006.98              1         0.0185  
   156        4553          2006.98              1        0.00993  
   157        4582          2006.98              1         0.0101  
   158        4611          2006.98              1         0.0101  
   159        4640          2006.98              1        0.00977  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4698          2006.98             10        0.00897  
   161        4727          2006.98              1        0.00929  
   162        4756          2006.98              1         0.0092  
   163        4785          2006.98              1         0.0118  
   164        4814          2006.98              1         0.0195  
   165        4843          2006.98              1         0.0173  
   166        4872          2006.98              1        0.00681  
   167        4901          2006.98              1         0.0015  
   168        4930          2006.98              1        0.00168  
   169        4988          2006.98       0.276984        0.00155  
   170        5046          2006.98       0.198373        0.00169  
   171        5162          2006.98      0.0364879        0.00162  
   172        5365          2006.98    5.41335e-05        0.00153  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_214/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 839.363832 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
