4
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_4/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    42        1161          1131.69              1           3.68  
    43        1188          1131.67              1           3.47  
    44        1215          1131.66              1           1.72  
    45        1242          1131.64              1           1.66  
    46        1269          1131.63              1            1.7  
    47        1296          1131.62              1           2.45  
    48        1323          1131.61              1           1.84  
    49        1350           1131.6              1           1.23  
    50        1377           1131.6              1           1.22  
    51        1404          1131.59              1           1.85  
    52        1431          1131.58              1           2.39  
    53        1458          1131.57              1           1.93  
    54        1485          1131.56              1           1.59  
    55        1512          1131.56              1           1.55  
    56        1539          1131.55              1           1.59  
    57        1566          1131.54              1           2.28  
    58        1593          1131.53              1           2.75  
    59        1620          1131.52              1           1.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1131.51              1           1.35  
    61        1674          1131.51              1           1.18  
    62        1701           1131.5              1           2.06  
    63        1728           1131.5              1           2.09  
    64        1755          1131.49              1           1.05  
    65        1782          1131.49              1          0.626  
    66        1809          1131.49              1          0.683  
    67        1836          1131.49              1          0.835  
    68        1863          1131.49              1          0.648  
    69        1890          1131.49              1          0.565  
    70        1917          1131.49              1          0.494  
    71        1944          1131.48              1          0.669  
    72        1971          1131.48              1          0.657  
    73        1998          1131.48              1          0.308  
    74        2025          1131.48              1          0.249  
    75        2052          1131.48              1          0.244  
    76        2079          1131.48              1          0.413  
    77        2106          1131.48              1          0.392  
    78        2133          1131.48              1          0.177  
    79        2160          1131.48              1          0.117  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1131.48              1          0.144  
    81        2214          1131.48              1          0.258  
    82        2241          1131.48              1          0.289  
    83        2268          1131.48              1          0.183  
    84        2295          1131.48              1          0.164  
    85        2322          1131.48              1          0.127  
    86        2349          1131.48              1          0.227  
    87        2376          1131.48              1          0.257  
    88        2403          1131.48              1          0.156  
    89        2430          1131.48              1         0.0392  
    90        2457          1131.48              1         0.0319  
    91        2484          1131.48              1         0.0278  
    92        2511          1131.48              1         0.0194  
    93        2538          1131.48              1         0.0182  
    94        2565          1131.48              1         0.0163  
    95        2592          1131.48              1         0.0184  
    96        2619          1131.48              1         0.0193  
    97        2646          1131.48              1         0.0182  
    98        2673          1131.48              1         0.0203  
    99        2700          1131.48              1         0.0139  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1131.48              1        0.00784  
   101        2754          1131.48              1        0.00729  
   102        2781          1131.48              1        0.00711  
   103        2808          1131.48              1         0.0069  
   104        2835          1131.48              1        0.00978  
   105        2862          1131.48              1         0.0125  
   106        2889          1131.48              1         0.0106  
   107        2916          1131.48              1        0.00948  
   108        2943          1131.48              1         0.0081  
   109        2970          1131.48              1        0.00484  
   110        2997          1131.48              1        0.00217  
   111        3024          1131.48              1       0.000687  
   112        3051          1131.48              1       0.000183  
   113        3105          1131.48       0.270938       0.000122  
   114        3159          1131.48       0.321966       0.000153  
   115        3240          1131.48       0.041104       0.000122  
   116        3375          1131.48     0.00276786       0.000122  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 167.839202 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          10384.4                      9.15e+03
     1          58          2645.12    0.000109346       2.21e+03  
     2          87          2154.18              1       1.79e+03  
     3         116           1813.9              1            605  
     4         145           1539.1              1            237  
     5         174          1470.41              1            142  
     6         203          1448.19              1           75.8  
     7         232           1441.6              1           77.9  
     8         261          1435.67              1           78.3  
     9         290          1425.54              1             95  
    10         319          1411.02              1            124  
    11         348          1396.96              1            120  
    12         377          1387.36              1            130  
    13         406          1379.42              1            103  
    14         435          1372.72              1            107  
    15         464          1363.94              1            165  
    16         493          1357.09              1            132  
    17         522          1351.76              1             92  
    18         551          1347.23              1            105  
    19         580          1339.32              1            238  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609           1329.4              1            286  
    21         638          1323.43              1            163  
    22         667          1320.55              1           33.8  
    23         696          1318.52              1           73.7  
    24         725          1316.06              1            145  
    25         754             1312              1            215  
    26         783          1307.15              1            170  
    27         812          1302.73              1            114  
    28         841          1299.75              1           79.6  
    29         870          1297.08              1            121  
    30         899          1294.16              1            100  
    31         928          1291.78              1           62.5  
    32         957          1289.44              1           80.2  
    33         986          1286.19              1            113  
    34        1015          1281.27              1            157  
    35        1044          1276.65              1            125  
    36        1073           1274.4              1           52.1  
    37        1102          1273.36              1           37.5  
    38        1131          1272.31              1           46.6  
    39        1160           1270.7              1           83.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1268.57              1             93  
    41        1218           1266.9              1           57.6  
    42        1247          1266.09              1           24.4  
    43        1276          1265.53              1           25.9  
    44        1305          1264.63              1             60  
    45        1334          1262.84              1           97.3  
    46        1363          1260.17              1            108  
    47        1392          1257.94              1           67.1  
    48        1421          1256.93              1           29.3  
    49        1450          1256.31              1           26.7  
    50        1479          1255.51              1           56.4  
    51        1508          1253.76              1            103  
    52        1537          1250.41              1            146  
    53        1566          1245.58              1            139  
    54        1595          1241.87              1             47  
    55        1682          1241.64           0.19           37.2  
    56        1769          1241.37           0.19           26.7  
    57        2784          1241.26      0.0654766            364  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_4/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 394.117108 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
