119
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_119/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    84        2295          1542.08              1          0.194  
    85        2322          1542.08              1          0.199  
    86        2349          1542.08              1           0.17  
    87        2376          1542.08              1          0.159  
    88        2403          1542.08              1          0.183  
    89        2430          1542.08              1          0.149  
    90        2457          1542.08              1          0.164  
    91        2484          1542.08              1          0.149  
    92        2511          1542.08              1          0.124  
    93        2538          1542.08              1          0.113  
    94        2565          1542.08              1         0.0784  
    95        2592          1542.08              1         0.0865  
    96        2619          1542.08              1         0.0661  
    97        2646          1542.08              1         0.0499  
    98        2673          1542.08              1         0.0338  
    99        2700          1542.08              1         0.0218  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1542.08              1         0.0116  
   101        2754          1542.08              1         0.0101  
   102        2781          1542.08              1        0.00969  
   103        2808          1542.08              1         0.0102  
   104        2835          1542.08              1         0.0118  
   105        2862          1542.08              1         0.0149  
   106        2889          1542.08              1         0.0187  
   107        2916          1542.08              1         0.0203  
   108        2943          1542.08              1         0.0213  
   109        2970          1542.08              1         0.0194  
   110        2997          1542.08              1         0.0158  
   111        3024          1542.08              1          0.009  
   112        3051          1542.08              1         0.0081  
   113        3078          1542.08              1        0.00256  
   114        3105          1542.08              1       0.000671  
   115        3132          1542.08              1       0.000244  
   116        3186          1542.08            0.5       0.000244  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_119/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 231.896257 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2008M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          13118.8                      1.07e+04
     1          58          3448.99    9.34263e-05        2.6e+03  
     2          87           2705.1              1       1.92e+03  
     3         116          2341.53              1            695  
     4         145          2055.94              1            299  
     5         174          1991.72              1            153  
     6         203          1968.42              1            108  
     7         232          1957.38              1            144  
     8         261          1942.83              1            161  
     9         290          1920.87              1            142  
    10         319          1895.95              1            158  
    11         348          1882.98              1            160  
    12         377          1875.03              1            100  
    13         406          1865.22              1            130  
    14         435          1859.21              1            114  
    15         464          1846.49              1            175  
    16         493           1835.6              1            183  
    17         522          1823.33              1            177  
    18         551          1814.36              1            145  
    19         580          1808.56              1           49.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1807.16              1           41.8  
    21         638          1802.84              1            117  
    22         667          1798.42              1            162  
    23         696          1792.48              1            153  
    24         725          1788.06              1            104  
    25         754           1783.7              1            106  
    26         783          1777.67              1            220  
    27         812          1769.62              1            256  
    28         841          1762.18              1            167  
    29         870          1758.33              1           74.8  
    30         899          1755.84              1           73.2  
    31         928          1751.72              1            178  
    32         957          1746.27              1            225  
    33         986          1741.77              1            166  
    34        1015          1739.27              1           57.3  
    35        1044          1737.31              1           58.9  
    36        1073          1735.49              1            122  
    37        1102          1732.75              1            147  
    38        1131          1730.98              1           87.9  
    39        1160           1730.2              1           31.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1729.74              1           31.7  
    41        1218           1728.9              1             82  
    42        1247          1727.19              1            135  
    43        1276          1724.29              1            161  
    44        1305          1721.17              1            121  
    45        1334           1719.3              1           42.3  
    46        1363          1718.32              1           37.4  
    47        1392          1717.42              1           57.6  
    48        1421          1715.71              1           96.7  
    49        1450          1712.52              1            126  
    50        1479          1708.08              1            114  
    51        1566          1707.16           0.19            103  
    52        1682          1706.45       0.109057           92.4  
    53        2291          1706.24      0.0328446            283  
    54        3335          1706.24    5.41242e-08          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_119/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_119/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_119/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_119/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_119/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_119/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_119/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 588.799223 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
