200
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_200/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14950.5                      1.19e+04
     1          58          4023.95    8.41368e-05       3.58e+03  
     2          87          3012.99              1       2.21e+03  
     3         116          2669.44              1            842  
     4         145          2401.94              1            397  
     5         174          2310.62              1            259  
     6         203          2281.31              1            132  
     7         232          2267.84              1            175  
     8         261          2250.41              1            187  
     9         290          2223.64              1            186  
    10         319          2193.99              1            205  
    11         348          2179.32              1            189  
    12         377          2169.83              1            117  
    13         406          2157.91              1            203  
    14         435          2149.45              1            189  
    15         464          2131.74              1            242  
    16         493           2119.3              1            211  
    17         522          2105.43              1            251  
    18         551           2097.8              1            177  
    19         580          2094.07              1           54.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2091.94              1           54.9  
    21         638          2087.86              1            177  
    22         667          2083.43              1            216  
    23         696          2078.55              1            149  
    24         725          2074.93              1           95.2  
    25         754          2070.89              1            154  
    26         783          2064.67              1            309  
    27         812          2055.91              1            332  
    28         841          2048.91              1            210  
    29         870          2045.32              1           59.4  
    30         899           2043.1              1            104  
    31         928          2038.67              1            249  
    32         957          2030.87              1            367  
    33         986          2021.55              1            348  
    34        1015          2015.26              1            179  
    35        1044          2012.79              1           46.9  
    36        1073           2011.6              1           64.6  
    37        1102          2009.93              1            130  
    38        1131          2007.94              1            142  
    39        1160          2006.39              1             81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2005.54              1           38.6  
    41        1218           2004.8              1           52.5  
    42        1247           2003.6              1            109  
    43        1276           2001.8              1            136  
    44        1305          2000.08              1           98.1  
    45        1334          1999.07              1           35.4  
    46        1363          1998.36              1           36.1  
    47        1392          1997.24              1           96.9  
    48        1421          1994.85              1            173  
    49        1450          1990.49              1            230  
    50        1479          1985.19              1            208  
    51        1508          1981.72              1            107  
    52        1537          1980.46              1           26.3  
    53        1566          1979.95              1             34  
    54        1595          1979.25              1           77.7  
    55        1624          1977.98              1            117  
    56        1653          1976.39              1            116  
    57        1682          1975.28              1           63.7  
    58        1711          1974.81              1           24.5  
    59        1740          1974.57              1           22.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1974.19              1           55.2  
    61        1798          1973.44              1           91.3  
    62        1827          1972.36              1            106  
    63        1856          1971.33              1           66.8  
    64        1885          1970.97              1           9.75  
    65        1914          1970.93              1           8.17  
    66        1943          1970.87              1           10.3  
    67        1972          1970.76              1           19.7  
    68        2001          1970.58              1             26  
    69        2030          1970.36              1           22.3  
    70        2059          1970.23              1           9.78  
    71        2088          1970.18              1           5.07  
    72        2117          1970.16              1           5.04  
    73        2146          1970.11              1           8.24  
    74        2175          1970.04              1           8.81  
    75        2204          1969.97              1           4.98  
    76        2233          1969.94              1           3.76  
    77        2262          1969.93              1           3.67  
    78        2291          1969.92              1           3.63  
    79        2320           1969.9              1           3.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1969.86              1           4.42  
    81        2378          1969.78              1           6.89  
    82        2407          1969.66              1           7.87  
    83        2436          1969.56              1           5.62  
    84        2465          1969.52              1           3.46  
    85        2494          1969.52              1           3.51  
    86        2523          1969.51              1            3.4  
    87        2552          1969.49              1            3.5  
    88        2581          1969.46              1           6.63  
    89        2610          1969.41              1           8.33  
    90        2639          1969.38              1           6.06  
    91        2668          1969.36              1           2.96  
    92        2697          1969.36              1           3.04  
    93        2726          1969.35              1           2.97  
    94        2755          1969.33              1           5.72  
    95        2784           1969.3              1           10.1  
    96        2813          1969.23              1           13.9  
    97        2842          1969.14              1           12.8  
    98        2871           1969.1              1           6.34  
    99        2900          1969.08              1           2.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1969.08              1           1.94  
   101        2958          1969.08              1           1.86  
   102        2987          1969.07              1           3.58  
   103        3016          1969.05              1           5.09  
   104        3045          1969.03              1           4.96  
   105        3074          1969.02              1           2.64  
   106        3103          1969.01              1           1.74  
   107        3132          1969.01              1           1.74  
   108        3161          1969.01              1           1.69  
   109        3190             1969              1           2.17  
   110        3219             1969              1           3.01  
   111        3248          1968.99              1           2.81  
   112        3277          1968.98              1           1.37  
   113        3306          1968.98              1          0.893  
   114        3335          1968.98              1          0.953  
   115        3364          1968.98              1          0.985  
   116        3393          1968.97              1           1.16  
   117        3422          1968.97              1           1.71  
   118        3451          1968.96              1           1.81  
   119        3480          1968.96              1           1.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1968.96              1          0.567  
   121        3538          1968.96              1           0.57  
   122        3567          1968.96              1          0.563  
   123        3596          1968.96              1          0.536  
   124        3625          1968.96              1          0.566  
   125        3654          1968.95              1          0.808  
   126        3683          1968.95              1          0.836  
   127        3712          1968.95              1          0.499  
   128        3741          1968.95              1          0.286  
   129        3770          1968.95              1          0.277  
   130        3799          1968.95              1          0.274  
   131        3828          1968.95              1          0.266  
   132        3857          1968.95              1          0.254  
   133        3886          1968.95              1          0.232  
   134        3915          1968.95              1           0.34  
   135        3944          1968.95              1          0.413  
   136        3973          1968.94              1          0.338  
   137        4002          1968.94              1          0.224  
   138        4031          1968.94              1          0.205  
   139        4060          1968.94              1          0.192  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1968.94              1          0.184  
   141        4118          1968.94              1          0.166  
   142        4147          1968.94              1          0.164  
   143        4176          1968.94              1          0.136  
   144        4205          1968.94              1          0.125  
   145        4234          1968.94              1          0.108  
   146        4263          1968.94              1          0.112  
   147        4292          1968.94              1          0.115  
   148        4321          1968.94              1          0.116  
   149        4350          1968.94              1          0.118  
   150        4379          1968.94              1          0.119  
   151        4408          1968.94              1          0.118  
   152        4437          1968.94              1          0.131  
   153        4466          1968.94              1          0.144  
   154        4495          1968.94              1          0.139  
   155        4524          1968.94              1         0.0686  
   156        4553          1968.94              1         0.0459  
   157        4582          1968.94              1         0.0426  
   158        4611          1968.94              1         0.0415  
   159        4640          1968.94              1         0.0403  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          1968.94              1         0.0372  
   161        4698          1968.94              1         0.0342  
   162        4727          1968.94              1         0.0321  
   163        4756          1968.94              1         0.0315  
   164        4785          1968.94              1         0.0417  
   165        4814          1968.94              1         0.0342  
   166        4843          1968.94              1         0.0207  
   167        4872          1968.94              1         0.0154  
   168        4901          1968.94              1         0.0147  
   169        4930          1968.94              1         0.0144  
   170        4959          1968.94              1         0.0139  
   171        5017          1968.94             10         0.0118  
   172        5075          1968.94         9.3318          0.036  
   173        5104          1968.94              1         0.0328  
   174        5133          1968.94              1        0.00746  
   175        5162          1968.94              1        0.00153  
   176        5191          1968.94              1       0.000473  
   177        5278          1968.94           0.05       0.000336  
   178        5307          1968.94              1        0.00061  
   179        5394          1968.94      0.0976324       0.000641  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5481          1968.94      0.0651236        0.00061  
   181        5568          1968.94      0.0213314       0.000519  
   182        5597          1968.94              1       0.000183  
   183        5626          1968.94              1       0.000412  
   184        5713          1968.94      0.0660132       0.000427  
   185        5858          1968.94      0.0708195        0.00058  
   186        6032          1968.94       0.229295       0.000504  
   187        6061          1968.94              1       0.000336  
   188        6148          1968.94      0.0429426       0.000427  
   189        6206          1968.94         0.1979       0.000687  
   190        6293          1968.94      0.0604991       0.000351  
   191        6351          1968.94        0.24723       0.000549  
   192        6409          1968.94       0.224525       0.000366  
   193        6467          1968.94       0.291538       0.000275  
   194        6525          1968.94        0.23424        0.00032  
   195        6583          1968.94       0.317697       0.000336  
   196        6612          1968.94              1        0.00058  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_200/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_200/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_200/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_200/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_200/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_200/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_200/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 777.556653 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
