236
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_236/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    55        1624          2078.39              1            109  
    56        1653          2076.58              1            126  
    57        1682           2074.8              1           83.9  
    58        1711          2074.02              1             25  
    59        1740          2073.76              1           24.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          2073.52              1           35.7  
    61        1798          2073.04              1           57.5  
    62        1827          2072.44              1           60.8  
    63        1856          2071.97              1           34.6  
    64        1885          2071.81              1           7.52  
    65        1914          2071.77              1           7.14  
    66        1943          2071.72              1           11.7  
    67        1972          2071.59              1           20.1  
    68        2001          2071.39              1           24.9  
    69        2030          2071.16              1           19.8  
    70        2059          2071.05              1           7.92  
    71        2088          2071.02              1           4.76  
    72        2117          2071.01              1           4.91  
    73        2146          2070.99              1           5.27  
    74        2175          2070.95              1           5.75  
    75        2204          2070.88              1            6.4  
    76        2233          2070.79              1           6.16  
    77        2262          2070.74              1           6.13  
    78        2291          2070.72              1           5.31  
    79        2320           2070.7              1           4.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          2070.66              1           4.23  
    81        2378           2070.6              1           4.87  
    82        2407          2070.51              1           5.73  
    83        2436          2070.42              1           8.66  
    84        2465          2070.38              1           9.18  
    85        2494          2070.35              1           8.13  
    86        2523          2070.31              1           6.09  
    87        2552          2070.24              1           6.38  
    88        2581          2070.15              1           6.44  
    89        2610           2070.1              1           3.79  
    90        2639          2070.09              1           2.98  
    91        2668          2070.08              1            2.9  
    92        2697          2070.07              1           2.89  
    93        2726          2070.04              1           4.82  
    94        2755          2069.98              1           7.48  
    95        2784           2069.9              1           8.29  
    96        2813          2069.84              1           5.44  
    97        2842          2069.81              1           3.61  
    98        2871          2069.81              1           3.59  
    99        2900           2069.8              1           3.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          2069.79              1           3.21  
   101        2958          2069.76              1            4.7  
   102        2987          2069.74              1           4.39  
   103        3016          2069.72              1           2.19  
   104        3045          2069.72              1           2.31  
   105        3074          2069.72              1           2.29  
   106        3103          2069.71              1           2.19  
   107        3132          2069.71              1           2.86  
   108        3161           2069.7              1            4.1  
   109        3190          2069.68              1           4.02  
   110        3219          2069.68              1           2.12  
   111        3248          2069.67              1           0.76  
   112        3277          2069.67              1          0.746  
   113        3306          2069.67              1          0.702  
   114        3335          2069.67              1           1.06  
   115        3364          2069.67              1           1.73  
   116        3393          2069.66              1           2.27  
   117        3422          2069.66              1           1.97  
   118        3451          2069.66              1          0.861  
   119        3480          2069.66              1          0.655  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          2069.65              1          0.696  
   121        3538          2069.65              1          0.733  
   122        3567          2069.65              1           1.13  
   123        3596          2069.65              1           1.89  
   124        3625          2069.64              1           2.74  
   125        3654          2069.63              1           3.09  
   126        3683          2069.62              1           2.19  
   127        3712          2069.61              1          0.905  
   128        3741          2069.61              1          0.832  
   129        3770          2069.61              1          0.789  
   130        3799          2069.61              1          0.728  
   131        3828          2069.61              1          0.609  
   132        3857          2069.61              1          0.818  
   133        3886          2069.61              1           1.07  
   134        3915           2069.6              1          0.988  
   135        3944           2069.6              1            0.5  
   136        3973           2069.6              1          0.325  
   137        4002           2069.6              1          0.293  
   138        4031           2069.6              1          0.298  
   139        4060           2069.6              1            0.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089           2069.6              1          0.286  
   141        4118           2069.6              1          0.261  
   142        4147           2069.6              1          0.285  
   143        4176           2069.6              1           0.24  
   144        4205           2069.6              1          0.194  
   145        4234           2069.6              1          0.216  
   146        4263           2069.6              1          0.222  
   147        4292           2069.6              1          0.228  
   148        4321           2069.6              1          0.235  
   149        4350           2069.6              1          0.241  
   150        4379           2069.6              1          0.233  
   151        4408          2069.59              1          0.321  
   152        4437          2069.59              1          0.289  
   153        4466          2069.59              1          0.135  
   154        4495          2069.59              1         0.0711  
   155        4524          2069.59              1         0.0691  
   156        4553          2069.59              1         0.0683  
   157        4582          2069.59              1         0.0649  
   158        4611          2069.59              1          0.061  
   159        4640          2069.59              1         0.0507  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          2069.59              1         0.0372  
   161        4698          2069.59              1         0.0393  
   162        4727          2069.59              1         0.0297  
   163        4756          2069.59              1         0.0159  
   164        4785          2069.59              1         0.0161  
   165        4814          2069.59              1         0.0164  
   166        4843          2069.59              1         0.0164  
   167        4872          2069.59              1         0.0161  
   168        4901          2069.59              1         0.0163  
   169        4930          2069.59              1         0.0156  
   170        4959          2069.59              1         0.0158  
   171        4988          2069.59              1         0.0229  
   172        5017          2069.59              1         0.0219  
   173        5046          2069.59              1        0.00995  
   174        5075          2069.59              1        0.00269  
   175        5104          2069.59              1       0.000519  
   176        5133          2069.59              1       0.000488  
   177        5191          2069.59         0.1169       0.000916  
   178        5220          2069.59              1       0.000275  
   179        5278          2069.59       0.210809       0.000244  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5336          2069.59       0.320215       0.000244  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_236/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 862.803021 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
