227
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_227/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    87        2552          2046.18              1           11.8  
    88        2581          2046.08              1           12.2  
    89        2610          2046.02              1           6.93  
    90        2639             2046              1           2.64  
    91        2668          2045.99              1           2.47  
    92        2697          2045.98              1           2.73  
    93        2726          2045.96              1           5.98  
    94        2755          2045.91              1           9.89  
    95        2784          2045.83              1           12.5  
    96        2813          2045.75              1           10.2  
    97        2842          2045.71              1           4.14  
    98        2871           2045.7              1           3.04  
    99        2900           2045.7              1            2.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          2045.69              1           2.93  
   101        2958          2045.67              1           4.81  
   102        2987          2045.65              1           5.65  
   103        3016          2045.63              1           3.93  
   104        3045          2045.62              1           2.34  
   105        3074          2045.61              1           2.33  
   106        3103          2045.61              1           2.27  
   107        3132          2045.61              1           2.37  
   108        3161           2045.6              1           3.62  
   109        3190          2045.59              1           4.05  
   110        3219          2045.57              1           2.68  
   111        3248          2045.57              1          0.805  
   112        3277          2045.57              1          0.809  
   113        3306          2045.57              1          0.814  
   114        3335          2045.57              1          0.782  
   115        3364          2045.56              1           1.26  
   116        3393          2045.56              1           1.71  
   117        3422          2045.56              1           1.64  
   118        3451          2045.55              1          0.845  
   119        3480          2045.55              1          0.569  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          2045.55              1          0.635  
   121        3538          2045.55              1           0.68  
   122        3567          2045.55              1          0.741  
   123        3596          2045.54              1           1.19  
   124        3625          2045.54              1           1.78  
   125        3654          2045.53              1           2.16  
   126        3683          2045.51              1           1.77  
   127        3712           2045.5              1           1.05  
   128        3741           2045.5              1           1.02  
   129        3770           2045.5              1           0.97  
   130        3799           2045.5              1          0.917  
   131        3828           2045.5              1          0.802  
   132        3857           2045.5              1          0.707  
   133        3886           2045.5              1           0.77  
   134        3915          2045.49              1          0.775  
   135        3944          2045.49              1           0.45  
   136        3973          2045.48              1          0.328  
   137        4002          2045.48              1          0.302  
   138        4031          2045.48              1          0.305  
   139        4060          2045.48              1          0.303  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          2045.48              1          0.287  
   141        4118          2045.48              1          0.262  
   142        4147          2045.48              1          0.284  
   143        4176          2045.48              1          0.252  
   144        4205          2045.48              1          0.188  
   145        4234          2045.48              1            0.2  
   146        4263          2045.48              1          0.197  
   147        4292          2045.48              1          0.202  
   148        4321          2045.48              1          0.208  
   149        4350          2045.48              1          0.215  
   150        4379          2045.48              1          0.216  
   151        4408          2045.48              1           0.28  
   152        4437          2045.48              1          0.303  
   153        4466          2045.48              1          0.187  
   154        4495          2045.48              1         0.0501  
   155        4524          2045.48              1         0.0283  
   156        4553          2045.48              1         0.0278  
   157        4582          2045.48              1         0.0278  
   158        4611          2045.48              1         0.0281  
   159        4640          2045.48              1         0.0276  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4669          2045.48              1         0.0272  
   161        4698          2045.48              1         0.0257  
   162        4727          2045.48              1         0.0217  
   163        4756          2045.48              1         0.0164  
   164        4785          2045.48              1         0.0203  
   165        4814          2045.48              1         0.0186  
   166        4843          2045.48              1         0.0167  
   167        4872          2045.48              1         0.0165  
   168        4930          2045.48       0.175457         0.0165  
   169        5017          2045.48        9.92885         0.0166  
   170        5046          2045.48              1         0.0162  
   171        5075          2045.48              1         0.0136  
   172        5104          2045.48              1         0.0114  
   173        5133          2045.48              1         0.0074  
   174        5162          2045.48              1        0.00323  
   175        5191          2045.48              1        0.00185  
   176        5220          2045.48              1       0.000626  
   177        5249          2045.48              1       0.000305  
   178        5307          2045.48       0.210749       0.000259  
   179        5336          2045.48              1       0.000412  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5365          2045.48              1       0.000549  
   181        5481          2045.48     0.00991052       0.000229  
   182        5568          2045.48      0.0297616       0.000299  
   183        5655          2045.48       0.156658       0.000412  
   184        5887          2045.48      0.0154766       0.000381  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_227/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 853.077547 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
