18
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_18/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    53        1485          1175.94              1           4.05  
    54        1512          1175.91              1           4.04  
    55        1539          1175.87              1           2.75  
    56        1566          1175.83              1           2.48  
    57        1593           1175.8              1           2.69  
    58        1620          1175.77              1            3.9  
    59        1647          1175.74              1           4.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1674          1175.71              1           3.68  
    61        1701          1175.69              1           2.04  
    62        1728          1175.68              1           1.23  
    63        1755          1175.67              1           1.16  
    64        1782          1175.67              1           1.55  
    65        1809          1175.66              1            2.3  
    66        1836          1175.65              1           2.44  
    67        1863          1175.64              1           1.32  
    68        1890          1175.63              1           1.46  
    69        1917          1175.63              1           1.49  
    70        1944          1175.62              1           2.15  
    71        1971          1175.61              1           2.74  
    72        1998          1175.59              1           2.17  
    73        2025          1175.58              1           1.49  
    74        2052          1175.58              1           1.48  
    75        2079          1175.58              1           1.27  
    76        2106          1175.57              1           1.13  
    77        2133          1175.57              1           1.25  
    78        2160          1175.56              1           1.04  
    79        2187          1175.56              1          0.805  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          1175.56              1           1.02  
    81        2241          1175.56              1           1.19  
    82        2268          1175.55              1           1.15  
    83        2295          1175.55              1          0.984  
    84        2322          1175.55              1           0.53  
    85        2349          1175.55              1          0.203  
    86        2376          1175.55              1          0.168  
    87        2403          1175.55              1          0.165  
    88        2430          1175.55              1          0.281  
    89        2457          1175.55              1           0.45  
    90        2484          1175.55              1          0.483  
    91        2511          1175.55              1          0.284  
    92        2538          1175.55              1          0.261  
    93        2565          1175.55              1          0.236  
    94        2592          1175.55              1           0.31  
    95        2619          1175.55              1          0.394  
    96        2646          1175.55              1          0.298  
    97        2673          1175.55              1           0.13  
    98        2700          1175.55              1          0.127  
    99        2727          1175.55              1          0.138  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1175.55              1           0.25  
   101        2781          1175.55              1          0.332  
   102        2808          1175.55              1          0.291  
   103        2835          1175.55              1          0.127  
   104        2862          1175.55              1         0.0974  
   105        2889          1175.55              1          0.088  
   106        2916          1175.55              1          0.131  
   107        2943          1175.55              1          0.106  
   108        2970          1175.55              1         0.0393  
   109        2997          1175.55              1        0.00865  
   110        3024          1175.55              1        0.00812  
   111        3051          1175.55              1        0.00784  
   112        3078          1175.55              1        0.00764  
   113        3105          1175.55              1        0.00972  
   114        3132          1175.55              1         0.0157  
   115        3159          1175.55              1         0.0172  
   116        3186          1175.55              1         0.0156  
   117        3213          1175.55              1         0.0151  
   118        3240          1175.55              1         0.0174  
   119        3267          1175.55              1         0.0136  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1175.55              1        0.00723  
   121        3321          1175.55              1         0.0016  
   122        3348          1175.55              1       0.000381  
   123        3375          1175.55              1       0.000351  
   124        3429          1175.55       0.576857       0.000504  
   125        3456          1175.55              1       0.000427  
   126        3510          1175.55       0.313244       0.000504  
   127        3564          1175.55       0.171754       0.000397  
   128        3591          1175.55              1        0.00032  
   129        3645          1175.55       0.300226       0.000397  
   130        3699          1175.55       0.359564       0.000336  
   131        3726          1175.55              1       0.000504  
   132        3753          1175.55              1        0.00032  
   133        3780          1175.55              1       0.000351  
   134        3807          1175.55              1       0.000381  
   135        3861          1175.55       0.380646       0.000381  
   136        3888          1175.55              1       0.000406  
   137        3915          1175.55              1       0.000366  
   138        3942          1175.55              1       0.000366  
   139        3996          1175.55       0.415869       0.000275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4023          1175.55              1       0.000183  
   141        4050          1175.55              1       0.000122  
   142        4077          1175.55              1       0.000198  
   143        4104          1175.55              1       0.000153  
   144        4158          1175.55       0.391691       0.000198  
   145        4212          1175.55       0.288746       0.000214  
   146        4374          1175.55     0.00741823       0.000183  
   147        4455          1175.55         0.1229       0.000168  
   148        4509          1175.55       0.177797       0.000107  
   149        4563          1175.55       0.452424       0.000107  
   150        4617          1175.55       0.308935       0.000122  
   151        4671          1175.55       0.333465       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_18/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 209.451152 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2000M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          10675.8                      9.39e+03
     1          58          2728.32    0.000106538       2.22e+03  
     2          87          2234.72              1       1.87e+03  
     3         116          1874.86              1            631  
     4         145          1594.48              1            238  
     5         174          1528.02              1            127  
     6         203          1507.07              1           80.4  
     7         232          1500.49              1           82.2  
     8         261          1493.82              1           84.8  
     9         290           1482.5              1            103  
    10         319          1466.83              1            118  
    11         348          1452.77              1            127  
    12         377          1443.25              1            131  
    13         406          1434.88              1           98.7  
    14         435          1427.85              1            119  
    15         464          1418.65              1            156  
    16         493          1412.05              1            112  
    17         522          1406.66              1           95.9  
    18         551          1401.23              1            127  
    19         580          1392.29              1            245  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1382.81              1            245  
    21         638          1377.96              1            110  
    22         667          1375.86              1             34  
    23         696          1373.77              1            105  
    24         725          1370.89              1            183  
    25         754          1365.88              1            254  
    26         783          1358.73              1            191  
    27         812          1354.78              1           65.7  
    28         841             1353              1           59.3  
    29         870          1350.46              1            137  
    30         899          1346.31              1            181  
    31         928          1341.15              1            145  
    32         957          1336.94              1           88.3  
    33         986          1334.09              1           77.6  
    34        1015          1331.29              1           99.5  
    35        1044          1328.83              1            105  
    36        1073          1327.13              1           61.8  
    37        1102          1325.62              1           55.1  
    38        1131          1324.09              1           59.1  
    39        1160           1322.3              1           92.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1320.58              1           80.4  
    41        1218          1319.53              1           32.1  
    42        1247          1318.96              1           24.9  
    43        1276          1318.23              1           52.2  
    44        1305          1316.73              1            103  
    45        1334          1314.21              1            137  
    46        1363          1311.55              1            109  
    47        1392          1310.24              1           41.6  
    48        1421          1309.58              1           25.3  
    49        1450          1308.88              1           57.3  
    50        1479          1307.59              1            109  
    51        1508          1304.89              1            167  
    52        1624          1303.41          0.271            174  
    53        2378          1302.51      0.0753357            170  
    54        2871          1302.51      1.981e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_18/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_18/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_18/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_18/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_18/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_18/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_18/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 448.227811 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
