193
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          2162.28              1           24.5  
    45        1242          2161.93              1           14.9  
    46        1269          2161.82              1           11.7  
    47        1296          2161.73              1           11.7  
    48        1323          2161.54              1           12.2  
    49        1350          2161.14              1           24.5  
    50        1377          2160.49              1           33.1  
    51        1404          2159.87              1           27.5  
    52        1431          2159.59              1           12.9  
    53        1458          2159.51              1           13.2  
    54        1485          2159.45              1           13.7  
    55        1512          2159.31              1           13.9  
    56        1539          2159.04              1           16.8  
    57        1566          2158.64              1           19.8  
    58        1593           2158.3              1           12.9  
    59        1620          2158.16              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2158.13              1           10.2  
    61        1674          2158.08              1           8.46  
    62        1701          2157.98              1           10.6  
    63        1728          2157.81              1           14.1  
    64        1755          2157.62              1           12.2  
    65        1782          2157.51              1           5.27  
    66        1809          2157.48              1           4.38  
    67        1836          2157.48              1           4.41  
    68        1863          2157.47              1           4.42  
    69        1890          2157.44              1           4.42  
    70        1917           2157.4              1           6.05  
    71        1944          2157.32              1           7.04  
    72        1971          2157.23              1            5.2  
    73        1998          2157.19              1           5.37  
    74        2025          2157.17              1           5.53  
    75        2052          2157.15              1           5.61  
    76        2079           2157.1              1           5.72  
    77        2106          2156.96              1           10.1  
    78        2133          2156.52              1           19.6  
    79        2160          2155.01              1             43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2153.89        0.49366           59.6  
    81        2241           2150.9              1           67.6  
    82        2268           2143.5              1             58  
    83        2295          2141.44              1           35.4  
    84        2322          2139.97              1           45.3  
    85        2349           2138.9              1           29.4  
    86        2376          2138.48              1           29.5  
    87        2403          2138.01              1           28.8  
    88        2430          2137.28              1           27.9  
    89        2457          2136.08              1           36.7  
    90        2484          2134.28              1           44.3  
    91        2511          2132.94              1           28.9  
    92        2538          2132.33              1           23.5  
    93        2565           2132.1              1           23.1  
    94        2592          2131.88              1           21.8  
    95        2619          2131.34              1           21.7  
    96        2646          2130.24              1           33.4  
    97        2673          2128.37              1           39.9  
    98        2700          2126.51              1           28.7  
    99        2727          2125.58              1           14.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2125.37              1           11.7  
   101        2781          2125.32              1           10.9  
   102        2808          2125.27              1           10.4  
   103        2835          2125.16              1           9.09  
   104        2862          2124.81              1           9.51  
   105        2889           2124.4              1           9.56  
   106        2916          2124.12              1           7.01  
   107        2943          2124.04              1            5.5  
   108        2970          2124.02              1           5.62  
   109        2997             2124              1            5.7  
   110        3024          2123.96              1           5.86  
   111        3051          2123.84              1           6.89  
   112        3078          2123.56              1           11.4  
   113        3105          2122.98              1           18.2  
   114        3132          2121.93              1           23.8  
   115        3159          2120.25              1           22.5  
   116        3186          2119.29              1           9.73  
   117        3213          2119.17              1            6.3  
   118        3240          2119.16              1           6.09  
   119        3267          2119.16              1           5.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2119.14              1           5.64  
   121        3321          2119.09              1           5.16  
   122        3348          2118.97              1           5.56  
   123        3375          2118.69              1           8.67  
   124        3402          2118.17              1           11.4  
   125        3429          2117.49              1           9.86  
   126        3456          2116.98              1           7.45  
   127        3483          2116.85              1           6.37  
   128        3510          2116.83              1           6.83  
   129        3537          2116.82              1           6.96  
   130        3564          2116.79              1           6.91  
   131        3591          2116.73              1           6.06  
   132        3618          2116.64              1           6.38  
   133        3645          2116.55              1           5.16  
   134        3672          2116.52              1           2.65  
   135        3699          2116.52              1           2.36  
   136        3726          2116.52              1           2.25  
   137        3753          2116.51              1           2.07  
   138        3780           2116.5              1           3.16  
   139        3807          2116.47              1           5.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2116.41              1           8.52  
   141        3861           2116.3              1            9.8  
   142        3888           2116.2              1           6.97  
   143        3915          2116.16              1           2.25  
   144        3942          2116.15              1          0.762  
   145        3969          2116.15              1          0.721  
   146        3996          2116.15              1           0.71  
   147        4023          2116.15              1          0.727  
   148        4050          2116.15              1          0.748  
   149        4077          2116.15              1           0.78  
   150        4104          2116.14              1          0.822  
   151        4131          2116.12              1           1.26  
   152        4158          2116.09              1            1.9  
   153        4185          2116.01              1           2.59  
   154        4212          2115.93              1           3.57  
   155        4239          2115.87              1           2.43  
   156        4266          2115.85              1           0.52  
   157        4293          2115.85              1          0.225  
   158        4320          2115.85              1         0.0614  
   159        4347          2115.85              1         0.0616  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          2115.85              1         0.0614  
   161        4401          2115.85              1         0.0612  
   162        4428          2115.85              1         0.0608  
   163        4455          2115.85              1          0.066  
   164        4482          2115.85              1          0.117  
   165        4509          2115.85              1          0.208  
   166        4536          2115.85              1          0.336  
   167        4563          2115.85              1           0.52  
   168        4590          2115.85              1          0.703  
   169        4617          2115.85              1          0.723  
   170        4644          2115.85              1          0.442  
   171        4671          2115.85              1          0.118  
   172        4698          2115.85              1        0.00638  
   173        4725          2115.85              1        0.00359  
   174        4752          2115.85              1        0.00363  
   175        4779          2115.85              1        0.00371  
   176        4806          2115.85              1        0.00361  
   177        4833          2115.85              1        0.00366  
   178        4860          2115.85              1        0.00357  
   179        4887          2115.85              1        0.00363  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          2115.85              1        0.00364  
   181        4941          2115.85              1        0.00497  
   182        4968          2115.85              1        0.00299  
   183        4995          2115.85              1        0.00412  
   184        5022          2115.85              1        0.00604  
   185        5049          2115.85              1        0.00381  
   186        5076          2115.85              1        0.00574  
   187        5103          2115.85              1         0.0097  
   188        5130          2115.85              1        0.00964  
   189        5157          2115.85              1        0.00491  
   190        5184          2115.85              1       0.000763  
   191        5211          2115.85              1       0.000366  
   192        5265          2115.85        0.37392       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 837.648821 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2015M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14952.9                      1.37e+04
     1          60          3781.73    7.32265e-05       2.74e+03  
     2          90          2931.29              1       1.55e+03  
     3         120          2591.44              1            804  
     4         150          2301.63              1            309  
     5         180          2223.44              1            151  
     6         210          2200.64              1            149  
     7         240          2186.01              1            206  
     8         270          2159.61              1            256  
     9         300          2119.08              1            236  
    10         330          2090.91              1            200  
    11         360          2080.55              1            133  
    12         390          2069.98              1            101  
    13         420          2065.37              1            105  
    14         450          2052.63              1            164  
    15         480          2044.41              1            169  
    16         510           2032.9              1            139  
    17         540          2023.68              1            155  
    18         570          2019.64              1            117  
    19         600          2016.53              1             75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2011.51              1            124  
    21         660          2007.63              1            127  
    22         690          2005.25              1           54.5  
    23         720          2003.85              1           49.9  
    24         750          2001.83              1            109  
    25         780          1997.72              1            217  
    26         810          1990.86              1            297  
    27         840          1983.81              1            232  
    28         870          1980.25              1           75.6  
    29         900          1979.01              1           57.1  
    30         930          1977.98              1           82.4  
    31         960          1975.76              1            143  
    32         990          1973.23              1            145  
    33        1020          1971.54              1           74.5  
    34        1050          1971.04              1           21.3  
    35        1080          1970.87              1           17.5  
    36        1110          1970.67              1           37.1  
    37        1140          1970.32              1           50.7  
    38        1170          1969.86              1             45  
    39        1200          1969.53              1           22.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1969.38              1           20.7  
    41        1260          1969.27              1           18.3  
    42        1290          1969.08              1           32.1  
    43        1320          1968.76              1             40  
    44        1350          1968.38              1           32.7  
    45        1380          1968.11              1           18.8  
    46        1410          1967.97              1           17.2  
    47        1440           1967.8              1           23.2  
    48        1470          1967.45              1           43.7  
    49        1500          1966.77              1           62.4  
    50        1530          1965.85              1           62.4  
    51        1560          1965.19              1           34.8  
    52        1590          1964.96              1           12.7  
    53        1620           1964.9              1           12.1  
    54        1650          1964.82              1           14.6  
    55        1680          1964.66              1           25.2  
    56        1710           1964.4              1           29.8  
    57        1740          1964.17              1           20.9  
    58        1770          1964.07              1           6.43  
    59        1800          1964.05              1           5.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1964.04              1           4.68  
    61        1860          1964.02              1           6.54  
    62        1890          1963.97              1           9.61  
    63        1920          1963.91              1           9.62  
    64        1950          1963.87              1           5.36  
    65        1980          1963.86              1           2.61  
    66        2010          1963.86              1           2.61  
    67        2040          1963.85              1            2.6  
    68        2070          1963.84              1           3.66  
    69        2100          1963.82              1           5.68  
    70        2130          1963.79              1           6.08  
    71        2160          1963.77              1           3.78  
    72        2190          1963.77              1            2.8  
    73        2220          1963.76              1           2.87  
    74        2250          1963.76              1           2.78  
    75        2280          1963.74              1           4.56  
    76        2310           1963.7              1           7.38  
    77        2340          1963.65              1           8.91  
    78        2370          1963.59              1           6.72  
    79        2400          1963.56              1           3.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1963.56              1           3.29  
    81        2460          1963.55              1           3.27  
    82        2490          1963.53              1           3.95  
    83        2520           1963.5              1           6.23  
    84        2550          1963.45              1           7.23  
    85        2580          1963.39              1           5.03  
    86        2610          1963.37              1           3.91  
    87        2640          1963.36              1           3.21  
    88        2670          1963.36              1            3.1  
    89        2700          1963.34              1           3.28  
    90        2730          1963.32              1           4.48  
    91        2760          1963.29              1            4.2  
    92        2790          1963.27              1           2.68  
    93        2820          1963.26              1           1.97  
    94        2850          1963.26              1           1.96  
    95        2880          1963.25              1           1.95  
    96        2910          1963.25              1           1.92  
    97        2940          1963.24              1           2.71  
    98        2970          1963.22              1           2.91  
    99        3000           1963.2              1           3.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1963.19              1            2.3  
   101        3060          1963.19              1           1.83  
   102        3090          1963.19              1           1.74  
   103        3120          1963.18              1           1.68  
   104        3150          1963.17              1           2.27  
   105        3180          1963.15              1           2.29  
   106        3210          1963.14              1           1.87  
   107        3240          1963.13              1           1.36  
   108        3270          1963.13              1           1.34  
   109        3300          1963.13              1            1.3  
   110        3330          1963.13              1           1.18  
   111        3360          1963.12              1           1.36  
   112        3390          1963.12              1           1.92  
   113        3420          1963.11              1           1.67  
   114        3450           1963.1              1           0.75  
   115        3480           1963.1              1          0.482  
   116        3510           1963.1              1          0.484  
   117        3540           1963.1              1          0.485  
   118        3570           1963.1              1          0.486  
   119        3600           1963.1              1          0.579  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           1963.1              1          0.767  
   121        3660           1963.1              1          0.703  
   122        3690           1963.1              1          0.899  
   123        3720          1963.09              1          0.886  
   124        3750          1963.09              1          0.832  
   125        3780          1963.09              1          0.711  
   126        3810          1963.09              1          0.524  
   127        3840          1963.09              1          0.798  
   128        3870          1963.09              1          0.803  
   129        3900          1963.08              1          0.523  
   130        3930          1963.08              1          0.538  
   131        3960          1963.08              1          0.525  
   132        3990          1963.08              1          0.511  
   133        4020          1963.08              1          0.474  
   134        4050          1963.08              1          0.402  
   135        4080          1963.08              1          0.452  
   136        4110          1963.08              1          0.552  
   137        4140          1963.08              1          0.437  
   138        4170          1963.08              1          0.288  
   139        4200          1963.08              1          0.281  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1963.08              1          0.278  
   141        4260          1963.08              1          0.272  
   142        4290          1963.08              1          0.259  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   143        4320          1963.08              1           0.23  
   144        4350          1963.07              1          0.227  
   145        4380          1963.07              1           0.28  
   146        4410          1963.07              1          0.238  
   147        4440          1963.07              1          0.169  
   148        4470          1963.07              1          0.159  
   149        4500          1963.07              1          0.153  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   150        4530          1963.07              1          0.152  
   151        4560          1963.07              1          0.149  
   152        4590          1963.07              1          0.144  
   153        4620          1963.07              1          0.132  
   154        4650          1963.07              1          0.149  
   155        4680          1963.07              1          0.192  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   156        4710          1963.07              1          0.156  
   157        4740          1963.07              1         0.0618  
   158        4770          1963.07              1         0.0236  
   159        4800          1963.07              1         0.0245  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1963.07              1         0.0245  
   161        4860          1963.07              1         0.0249  
   162        4890          1963.07              1         0.0247  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   163        4920          1963.07              1         0.0245  
   164        4950          1963.07              1         0.0238  
   165        4980          1963.07              1         0.0227  
   166        5010          1963.07              1         0.0203  
   167        5040          1963.07              1         0.0214  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   168        5070          1963.07              1         0.0225  
   169        5100          1963.07              1         0.0154  
   170        5130          1963.07              1         0.0125  
   171        5160          1963.07              1         0.0121  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   172        5190          1963.07              1         0.0113  
   173        5220          1963.07              1         0.0114  
   174        5280          1963.07       0.462248         0.0113  
   175        5310          1963.07              1         0.0116  
   176        5340          1963.07              1         0.0114  
   177        5370          1963.07              1         0.0102  
   178        5400          1963.07              1        0.00856  
   179        5430          1963.07              1        0.00642  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1963.07              1        0.00624  
   181        5490          1963.07              1        0.00335  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   182        5520          1963.07              1        0.00173  
   183        5550          1963.07              1        0.00158  
   184        5580          1963.07              1        0.00205  
   185        5610          1963.07              1        0.00186  
   186        5640          1963.07              1        0.00192  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   187        5700          1963.07       0.415176        0.00186  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   188        5760          1963.07       0.316749        0.00189  
   189        5790          1963.07              1        0.00197  
   190        5850          1963.07       0.384544        0.00198  
   191        5910          1963.07       0.354778        0.00195  
   192        5940          1963.07              1        0.00198  
   193        5970          1963.07              1        0.00192  
   194        6000          1963.07              1        0.00189  
   195        6030          1963.07              1        0.00192  
srun: error: unpackmem: Buffer to be unpacked is too large (4043114740 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2153028467 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   196        6060          1963.07              1         0.0019  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3630123090 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2255176547 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2253158209 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   197        6090          1963.07              1        0.00241  
   198        6120          1963.07              1        0.00275  
   199        6150          1963.07              1        0.00565  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6180          1963.07              1         0.0038  
   201        6210          1963.07              1        0.00267  
   202        6240          1963.07              1        0.00221  
   203        6270          1963.07              1        0.00137  
   204        6300          1963.07              1        0.00121  
   205        6330          1963.07              1       0.000656  
   206        6360          1963.07              1       0.000702  
   207        6390          1963.07              1       0.000519  
   208        6420          1963.07              1       0.000305  
   209        6450          1963.07              1       0.000259  
   210        6480          1963.07              1       0.000519  
   211        6690          1963.07       0.419797       0.000351  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Elapsed time is 947.413149 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2015M1 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

