19
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188           1432.4              1           22.7  
    44        1215          1431.95              1           16.6  
    45        1242          1431.42              1           12.7  
    46        1269          1431.09              1           11.2  
    47        1296          1430.98              1           9.97  
    48        1323          1430.94              1           9.56  
    49        1350          1430.88              1            9.1  
    50        1377          1430.75              1           9.01  
    51        1404          1430.45              1           12.4  
    52        1431          1429.99              1           14.3  
    53        1458          1429.58              1           14.6  
    54        1485          1429.38              1             17  
    55        1512          1429.28              1           16.8  
    56        1539          1429.14              1           15.7  
    57        1566          1428.82              1           13.2  
    58        1593          1428.14              1           18.1  
    59        1620          1427.02              1           21.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1425.93              1           16.3  
    61        1674          1425.48              1           9.55  
    62        1701           1425.4              1           8.22  
    63        1728          1425.38              1           7.35  
    64        1755          1425.36              1           6.44  
    65        1782          1425.31              1           5.46  
    66        1809          1425.19              1           6.36  
    67        1836             1425              1           6.86  
    68        1863          1424.83              1           6.29  
    69        1890          1424.74              1           7.93  
    70        1917          1424.71              1           8.19  
    71        1944          1424.69              1           8.01  
    72        1971          1424.64              1           7.27  
    73        1998          1424.52              1           5.57  
    74        2025          1424.32              1           6.12  
    75        2052          1424.11              1           6.91  
    76        2079             1424              1           7.65  
    77        2106          1423.95              1            6.8  
    78        2133          1423.93              1           6.42  
    79        2160          1423.87              1           6.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1423.73              1           6.02  
    81        2214          1423.38              1           8.49  
    82        2241          1422.69              1           12.7  
    83        2268          1421.96              1           19.7  
    84        2295          1421.46              1           17.6  
    85        2322          1421.22              1           14.7  
    86        2349          1421.16              1           14.6  
    87        2376          1421.07              1           14.3  
    88        2403           1420.6              1           14.5  
    89        2430          1419.89              1           24.6  
    90        2457          1418.02              1           41.9  
    91        2484          1415.46              1           38.9  
    92        2511          1413.48              1           23.1  
    93        2538          1412.74              1           16.3  
    94        2565          1412.64              1           14.6  
    95        2592          1412.53              1           13.1  
    96        2619          1412.26              1           13.1  
    97        2646          1411.05              1           22.9  
    98        2673          1409.79              1           28.7  
    99        2700          1408.55              1             24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1407.98              1           10.1  
   101        2754          1407.66              1           9.18  
   102        2808          1407.55       0.330861           10.6  
   103        2835          1407.51              1           6.95  
   104        2862          1407.48              1           8.82  
   105        2889          1407.42              1           10.7  
   106        2916          1407.29              1           11.8  
   107        2943          1407.03              1           12.3  
   108        2970          1406.68              1           7.25  
   109        2997          1406.39              1           7.87  
   110        3024          1406.28              1           5.35  
   111        3051          1406.25              1           4.05  
   112        3078          1406.24              1           3.87  
   113        3105           1406.2              1           3.91  
   114        3132           1406.1              1            7.5  
   115        3159          1405.89              1           13.4  
   116        3186          1405.47              1           19.5  
   117        3213           1404.9              1             20  
   118        3240          1404.37              1           12.5  
   119        3267          1404.18              1           5.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1404.16              1           4.87  
   121        3321          1404.16              1           4.75  
   122        3348          1404.15              1           4.61  
   123        3375          1404.13              1           4.23  
   124        3402          1404.07              1           5.45  
   125        3429          1403.94              1           8.76  
   126        3456          1403.68              1             12  
   127        3483          1403.29              1           12.2  
   128        3510          1402.95              1           7.28  
   129        3537          1402.84              1           3.18  
   130        3564          1402.83              1           3.31  
   131        3591          1402.83              1            3.3  
   132        3618          1402.83              1           3.25  
   133        3645          1402.82              1           3.15  
   134        3672           1402.8              1            2.9  
   135        3699          1402.76              1           3.17  
   136        3726          1402.69              1           3.94  
   137        3753          1402.61              1           3.23  
   138        3780          1402.57              1           1.57  
   139        3807          1402.56              1           1.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1402.56              1           1.42  
   141        3861          1402.56              1           1.38  
   142        3888          1402.56              1            1.3  
   143        3915          1402.56              1           1.17  
   144        3942          1402.55              1          0.934  
   145        3969          1402.53              1           1.29  
   146        3996          1402.49              1           1.75  
   147        4023          1402.43              1           1.72  
   148        4050          1402.38              1          0.938  
   149        4077          1402.37              1          0.264  
   150        4104          1402.37              1           0.14  
   151        4131          1402.37              1          0.139  
   152        4158          1402.37              1          0.139  
   153        4185          1402.37              1          0.139  
   154        4212          1402.37              1          0.139  
   155        4239          1402.37              1          0.138  
   156        4266          1402.37              1          0.141  
   157        4293          1402.37              1          0.252  
   158        4320          1402.37              1          0.395  
   159        4347          1402.37              1          0.511  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1402.36              1          0.443  
   161        4401          1402.36              1          0.197  
   162        4428          1402.36              1          0.132  
   163        4455          1402.36              1          0.118  
   164        4482          1402.36              1          0.115  
   165        4509          1402.36              1          0.108  
   166        4536          1402.36              1          0.103  
   167        4563          1402.36              1         0.0947  
   168        4590          1402.36              1         0.0791  
   169        4617          1402.36              1          0.109  
   170        4644          1402.36              1          0.118  
   171        4671          1402.36              1         0.0769  
   172        4698          1402.36              1         0.0228  
   173        4725          1402.36              1        0.00505  
   174        4752          1402.36              1        0.00476  
   175        4779          1402.36              1        0.00474  
   176        4806          1402.36              1        0.00474  
   177        4860          1402.36       0.362504        0.00474  
   178        4887          1402.36              1        0.00474  
   179        4914          1402.36              1        0.00485  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1402.36              1        0.00478  
   181        4968          1402.36              1        0.00537  
   182        4995          1402.36              1        0.00656  
   183        5022          1402.36              1        0.00621  
   184        5049          1402.36              1        0.00558  
   185        5076          1402.36              1        0.00569  
   186        5103          1402.36              1        0.00407  
   187        5130          1402.36              1        0.00185  
   188        5157          1402.36              1       0.000854  
   189        5184          1402.36              1       0.000397  
   190        5211          1402.36              1       0.000305  
   191        5319          1402.36      0.0213925       0.000381  
   192        5346          1402.36              1        0.00032  
   193        5400          1402.36       0.301742       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 569.781675 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2000M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10894.3                      1.05e+04
     1          60          2681.74     9.5282e-05       1.91e+03  
     2          90          2144.68              1       1.33e+03  
     3         120          1810.87              1            551  
     4         150          1572.28              1            207  
     5         180          1509.91              1           86.2  
     6         210          1488.75              1           93.2  
     7         240          1480.61              1           93.9  
     8         270          1472.08              1            101  
     9         300          1458.37              1            132  
    10         330          1439.76              1            135  
    11         360          1422.36              1            156  
    12         390          1410.28              1            141  
    13         420          1402.03              1           86.7  
    14         450          1393.92              1           99.1  
    15         480          1387.64              1           93.1  
    16         510          1383.31              1           75.7  
    17         540          1379.42              1           74.3  
    18         570          1372.15              1            150  
    19         600          1362.79              1            222  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1356.65              1            163  
    21         660          1353.17              1           92.5  
    22         690          1350.83              1            119  
    23         720          1348.43              1            133  
    24         750          1344.98              1            104  
    25         780          1343.09              1           51.3  
    26         810          1341.48              1             60  
    27         840          1338.57              1            152  
    28         870          1333.79              1            216  
    29         900          1328.94              1            172  
    30         930          1326.53              1           56.1  
    31         960          1325.89              1           23.3  
    32         990          1325.35              1           47.5  
    33        1020          1324.13              1            101  
    34        1050           1322.3              1            132  
    35        1080          1320.46              1            107  
    36        1110          1319.59              1           43.7  
    37        1140          1319.33              1           18.7  
    38        1170           1319.2              1           19.3  
    39        1200          1318.93              1           43.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1318.45              1           63.3  
    41        1260          1317.79              1           63.1  
    42        1290          1317.31              1           34.2  
    43        1320          1317.12              1           12.6  
    44        1350          1317.02              1           12.2  
    45        1380          1316.83              1           31.3  
    46        1410          1316.48              1             51  
    47        1440          1315.94              1           58.9  
    48        1470          1315.44              1           40.9  
    49        1500          1315.15              1           24.9  
    50        1530          1314.98              1           24.5  
    51        1560          1314.73              1           33.2  
    52        1590          1314.28              1           52.6  
    53        1620           1313.7              1           52.9  
    54        1650          1313.31              1           26.8  
    55        1680          1313.17              1           9.96  
    56        1710           1313.1              1           9.94  
    57        1740          1312.97              1           23.4  
    58        1770          1312.72              1           36.2  
    59        1800          1312.39              1           37.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1312.16              1           21.4  
    61        1860          1312.09              1           4.35  
    62        1890          1312.08              1           3.66  
    63        1920          1312.07              1            4.8  
    64        1950          1312.04              1           9.55  
    65        1980          1311.98              1           13.9  
    66        2010           1311.9              1           14.5  
    67        2040          1311.83              1            8.5  
    68        2070          1311.81              1           2.54  
    69        2100           1311.8              1           2.55  
    70        2130          1311.79              1           3.66  
    71        2160          1311.77              1           7.14  
    72        2190          1311.72              1           11.2  
    73        2220          1311.64              1           13.8  
    74        2250          1311.55              1           11.2  
    75        2280          1311.51              1           4.47  
    76        2310           1311.5              1            2.5  
    77        2340          1311.49              1           2.21  
    78        2370          1311.49              1           2.02  
    79        2400          1311.48              1           3.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1311.46              1           4.03  
    81        2460          1311.45              1           2.98  
    82        2490          1311.44              1           1.53  
    83        2520          1311.44              1           1.44  
    84        2550          1311.43              1           1.43  
    85        2580          1311.43              1           2.03  
    86        2610          1311.42              1           3.52  
    87        2640          1311.39              1           5.31  
    88        2670          1311.35              1            6.4  
    89        2700          1311.29              1           5.12  
    90        2730          1311.26              1           3.16  
    91        2760          1311.25              1           2.73  
    92        2790          1311.25              1           2.75  
    93        2820          1311.23              1           2.88  
    94        2850          1311.21              1           4.26  
    95        2880          1311.17              1           4.78  
    96        2910          1311.13              1           3.22  
    97        2940          1311.11              1           1.56  
    98        2970           1311.1              1           1.49  
    99        3000           1311.1              1            1.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030           1311.1              1            1.5  
   101        3060          1311.09              1           1.62  
   102        3090          1311.08              1            1.9  
   103        3120          1311.07              1            1.5  
   104        3150          1311.06              1           1.28  
   105        3180          1311.06              1           1.29  
   106        3210          1311.06              1           1.28  
   107        3240          1311.05              1           1.21  
   108        3270          1311.05              1           1.29  
   109        3300          1311.04              1           1.64  
   110        3330          1311.02              1           1.52  
   111        3360          1311.01              1           0.87  
   112        3390          1311.01              1          0.538  
   113        3420          1311.01              1          0.522  
   114        3450          1311.01              1          0.513  
   115        3480          1311.01              1           0.49  
   116        3510          1311.01              1          0.445  
   117        3540             1311              1           0.41  
   118        3570             1311              1          0.495  
   119        3600             1311              1          0.441  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630             1311              1          0.357  
   121        3660             1311              1          0.333  
   122        3690             1311              1          0.308  
   123        3720             1311              1          0.275  
   124        3750             1311              1          0.257  
   125        3780             1311              1          0.284  
   126        3810             1311              1          0.372  
   127        3840             1311              1          0.314  
   128        3870             1311              1          0.247  
   129        3900             1311              1          0.207  
   130        3930             1311              1          0.197  
   131        3960             1311              1          0.195  
   132        3990             1311              1           0.19  
   133        4020          1310.99              1          0.282  
   134        4050          1310.99              1          0.273  
   135        4080          1310.99              1          0.198  
   136        4110          1310.99              1          0.194  
   137        4140          1310.99              1          0.189  
   138        4170          1310.99              1          0.179  
   139        4200          1310.99              1          0.176  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1310.99              1          0.327  
   141        4260          1310.99              1          0.455  
   142        4290          1310.99              1          0.391  
   143        4320          1310.99              1          0.379  
   144        4350          1310.99              1          0.381  
   145        4380          1310.99              1          0.365  
   146        4410          1310.99              1           0.32  
   147        4440          1310.99              1          0.232  
   148        4470          1310.99              1          0.248  
   149        4500          1310.99              1          0.182  
   150        4530          1310.99              1          0.071  
   151        4560          1310.99              1         0.0738  
   152        4590          1310.99              1         0.0741  
   153        4620          1310.99              1         0.0737  
   154        4650          1310.99              1         0.0732  
   155        4680          1310.99              1          0.071  
   156        4710          1310.99              1         0.0892  
   157        4740          1310.99              1           0.13  
   158        4770          1310.99              1          0.145  
   159        4800          1310.99              1          0.102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1310.99              1         0.0336  
   161        4860          1310.99              1          0.013  
   162        4890          1310.99              1          0.013  
   163        4920          1310.99              1          0.013  
   164        4950          1310.99              1         0.0129  
   165        4980          1310.99              1         0.0129  
   166        5010          1310.99              1         0.0127  
   167        5040          1310.99              1         0.0121  
   168        5070          1310.99              1         0.0109  
   169        5100          1310.99              1        0.00853  
   170        5130          1310.99              1         0.0113  
   171        5160          1310.99              1        0.00902  
   172        5190          1310.99              1        0.00595  
   173        5220          1310.99              1        0.00529  
   174        5250          1310.99              1        0.00496  
   175        5280          1310.99              1         0.0049  
   176        5310          1310.99              1        0.00475  
   177        5340          1310.99              1        0.00477  
   178        5370          1310.99              1        0.00475  
   179        5400          1310.99              1        0.00575  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1310.99              1        0.00668  
   181        5460          1310.99              1         0.0049  
   182        5490          1310.99              1        0.00258  
   183        5520          1310.99              1        0.00101  
   184        5550          1310.99              1       0.000655  
   185        5580          1310.99              1       0.000601  
   186        5610          1310.99              1       0.000615  
   187        5670          1310.99       0.456878       0.000635  
   188        5700          1310.99              1       0.000595  
   189        5760          1310.99       0.462952       0.000595  
   190        5790          1310.99              1       0.000615  
   191        5940          1310.99     0.00178149       0.000527  
   192        6000          1310.99       0.342314       0.000561  
   193        6150          1310.99       0.212406       0.000581  
   194        6210          1310.99       0.310679       0.000561  
   195        6240          1310.99              1       0.000622  
   196        6270          1310.99              1       0.000642  
   197        6330          1310.99       0.287928       0.000622  
   198        6360          1310.99              1       0.000615  
   199        6390          1310.99              1       0.000601  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6420          1310.99              1       0.000581  
   201        6450          1310.99              1       0.000649  
   202        6480          1310.99              1       0.000649  
   203        6540          1310.99       0.454659       0.000608  
   204        6570          1310.99              1       0.000628  
   205        6600          1310.99              1       0.000839  
   206        6630          1310.99              1       0.000574  
   207        6690          1310.99       0.446004       0.000687  
   208        6780          1310.99         4.2574        0.00137  
   209        6810          1310.99              1        0.00111  
   210        6840          1310.99              1        0.00145  
   211        6870          1310.99              1       0.000473  
   212        6900          1310.99              1        0.00117  
   213        6930          1310.99              1       0.000824  
   214        6960          1310.99              1       0.000656  
   215        6990          1310.99              1       0.000397  
   216        7020          1310.99              1       0.000534  
   217        7050          1310.99              1       0.000488  
   218        7080          1310.99              1       0.000458  
   219        7110          1310.99              1        0.00032  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7140          1310.99              1       0.000381  
   221        7200          1310.99       0.259218       0.000427  
   222        7260          1310.99       0.231004       0.000366  
   223        7290          1310.99              1       0.000397  
   224        7320          1310.99              1       0.000412  
   225        7350          1310.99              1       0.000412  
   226        7410          1310.99       0.264453       0.000519  
   227        7440          1310.99              1       0.000488  
   228        7470          1310.99              1       0.000732  
   229        7500          1310.99              1       0.000793  
   230        7530          1310.99              1       0.000488  
   231        7560          1310.99              1        0.00101  
   232        7590          1310.99              1       0.000656  
   233        7620          1310.99              1       0.000381  
   234        7650          1310.99              1        0.00061  
   235        7680          1310.99              1       0.000366  
   236        7770          1310.99      0.0343778       0.000336  
   237        7800          1310.99              1       0.000504  
   238        7830          1310.99              1       0.000626  
   239        7860          1310.99              1       0.000626  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        7890          1310.99              1       0.000336  
   241        7950          1310.99       0.512645       0.000244  
   242        7980          1310.99              1       0.000397  
   243        8040          1310.99       0.157316       0.000565  
   244        8070          1310.99              1        0.00029  
   245        8130          1310.99       0.267839       0.000198  
   246        8160          1310.99              1       0.000305  
   247        8190          1310.99              1       0.000244  
   248        8220          1310.99              1       0.000198  
   249        8310          1310.99         0.1079       0.000198  
   250        8370          1310.99       0.485035        0.00029  
   251        8400          1310.99              1       0.000153  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 714.242172 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2000M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10894.3                      1.81e+04
     1          60          2712.39    5.53474e-05       1.88e+03  
     2          90          2346.95              1       1.37e+03  
     3         120          1781.86              1            477  
     4         150           1652.6              1            226  
     5         180          1610.78              1            128  
     6         210          1601.78              1            146  
     7         240          1596.77              1            149  
     8         270          1588.32              1            140  
     9         300          1575.98              1            106  
    10         330          1562.56              1           93.1  
    11         360          1552.35              1           80.5  
    12         390          1549.76              1           81.5  
    13         420          1547.91              1           70.1  
    14         450          1541.19              1           47.7  
    15         480          1536.88              1           45.6  
    16         510          1533.86              1           64.9  
    17         540          1532.24              1           68.5  
    18         570          1529.15              1           66.1  
    19         600           1523.1              1           73.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1514.96              1           77.5  
    21         660           1509.5              1           52.8  
    22         690          1506.78              1           51.4  
    23         720          1505.32              1           48.9  
    24         750          1503.83              1           45.1  
    25         780          1500.03              1           60.8  
    26         810          1493.67              1           67.8  
    27         840           1486.3              1           80.3  
    28         870          1481.39              1           71.3  
    29         900           1479.6              1           53.2  
    30         930          1478.29              1             55  
    31         960          1475.24              1           66.6  
    32         990          1470.61              1           63.1  
    33        1020          1464.45              1           33.9  
    34        1050          1461.35              1             35  
    35        1080          1460.56              1             32  
    36        1110          1460.06              1           31.3  
    37        1140          1459.55              1           34.1  
    38        1170          1458.22              1           33.9  
    39        1200          1455.89              1           29.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1452.74              1           42.8  
    41        1260          1450.67              1           41.1  
    42        1290          1449.91              1             46  
    43        1320          1449.24              1           45.6  
    44        1350          1447.76              1           42.3  
    45        1380          1445.74              1           30.9  
    46        1410          1444.01              1           19.6  
    47        1440          1443.31              1           15.1  
    48        1470          1443.14              1           14.8  
    49        1500          1443.05              1             14  
    50        1530          1442.86              1           13.2  
    51        1560          1442.46              1           13.8  
    52        1590          1441.67              1           18.4  
    53        1620          1440.72              1           16.3  
    54        1650          1440.12              1             21  
    55        1680          1439.85              1           21.6  
    56        1710          1439.63              1           20.7  
    57        1740          1439.19              1           18.3  
    58        1770          1438.18              1           22.4  
    59        1800           1436.1              1           31.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1432.88              1           33.8  
    61        1860          1430.22              1           23.1  
    62        1890          1429.16              1           25.4  
    63        1920          1428.87              1           22.6  
    64        1950          1428.73              1           20.7  
    65        1980          1428.23              1           19.2  
    66        2010          1427.24              1           21.7  
srun: error: unpackmem: Buffer to be unpacked is too large (2128893731 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    67        2040          1425.28              1           22.2  
    68        2070          1422.96              1           21.2  
    69        2100          1421.63              1           18.5  
srun: error: unpackmem: Buffer to be unpacked is too large (2627057918 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    70        2130          1421.27              1           18.5  
    71        2160          1421.17              1           16.8  
    72        2190          1421.02              1             15  
    73        2220          1420.64              1           11.9  
    74        2250          1419.86              1           12.6  
    75        2280          1418.69              1           18.6  
    76        2310          1417.79              1           18.5  
    77        2340           1417.5              1           14.6  
    78        2370          1417.42              1           13.3  
    79        2400          1417.35              1           13.3  
srun: error: unpackmem: Buffer to be unpacked is too large (3252985910 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3403139359 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2830944445 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3546630513 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1417.18              1           12.5  
    81        2460          1416.87              1             10  
    82        2490          1416.44              1           8.36  
    83        2520          1416.13              1            8.3  
    84        2550          1416.02              1           8.78  
    85        2580          1415.97              1           8.92  
    86        2610           1415.9              1           8.74  
