66
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    86        2349          1575.66              1           26.8  
    87        2376          1574.59              1           27.2  
    88        2403          1573.09              1           42.4  
    89        2430           1571.5              1           37.8  
    90        2457          1570.84              1           24.5  
    91        2484          1570.64              1           22.8  
    92        2511          1570.55              1           20.8  
    93        2538          1570.37              1           17.1  
    94        2565          1570.01              1           20.2  
    95        2592          1569.39              1           22.2  
    96        2619          1568.93              1           16.8  
    97        2646           1568.7              1           10.1  
    98        2673          1568.62              1           5.63  
    99        2700          1568.59              1           5.73  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1568.57              1           5.53  
   101        2754          1568.48              1            9.8  
   102        2781          1568.31              1           17.1  
   103        2808          1568.01              1             22  
   104        2835          1567.67              1           18.7  
   105        2862          1567.48              1           7.05  
   106        2889          1567.44              1           6.13  
   107        2916          1567.43              1           5.28  
   108        2943           1567.4              1           4.27  
   109        2970          1567.32              1           7.03  
   110        2997          1567.15              1           10.3  
   111        3024          1566.79              1           13.2  
   112        3051          1566.26              1             13  
   113        3078          1565.81              1           7.65  
   114        3105          1565.65              1           3.26  
   115        3132          1565.62              1           3.33  
   116        3159          1565.62              1           3.28  
   117        3186          1565.62              1            3.2  
   118        3213           1565.6              1           3.04  
   119        3240          1565.57              1           2.73  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1565.48              1           4.09  
   121        3294           1565.3              1           5.97  
   122        3321             1565              1           6.76  
   123        3348          1564.68              1           4.95  
   124        3375          1564.53              1           2.62  
   125        3402          1564.51              1           2.24  
   126        3429           1564.5              1           2.12  
   127        3456           1564.5              1           2.05  
   128        3483           1564.5              1           1.89  
   129        3510          1564.49              1           1.64  
   130        3537          1564.47              1           1.91  
   131        3564          1564.43              1            2.8  
   132        3591          1564.36              1           3.19  
   133        3618          1564.29              1           2.26  
   134        3645          1564.26              1           1.69  
   135        3672          1564.26              1           1.84  
   136        3699          1564.25              1           1.86  
   137        3726          1564.25              1           1.85  
   138        3753          1564.25              1           1.83  
   139        3780          1564.24              1           1.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1564.22              1           1.53  
   141        3834          1564.18              1           1.04  
   142        3861          1564.14              1            1.1  
   143        3888          1564.11              1          0.566  
   144        3915          1564.11              1          0.209  
   145        3942          1564.11              1          0.202  
   146        3969          1564.11              1          0.201  
   147        3996          1564.11              1            0.2  
   148        4023          1564.11              1          0.198  
   149        4050           1564.1              1          0.194  
   150        4077           1564.1              1          0.187  
   151        4104           1564.1              1          0.175  
   152        4131           1564.1              1          0.218  
   153        4158           1564.1              1          0.218  
   154        4185           1564.1              1          0.197  
   155        4212           1564.1              1          0.186  
   156        4239           1564.1              1          0.168  
   157        4266           1564.1              1          0.162  
   158        4293           1564.1              1          0.155  
   159        4320           1564.1              1          0.153  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347           1564.1              1          0.155  
   161        4374           1564.1              1          0.154  
   162        4401           1564.1              1          0.146  
   163        4428           1564.1              1          0.119  
   164        4455          1564.09              1           0.12  
   165        4482          1564.09              1           0.09  
   166        4509          1564.09              1         0.0277  
   167        4536          1564.09              1          0.015  
   168        4563          1564.09              1         0.0144  
   169        4590          1564.09              1         0.0143  
   170        4617          1564.09              1         0.0141  
   171        4644          1564.09              1          0.014  
   172        4671          1564.09              1         0.0132  
   173        4698          1564.09              1         0.0126  
   174        4725          1564.09              1         0.0123  
   175        4752          1564.09              1         0.0175  
   176        4779          1564.09              1         0.0224  
   177        4806          1564.09              1         0.0151  
   178        4833          1564.09              1        0.00598  
   179        4860          1564.09              1       0.000702  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1564.09              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 598.801523 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2004M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11568.1                      1.09e+04
     1          60          2917.03    9.17807e-05       2.08e+03  
     2          90          2337.39              1       1.44e+03  
     3         120          1998.06              1            591  
     4         150           1740.2              1            218  
     5         180          1679.31              1            102  
     6         210          1659.24              1            107  
     7         240          1650.65              1            107  
     8         270          1639.72              1            128  
     9         300          1622.15              1            149  
    10         330          1600.35              1            153  
    11         360          1584.61              1            172  
    12         390          1574.28              1            116  
    13         420          1566.37              1           95.4  
    14         450          1560.42              1            101  
    15         480          1554.62              1           91.8  
    16         510          1549.97              1            100  
    17         540          1542.87              1            121  
    18         570          1532.35              1            212  
    19         600          1524.36              1            180  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1520.45              1           95.2  
    21         660          1516.97              1           77.4  
    22         690          1514.16              1            138  
    23         720          1510.77              1            168  
    24         750          1508.24              1           70.1  
    25         780          1506.38              1           56.1  
    26         810          1504.03              1            134  
    27         840          1499.36              1            241  
    28         870          1492.93              1            267  
    29         900          1488.12              1            147  
    30         930          1486.63              1           27.3  
    31         960          1486.11              1           29.6  
    32         990          1485.25              1           84.6  
    33        1020          1483.78              1            130  
    34        1050          1481.84              1            134  
    35        1080          1480.52              1             78  
    36        1110          1480.06              1           18.1  
    37        1140          1479.93              1           15.1  
    38        1170          1479.81              1           26.9  
    39        1200          1479.51              1           50.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1478.94              1           71.4  
    41        1260          1478.08              1           73.2  
    42        1290          1477.36              1           42.3  
    43        1320          1477.03              1           16.4  
    44        1350          1476.85              1           18.3  
    45        1380          1476.55              1           42.7  
    46        1410          1475.95              1           68.6  
    47        1530          1475.63          0.271           71.5  
    48        2370          1475.55      0.0327639            178  
    49        2640          1475.55      1.063e-05          1e+03  
    50        2790          1474.49     0.00619755           31.5  
    51        2820          1474.21              1           25.2  
    52        2850          1473.91              1           19.2  
    53        2880          1473.71              1           30.4  
    54        2910          1473.08              1           48.7  
    55        2940           1472.6              1           39.7  
    56        2970          1472.35              1           13.5  
    57        3000          1472.29              1           8.18  
    58        3030          1472.26              1           9.08  
    59        3060          1472.19              1           16.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        3090           1472.1              1           19.1  
    61        3120          1472.01              1           12.9  
    62        3150          1471.98              1           4.85  
    63        3180          1471.96              1            3.1  
    64        3210          1471.95              1           6.91  
    65        3240          1471.91              1           11.6  
    66        3270          1471.86              1           13.3  
    67        3300          1471.82              1           8.95  
    68        3330           1471.8              1           2.94  
    69        3360          1471.79              1           2.94  
    70        3390          1471.79              1           3.44  
    71        3420          1471.77              1           7.14  
    72        3480          1471.75       0.547675          1e+03  
    73        3510          1471.71              1           12.3  
    74        3540          1471.66              1           10.1  
    75        3570          1471.46              1           4.47  
    76        3600          1471.44              1           3.25  
    77        3630          1471.43              1           2.79  
    78        3660          1471.42              1           2.75  
    79        3690          1471.39              1           5.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        3720          1471.35              1           7.27  
    81        3750          1471.31              1           5.38  
    82        3780          1471.29              1            2.8  
    83        3810          1471.29              1           2.79  
    84        3840          1471.29              1           2.78  
    85        3870          1471.28              1           3.39  
    86        3900          1471.26              1           6.24  
    87        3930          1471.24              1          1e+03  
    88        3960          1471.19              1          1e+03  
    89        3990          1471.01              1            5.2  
    90        4020          1470.98              1           3.66  
    91        4050          1470.97              1           2.89  
    92        4080          1470.96              1           2.94  
    93        4110          1470.93              1           3.52  
    94        4140          1470.88              1           4.96  
    95        4170          1470.83              1           4.22  
    96        4200           1470.8              1           2.85  
    97        4230           1470.8              1           2.81  
    98        4260           1470.8              1            2.8  
    99        4290           1470.8              1           2.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        4320          1470.79              1           2.79  
   101        4350          1470.78              1           2.83  
   102        4380          1470.77              1           2.89  
   103        4410          1470.77              1           2.95  
   104        4440          1470.77              1           2.96  
   105        4470          1470.77              1           2.97  
   106        4500          1470.77              1           2.97  
   107        4530          1470.76              1           2.96  
   108        4560          1470.75              1           2.93  
   109        4620          1470.75       0.193573           2.92  
   110        5130          1470.75      0.0877282            237  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 615.800797 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2004M6 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11568.1                      1.89e+04
     1          60           2940.4    5.28395e-05       1.94e+03  
     2          90          2550.52              1        1.4e+03  
     3         120          1969.46              1            493  
     4         150          1838.43              1            242  
     5         180          1796.71              1            154  
     6         210          1787.17              1            171  
     7         240          1780.87              1            173  
     8         270          1770.11              1            158  
     9         300          1755.36              1            111  
    10         330          1739.83              1            114  
    11         360          1729.31              1           99.5  
    12         390          1727.03              1             92  
    13         420          1723.86              1           67.2  
    14         450          1717.99              1             52  
    15         480          1713.29              1           50.1  
    16         510          1710.14              1             78  
    17         540          1708.06              1           81.1  
    18         570          1704.26              1           74.3  
    19         600          1697.03              1           87.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1688.4              1           82.2  
    21         660          1683.18              1             58  
    22         690          1680.54              1           55.9  
    23         720          1679.04              1           51.7  
    24         750           1677.1              1           50.6  
    25         780          1672.45              1           73.3  
    26         810          1665.14              1           75.5  
    27         840          1657.47              1           89.2  
    28         870          1652.86              1           73.9  
    29         900          1651.22              1           61.9  
    30         930          1649.36              1           65.4  
    31         960          1645.73              1           75.6  
    32         990          1640.03              1           66.3  
    33        1020          1634.08              1           39.4  
    34        1050          1631.81              1           37.5  
    35        1080           1631.1              1           36.6  
    36        1110          1630.49              1           36.2  
    37        1140          1629.67              1           40.5  
    38        1170          1627.53              1           40.9  
    39        1200           1624.1              1           43.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1620.14              1           52.1  
    41        1260          1618.02              1           44.4  
    42        1290          1617.39              1           46.9  
    43        1320          1616.67              1             45  
    44        1350          1615.24              1           38.8  
    45        1380          1613.63              1           22.3  
    46        1410           1612.6              1             17  
    47        1440          1612.27              1           15.6  
    48        1470          1612.16              1           15.1  
    49        1500          1612.02              1           15.6  
    50        1530          1611.67              1           16.3  
    51        1560          1610.89              1           22.6  
    52        1590          1609.46              1           30.7  
    53        1620          1607.82              1           27.9  
    54        1650          1606.88              1             36  
    55        1680          1606.42              1           36.4  
    56        1710          1605.95              1           34.4  
    57        1740             1605              1           30.3  
    58        1770          1603.05              1           35.5  
    59        1800           1599.8              1           43.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1596.29              1           35.2  
    61        1860          1594.51              1           34.4  
    62        1890          1593.98              1           34.2  
    63        1920          1593.65              1           31.5  
    64        1950          1593.04              1           27.2  
    65        1980          1591.64              1           25.6  
    66        2010          1589.24              1           31.6  
    67        2040          1586.93              1           25.5  
    68        2070          1585.93              1           27.1  
    69        2100          1585.57              1           24.5  
    70        2130          1585.37              1             22  
    71        2160          1584.97              1           23.3  
    72        2190          1584.19              1           22.2  
    73        2220           1583.1              1           14.9  
    74        2250          1582.22              1           15.6  
    75        2280          1581.86              1           15.2  
    76        2310          1581.74              1           15.7  
    77        2340          1581.59              1           15.6  
    78        2370          1581.24              1           14.2  
    79        2400          1580.59              1             11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1579.83              1           9.04  
    81        2460          1579.42              1           7.37  
    82        2490          1579.31              1           6.08  
    83        2520          1579.28              1           5.91  
    84        2550          1579.25              1           5.98  
    85        2580          1579.14              1           6.19  
    86        2610          1578.89              1           6.59  
    87        2640          1578.31              1           12.8  
    88        2670          1577.36              1           18.3  
    89        2700          1576.35              1           17.6  
    90        2730          1575.73              1             16  
    91        2760          1575.59              1             14  
    92        2790          1575.54              1           12.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    93        2820          1575.39              1           11.8  
    94        2850          1575.07              1           12.5  
    95        2880          1574.46              1           15.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    96        2910          1573.75              1           17.2  
    97        2940           1573.3              1           11.5  
    98        2970          1573.18              1           7.31  
    99        3000          1573.17              1           6.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1573.14              1           5.29  
   101        3060          1573.08              1           5.98  
   102        3090          1572.93              1           7.47  
   103        3120          1572.67              1           9.39  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   104        3150          1572.41              1           8.36  
   105        3180          1572.28              1           5.96  
   106        3210          1572.25              1           5.13  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   107        3240          1572.24              1           5.11  
   108        3270          1572.22              1           5.08  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   109        3300          1572.16              1           4.97  
   110        3330             1572              1           5.93  
   111        3360          1571.65              1           8.66  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   112        3390          1571.13              1           9.75  
   113        3420          1570.73              1           7.28  
   114        3450          1570.52              1           4.51  
   115        3480          1570.49              1           4.48  
   116        3510          1570.48              1           4.46  
   117        3540          1570.46              1           4.32  
   118        3570          1570.42              1           4.15  
   119        3600          1570.33              1           8.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1570.12              1           11.5  
   121        3660          1569.83              1           12.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   122        3690          1569.63              1           8.73  
   123        3720          1569.57              1           3.27  
   124        3750          1569.56              1           1.18  
   125        3780          1569.56              1           1.17  
   126        3810          1569.56              1           1.16  
   127        3840          1569.56              1           1.32  
   128        3870          1569.55              1           2.77  
   129        3900          1569.53              1           4.51  
   130        3930          1569.51              1           4.92  
   131        3960           1569.5              1           2.85  
   132        3990          1569.49              1           1.01  
   133        4020          1569.49              1           1.01  
   134        4050          1569.49              1           1.05  
   135        4080          1569.49              1           1.28  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   136        4110          1569.48              1           2.26  
   137        4140          1569.47              1           3.64  
   138        4170          1569.45              1           5.05  
   139        4200          1569.41              1           5.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1569.38              1            3.6  
   141        4260          1569.37              1           1.38  
   142        4290          1569.36              1           1.39  
   143        4320          1569.36              1           1.36  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   144        4350          1569.36              1           1.29  
   145        4380          1569.36              1           1.23  
   146        4410          1569.35              1           2.15  
   147        4440          1569.33              1           3.37  
   148        4470           1569.3              1           4.46  
   149        4500          1569.25              1           4.23  
   150        4530          1569.21              1           2.24  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   151        4560           1569.2              1          0.683  
   152        4680          1565.94        15.1611           25.2  
   153        4830          1565.94    0.000428996           25.5  
   154        4890          1564.53             10           28.6  
   155        4920          1562.47              1           17.6  
   156        4950          1561.65              1           4.47  
   157        4980          1561.58              1           3.98  
   158        5010          1561.57              1           3.95  
   159        5040          1561.56              1           3.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5070          1561.55              1           3.77  
   161        5160          1561.49            1.9           3.18  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   162        5220          1561.48       0.173406           2.99  
   163        5250          1561.46              1           2.92  
   164        5280          1561.44              1           3.26  
   165        5310          1561.42              1           3.23  
   166        5340          1561.37              1           2.83  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   167        5370          1561.26              1            4.2  
   168        5400          1561.04              1           6.11  
   169        5430          1560.62              1           12.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   170        5460          1560.33              1           9.56  
   171        5490          1560.23              1           3.72  
   172        5550          1560.18       0.447043           3.55  
   173        5580          1560.17              1           3.28  
   174        5610          1560.17              1           3.23  
   175        5640          1560.15              1           3.05  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   176        5670          1560.13              1           2.83  
   177        5700          1560.08              1           2.64  
   178        5730          1559.96              1           4.03  
   179        5760          1559.75              1           4.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5790          1559.53              1           3.84  
   181        5820          1559.41              1           1.39  
   182        5850          1559.39              1          0.867  
   183        5880          1559.39              1          0.866  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   184        5910          1559.39              1          0.858  
   185        5940          1559.39              1          0.841  
   186        5970          1559.39              1          0.814  
   187        6000          1559.39              1          0.773  
   188        6030          1559.38              1          0.828  
   189        6060          1559.36              1           1.22  
   190        6090          1559.32              1           1.46  
   191        6120          1559.28              1           1.19  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   192        6150          1559.26              1          0.569  
   193        6180          1559.26              1          0.422  
   194        6210          1559.26              1          0.382  
   195        6240          1559.26              1          0.374  
   196        6270          1559.26              1          0.363  
   197        6300          1559.26              1          0.345  
   198        6330          1559.26              1          0.313  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   199        6360          1559.25              1          0.255  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
