225
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          2266.31              1             23  
    45        1242          2266.11              1           13.4  
    46        1269          2266.02              1           12.6  
    47        1296          2265.88              1           11.5  
    48        1323          2265.55              1           21.6  
    49        1350          2264.97              1             34  
    50        1377          2264.27              1           34.7  
    51        1404          2263.84              1           20.2  
    52        1431           2263.7              1           18.1  
    53        1458          2263.62              1           16.8  
    54        1485          2263.48              1           13.8  
    55        1512          2263.19              1           18.3  
    56        1539          2262.77              1           22.2  
    57        1566          2262.41              1           14.8  
    58        1593          2262.27              1           8.79  
    59        1620          2262.23              1           7.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           2262.2              1           7.67  
    61        1674          2262.11              1           11.2  
    62        1701          2261.95              1             16  
    63        1728          2261.72              1           15.7  
    64        1755          2261.58              1           8.39  
    65        1782          2261.53              1           4.99  
    66        1809          2261.52              1           5.03  
    67        1836          2261.52              1           5.03  
    68        1863           2261.5              1           5.02  
    69        1890          2261.46              1           6.16  
    70        1917          2261.37              1           8.56  
    71        1944          2261.26              1           8.74  
    72        1971          2261.15              1           7.95  
    73        1998           2261.1              1           9.01  
    74        2025          2261.07              1           9.14  
    75        2052          2261.01              1           9.06  
    76        2079          2260.85              1           11.3  
    77        2106          2260.34              1             23  
    78        2133          2258.74              1             50  
    79        2160           2256.9              1           66.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2253.02              1            109  
    81        2214          2248.02              1           53.8  
    82        2241          2246.14              1           32.3  
    83        2268          2244.57              1           32.3  
    84        2295          2244.15              1           32.6  
    85        2322          2243.82              1           32.2  
    86        2349          2243.47              1           31.8  
    87        2376          2242.73              1           30.7  
    88        2403          2241.17              1           42.8  
    89        2430          2238.44              1           54.4  
    90        2457           2235.3              1           47.6  
    91        2484          2233.29              1           26.5  
    92        2511          2232.65              1           28.6  
    93        2538          2232.49              1           27.7  
    94        2565          2232.31              1           25.8  
    95        2592          2231.88              1             22  
    96        2619          2231.03              1             15  
    97        2646          2230.06              1           13.5  
    98        2673          2229.59              1           18.5  
    99        2700          2229.47              1           17.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          2229.42              1           16.3  
   101        2754          2229.29              1           12.8  
   102        2781          2229.05              1            8.3  
   103        2808          2228.71              1           7.74  
   104        2835          2228.48              1           6.75  
   105        2862           2228.4              1           5.77  
   106        2889          2228.38              1           5.87  
   107        2916          2228.36              1           5.94  
   108        2943           2228.3              1           6.05  
   109        2970          2228.17              1           7.18  
   110        2997          2227.84              1           9.14  
   111        3024          2227.17              1           12.6  
   112        3051          2226.21              1           14.4  
   113        3078           2225.3              1           13.4  
   114        3105          2224.88              1           16.3  
   115        3132          2224.82              1           16.6  
   116        3159          2224.75              1             16  
   117        3186           2224.6              1           14.5  
   118        3213          2224.29              1           10.9  
   119        3240          2223.82              1           11.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          2223.39              1           7.38  
   121        3294          2223.23              1           5.91  
   122        3321           2223.2              1           6.32  
   123        3348           2223.2              1           6.44  
   124        3375          2223.18              1           6.63  
   125        3402          2223.13              1           6.86  
   126        3429          2223.02              1            7.1  
   127        3456          2222.75              1           7.08  
   128        3483          2222.21              1           9.43  
   129        3510          2221.44              1           9.43  
   130        3537          2220.92              1            5.4  
   131        3564          2220.76              1           2.43  
   132        3591          2220.75              1           2.48  
   133        3618          2220.75              1           2.36  
   134        3645          2220.74              1           2.26  
   135        3672          2220.74              1           2.33  
   136        3699          2220.72              1            2.4  
   137        3726          2220.68              1           3.48  
   138        3753          2220.59              1           4.91  
   139        3780          2220.47              1           5.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          2220.38              1           2.94  
   141        3834          2220.35              1          0.866  
   142        3861          2220.34              1          0.785  
   143        3888          2220.34              1          0.739  
   144        3915          2220.34              1          0.729  
   145        3942          2220.34              1          0.745  
   146        3969          2220.34              1          0.782  
   147        3996          2220.34              1          0.847  
   148        4023          2220.33              1          0.948  
   149        4050          2220.31              1           1.55  
   150        4077          2220.26              1           2.22  
   151        4104          2220.13              1           2.91  
   152        4185          2219.86       0.198496           8.49  
   153        4212           2219.6              1           5.67  
   154        4266          2219.34        0.45793           7.36  
   155        4293           2219.2              1           4.37  
   156        4320          2219.17              1           1.62  
   157        4347          2219.16              1          0.928  
   158        4374          2219.16              1          0.564  
   159        4401          2219.16              1          0.565  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          2219.16              1          0.565  
   161        4455          2219.15              1          0.566  
   162        4482          2219.15              1          0.567  
   163        4509          2219.15              1           0.57  
   164        4536          2219.15              1          0.575  
   165        4563          2219.15              1          0.668  
   166        4590          2219.15              1          0.988  
   167        4617          2219.14              1           1.44  
   168        4644          2219.12              1           1.92  
   169        4671          2219.09              1            2.1  
   170        4698          2219.06              1           1.52  
   171        4725          2219.04              1           0.49  
   172        4752          2219.04              1          0.112  
   173        4779          2219.04              1         0.0997  
   174        4806          2219.04              1         0.0968  
   175        4833          2219.04              1         0.0958  
   176        4860          2219.04              1         0.0957  
   177        4887          2219.04              1         0.0958  
   178        4914          2219.04              1         0.0961  
   179        4941          2219.04              1         0.0963  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968          2219.04              1         0.0963  
   181        4995          2219.04              1         0.0956  
   182        5022          2219.04              1          0.133  
   183        5049          2219.04              1          0.205  
   184        5076          2219.04              1          0.261  
   185        5103          2219.03              1          0.237  
   186        5130          2219.03              1          0.116  
   187        5157          2219.03              1         0.0228  
   188        5184          2219.03              1        0.00301  
   189        5211          2219.03              1        0.00313  
   190        5265          2219.03       0.265822        0.00293  
   191        5292          2219.03              1        0.00308  
   192        5319          2219.03              1        0.00301  
   193        5346          2219.03              1        0.00307  
   194        5400          2219.03       0.406062        0.00303  
   195        5427          2219.03              1        0.00308  
   196        5454          2219.03              1        0.00297  
   197        5481          2219.03              1        0.00293  
   198        5508          2219.03              1        0.00299  
   199        5535          2219.03              1        0.00269  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5562          2219.03              1        0.00269  
   201        5589          2219.03              1        0.00378  
   202        5616          2219.03              1        0.00333  
   203        5643          2219.03              1        0.00949  
   204        5670          2219.03              1        0.00394  
   205        5697          2219.03              1         0.0043  
   206        5724          2219.03              1        0.00488  
   207        5751          2219.03              1        0.00339  
   208        5778          2219.03              1        0.00153  
   209        5805          2219.03              1       0.000824  
   210        5832          2219.03              1       0.000519  
   211        5886          2219.03       0.232408       0.000549  
   212        5913          2219.03              1       0.000427  
   213        5940          2219.03              1       0.000397  
   214        5967          2219.03              1       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 870.563039 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2017M9 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15186.7                      1.37e+04
     1          60          3894.67    7.27974e-05       2.81e+03  
     2          90          3025.91              1       1.59e+03  
     3         120          2685.76              1            823  
     4         150           2396.4              1            316  
     5         180          2319.62              1            170  
     6         210          2297.11              1            165  
     7         240          2280.43              1            227  
     8         270          2249.04              1            275  
     9         300          2203.91              1            226  
    10         330          2180.09              1            193  
    11         360          2170.77              1            114  
    12         390          2159.95              1           98.1  
    13         420          2154.94              1           98.9  
    14         450          2140.09              1            182  
    15         480           2130.7              1            164  
    16         510          2119.34              1            148  
    17         540          2112.71              1            139  
    18         570          2109.08              1            107  
    19         600          2104.85              1           83.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2099.92              1            150  
    21         660          2096.34              1            119  
    22         690          2094.39              1           54.8  
    23         720          2092.97              1           54.6  
    24         750          2090.49              1            158  
    25         780          2085.08              1            274  
    26         810          2076.96              1            316  
    27         840          2070.89              1            178  
    28         870          2068.55              1           68.7  
    29         900          2067.51              1             58  
    30         930          2066.02              1            120  
    31         960          2063.35              1            160  
    32         990          2061.15              1            118  
    33        1020          2060.16              1           35.5  
    34        1050          2059.88              1           25.3  
    35        1080          2059.65              1           37.7  
    36        1110          2059.25              1           60.3  
    37        1140          2058.73              1           60.9  
    38        1170          2058.32              1           32.3  
    39        1200          2058.14              1           19.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2058.03              1           17.9  
    41        1260          2057.85              1           37.3  
    42        1290          2057.51              1           53.4  
    43        1320          2057.06              1           51.9  
    44        1350          2056.71              1           26.9  
    45        1380          2056.52              1           19.2  
    46        1410          2056.38              1             22  
    47        1440          2056.09              1           46.8  
    48        1470          2055.52              1             73  
    49        1500          2054.63              1           83.2  
    50        1530          2053.83              1           56.7  
    51        1560           2053.5              1           16.1  
    52        1590          2053.42              1           8.43  
    53        1620          2053.37              1             13  
    54        1650          2053.25              1           24.5  
    55        1680          2053.05              1           32.3  
    56        1710           2052.8              1           27.8  
    57        1740          2052.67              1           11.9  
    58        1770          2052.64              1           5.55  
    59        1800          2052.63              1           4.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2052.61              1           5.41  
    61        1860          2052.58              1           8.85  
    62        1890          2052.54              1           10.4  
    63        1920          2052.49              1           7.41  
    64        1950          2052.48              1           3.26  
    65        1980          2052.47              1           2.72  
    66        2010          2052.47              1           2.72  
    67        2040          2052.46              1           3.55  
    68        2070          2052.44              1            5.8  
    69        2100          2052.41              1           6.78  
    70        2130          2052.39              1            4.8  
    71        2160          2052.38              1           2.54  
    72        2190          2052.37              1           2.91  
    73        2220          2052.37              1           3.08  
    74        2250          2052.35              1            4.8  
    75        2280          2052.31              1           8.06  
    76        2310          2052.25              1           10.4  
    77        2340          2052.18              1           8.78  
    78        2370          2052.14              1              4  
    79        2400          2052.12              1           3.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2052.11              1            3.7  
    81        2460           2052.1              1           4.55  
    82        2490          2052.06              1            7.5  
    83        2520          2051.99              1           9.17  
    84        2550          2051.92              1            6.9  
    85        2580          2051.88              1            5.1  
    86        2610          2051.87              1           4.41  
    87        2640          2051.86              1           3.63  
    88        2670          2051.84              1           4.16  
    89        2700          2051.81              1           5.74  
    90        2730          2051.77              1           5.37  
    91        2760          2051.74              1           3.13  
    92        2790          2051.73              1           2.42  
    93        2820          2051.73              1           2.02  
    94        2850          2051.72              1              2  
    95        2880          2051.72              1            2.5  
    96        2910           2051.7              1           3.28  
    97        2940          2051.68              1           2.95  
    98        2970          2051.67              1           2.81  
    99        3000          2051.66              1           1.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2051.66              1           1.77  
   101        3060          2051.66              1           1.74  
   102        3090          2051.65              1           2.33  
   103        3120          2051.63              1           2.88  
   104        3150          2051.61              1           2.37  
   105        3180           2051.6              1           1.36  
   106        3210           2051.6              1           1.29  
   107        3240           2051.6              1           1.25  
   108        3270           2051.6              1           1.18  
   109        3300           2051.6              1           1.05  
   110        3330          2051.59              1           1.82  
   111        3360          2051.58              1           2.32  
   112        3390          2051.57              1           1.86  
   113        3420          2051.56              1          0.709  
   114        3450          2051.56              1          0.667  
   115        3480          2051.56              1          0.674  
   116        3510          2051.56              1           0.67  
   117        3540          2051.56              1          0.638  
   118        3570          2051.56              1          0.757  
   119        3600          2051.55              1           0.99  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2051.55              1           0.89  
   121        3660          2051.54              1          0.474  
   122        3690          2051.54              1          0.534  
   123        3720          2051.54              1          0.506  
   124        3750          2051.54              1          0.477  
   125        3780          2051.54              1          0.459  
   126        3810          2051.54              1          0.439  
   127        3840          2051.54              1          0.433  
   128        3870          2051.54              1          0.696  
   129        3900          2051.53              1          0.989  
   130        3930          2051.53              1           1.01  
   131        3960          2051.53              1          0.936  
   132        3990          2051.53              1          0.831  
   133        4020          2051.53              1          0.621  
   134        4050          2051.53              1          0.402  
   135        4080          2051.53              1          0.362  
   136        4110          2051.53              1          0.247  
   137        4140          2051.53              1          0.162  
   138        4170          2051.53              1           0.16  
   139        4200          2051.53              1          0.162  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2051.53              1          0.167  
   141        4260          2051.53              1          0.169  
   142        4290          2051.53              1          0.201  
   143        4320          2051.52              1          0.357  
   144        4350          2051.52              1          0.478  
   145        4380          2051.52              1          0.421  
   146        4410          2051.52              1          0.207  
   147        4440          2051.52              1          0.222  
   148        4470          2051.52              1          0.214  
   149        4500          2051.52              1          0.208  
   150        4530          2051.52              1           0.19  
   151        4560          2051.52              1          0.165  
   152        4590          2051.52              1          0.158  
   153        4620          2051.52              1          0.224  
   154        4650          2051.52              1          0.224  
   155        4680          2051.52              1          0.124  
   156        4710          2051.52              1         0.0393  
   157        4740          2051.52              1         0.0403  
   158        4770          2051.52              1         0.0407  
   159        4800          2051.52              1          0.041  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2051.52              1         0.0415  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   161        4860          2051.52              1          0.042  
   162        4890          2051.52              1         0.0427  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   163        4920          2051.52              1         0.0421  
   164        4950          2051.52              1         0.0395  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   165        4980          2051.52              1         0.0385  
   166        5010          2051.52              1         0.0313  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   167        5040          2051.52              1         0.0219  
   168        5070          2051.52              1         0.0208  
   169        5100          2051.52              1         0.0199  
   170        5130          2051.52              1         0.0197  
   171        5160          2051.52              1          0.019  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   172        5220          2051.52             10         0.0171  
   173        5250          2051.52              1         0.0157  
   174        5280          2051.52              1        0.00922  
   175        5310          2051.52              1          0.012  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   176        5340          2051.52              1        0.00632  
   177        5370          2051.52              1         0.0034  
   178        5400          2051.52              1        0.00325  
   179        5430          2051.52              1        0.00342  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          2051.52              1        0.00331  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   181        5520          2051.52       0.325657        0.00331  
   182        5610          2051.52      0.0274081        0.00327  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   183        5670          2051.52       0.384472        0.00316  
   184        5700          2051.52              1        0.00315  
   185        5760          2051.52       0.426595        0.00327  
   186        5790          2051.52              1         0.0031  
   187        5820          2051.52              1        0.00312  
   188        5850          2051.52              1        0.00323  
   189        5880          2051.52              1        0.00312  
   190        5910          2051.52              1          0.004  
   191        5940          2051.52              1        0.00339  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   192        5970          2051.52              1        0.00522  
   193        6000          2051.52              1        0.00446  
   194        6030          2051.52              1        0.00211  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3449328932 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   195        6060          2051.52              1        0.00217  
   196        6090          2051.52              1        0.00119  
   197        6120          2051.52              1       0.000671  
   198        6150          2051.52              1       0.000824  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   199        6210          2051.52       0.249068       0.000641  
srun: error: unpackmem: Buffer to be unpacked is too large (2575954003 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (3943102933 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6240          2051.52              1       0.000519  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   201        6270          2051.52              1       0.000641  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2572374883 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   202        6300          2051.52              1       0.000549  
srun: error: unpackmem: Buffer to be unpacked is too large (2622960991 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   203        6330          2051.52              1       0.000946  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   204        6390          2051.52       0.216259        0.00107  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   205        6420          2051.52              1       0.000641  
   206        6450          2051.52              1        0.00107  
   207        6480          2051.52              1       0.000427  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   208        6540          2051.52       0.198799       0.000732  
   209        6570          2051.52              1       0.000946  
   210        6600          2051.52              1       0.000305  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   211        6630          2051.52              1       0.000336  
   212        6690          2051.52       0.185826       0.000336  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   213        6750          2051.52       0.188733       0.000458  
   214        6900          2051.52     0.00163032       0.000458  
   215        6960          2051.52       0.393631       0.000366  
   216        7050          2051.52       0.031238       0.000305  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   217        7080          2051.52              1       0.000519  
   218        7200          2051.52      0.0131488       0.000214  
   219        7260          2051.52       0.459051       0.000427  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7320          2051.52       0.368288       0.000336  
   221        7350          2051.52              1       0.000275  
   222        7470          2051.52      0.0104213       0.000153  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
