194
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   167        4563          2119.88              1           0.41  
   168        4590          2119.88              1          0.619  
   169        4617          2119.88              1           0.81  
   170        4644          2119.87              1          0.766  
   171        4671          2119.87              1          0.408  
   172        4698          2119.87              1         0.0838  
   173        4725          2119.87              1         0.0077  
   174        4752          2119.87              1        0.00799  
   175        4779          2119.87              1        0.00796  
   176        4806          2119.87              1        0.00804  
   177        4833          2119.87              1        0.00805  
   178        4887          2119.87       0.410496        0.00805  
   179        4914          2119.87              1        0.00789  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          2119.87              1        0.00781  
   181        4968          2119.87              1        0.00876  
   182        4995          2119.87              1         0.0188  
   183        5022          2119.87              1         0.0216  
   184        5049          2119.87              1         0.0186  
   185        5076          2119.87              1         0.0125  
   186        5103          2119.87              1        0.00836  
   187        5130          2119.87              1        0.00906  
   188        5157          2119.87              1        0.00461  
   189        5184          2119.87              1        0.00061  
   190        5211          2119.87              1       0.000977  
   191        5238          2119.87              1        0.00026  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 858.053808 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2015M2 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14968                      1.37e+04
     1          60          3787.17    7.31416e-05       2.73e+03  
     2          90          2936.88              1       1.54e+03  
     3         120          2596.29              1            804  
     4         150           2306.4              1            309  
     5         180          2228.51              1            151  
     6         210          2205.83              1            149  
     7         240          2191.27              1            206  
     8         270          2164.99              1            255  
     9         300          2124.65              1            235  
    10         330          2096.64              1            199  
    11         360          2086.36              1            132  
    12         390          2075.88              1           99.9  
    13         420          2071.29              1            105  
    14         450          2058.55              1            164  
    15         480          2050.19              1            170  
    16         510          2038.62              1            137  
    17         540          2029.25              1            155  
    18         570          2025.19              1            116  
    19         600           2022.2              1           75.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           2017.3              1            120  
    21         660          2013.49              1            125  
    22         690          2011.13              1           54.8  
    23         720          2009.73              1           50.2  
    24         750          2007.74              1            107  
    25         780           2003.7              1            214  
    26         810          1996.83              1            295  
    27         840          1989.64              1            234  
    28         870          1986.01              1           77.8  
    29         900          1984.79              1           52.5  
    30         930          1983.83              1           77.5  
    31         960           1981.7              1            139  
    32         990          1979.18              1            146  
    33        1020           1977.4              1           79.4  
    34        1050          1976.86              1           21.1  
    35        1080          1976.68              1           16.1  
    36        1110          1976.49              1           34.8  
    37        1140          1976.15              1           49.2  
    38        1170          1975.69              1           45.7  
    39        1200          1975.34              1           22.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1975.18              1           21.1  
    41        1260          1975.07              1           16.9  
    42        1290          1974.88              1           30.7  
    43        1320          1974.57              1           39.8  
    44        1350          1974.17              1           34.5  
    45        1380          1973.87              1           19.7  
    46        1410          1973.71              1           17.9  
    47        1440          1973.55              1           21.6  
    48        1470          1973.21              1           42.1  
    49        1500          1972.55              1           61.3  
    50        1530          1971.63              1           62.8  
    51        1560          1970.95              1           36.4  
    52        1590          1970.71              1           10.7  
    53        1620          1970.65              1           10.3  
    54        1650          1970.59              1           12.9  
    55        1680          1970.44              1           23.2  
    56        1710           1970.2              1           28.9  
    57        1740          1969.96              1           22.2  
    58        1770          1969.85              1           7.84  
    59        1800          1969.82              1           5.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1969.81              1           4.92  
    61        1860          1969.79              1           5.98  
    62        1890          1969.74              1           9.17  
    63        1920          1969.68              1           9.82  
    64        1950          1969.64              1           6.05  
    65        1980          1969.62              1           2.65  
    66        2010          1969.62              1           2.65  
    67        2040          1969.62              1           2.64  
    68        2070          1969.61              1           3.29  
    69        2100          1969.59              1           5.34  
    70        2130          1969.56              1           6.12  
    71        2160          1969.54              1           4.18  
    72        2190          1969.53              1           2.83  
    73        2220          1969.52              1           2.98  
    74        2250          1969.52              1           2.95  
    75        2280           1969.5              1           4.02  
    76        2310          1969.47              1           6.71  
    77        2340          1969.42              1           8.37  
    78        2370          1969.36              1           6.62  
    79        2400          1969.33              1           3.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1969.33              1           3.32  
    81        2460          1969.32              1           3.34  
    82        2490           1969.3              1           3.78  
    83        2520          1969.27              1           6.23  
    84        2550          1969.21              1           7.79  
    85        2580          1969.14              1           6.18  
    86        2610          1969.11              1           4.23  
    87        2640           1969.1              1           3.45  
    88        2670          1969.09              1           3.24  
    89        2700          1969.08              1           3.01  
    90        2730          1969.05              1           4.26  
    91        2760          1969.02              1           4.24  
    92        2790             1969              1           2.63  
    93        2820          1968.99              1           2.05  
    94        2850          1968.99              1           2.06  
    95        2880          1968.99              1           2.05  
    96        2910          1968.98              1           2.02  
    97        2940          1968.97              1           2.71  
    98        2970          1968.95              1           3.13  
    99        3000          1968.93              1           3.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1968.91              1           2.64  
   101        3060          1968.91              1           1.85  
   102        3090          1968.91              1           1.76  
   103        3120           1968.9              1           1.51  
   104        3150          1968.89              1           2.08  
   105        3180          1968.88              1           2.19  
   106        3210          1968.86              1           2.09  
   107        3240          1968.86              1           1.47  
   108        3270          1968.86              1           1.49  
   109        3300          1968.86              1           1.46  
   110        3330          1968.85              1           1.35  
   111        3360          1968.85              1           1.35  
   112        3390          1968.84              1           1.98  
   113        3420          1968.83              1           1.73  
   114        3450          1968.82              1          0.737  
   115        3480          1968.82              1          0.506  
   116        3510          1968.82              1          0.507  
   117        3540          1968.82              1          0.508  
   118        3570          1968.82              1          0.508  
   119        3600          1968.82              1          0.616  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1968.82              1          0.981  
   121        3660          1968.81              1           1.25  
   122        3690          1968.81              1           1.08  
   123        3720           1968.8              1          0.836  
   124        3750           1968.8              1          0.843  
   125        3780           1968.8              1          0.801  
   126        3810           1968.8              1          0.708  
   127        3840           1968.8              1          0.512  
   128        3870           1968.8              1          0.499  
   129        3900           1968.8              1          0.457  
   130        3930           1968.8              1          0.448  
   131        3960           1968.8              1          0.478  
   132        3990           1968.8              1          0.488  
   133        4020           1968.8              1          0.495  
   134        4050           1968.8              1          0.487  
   135        4080           1968.8              1          0.427  
   136        4110          1968.79              1          0.505  
   137        4140          1968.79              1          0.449  
   138        4170          1968.79              1          0.309  
   139        4200          1968.79              1           0.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1968.79              1          0.258  
   141        4260          1968.79              1          0.248  
   142        4290          1968.79              1          0.228  
   143        4320          1968.79              1          0.193  
   144        4350          1968.79              1          0.262  
   145        4380          1968.79              1           0.35  
   146        4410          1968.79              1          0.333  
   147        4440          1968.78              1           0.24  
   148        4470          1968.78              1          0.215  
   149        4500          1968.78              1           0.19  
   150        4530          1968.78              1           0.18  
   151        4560          1968.78              1          0.161  
   152        4590          1968.78              1          0.159  
   153        4620          1968.78              1           0.15  
   154        4650          1968.78              1          0.141  
   155        4680          1968.78              1          0.161  
   156        4710          1968.78              1          0.133  
   157        4740          1968.78              1         0.0692  
   158        4770          1968.78              1         0.0418  
   159        4800          1968.78              1          0.043  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1968.78              1         0.0433  
   161        4860          1968.78              1          0.044  
   162        4890          1968.78              1         0.0443  
   163        4920          1968.78              1         0.0459  
   164        4950          1968.78              1         0.0461  
   165        4980          1968.78              1         0.0435  
   166        5010          1968.78              1         0.0365  
   167        5040          1968.78              1         0.0272  
   168        5070          1968.78              1         0.0269  
   169        5100          1968.78              1         0.0243  
   170        5130          1968.78              1         0.0233  
   171        5160          1968.78              1         0.0228  
   172        5190          1968.78              1         0.0209  
   173        5250          1968.78             10         0.0176  
   174        5280          1968.78              1         0.0163  
   175        5310          1968.78              1         0.0296  
   176        5340          1968.78              1          0.019  
   177        5370          1968.78              1        0.00523  
   178        5400          1968.78              1        0.00434  
   179        5430          1968.78              1        0.00442  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1968.78              1        0.00452  
   181        5550          1968.78       0.130072        0.00441  
   182        5580          1968.78              1        0.00427  
   183        5670          1968.78        3.66984        0.00438  
   184        5700          1968.78              1        0.00437  
   185        5730          1968.78              1        0.00445  
   186        5760          1968.78              1        0.00451  
   187        5790          1968.78              1        0.00459  
   188        5820          1968.78              1         0.0045  
   189        5850          1968.78              1         0.0041  
   190        5880          1968.78              1        0.00391  
   191        5910          1968.78              1        0.00795  
   192        5940          1968.78              1        0.00465  
   193        5970          1968.78              1        0.00336  
   194        6000          1968.78              1       0.000931  
   195        6030          1968.78              1        0.00117  
   196        6060          1968.78              1        0.00124  
   197        6090          1968.78              1       0.000626  
   198        6150          1968.78       0.300971       0.000488  
   199        6210          1968.78       0.231767       0.000229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6240          1968.78              1        0.00029  
   201        6360          1968.78     0.00300656       0.000366  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 959.631910 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2015M2 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14968                      2.28e+04
     1          60          3769.73    4.38078e-05       2.13e+03  
     2          90           3245.5              1       1.55e+03  
     3         120          2576.98              1            614  
     4         150          2421.67              1            282  
     5         180          2372.75              1            209  
     6         210           2360.3              1            221  
     7         240          2351.35              1            215  
     8         270          2337.62              1            185  
     9         300          2320.17              1            133  
    10         330          2304.14              1            174  
    11         360          2297.07              1            188  
    12         390          2292.55              1            152  
    13         420          2284.11              1           74.7  
    14         450          2279.27              1           72.5  
    15         480          2276.77              1             82  
    16         510          2273.92              1           86.7  
    17         540          2269.01              1           96.1  
    18         570           2260.1              1            136  
    19         600           2252.4              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           2248.3              1           57.3  
    21         660          2246.54              1           59.6  
    22         690          2245.53              1             56  
    23         720          2242.71              1           69.4  
    24         750          2236.99              1            114  
    25         780          2227.37              1            137  
    26         810          2218.56              1           99.6  
    27         840          2213.55              1             98  
    28         870          2211.47              1           97.2  
    29         900          2209.65              1           86.5  
    30         930          2205.66              1             81  
    31         960          2199.54              1           98.4  
    32         990          2192.98              1           76.5  
    33        1020          2190.06              1           41.4  
    34        1050          2189.22              1           34.1  
    35        1080          2188.69              1           32.9  
    36        1110          2187.49              1           39.1  
    37        1140          2185.33              1           55.2  
    38        1170           2182.5              1           52.3  
    39        1200          2180.54              1           34.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2179.82              1           35.5  
    41        1260          2179.51              1             33  
    42        1290          2179.03              1           25.3  
    43        1320          2178.29              1           27.7  
    44        1350          2177.47              1           25.2  
    45        1380          2176.97              1           17.1  
    46        1410          2176.78              1           17.5  
    47        1440          2176.59              1             18  
    48        1470          2176.14              1           17.5  
    49        1500          2175.19              1             32  
    50        1530           2173.5              1           50.7  
    51        1560          2171.64              1           57.6  
    52        1590          2170.49              1           46.9  
    53        1620          2170.02              1           31.6  
    54        1650          2169.72              1           24.2  
    55        1680          2169.13              1           21.6  
    56        1710          2168.11              1             23  
    57        1740          2166.86              1           41.5  
    58        1770          2166.07              1           39.1  
    59        1800          2165.69              1           34.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2165.27              1           35.3  
    61        1860           2164.4              1           32.9  
    62        1890          2162.75              1           29.2  
    63        1920          2160.47              1           44.2  
    64        1950          2158.71              1           35.8  
    65        1980          2158.04              1           30.2  
    66        2010           2157.8              1           30.1  
    67        2040          2157.46              1           28.2  
    68        2070          2156.73              1           23.2  
    69        2100          2155.38              1           36.9  
    70        2130          2153.66              1             39  
    71        2160          2152.48              1           21.9  
    72        2190          2152.17              1           13.4  
    73        2220          2152.11              1           13.6  
    74        2250          2152.02              1           13.3  
    75        2280          2151.81              1           15.4  
    76        2310          2151.38              1           23.1  
    77        2340          2150.78              1             24  
    78        2370          2150.32              1           13.5  
    79        2400          2150.15              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2150.11              1           10.4  
    81        2460          2150.07              1           9.58  
    82        2490          2149.97              1           9.98  
    83        2520          2149.72              1           15.5  
    84        2550          2149.21              1           20.9  
    85        2580          2148.45              1           20.9  
    86        2610          2147.81              1           16.8  
    87        2640          2147.56              1           17.7  
    88        2670          2147.48              1           16.7  
    89        2700          2147.43              1           15.6  
    90        2730          2147.26              1           12.6  
    91        2760          2146.84              1           14.7  
    92        2790          2146.68              1           24.7  
    93        2820          2146.14              1           16.1  
    94        2850          2145.64              1           11.4  
    95        2880          2145.41              1           15.2  
    96        2910          2145.28              1           16.6  
    97        2940          2145.08              1             20  
    98        2970          2144.76              1             25  
    99        3000          2144.13              1           30.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2143.05              1           33.4  
   101        3060          2141.36              1             30  
   102        3090          2139.37              1           28.3  
   103        3120          2138.34              1           26.4  
   104        3150          2137.97              1           24.1  
   105        3180          2137.81              1           19.7  
   106        3210           2137.6              1           15.9  
   107        3240          2136.88              1           23.3  
   108        3270          2135.88              1           28.9  
   109        3300          2134.48              1           32.5  
   110        3330          2133.73              1           20.8  
   111        3360          2133.54              1           7.82  
   112        3390          2133.51              1           5.88  
   113        3420           2133.5              1           5.89  
   114        3450          2133.49              1           5.89  
   115        3480          2133.45              1           5.86  
   116        3510          2133.36              1           5.75  
   117        3540          2133.15              1           6.53  
   118        3570          2132.75              1           8.52  
   119        3600          2132.24              1           7.22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2131.92              1           4.12  
   121        3660          2131.85              1           3.59  
   122        3690          2131.84              1           3.58  
   123        3720          2131.83              1           3.48  
   124        3750          2131.82              1           3.27  
   125        3780          2131.79              1           3.49  
   126        3810          2131.72              1           4.44  
   127        3840           2131.6              1           4.81  
   128        3870          2131.45              1           5.46  
   129        3900          2131.37              1           5.16  
   130        3930          2131.35              1           4.37  
   131        3960          2131.34              1           4.08  
   132        3990          2131.32              1           4.25  
   133        4020          2131.29              1           4.76  
   134        4050          2131.19              1           5.42  
   135        4080             2131              1            5.7  
   136        4110          2130.72              1           6.08  
   137        4140          2130.49              1           4.06  
   138        4170          2130.44              1            1.2  
   139        4200          2130.43              1           1.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2130.43              1           1.03  
   141        4260          2130.43              1           1.01  
   142        4290          2130.43              1          0.973  
   143        4320          2130.43              1          0.919  
   144        4350          2130.42              1          0.816  
   145        4380          2130.41              1          0.722  
   146        4410          2130.38              1          0.969  
   147        4440          2130.32              1           1.29  
   148        4470          2130.26              1           1.14  
   149        4500          2130.23              1          0.413  
   150        4530          2130.22              1          0.393  
   151        4560          2130.22              1          0.359  
   152        4590          2130.22              1          0.342  
   153        4620          2130.22              1           0.33  
   154        4650          2130.22              1          0.307  
   155        4680          2130.22              1          0.354  
   156        4710          2130.22              1          0.694  
   157        4740          2130.22              1           1.12  
   158        4770          2130.22              1           1.41  
   159        4800          2130.21              1           1.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2130.21              1          0.461  
   161        4860          2130.21              1          0.167  
   162        4890          2130.21              1          0.167  
   163        4920          2130.21              1          0.167  
   164        4950          2130.21              1          0.168  
   165        4980          2130.21              1          0.167  
   166        5010          2130.21              1          0.252  
   167        5040          2130.21              1          0.408  
