90
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    79        2160          1675.57              1           46.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1673.5              1           44.3  
    81        2214          1670.76              1           54.1  
    82        2241          1668.67              1           40.2  
    83        2268          1667.91              1           35.5  
    84        2295          1667.69              1           30.2  
    85        2322          1667.46              1           26.7  
    86        2349          1666.59              1           26.2  
    87        2376          1664.54              1           31.7  
    88        2403          1662.05              1           26.2  
    89        2430           1659.9              1           12.2  
    90        2457          1659.52              1           13.2  
    91        2484          1659.36              1           7.98  
    92        2511          1659.34              1           6.69  
    93        2538          1659.29              1            7.6  
    94        2565          1659.18              1           13.2  
    95        2592          1658.94              1           22.8  
    96        2619          1658.59              1           25.9  
    97        2646           1658.3              1           16.7  
    98        2673          1658.21              1           5.57  
    99        2700          1658.18              1           4.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1658.16              1           4.95  
   101        2754          1658.11              1           10.4  
   102        2781          1657.99              1           17.5  
   103        2808          1657.71              1             26  
   104        2835          1657.26              1           29.8  
   105        2862          1656.78              1           21.4  
   106        2889          1656.56              1           11.1  
   107        2916          1656.52              1           9.52  
   108        2943           1656.5              1           8.53  
   109        2970          1656.45              1           7.62  
   110        2997          1656.36              1           12.2  
   111        3024          1656.17              1           15.8  
   112        3051          1655.96              1             14  
   113        3078          1655.83              1           6.25  
   114        3105           1655.8              1           4.96  
   115        3132          1655.79              1              5  
   116        3159          1655.78              1           4.99  
   117        3186          1655.75              1           4.95  
   118        3213          1655.69              1           6.95  
   119        3240          1655.54              1           10.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1655.24              1           14.6  
   121        3294          1654.79              1           14.8  
   122        3321          1654.44              1           8.55  
   123        3348          1654.33              1           3.01  
   124        3375          1654.32              1              3  
   125        3402          1654.32              1           2.98  
   126        3429          1654.31              1            2.9  
   127        3456           1654.3              1           2.73  
   128        3483          1654.27              1           2.31  
   129        3510          1654.22              1           2.64  
   130        3537          1654.12              1           2.97  
   131        3564          1654.04              1           2.07  
   132        3591             1654              1            1.8  
   133        3618             1654              1           1.58  
   134        3645             1654              1           1.49  
   135        3672          1653.99              1           1.38  
   136        3699          1653.99              1           1.22  
   137        3726          1653.99              1           1.29  
   138        3753          1653.97              1           1.36  
   139        3780          1653.94              1           1.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1653.89              1           1.34  
   141        3834          1653.84              1           1.11  
   142        3861          1653.81              1          0.566  
   143        3888          1653.81              1          0.191  
   144        3915          1653.81              1          0.184  
   145        3942          1653.81              1          0.182  
   146        3969          1653.81              1          0.182  
   147        3996          1653.81              1           0.18  
   148        4023          1653.81              1          0.178  
   149        4050          1653.81              1          0.174  
   150        4077          1653.81              1           0.25  
   151        4104           1653.8              1           0.39  
   152        4131           1653.8              1          0.551  
   153        4158           1653.8              1          0.589  
   154        4185           1653.8              1          0.395  
   155        4212           1653.8              1          0.117  
   156        4239           1653.8              1         0.0368  
   157        4266           1653.8              1          0.034  
   158        4293           1653.8              1         0.0343  
   159        4320           1653.8              1         0.0337  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347           1653.8              1         0.0335  
   161        4374           1653.8              1          0.032  
   162        4401           1653.8              1         0.0288  
   163        4428           1653.8              1          0.037  
   164        4455           1653.8              1         0.0373  
   165        4482           1653.8              1         0.0212  
   166        4509           1653.8              1         0.0148  
   167        4536           1653.8              1         0.0148  
   168        4563           1653.8              1         0.0149  
   169        4590           1653.8              1          0.015  
   170        4617           1653.8              1         0.0151  
   171        4644           1653.8              1         0.0153  
   172        4671           1653.8              1         0.0213  
   173        4698           1653.8              1         0.0333  
   174        4725           1653.8              1         0.0487  
   175        4752           1653.8              1         0.0555  
   176        4779           1653.8              1         0.0406  
   177        4806           1653.8              1         0.0155  
   178        4833           1653.8              1        0.00206  
   179        4860           1653.8              1        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887           1653.8              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 706.328167 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2006M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11844.6                       1.1e+04
     1          60          3033.31    9.10379e-05        2.1e+03  
     2          90          2438.86              1       1.49e+03  
     3         120          2090.94              1            617  
     4         150          1828.24              1            221  
     5         180          1769.15              1            118  
     6         210          1749.71              1            121  
     7         240          1739.86              1            120  
     8         270          1725.29              1            153  
     9         300          1702.57              1            166  
    10         330          1679.01              1            171  
    11         360          1665.85              1            156  
    12         390          1655.89              1            105  
    13         420          1649.46              1           92.3  
    14         450          1642.84              1            101  
    15         480          1636.66              1            114  
    16         510          1630.65              1            110  
    17         540          1621.46              1            153  
    18         570          1612.28              1            187  
    19         600          1607.42              1            105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1603.69              1           72.1  
    21         660          1600.37              1            114  
    22         690          1596.95              1            167  
    23         720          1594.47              1            111  
    24         750          1592.69              1           48.3  
    25         780          1591.04              1             81  
    26         810          1587.63              1            196  
    27         840          1581.59              1            293  
    28         870          1574.22              1            270  
    29         900           1570.1              1            110  
    30         930          1569.07              1             31  
    31         960          1568.52              1           43.6  
    32         990          1567.52              1           95.6  
    33        1020          1566.02              1            125  
    34        1050          1564.48              1            103  
    35        1080          1563.71              1           43.2  
    36        1110          1563.47              1           15.1  
    37        1140          1563.33              1           20.4  
    38        1170          1563.08              1           44.4  
    39        1200          1562.64              1           61.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1562.1              1           56.1  
    41        1260          1561.73              1           26.5  
    42        1290          1561.54              1           22.2  
    43        1320          1561.34              1           25.7  
    44        1350          1560.97              1           52.9  
    45        1380          1560.35              1           73.8  
    46        1410           1559.6              1           66.9  
    47        1500          1559.47           0.19           59.9  
    48        1590          1559.27           0.19           47.7  
    49        2220          1559.26      0.0131292           46.9  
    50        2280          1558.78       0.315716           25.1  
    51        2850          1558.64        1.02365            899  
    52        4560          1558.64    1.30325e-08            998  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 658.004096 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2006M6 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11844.6                      1.92e+04
     1          60          3060.48    5.19777e-05       1.95e+03  
     2          90          2656.72              1       1.41e+03  
     3         120          2067.04              1            499  
     4         150          1934.79              1            250  
     5         180          1892.94              1            174  
     6         210          1882.94              1            190  
     7         240          1875.66              1            190  
     8         270          1863.23              1            170  
     9         300          1846.74              1            113  
    10         330          1829.56              1            127  
    11         360          1819.35              1            104  
    12         390          1817.34              1           92.4  
    13         420           1812.7              1             53  
    14         450          1807.45              1           52.4  
    15         480             1803              1           64.5  
    16         510          1800.19              1             84  
    17         540          1797.91              1           83.2  
    18         570          1793.24              1           80.6  
    19         600          1784.97              1           94.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1776.56              1           77.5  
    21         660           1772.2              1           59.4  
    22         690          1769.95              1           55.9  
    23         720          1768.43              1           51.9  
    24         750          1765.78              1           57.9  
    25         780          1760.33              1           78.4  
    26         810          1752.53              1           74.7  
    27         840          1745.31              1           85.6  
    28         870          1741.52              1           67.6  
    29         900          1740.12              1           66.6  
    30         930          1737.53              1             69  
    31         960          1733.48              1           74.2  
    32         990          1727.22              1           53.6  
    33        1020          1722.66              1           39.5  
    34        1050          1721.35              1           38.2  
    35        1080          1720.76              1           37.3  
    36        1110          1720.05              1             40  
    37        1140          1718.72              1           45.2  
    38        1170          1715.96              1             42  
    39        1200          1712.05              1           51.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1708.59              1           48.2  
    41        1260          1707.28              1             46  
    42        1290          1706.77              1           46.4  
    43        1320          1705.62              1           44.2  
    44        1350          1704.17              1           30.8  
    45        1380          1702.97              1           17.8  
    46        1410          1702.51              1           16.7  
    47        1440          1702.38              1           15.7  
    48        1470          1702.28              1           15.2  
    49        1500          1702.04              1           15.6  
    50        1530          1701.46              1           19.3  
    51        1560          1700.14              1             33  
    52        1590          1697.77              1           43.1  
    53        1620          1695.13              1           35.8  
    54        1650          1693.59              1           43.8  
    55        1680          1692.88              1           43.6  
    56        1710          1692.26              1           40.8  
    57        1740          1690.97              1           33.9  
    58        1770          1688.83              1             35  
    59        1800          1686.35              1           32.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1684.83              1           23.5  
    61        1860          1684.37              1           24.4  
    62        1890          1684.16              1           24.1  
    63        1920          1683.77              1           22.8  
    64        1950          1682.92              1           21.9  
    65        1980          1681.26              1           29.5  
    66        2010          1679.27              1           26.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    67        2040           1678.2              1           19.2  
    68        2070          1677.86              1           20.5  
    69        2100          1677.71              1           20.8  
    70        2130          1677.53              1           20.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    71        2160          1677.12              1           16.9  
    72        2190          1676.44              1           12.8  
    73        2220          1675.72              1           14.3  
    74        2250          1675.38              1           12.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    75        2280          1675.27              1           14.3  
    76        2310          1675.19              1           13.9  
    77        2340          1675.03              1           12.7  
    78        2370           1674.7              1             11  
    79        2400          1674.14              1           10.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1673.61              1           11.9  
    81        2460          1673.36              1           10.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    82        2490          1673.28              1           9.68  
    83        2520          1673.22              1            9.5  
    84        2550          1673.06              1           8.99  
    85        2580           1672.7              1           9.16  
    86        2610          1671.86              1           15.5  
    87        2640          1670.36              1           22.4  
    88        2670          1668.54              1           23.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    89        2700          1667.42              1           14.9  
    90        2730           1667.2              1           10.6  
    91        2760          1667.14              1             10  
    92        2790          1667.07              1           10.1  
    93        2820          1666.85              1           12.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1715161765 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    94        2850          1666.35              1           14.2  
    95        2880          1665.53              1           18.2  
    96        2910           1664.7              1           19.7  
    97        2940          1664.04              1             11  
    98        2970          1663.97              1           6.55  
    99        3000          1663.95              1           6.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1663.89              1           8.13  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   101        3060          1663.78              1           16.7  
   102        3090          1663.55              1           23.5  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   103        3120          1663.29              1           22.5  
   104        3150          1663.12              1           10.4  
   105        3180          1663.06              1           8.89  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   106        3210          1663.03              1           8.88  
srun: error: unpackmem: Buffer to be unpacked is too large (4290399099 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   107        3240          1662.96              1           8.73  
   108        3270           1662.8              1           16.6  
   109        3300          1662.44              1           25.7  
   110        3330          1661.84              1           30.3  
   111        3360          1661.29              1           23.1  
   112        3390          1661.04              1           8.25  
   113        3420             1661              1           5.11  
   114        3450          1660.99              1           4.99  
   115        3480          1660.98              1           4.78  
   116        3510          1660.94              1            5.4  
   117        3540          1660.85              1           8.28  
srun: error: unpackmem: Buffer to be unpacked is too large (2497458713 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   118        3570          1660.67              1           11.8  
   119        3600          1660.42              1             11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1660.25              1           6.21  
   121        3660           1660.2              1           2.36  
   122        3690           1660.2              1           2.24  
srun: error: unpackmem: Buffer to be unpacked is too large (1127829603 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   123        3720          1660.19              1            2.2  
   124        3750          1660.18              1           2.18  
   125        3780          1660.16              1           3.83  
srun: error: unpackmem: Buffer to be unpacked is too large (1247949897 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   126        3810           1660.1              1           6.29  
   127        3840          1660.02              1           6.97  
   128        3870          1659.96              1           4.77  
   129        3900          1659.94              1           1.46  
   130        3930          1659.93              1           1.44  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   131        3960          1659.93              1           1.44  
   132        3990          1659.93              1           1.45  
   133        4020          1659.93              1           1.47  
   134        4050          1659.92              1           2.51  
   135        4080           1659.9              1           3.86  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   136        4110          1659.86              1           4.71  
   137        4140          1659.81              1           3.81  
   138        4170          1659.79              1           1.55  
   139        4200          1659.78              1           1.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1659.78              1           1.57  
   141        4260          1659.78              1           1.53  
   142        4290          1659.78              1           1.45  
   143        4320          1659.77              1           2.38  
   144        4350          1659.74              1            3.7  
   145        4380          1659.69              1            4.8  
   146        4410          1659.62              1           4.46  
   147        4440          1659.57              1           2.31  
   148        4470          1659.56              1          0.998  
   149        4500          1659.56              1           1.07  
   150        4530          1659.56              1           1.08  
   151        4560          1659.56              1           1.09  
   152        4590          1659.56              1           1.08  
   153        4620          1659.56              1           1.05  
   154        4650          1659.55              1          0.978  
   155        4680          1659.54              1           1.14  
   156        4710          1659.51              1           1.48  
   157        4740          1659.49              1           1.41  
   158        4770          1659.48              1          0.977  
   159        4800          1659.48              1          0.938  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1659.48              1          0.912  
   161        4860          1659.48              1          0.904  
   162        4890          1659.48              1          0.898  
   163        4920          1659.48              1          0.893  
   164        5100          1654.56        32.2759           27.7  
   165        5310          1654.56    8.22999e-05           27.9  
   166        5370          1653.68             10           26.4  
   167        5400          1652.17              1           12.9  
   168        5430          1651.51              1           5.42  
   169        5460          1651.44              1           3.14  
   170        5490           1651.4              1           2.91  
   171        5520          1651.39              1           2.43  
   172        5550          1651.38              1           2.42  
   173        5580          1651.36              1           2.46  
   174        5610          1651.32              1           2.49  
   175        5640          1651.29              1           2.28  
   176        5670          1651.27              1           2.18  
   177        5700          1651.27              1           2.17  
   178        5730          1651.26              1           2.17  
   179        5760          1651.25              1           2.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5790          1651.23              1           2.51  
   181        5820          1651.17              1           4.52  
   182        5850          1651.04              1           7.37  
   183        5880          1650.77              1           10.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   184        5910          1650.42              1           9.38  
   185        5940          1650.22              1           4.06  
   186        5970          1650.17              1           1.09  
   187        6000          1650.16              1          0.884  
   188        6030          1650.16              1          0.894  
   189        6060          1650.16              1          0.901  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   190        6090          1650.16              1          0.924  
   191        6120          1650.16              1          0.951  
   192        6150          1650.14              1           1.15  
   193        6180          1650.12              1           1.79  
   194        6210          1650.06              1           2.44  
   195        6240          1649.97              1           2.46  
   196        6270           1649.9              1           1.47  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   197        6300          1649.87              1          0.342  
   198        6330          1649.86              1         0.0511  
   199        6360          1649.86              1         0.0382  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6390          1649.86              1          0.036  
   201        6420          1649.86              1         0.0356  
   202        6450          1649.86              1         0.0355  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   203        6480          1649.86              1          0.035  
   204        6510          1649.86              1         0.0564  
   205        6540          1649.86              1          0.131  
   206        6570          1649.86              1           0.24  
   207        6600          1649.86              1          0.364  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   208        6630          1649.86              1          0.492  
   209        6660          1649.86              1          0.471  
   210        6690          1649.86              1          0.251  
   211        6720          1649.86              1         0.0529  
   212        6750          1649.86              1        0.00188  
   213        6780          1649.86              1       0.000595  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   214        6810          1649.86              1       0.000297  
   215        6840          1649.86              1        0.00034  
   216        6930          1649.86       0.080922       0.000297  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   217        6990          1649.86       0.210948       0.000261  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Insane message length
